<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0.00700035 -0.000188505 0
0.00748986 0.00121558 0
0.0183845 0.0216711 0
0.0220197 0.0283875 0
0.0250163 0.0210846 0
-0.143909 0.0547794 0
-0.152371 0.00464541 0
-0.0302614 -0.00933944 0
-0.0243407 -0.01492 0
-0.03257 -0.0169265 0
0.0350357 0.011818 0
0.0305087 0.0191245 0
0.0190194 -0.0046275 0
0.0186601 -0.000158855 0
1.00589 0.639545 0
1.17286 0.552566 0
0.843429 0.644718 0
0.0135012 0.00203503 0
0.0163559 0.00443592 0
0.0163768 0.0015715 0
-0.175875 0.296436 0
-0.172919 0.384524 0
-0.0190301 -0.00588869 0
-0.0225738 -0.0034809 0
-0.055575 0.00679873 0
-0.0430145 0.00112097 0
0.00735832 -0.00941626 0
0.0083018 -0.00722683 0
0.00877988 0.00261269 0
-0.201886 1.8569 0
0.234801 1.90141 0
0.0245587 0.0144763 0
0.0211247 0.00971971 0
0.408774 0.512012 0
0.496184 0.550273 0
0.00759903 -0.00576559 0
0.00603804 -0.00694426 0
-0.259941 0.255665 0
0.182572 0.415496 0
0.137607 0.351621 0
0.119122 0.406278 0
-0.071441 0.0412057 0
-0.0655858 0.0178429 0
-0.0185357 -0.0177892 0
-0.0187664 -0.0126983 0
0.000501181 0.000682426 0
0.0348041 0.127273 0
0.0449862 0.0992377 0
-0.0326555 -0.0238757 0
-0.730951 0.461488 0
-0.861134 0.637042 0
-0.756875 0.905626 0
-0.45332 0.715477 0
0.000770502 0.000511307 0
0.000427031 0.000570648 0
-0.000863961 0.000681981 0
-0.000869154 0.000683872 0
0.00106072 -5.48299e-06 0
0.000914629 0.000129654 0
-0.000259897 0.000880778 0
-0.00038931 0.000839641 0
-0.41119 0.307302 0
0.040091 0.0635909 0
0.030314 0.0530965 0
0.025939 0.154582 0
0.0581714 0.151833 0
0.00128421 -0.000774769 0
0.00123036 -0.000929399 0
0.00103509 -0.000776741 0
0.000303485 0.00067347 0
0.000451287 0.000824418 0
0.0098913 -0.00340106 0
0.011169 -0.000981414 0
-0.0152597 -0.00617271 0
-0.0181588 -0.00913743 0
0.0113299 0.0106519 0
0.0113137 0.00765337 0
-0.00063614 0.000722128 0
-0.000866064 0.000662029 0
0.000942325 0.000526904 0
0.00105229 0.000596532 0
-0.000549993 0.000826416 0
-0.000595001 0.000782028 0
0.000969493 0.000205098 0
0.000915259 0.000209306 0
0.000512756 0.000581639 0
-0.0386965 0.412976 0
-0.000699809 0.358934 0
0.00118611 -0.00112329 0
0.00145361 -0.00109393 0
0.017312 0.00743564 0
0.017053 0.0122305 0
-0.00138935 -0.00323711 0
-0.00122301 -0.00378818 0
-0.00165283 -0.00355517 0
5.65987e-05 -0.00435382 0
0.000653822 -0.00464935 0
9.18629e-06 -0.00490647 0
0.000603881 -0.00579573 0
0.00118061 -0.00491383 0
-0.00115575 -0.004377 0
-0.000784024 -0.00397525 0
0.00447863 -0.00678941 0
0.00333022 -0.00617756 0
0.00410639 -0.00546281 0
-0.00184697 -0.00274784 0
-0.00172521 -0.00226717 0
-0.00151199 -0.00250808 0
0.00251643 -0.00554584 0
0.00234207 -0.00666014 0
-0.00166419 -0.00189932 0
-0.00179724 -0.0020132 0
0.00103053 -0.00338686 0
0.00133526 -0.00301045 0
0.00165755 -0.00355523 0
0.0012191 -0.00197264 0
0.00137633 -0.00169499 0
0.00157081 -0.00195245 0
0.00141911 -0.00140155 0
0.00113133 -0.00154157 0
0.00157386 -0.00263821 0
0.00117588 -0.00257971 0
0.00139349 -0.0048227 0
0.000614302 -0.00524636 0
0.000657127 -0.00453883 0
-0.000122989 -0.0056176 0
0.000767116 -0.00620137 0
-0.000340147 -0.00804548 0
-0.00161331 -0.00867562 0
-0.00125663 -0.00711669 0
-0.00335741 -0.00885834 0
-0.00239904 -0.0102178 0
-0.0112767 -0.0123161 0
-0.00815437 -0.012919 0
-0.0104905 -0.0154132 0
-0.00557708 -0.012651 0
-0.00649323 -0.0105843 0
-0.00110952 -8.94948e-05 0
-0.00130431 -0.000227097 0
-0.00131521 9.47546e-07 0
-0.00145693 -0.000342641 0
-0.00137363 -0.000432772 0
-0.996387 1.08915 0
-1.03622 0.878776 0
-1.06964 1.06464 0
0.000493161 0.000553462 0
0.0820046 0.105098 0
0.0921136 0.128945 0
0.0272475 0.0340523 0
0.031017 0.0438498 0
0.000300893 0.000747744 0
0.000263528 0.000715919 0
-1.11298 0.80807 0
-0.975452 1.06747 0
0.0074122 0.0278691 0
0.00950216 0.0220191 0
-0.26445 0.378277 0
-0.859671 0.436831 0
0.000153763 0.000818721 0
0.000141022 0.0008494 0
0.000183665 0.000898273 0
-0.52742 0.869088 0
-0.772347 1.23816 0
0.0140384 0.00674069 0
0.0111137 0.00564109 0
0.000778478 -0.000905019 0
0.000834906 -0.00105579 0
-1.06068 0.332351 0
-0.923192 0.272324 0
-0.000579022 -0.00591799 0
-0.0002721 -0.00665255 0
-0.00178468 -0.0036449 0
-0.00158764 -0.00414744 0
-0.00193082 -0.00219087 0
-0.00186999 -0.00249098 0
0.00249959 -0.0083084 0
0.00380092 -0.00871803 0
0.000873741 -0.00152933 0
0.000879401 -0.00174974 0
0.00216792 -0.00324803 0
0.00208342 -0.00273996 0
0.00190777 -0.00623031 0
0.00215411 -0.00531654 0
-0.00302991 -0.00595205 0
-0.00405057 -0.00644083 0
-0.00838709 -0.0078677 0
-0.0104465 -0.00812286 0
-0.00160048 -6.87066e-06 0
-0.00164889 -0.000124047 0
0.0210164 0.0470668 0
0.00149795 -0.000547593 0
0.00147038 -0.000423858 0
-0.00128619 0.000336032 0
-0.00130655 0.000295256 0
0.00621087 -0.00456541 0
0.0082443 -0.00410421 0
-0.0145561 -0.0114399 0
-0.371034 1.62338 0
0.583082 1.17856 0
-0.00113003 0.000570982 0
-0.00126502 0.000474989 0
0.000223396 0.00102541 0
-0.000127354 0.000945193 0
0.00143508 -0.00029827 0
0.00140255 -0.000171617 0
-0.0947088 0.136812 0
-0.0631231 0.108788 0
-0.846214 0.818324 0
-0.845153 1.0131 0
-0.00107344 0.000605968 0
-0.00121607 0.000546882 0
-3.40168e-05 0.000923719 0
-0.000371768 0.000925667 0
0.00126302 -0.000163438 0
0.00136804 -7.57063e-05 0
0.0586094 0.379819 0
0.0292258 0.327173 0
-0.886689 1.19241 0
0.0138372 0.0206105 0
0.00932103 0.0169321 0
1.52062 0.596417 0
1.1433 0.692743 0
1.46647 0.725455 0
-0.00102669 -0.00132009 0
-0.00181806 -0.0014159 0
0.000876382 0.158222 0
0.0195741 0.193523 0
-0.0389221 0.115999 0
-0.0460835 0.0902615 0
-0.00129282 -0.000968917 0
-0.00174546 -0.000634078 0
-1.65073e-05 0.000727825 0
0.000178513 0.000766721 0
-0.000975991 0.000347021 0
-0.00100135 0.000368438 0
0.0011309 -0.00013453 0
0.00117759 -0.000261669 0
-0.000189299 0.000759087 0
9.29693e-06 0.00086443 0
1.58435 0.529915 0
1.26788 0.596838 0
0.0573155 0.050304 0
0.229338 0.463085 0
0.236046 0.398866 0
0.000431593 0.000963961 0
0.000483288 0.00114075 0
0.00110961 -0.000356301 0
0.000915286 -0.000458559 0
-0.000200741 0.000243805 0
-0.000665989 0.00038295 0
-0.0109995 0.112736 0
-0.0213315 0.138427 0
-0.0137648 -0.0176535 0
-0.0180441 -0.0217893 0
0.000346591 0.00091472 0
0.00128445 -0.000684057 0
0.00144968 -0.000813355 0
0.818291 0.604489 0
0.667916 0.649674 0
0.00517592 -0.0011178 0
0.00394503 -0.00253607 0
-0.0502441 0.0203978 0
-0.0448278 0.102182 0
-0.0392551 0.135115 0
-0.0533103 0.381111 0
-0.0937167 0.299386 0
-0.696398 1.41116 0
-0.714169 1.55559 0
0.856108 0.695488 0
-1.16339 0.292943 0
-1.09829 0.475395 0
0.00105597 -0.000532008 0
0.00120989 -0.00048349 0
0.00122953 -0.000580195 0
0.00157711 -0.00110452 0
0.00153753 -0.00122182 0
-0.00110456 -0.00224452 0
-0.00133242 -0.0027389 0
0.00167748 -0.00511494 0
0.00261018 -0.0048013 0
7.13059e-05 -0.00405365 0
0.000731017 -0.00385036 0
-0.000887421 -0.00292397 0
-0.000478133 -0.00416634 0
0.000222655 -0.00437331 0
0.00163004 -0.00461979 0
-0.000415848 -0.00359703 0
0.00395545 -0.0046227 0
0.00505037 -0.00479101 0
0.000621211 -0.00315927 0
0.00162273 -0.00143571 0
0.00174398 -0.00194291 0
0.00166013 -0.00226847 0
0.000860147 -0.00244651 0
0.00112585 -0.00222425 0
-0.00089488 -0.00611929 0
-0.000772625 -0.00508444 0
0.000479476 -0.00721866 0
0.000318604 -0.00865114 0
-0.00173441 -0.0111287 0
-0.00364289 -0.0117182 0
-0.0095739 -0.0177595 0
-0.0047843 -0.0141082 0
-0.0009518 1.97064e-05 0
-0.00102723 -0.000212306 0
-0.00132739 -0.000441414 0
-0.00148214 -0.000449152 0
-0.0170424 0.245492 0
-0.0596124 0.223603 0
-0.973246 0.708334 0
-1.06758 0.633403 0
0.0805166 0.146851 0
0.118642 0.154535 0
-0.0012535 0.000260658 0
-0.00115169 0.000343789 0
-0.000958798 0.000256059 0
-0.00103765 0.000630304 0
-0.00118204 0.000602256 0
-0.000935918 0.000639619 0
0.00114048 -4.41639e-05 0
0.00118434 -0.000190873 0
0.00117487 -0.000183478 0
-0.00022977 0.000995584 0
-0.000225883 0.000861119 0
-0.000143487 0.000919627 0
1.26051 0.966839 0
0.00799273 -0.00238198 0
-0.425751 1.62923 0
0.016446 0.0161209 0
0.000931661 -0.000813934 0
0.000987016 -0.000683654 0
0.74224 0.161304 0
-0.0542891 0.546828 0
-0.157865 1.19765 0
-0.00165758 -0.00164166 0
-0.00133272 -0.00179863 0
0.000660865 -0.000698858 0
0.0922267 0.449064 0
-0.00155672 -1.21033e-05 0
-0.00133381 0.000135561 0
-0.00152446 0.000104476 0
-0.00024116 0.000822253 0
-0.000607619 0.000782928 0
-0.000253881 0.000913652 0
0.0010715 7.94929e-05 0
0.00103005 5.38006e-05 0
0.0010543 -7.60205e-07 0
-0.000471984 0.000731108 0
-0.000736109 0.000784453 0
-0.00069279 0.000823384 0
0.000649599 0.000427421 0
0.000745905 0.000565452 0
0.00058577 0.000425125 0
0.000930556 -0.00111322 0
0.000725726 -0.00119823 0
0.00104257 -0.00144613 0
0.0517296 0.0598251 0
0.0702994 0.063578 0
0.0805835 0.217086 0
0.112957 0.21122 0
0.0774536 0.183301 0
0.00468371 -0.00792219 0
0.00541887 -0.00948393 0
0.356014 0.446451 0
0.329832 0.510545 0
-0.00180853 -0.00310614 0
-0.00184115 -0.00262503 0
-0.00180622 -0.00278883 0
0.00114212 -0.00812698 0
0.0021196 -0.00738425 0
0.00128655 -0.00657375 0
-0.00169777 -0.00333094 0
-0.000928798 -0.00530503 0
-0.00029975 -0.00534818 0
-0.000742333 -0.00480298 0
0.000310745 -0.00648177 0
0.000326164 -0.00750552 0
-0.00187608 -0.00313421 0
-0.00130734 -0.00440599 0
-0.00133585 -0.00470689 0
0.0018818 -0.00411699 0
0.00198256 -0.00477276 0
0.00254522 -0.00453483 0
0.001994 -0.00354536 0
0.00102401 -0.00191108 0
0.000837105 -0.00129575 0
0.00100866 -0.00151611 0
0.00237788 -0.00383473 0
0.00060161 -0.00190205 0
0.00187919 -0.00262191 0
0.00202262 -0.00227849 0
0.00131481 -0.00650313 0
-0.00204887 -0.0063166 0
-0.00272029 -0.00509994 0
-0.00400344 -0.00776433 0
-0.00588573 -0.00633751 0
-0.00508914 -0.00913585 0
-0.0071192 -0.00897167 0
-0.0115647 -0.0098729 0
-0.0129544 -0.00691412 0
-0.00715758 -0.00675022 0
0.00186887 -0.00742947 0
-0.00149664 -0.00047259 0
-0.00161139 -0.000179924 0
-0.00174451 -0.000249602 0
-0.0351081 -0.00310615 0
-0.0272597 -0.0049366 0
9.09288e-05 0.000800696 0
0.000149446 0.000863417 0
-0.0430231 0.0299926 0
-0.0461468 0.0437362 0
0.51945 0.600531 0
0.624752 0.560685 0
-0.0247169 0.00124337 0
0.056805 0.345049 0
0.0419757 0.424875 0
0.00136499 -0.000388653 0
-0.00135403 0.00034369 0
-0.483376 0.231107 0
-0.570768 0.353558 0
-0.508979 1.1785 0
-0.48178 1.42927 0
-0.813695 0.344808 0
-0.747038 0.16771 0
0.00123904 -0.000390617 0
0.00117944 -0.000414981 0
-0.000842494 0.000840098 0
0.000770125 0.000293839 0
-0.000212684 0.000765439 0
0.000934715 0.00029915 0
0.000122439 0.00092328 0
0.0099193 0.00433274 0
-0.00110576 0.000393761 0
-0.00133721 0.000359227 0
-0.727307 1.23031 0
-0.445381 0.150394 0
0.0119619 0.00294789 0
0.0791833 0.0805644 0
0.0640018 0.0968375 0
0.00163532 -0.000989924 0
0.00160824 -0.000840795 0
0.000123415 -0.00325055 0
-0.000165957 -0.00292118 0
0.00159092 -0.00453972 0
0.00106987 -0.0046222 0
0.00329986 -0.00426205 0
0.00296315 -0.0044422 0
-0.000633748 -0.00204457 0
-0.000747639 -0.00187787 0
0.00181171 -0.00173729 0
0.00173708 -0.00146927 0
0.0005568 -0.00250521 0
0.000381106 -0.00285767 0
-0.000531415 -0.00394619 0
-0.00101333 -0.00441206 0
-0.000508869 -0.0110901 0
0.000488747 -0.0097643 0
-0.00734815 -0.0184274 0
-0.00504429 -0.0162867 0
-0.00069482 -0.000537958 0
-0.000323511 -0.0004754 0
-0.581358 0.146656 0
0.017953 0.0327594 0
-0.0018473 -0.00199623 0
-0.00178529 -0.00173908 0
-0.00190969 -0.00189772 0
-0.00132393 0.000495387 0
-0.00112108 0.000548789 0
3.6004e-05 0.00094893 0
-3.98743e-05 0.000879809 0
0.00116748 -0.00027003 0
0.00117066 -0.000192292 0
-0.000926967 0.000169402 0
-0.000850072 0.000693631 0
0.0012271 -0.000170317 0
0.00114382 -0.000473792 0
0.000138915 0.000929472 0
0.000161249 0.000866712 0
-0.0281482 0.0735405 0
-0.010504 0.0864252 0
-0.0144924 0.0681852 0
-1.09845 0.599535 0
-1.1034 0.342351 0
0.047385 0.0793773 0
-0.607562 1.5886 0
-0.821632 1.38408 0
-0.000727128 0.000624428 0
0.000800312 0.000464695 0
-1.75638e-05 0.00091018 0
0.00112357 -2.65291e-05 0
0.0261618 0.271624 0
-0.0385506 0.169056 0
-0.153888 0.556929 0
0.0615647 0.478045 0
-0.038709 0.0200714 0
-0.0836524 0.185347 0
-0.0628612 0.0874302 0
-0.0733539 0.0630414 0
0.000700176 0.000752365 0
0.000585635 0.000767704 0
0.000528446 0.000844787 0
0.000382064 0.000819487 0
-0.0344002 0.0119773 0
-0.0383467 -0.0325438 0
-0.0277045 -0.0286074 0
-0.0202326 -0.026641 0
0.000894408 -0.000238585 0
0.00112062 -0.000270908 0
-0.00156349 -0.000607268 0
-0.00155991 -0.000505997 0
-0.00147327 -0.000620551 0
-0.000809468 0.000587389 0
-0.00050849 0.000346852 0
1.30422 0.694041 0
1.57733 0.412669 0
-0.000931172 0.000580469 0
0.00111132 -0.000245415 0
-0.00176971 -0.00150475 0
-0.00169192 -0.00132102 0
-0.00175435 -0.00147887 0
-1.16872 0.655165 0
0.000813808 0.0640891 0
-0.0143086 0.0561188 0
0.0386226 0.616984 0
-0.081464 0.564617 0
-0.0671437 0.642654 0
0.0486445 0.217807 0
0.0824058 0.254119 0
-0.266219 0.654692 0
-0.311025 0.493601 0
1.51826 0.336396 0
1.13086 0.421737 0
1.41204 0.235056 0
0.665706 1.58154 0
-0.0226071 0.172187 0
-0.00422859 0.224042 0
0.000339856 0.000617729 0
0.00151576 -0.000740049 0
0.000250852 0.000964282 0
0.00168106 -0.00110955 0
0.886577 0.556549 0
1.05002 0.504571 0
-0.000201061 -0.00225276 0
0.00250774 -0.00443771 0
9.44274e-06 -0.00247094 0
0.000918133 -0.00424363 0
0.000533659 -0.00369365 0
0.00209615 -0.00423602 0
-0.000496742 -0.00338041 0
-0.000188052 -0.00308888 0
0.00190481 -0.00197041 0
0.00169159 -0.00124955 0
0.000469514 -0.00218084 0
0.00314133 -0.00397905 0
-0.00206211 -0.00465812 0
0.00138698 -0.00865333 0
-0.00139411 -0.0129566 0
-0.00981083 -0.0218371 0
-0.00284255 -0.014744 0
-0.000868444 -0.000777933 0
0.000449742 -0.000356309 0
0.000339877 0.000877217 0
0.00135851 -0.000609571 0
0.00897549 0.055941 0
0.000946264 -0.000515197 0
0.00124763 3.98845e-05 0
-0.000275726 0.000930934 0
-0.000972652 0.00066649 0
0.38687 0.636711 0
1.24528 0.383052 0
1.36703 0.238622 0
-0.00145381 0.000204765 0
0.148053 0.223357 0
0.171422 0.26292 0
0.00055377 -0.000421918 0
-0.145602 0.481189 0
-0.0543521 0.469509 0
-0.0417531 0.0795617 0
0.0623258 0.295135 0
0.0152921 0.280921 0
-0.000853065 0.000169828 0
0.000867461 -2.12391e-05 0
-0.0139174 -0.0247779 0
-0.0582777 0.0490154 0
0.300626 0.400262 0
0.0034145 0.0326284 0
0.0116397 0.0331869 0
-0.0286859 0.00642607 0
-0.0366408 0.00510538 0
0.746862 0.569601 0
-0.000585653 -0.00169596 0
0.000421484 0.000845544 0
0.000172512 0.000737329 0
0.194257 0.560289 0
0.323096 0.614983 0
0.262639 0.530886 0
-0.00104804 0.000614021 0
-0.00106398 0.000595435 0
0.00116126 -4.07576e-05 0
0.00113141 -4.04311e-05 0
-0.000165243 0.000776443 0
-0.000245841 0.000911275 0
0.00148043 -0.000660667 0
0.214071 0.312999 0
0.250785 0.358963 0
1.2247 0.476206 0
-0.000950362 0.0403696 0
-0.00144521 0.000226936 0
0.000356036 0.000800585 0
0.000573506 0.000539292 0
0.000871868 0.000480318 0
-0.00109774 0.000370516 0
0.0010277 -0.000164905 0
2.36817e-05 0.000722971 0
-0.0459154 0.762584 0
-0.105939 0.691282 0
0.153007 0.299875 0
-0.0063161 0.0460972 0
-0.00086149 0.000675699 0
0.00107344 7.97695e-05 0
-0.000277893 0.000868026 0
0.513279 0.995866 0
0.552514 0.786138 0
-0.000997049 0.000630753 0
-0.000300244 0.000963587 0
0.00138812 -2.39221e-05 0
-0.000977972 0.000443276 0
0.00108576 -0.000154568 0
-8.55278e-05 0.00096905 0
0.754719 1.23996 0
0.2961 0.821703 0
0.0102849 0.0129616 0
0.135578 0.186174 0
-0.186885 0.235768 0
-0.135131 0.179325 0
1.25864 0.139696 0
-0.0426882 0.0583151 0
0.498117 0.644025 0
-0.319794 0.377187 0
-0.259575 0.276108 0
0.0967885 0.512913 0
0.116629 0.598573 0
-0.0402181 0.24855 0
0.000390473 0.000731544 0
0.0137601 0.0125022 0
-0.000661441 -0.00157579 0
-0.00186812 -0.00160371 0
0.00290027 -0.00314147 0
-0.00175255 -0.000461411 0
-0.000976607 -0.000857471 0
-0.000799438 0.000834259 0
-7.73307e-05 0.000739956 0
0.000701668 0.000253379 0
0.000730581 0.00039899 0
0.00121267 -0.000279635 0
-0.00137002 0.000436391 0
0.0939839 0.745246 0
0.31586 0.786021 0
0.259389 0.74138 0
-0.000543793 0.000752334 0
-0.000820063 0.000651726 0
0.000809217 0.000174116 0
0.000948946 0.000195435 0
-0.000440847 0.000672391 0
0.000901787 8.10567e-05 0
0.0128909 0.0471801 0
0.00438067 0.0465458 0
-0.233282 0.456141 0
-0.00156723 -0.000507252 0
-0.00159597 -0.000582116 0
0.000460376 0.000596618 0
0.0118226 0.000972534 0
0.000147226 0.000916695 0
0.765439 0.760155 0
0.595188 0.79103 0
0.487658 0.808524 0
0.000737348 0.000502823 0
0.000461747 0.000634863 0
1.42766 0.4302 0
0.105479 0.29547 0
0.00548978 -0.00370091 0
0.435762 0.684041 0
-0.0017888 -0.00158617 0
-0.00145806 -0.00134506 0
0.000425513 0.000798645 0
0.0151444 0.0406363 0
0.173634 0.673871 0
1.04 0.802957 0
1.04285 1.1542 0
0.0124343 0.224238 0
0.581118 0.731196 0
0.787418 0.738766 0
0.0219146 0.475979 0
0.332655 0.715369 0
      </DataArray> 
      <DataArray type="Float64" NumberOfComponents="3" Name="Inner Normal" format="ascii">
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.173648 -0.984808 0
-0.979114 0.203313 0
0.173648 0.984808 0
0.203313 0.979114 0
0.979114 -0.203313 0
-0.173648 -0.984808 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-0.31985 -0.947468 0
-0.431722 -0.902006 0
-0.5373 -0.843391 0
-0.635042 -0.772478 0
-0.723523 -0.6903 0
-0.801455 -0.598056 0
-0.867699 -0.49709 0
-0.92129 -0.388877 0
-0.961447 -0.274992 0
-0.987583 -0.157097 0
-0.999319 -0.036912 0
-0.996482 0.0838116 0
-0.203313 -0.979114 0
-0.31985 -0.947468 0
-0.431722 -0.902006 0
-0.5373 -0.843391 0
-0.635042 -0.772478 0
-0.723523 -0.6903 0
-0.801455 -0.598056 0
-0.867699 -0.49709 0
-0.92129 -0.388877 0
-0.961447 -0.274992 0
-0.987583 -0.157097 0
-0.999319 -0.036912 0
-0.996482 0.0838116 0
-0.947468 0.31985 0
-0.902006 0.431722 0
-0.843391 0.5373 0
-0.772478 0.635042 0
-0.6903 0.723523 0
-0.598056 0.801455 0
-0.49709 0.867699 0
-0.388877 0.92129 0
-0.274992 0.961447 0
-0.157097 0.987583 0
-0.036912 0.999319 0
0.0838116 0.996482 0
-0.979114 0.203313 0
-0.947468 0.31985 0
-0.902006 0.431722 0
-0.843391 0.5373 0
-0.772478 0.635042 0
-0.6903 0.723523 0
-0.598056 0.801455 0
-0.49709 0.867699 0
-0.388877 0.92129 0
-0.274992 0.961447 0
-0.157097 0.987583 0
-0.036912 0.999319 0
0.0838116 0.996482 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.173648 0.984808 0
0.31985 0.947468 0
0.431722 0.902006 0
0.5373 0.843391 0
0.635042 0.772478 0
0.723523 0.6903 0
