<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-9.04126e-08 2.43928e-05 0
-9.96988e-06 -1.47955e-05 0
6.21281e-05 1.32866e-05 0
6.80154e-05 -4.25998e-06 0
5.45132e-05 6.9599e-06 0
4.91628e-06 2.54872e-06 0
8.03934e-07 2.62844e-06 0
-5.53193e-06 -3.84313e-05 0
-1.02901e-05 -3.16176e-05 0
-2.11317e-06 -1.2669e-05 0
-5.9864e-06 -6.77748e-06 0
-6.10958e-07 -1.46517e-05 0
-1.43995e-07 -6.67455e-06 0
5.49289e-07 8.07492e-08 0
3.10023e-06 -1.24022e-05 0
2.23701e-06 -2.25654e-05 0
-1.47815e-06 -1.74492e-05 0
1.8432e-06 1.4462e-06 0
-2.50228e-07 -5.76772e-06 0
4.43943e-06 -2.19401e-05 0
7.87325e-05 -2.38758e-05 0
0.000101014 -2.83066e-05 0
-2.72047e-06 -1.86267e-07 0
5.82865e-09 4.08206e-06 0
6.06724e-07 -6.84685e-06 0
1.9415e-07 -3.66619e-06 0
1.9868e-05 -5.63533e-05 0
1.85734e-05 -4.33383e-05 0
1.17058e-06 1.32435e-06 0
6.74794e-07 -1.93673e-05 0
4.81296e-06 -2.98428e-06 0
6.84728e-05 -3.07651e-05 0
-1.43329e-06 4.09763e-06 0
-8.18352e-07 -2.69346e-05 0
4.99197e-05 2.23702e-06 0
4.84663e-05 -4.29646e-07 0
2.79571e-05 7.10435e-06 0
2.16871e-05 -1.05298e-05 0
9.77148e-06 1.99454e-05 0
1.54406e-05 1.23429e-05 0
6.2385e-06 3.08861e-06 0
4.25244e-05 -8.24546e-06 0
5.17861e-05 -4.07041e-06 0
-7.30785e-07 3.06561e-06 0
6.70413e-07 3.41692e-06 0
-1.42165e-07 -2.43281e-06 0
6.51108e-07 2.14143e-06 0
2.54851e-07 4.36728e-05 0
-9.01452e-06 -4.99751e-06 0
1.1988e-05 -4.62527e-05 0
9.28727e-06 -3.95161e-05 0
4.59021e-05 6.40351e-06 0
-1.56309e-05 -6.37021e-06 0
9.59786e-06 2.12634e-05 0
-5.80733e-06 -2.42021e-06 0
-7.781e-06 -4.61418e-07 0
-2.37275e-06 3.50354e-07 0
-4.63688e-07 -1.38448e-06 0
-2.3758e-06 -6.07024e-06 0
9.57825e-06 -1.24577e-05 0
-2.798e-07 -1.36459e-06 0
7.80751e-05 -5.88981e-05 0
-1.2288e-05 -2.53952e-05 0
1.33454e-05 -1.1354e-05 0
1.15492e-05 -7.67981e-06 0
4.74046e-06 9.50844e-06 0
3.90178e-06 -1.31499e-05 0
3.08974e-05 -5.1101e-05 0
4.64841e-05 -1.06758e-05 0
5.21162e-05 1.96332e-06 0
-4.85839e-07 -5.93494e-06 0
1.05075e-06 -1.08188e-05 0
1.70362e-05 -1.53667e-05 0
5.66216e-06 6.44558e-06 0
-1.80653e-05 8.73113e-07 0
-1.75867e-05 -7.53712e-07 0
2.49757e-06 -2.15211e-05 0
1.28281e-05 -9.8556e-06 0
7.1298e-05 2.15019e-05 0
2.67462e-05 -6.07166e-06 0
1.24324e-06 -5.15e-06 0
-1.1084e-06 -9.55575e-06 0
-4.19072e-07 8.25601e-06 0
4.39077e-06 -1.1143e-06 0
-5.73114e-08 7.07318e-07 0
1.36879e-05 -6.70513e-06 0
-2.91592e-07 -7.57391e-06 0
-3.19633e-06 -1.51534e-05 0
5.43569e-06 -2.06825e-06 0
4.39605e-06 -2.02937e-05 0
1.95915e-05 -1.50632e-05 0
2.25676e-05 -1.22113e-05 0
-1.61223e-06 -6.00728e-06 0
2.48224e-06 -7.72828e-06 0
-3.04634e-07 5.02047e-07 0
1.82715e-06 -2.69006e-06 0
7.90849e-06 -1.86983e-05 0
-1.02481e-05 -1.54899e-06 0
-1.2334e-05 -1.05991e-07 0
-1.38437e-06 3.70673e-07 0
-1.79366e-06 -4.64488e-06 0
-5.13165e-06 3.86152e-05 0
-1.38024e-07 4.36707e-05 0
5.60674e-06 -1.73205e-05 0
9.95536e-06 -5.33764e-06 0
1.84519e-06 6.73774e-06 0
1.70753e-06 -1.22876e-05 0
1.43763e-05 3.92808e-06 0
1.41029e-05 -1.66598e-06 0
1.66632e-05 1.88287e-05 0
2.40711e-05 -5.78486e-06 0
6.22804e-06 6.7959e-06 0
3.33217e-06 9.88624e-06 0
8.44743e-06 -1.71018e-05 0
7.74057e-06 -1.12619e-05 0
8.65759e-06 -1.89026e-05 0
5.00709e-06 -1.22885e-05 0
-5.48946e-06 -3.14354e-06 0
-4.41087e-06 -2.84715e-06 0
-1.38626e-06 3.70382e-05 0
3.75696e-05 -5.02061e-05 0
4.5056e-05 -5.04245e-05 0
-2.23642e-05 -7.1849e-06 0
-2.19414e-05 -9.28564e-06 0
-1.8892e-05 -1.39206e-05 0
-1.97046e-05 -1.33786e-05 0
-5.05882e-07 -5.51671e-07 0
-1.68458e-10 -6.6503e-06 0
4.66399e-06 -2.11374e-05 0
5.87121e-06 -2.84532e-05 0
8.77111e-06 -1.64142e-05 0
9.69487e-07 -2.94595e-05 0
1.26263e-05 9.20929e-06 0
9.42966e-06 -9.97953e-06 0
-3.94658e-06 -5.56608e-07 0
1.12496e-06 2.49625e-05 0
-6.17847e-06 -3.81293e-06 0
-3.47498e-06 -3.06302e-06 0
-9.43706e-06 2.01194e-06 0
-1.76364e-05 -1.67946e-05 0
-2.14171e-05 -1.39091e-05 0
-8.58351e-06 -6.84085e-06 0
9.46415e-07 3.67996e-06 0
-1.62706e-07 -2.44504e-06 0
1.51235e-05 -1.35465e-05 0
1.6076e-05 2.52799e-06 0
-2.16504e-05 -5.07686e-06 0
-2.26541e-05 -1.3632e-06 0
-2.3487e-05 -7.12255e-06 0
1.36478e-05 -3.22177e-06 0
5.18355e-05 -2.43689e-05 0
4.76143e-05 -3.84272e-05 0
5.22042e-06 -3.70291e-05 0
-7.39205e-06 -7.92805e-07 0
3.65571e-06 7.6492e-06 0
2.23354e-06 -1.03776e-05 0
-5.58197e-07 1.11131e-05 0
0.000170541 1.08753e-05 0
0.000140636 -1.60301e-05 0
6.81844e-06 3.02299e-06 0
5.84044e-06 -1.21955e-05 0
3.32832e-06 -1.25668e-05 0
2.34052e-07 7.24903e-07 0
2.73027e-06 -7.24352e-06 0
-1.85928e-05 -1.10834e-05 0
-1.67412e-05 -1.31027e-05 0
-1.03175e-06 -1.03129e-06 0
-1.02035e-06 -3.81186e-06 0
-1.66764e-06 1.69286e-07 0
3.1505e-05 -5.16586e-05 0
2.62689e-05 -4.85268e-05 0
1.63456e-05 -4.19635e-05 0
1.64883e-05 3.8763e-06 0
1.35727e-05 7.81952e-06 0
0.000162322 -5.39208e-05 0
0.000209775 -2.12817e-05 0
-7.68311e-06 -6.8252e-07 0
-5.55365e-06 -9.67612e-06 0
-5.26306e-06 -1.16605e-05 0
-4.92482e-06 -7.35636e-06 0
-6.82953e-06 -9.73752e-06 0
1.16971e-06 -1.07722e-05 0
5.64395e-05 1.46526e-05 0
6.68175e-05 2.01378e-05 0
-6.04246e-07 2.42476e-05 0
2.42233e-06 2.12062e-05 0
-1.71904e-05 -1.6507e-06 0
-1.72703e-05 -1.56219e-06 0
2.42577e-06 1.43112e-05 0
1.64512e-05 -5.37931e-06 0
1.73733e-05 -1.86267e-05 0
1.42865e-05 -1.66584e-05 0
1.29248e-05 -2.32151e-05 0
1.92143e-05 1.33842e-05 0
2.12189e-06 1.00727e-05 0
3.32458e-08 3.96184e-06 0
-1.96784e-05 -7.3604e-07 0
-1.42302e-05 -2.57156e-06 0
1.95167e-05 -4.28462e-06 0
1.58296e-05 -1.52826e-05 0
2.11589e-06 1.55923e-05 0
-8.63761e-07 1.62194e-05 0
0.000106633 -3.02017e-05 0
8.92039e-05 -3.76607e-05 0
-9.70061e-06 -2.73002e-05 0
-1.47141e-05 -7.93942e-06 0
-4.23677e-06 -1.57892e-05 0
6.09653e-06 -2.38272e-06 0
-8.83113e-06 -6.39512e-06 0
-1.04059e-05 -2.27131e-06 0
-1.27111e-06 -6.36557e-06 0
-1.59904e-06 -6.60527e-06 0
5.19704e-05 -4.9089e-05 0
2.85567e-05 -2.20893e-05 0
-1.46342e-05 -2.82582e-06 0
-7.94057e-06 -3.23865e-06 0
-2.63837e-07 2.57516e-06 0
-2.94547e-07 5.30332e-06 0
1.3885e-06 3.74138e-06 0
-1.73406e-05 -1.86193e-05 0
-1.90144e-06 -2.4467e-05 0
-3.41805e-06 -2.36677e-05 0
9.10242e-07 -2.15783e-05 0
-7.44182e-06 -2.90304e-05 0
-3.50199e-06 -3.24854e-05 0
3.50315e-06 3.11473e-05 0
1.88707e-06 3.35967e-05 0
-6.16847e-07 -3.84303e-05 0
-1.68485e-05 -1.19666e-06 0
-1.52213e-05 -4.77235e-06 0
-7.81843e-07 -3.7069e-07 0
-2.63535e-06 -9.60088e-07 0
1.73763e-06 -7.85623e-06 0
1.62631e-06 -4.49067e-05 0
-2.78974e-06 -1.07728e-05 0
-2.21649e-05 -2.95149e-06 0
8.27312e-08 -2.13267e-05 0
-1.55669e-07 -2.91999e-06 0
1.57501e-06 -1.23446e-05 0
4.41129e-06 -4.65946e-06 0
-2.23137e-05 -6.09956e-06 0
-2.21687e-05 -4.2478e-06 0
4.11848e-06 -1.9985e-05 0
-2.61096e-06 -1.47525e-05 0
0.00011844 -5.67172e-05 0
0.000135535 -3.68824e-05 0
2.09907e-05 -1.00377e-06 0
2.04479e-05 1.57868e-05 0
-1.40904e-06 -2.43914e-05 0
1.40832e-05 6.37065e-06 0
1.54999e-05 1.33946e-05 0
-3.52809e-06 -2.15214e-06 0
1.53898e-05 -4.495e-05 0
1.09873e-05 8.96401e-07 0
-2.39357e-05 1.82823e-06 0
8.02417e-07 -1.01594e-05 0
6.39019e-05 2.88566e-05 0
9.10545e-05 -6.33891e-05 0
7.14768e-06 -2.08588e-06 0
1.87461e-05 5.64874e-06 0
1.79545e-05 2.13307e-05 0
5.42827e-05 1.98257e-05 0
2.79469e-05 -4.37987e-05 0
-5.36734e-08 -9.54729e-07 0
-2.582e-06 -1.98196e-07 0
-1.89774e-05 -1.78271e-05 0
-3.68484e-06 4.34786e-05 0
4.86226e-06 3.52497e-05 0
1.74791e-05 1.95493e-05 0
1.71307e-05 2.16787e-05 0
-1.40908e-06 2.59655e-05 0
9.87304e-07 3.73304e-05 0
8.50079e-05 -3.52902e-05 0
7.53445e-05 -4.04566e-05 0
1.24523e-05 -2.65629e-05 0
1.21638e-05 -2.5603e-06 0
4.3067e-06 1.42108e-05 0
8.42546e-07 -4.95121e-06 0
-1.48093e-05 -4.08688e-06 0
-1.14441e-06 -4.74123e-06 0
-1.80973e-06 -7.00882e-07 0
-1.55997e-05 -3.856e-06 0
2.13089e-05 -5.03768e-05 0
1.41761e-05 -2.65192e-06 0
-1.33035e-07 6.92253e-07 0
1.06125e-05 -2.96106e-05 0
5.71845e-05 -2.61954e-05 0
2.58842e-06 -6.29156e-06 0
2.95387e-06 5.09662e-06 0
1.7557e-05 1.57443e-07 0
-4.59558e-06 -1.25255e-05 0
-1.97686e-05 -9.33051e-06 0
-1.74199e-05 -6.84145e-06 0
4.23963e-06 -2.35358e-05 0
1.84819e-06 -1.36645e-05 0
-5.48746e-06 -9.00648e-06 0
-6.14827e-06 -2.69608e-06 0
-8.88207e-07 -7.54574e-07 0
-2.2352e-05 -3.07195e-06 0
-3.55273e-06 -3.82903e-05 0
-4.84192e-07 1.82292e-06 0
-2.74314e-06 -1.20339e-05 0
-4.84995e-06 -2.0299e-05 0
4.93444e-06 -2.72067e-05 0
-2.5947e-06 -8.35773e-06 0
-4.51896e-06 -4.10923e-06 0
8.68695e-07 -7.64946e-06 0
7.76641e-06 -1.16203e-05 0
-2.66443e-06 -8.00744e-06 0
8.90993e-06 -5.70138e-06 0
6.01969e-06 -4.93145e-06 0
6.07373e-05 -4.7583e-05 0
6.97562e-05 -4.28342e-05 0
-2.68184e-06 -8.10888e-06 0
1.27141e-06 -1.14005e-05 0
1.14821e-06 -2.95824e-06 0
-2.57081e-06 -4.06726e-06 0
6.6662e-06 -1.11188e-05 0
6.87201e-06 -2.46372e-05 0
2.31129e-05 -7.15362e-06 0
6.69085e-06 -1.70798e-05 0
-3.27712e-06 -2.3406e-06 0
-4.04803e-06 -1.98081e-06 0
-6.1856e-06 -1.66316e-06 0
-3.09906e-06 -4.39063e-06 0
2.18229e-05 3.28758e-07 0
5.34507e-06 -4.41898e-06 0
-4.42e-06 -3.71083e-06 0
2.01904e-05 -8.52762e-06 0
-5.95036e-06 -2.83725e-05 0
5.43253e-05 1.04637e-05 0
8.07739e-06 2.42759e-05 0
-2.07255e-05 -7.99998e-06 0
2.76864e-05 -0.000132047 0
0.000191827 -3.74493e-05 0
8.91655e-05 -0.000197781 0
-0.000161413 -0.000147796 0
6.35825e-06 -9.99518e-05 0
-0.000278548 0.000256437 0
0.000440794 0.0006452 0
0.00176039 -0.000132964 0
-6.9774e-06 -0.000344145 0
0.000152796 -0.000286553 0
0.000206507 -0.00017402 0
-1.66905e-05 -6.0813e-05 0
-2.57016e-05 -3.82191e-05 0
-0.000496754 -0.000222852 0
-0.000276501 -0.000410779 0
-2.80394e-05 -6.36564e-06 0
-3.14786e-05 -2.05041e-05 0
0.000252053 -0.000101863 0
0.00311487 -0.00169989 0
3.53626e-05 -9.94027e-05 0
-5.79302e-06 -0.000147218 0
-0.000536293 0.000854489 0
0.000124694 -0.000421432 0
-3.0248e-05 -6.68804e-05 0
0.00130549 0.00177051 0
0.000269181 -0.000274883 0
-2.66995e-05 -2.62117e-05 0
-2.2086e-05 -0.000104207 0
3.87273e-06 -6.5694e-05 0
-1.65541e-05 -4.26324e-05 0
2.87428e-05 -0.000169529 0
5.38653e-05 -0.000123316 0
-0.000928079 -7.20847e-05 0
-0.000114322 -0.000600217 0
-0.000517352 -0.000543023 0
-0.000361571 0.00185028 0
1.98907e-05 -8.65401e-05 0
0.000255658 -0.000398917 0
-2.446e-05 -0.000119925 0
-3.51645e-05 -3.39222e-05 0
0.00029708 -0.000144321 0
-3.36274e-06 -6.54774e-05 0
0.00453167 0.000533417 0
-3.10597e-05 -8.1746e-05 0
-3.50909e-05 -1.90555e-05 0
-0.00102332 0.000480947 0
-0.000799362 -0.00044432 0
-0.00031258 -0.000664007 0
6.74096e-05 -0.000548176 0
4.97921e-06 -0.000145834 0
0.000304979 -0.000207111 0
0.00292031 0.00218027 0
0.000592861 -0.00013284 0
-2.86296e-05 -1.20007e-05 0
-2.62426e-05 -1.32979e-05 0
-3.18195e-05 -1.10561e-05 0
-3.82527e-05 -4.66813e-05 0
-2.0993e-05 -4.09528e-05 0
0.000203503 -0.000345888 0
0.000106971 -0.000137045 0
1.5994e-05 -0.000105784 0
2.88567e-05 -0.000113674 0
-0.00120099 0.00102437 0
0.0001797 -0.000530775 0
-2.72339e-05 -2.20217e-05 0
-3.86216e-05 -2.23755e-05 0
-3.07627e-05 -4.38389e-07 0
3.22005e-05 -0.000108045 0
3.42173e-05 -0.000138409 0
2.4598e-05 -0.00012981 0
-0.000725197 0.00232962 0
-0.00108247 0.00190714 0
4.125e-05 -0.000176377 0
7.60508e-05 -0.000148126 0
0.000290743 -0.000469155 0
0.000316759 -0.000421665 0
5.31748e-05 -0.000106737 0
3.66663e-05 -0.000107605 0
4.0503e-05 -9.62916e-05 0
-9.54522e-06 -0.000104079 0
-8.37653e-06 -7.86517e-05 0
1.90854e-06 -7.71008e-05 0
-1.35174e-05 -0.00013482 0
2.40651e-05 -0.000150653 0
-2.64553e-05 -0.000179982 0
3.86525e-05 -0.000205927 0
7.09786e-05 -0.000120605 0
0.00174322 0.00282802 0
0.000963367 0.00279614 0
0.00015557 -0.000197665 0
0.000196095 -0.000235704 0
0.000132449 -0.000233557 0
0.000319835 -0.00030281 0
0.000322466 -0.000267523 0
-2.14312e-05 -3.51042e-05 0
-2.28431e-05 -4.88148e-05 0
-2.84929e-05 -5.3871e-05 0
-2.68886e-05 -6.25537e-06 0
-2.57704e-05 -5.36677e-07 0
-4.78712e-05 -1.32843e-06 0
-3.1832e-05 -7.3884e-06 0
-3.21665e-05 -8.32422e-05 0
-3.07081e-05 -9.2405e-05 0
-5.92864e-06 -5.90154e-05 0
-1.90571e-05 -8.30755e-05 0
9.9686e-05 -0.00016725 0
0.000150677 -0.000156384 0
2.47658e-05 -0.000127891 0
4.17692e-05 -0.00010586 0
1.40293e-05 -8.16394e-05 0
6.13611e-06 -7.6521e-05 0
-3.17864e-05 -0.000117473 0
-9.68577e-06 -0.000140993 0
2.41866e-05 -9.29199e-05 0
3.35427e-05 -9.04805e-05 0
-1.69681e-05 -0.000105771 0
-3.41146e-05 -0.000115196 0
0.000307688 -0.000111898 0
0.00027269 -0.000122594 0
0.000280399 -9.08771e-05 0
-0.000245078 -1.26168e-05 0
-5.99827e-05 -3.94258e-06 0
-4.5616e-05 -8.0842e-05 0
9.78069e-05 -0.000325396 0
6.47663e-05 -0.000261967 0
0.00524216 -0.00206866 0
0.00397573 -0.000823855 0
0.00651346 -0.000518108 0
2.23414e-05 -8.4575e-05 0
1.16671e-05 -7.79729e-05 0
-2.3752e-05 -3.41877e-05 0
-1.90389e-05 -4.444e-05 0
2.42909e-05 -0.000104423 0
-3.84066e-05 -0.000445325 0
2.47799e-05 -0.000439051 0
-1.6176e-05 -0.000579551 0
-0.000868648 0.0014762 0
-0.0014985 0.00132141 0
-3.75171e-05 -4.85232e-05 0
-3.70608e-05 -5.65555e-05 0
0.000250058 -0.000547578 0
0.000225029 -0.00046426 0
-0.000196657 -0.000254229 0
-0.000399492 -0.000338209 0
-0.000270592 -0.000182685 0
-2.32658e-05 -6.68397e-05 0
-1.78268e-05 -4.57343e-05 0
-0.000103851 -0.00026561 0
-0.000111691 -0.00039571 0
-2.93848e-05 -2.18305e-05 0
-3.09824e-05 -3.02955e-05 0
-3.35904e-05 -2.86253e-05 0
-3.07232e-05 -3.83068e-05 0
-2.69524e-05 -2.99658e-05 0
-9.06962e-06 -5.77362e-05 0
-1.33403e-05 -5.31046e-05 0
3.8871e-05 -0.000132358 0
2.46449e-05 -0.000144509 0
-0.00100504 0.000180702 0
-0.000562735 0.000369387 0
-0.000589209 0.000183648 0
0.000465963 0.00199895 0
-0.000241535 0.00275519 0
-1.53424e-05 -4.48782e-05 0
1.8748e-05 -9.11817e-05 0
1.30411e-05 -0.000109702 0
6.64823e-05 -2.37013e-05 0
3.55593e-05 0.000149833 0
0.000329974 -0.000372952 0
0.000267728 -0.000333251 0
-2.40137e-05 -7.52452e-05 0
-2.98967e-05 -7.17434e-05 0
-2.15144e-05 -3.18618e-05 0
-2.31019e-05 -2.85498e-05 0
-0.000410821 0.000484803 0
-1.64632e-06 0.000879457 0
-6.47288e-06 0.000523469 0
0.00017705 -0.00012525 0
0.000126192 -0.000113328 0
0.000263448 0.000244174 0
-3.17021e-05 -4.60121e-05 0
-3.64408e-05 -3.97726e-05 0
9.56626e-06 -0.000129737 0
4.07695e-06 -0.000116357 0
-3.89694e-05 -6.28575e-05 0
-0.0012385 -9.03294e-05 0
-0.00110304 -0.00029775 0
5.90896e-05 -0.000397342 0
0.000102514 -0.000479726 0
0.000148077 -0.000346065 0
0.000329406 -0.000161153 0
0.00032018 -0.00013519 0
0.00586882 0.000885962 0
0.00499127 0.00193828 0
-0.000784565 0.000700683 0
-2.39228e-05 -3.50538e-05 0
-0.000451877 2.3141e-05 0
9.96808e-05 -0.000160017 0
6.23119e-05 -0.000141485 0
-3.90929e-05 -1.04858e-05 0
-3.40203e-05 -1.14172e-05 0
-3.85587e-05 -1.14091e-05 0
-3.42958e-05 -5.6084e-05 0
1.31025e-05 -8.45824e-05 0
-1.82863e-05 -3.8287e-05 0
-3.99095e-05 -4.03092e-05 0
-3.69448e-05 -2.82594e-05 0
-3.55459e-05 -2.34251e-05 0
0.000726935 0.00108662 0
0.00175743 0.000938202 0
0.00107746 0.000630356 0
0.000244176 -0.000215426 0
0.000215446 -0.000283908 0
-3.96448e-05 -1.3977e-05 0
-0.000195126 -0.000517309 0
0.000185807 -9.56339e-05 0
0.000238386 -0.000136004 0
-5.91502e-06 -0.000109681 0
-2.87226e-05 -1.83376e-05 0
-2.66201e-05 -2.37278e-05 0
-4.68399e-05 -1.06355e-05 0
-2.98786e-05 -7.7465e-06 0
-3.26925e-05 -7.05393e-06 0
0.000209803 -0.000117687 0
0.000105488 -0.000178962 0
-2.35745e-05 -2.45125e-05 0
-0.000658336 -0.000675086 0
-0.000509025 -0.00072266 0
-0.000129433 -0.000724776 0
-3.32091e-05 -0.000699631 0
-1.06795e-05 -5.67053e-05 0
-1.09325e-05 -5.49703e-05 0
-3.83003e-06 -6.26914e-05 0
-3.72858e-05 -7.23135e-05 0
-2.8106e-05 -8.92836e-05 0
-2.66836e-05 -1.23021e-05 0
-3.12569e-05 -9.03646e-06 0
-5.58888e-06 -0.000112941 0
-6.31537e-05 -0.00017132 0
1.21186e-05 -0.000116381 0
0.00274504 0.00325062 0
0.00199353 0.0020044 0
0.000289972 -0.000240778 0
0.000341312 -0.000226162 0
-3.94426e-05 -2.7319e-05 0
-3.94069e-05 -3.34322e-05 0
1.32336e-05 -0.00030301 0
0.000234581 -0.000479934 0
-3.04526e-06 -6.93375e-05 0
1.25493e-06 -6.53517e-05 0
7.51126e-05 -0.000130578 0
-3.08886e-05 -1.57434e-05 0
-2.78129e-05 -1.78377e-05 0
-4.06363e-05 -3.70514e-05 0
-2.62238e-06 -0.000214606 0
-0.000504108 0.00129574 0
0.000193328 0.00118538 0
0.000259826 -0.000192901 0
-2.60686e-05 -1.64724e-05 0
0.000301831 -0.000174823 0
0.000261577 -0.000166019 0
-0.000686729 -0.000167536 0
0.00237445 0.000785026 0
-3.37207e-05 -1.74368e-05 0
-3.26178e-05 -1.24163e-05 0
0.000211118 -0.000337426 0
0.000197501 -0.00042082 0
0.00286347 0.000223919 0
0.00382603 0.00151777 0
-4.0296e-05 -2.22151e-05 0
9.40389e-05 -0.000115754 0
-2.48594e-05 -1.84509e-05 0
-4.017e-05 -1.85064e-05 0
-0.00141122 0.000565478 0
-0.00135874 0.000242928 0
0.000307679 -0.000263113 0
0.000546816 -0.000632481 0
-0.000365146 -0.000478603 0
-0.00052668 -0.00037726 0
0.00033444 -0.000194503 0
-0.00100137 -0.00051628 0
-0.000832375 -0.000634014 0
0.00378579 0.00286574 0
-0.000372673 -0.00077927 0
-0.000241218 -0.000776312 0
6.87469e-05 -0.000655856 0
0.00013906 -0.000614133 0
-3.83923e-05 -4.25287e-06 0
-3.13579e-05 -4.45762e-06 0
-0.000878763 -0.000272721 0
-0.00156258 0.000883216 0
-2.7449e-05 1.90775e-06 0
-2.40098e-05 4.11159e-06 0
-3.13161e-05 -9.31409e-06 0
0.000201751 -0.0005977 0
0.00101246 -0.000872923 0
0.0025429 -0.000566047 0
0.00082672 -0.00193649 0
0.00104403 -0.000116285 0
0.00060505 0.000184887 0
-3.94081e-05 -5.67149e-06 0
-3.95363e-05 6.0332e-06 0
-3.71195e-05 -2.16664e-05 0
0.000381706 -3.99111e-05 0
-0.000649804 -0.000505668 0
-0.000418109 -0.000614203 0
-0.000201813 -0.000636761 0
-0.000801008 0.000949835 0
0.000155793 -0.000477037 0
-0.00112227 0.000727058 0
0.000128411 -0.000545207 0
-0.000637032 -0.00031318 0
-0.000281335 -0.000529015 0
0.000262197 -5.95553e-05 0
0.00500041 -0.00360012 0
0.000268302 -7.34194e-05 0
-8.65431e-05 -8.83663e-06 0
-0.000129935 0.000224556 0
-0.0001077 -5.67987e-05 0
-0.000308846 -0.000481545 0
-0.000104661 -2.6469e-05 0
-0.000139363 -7.3815e-05 0
-0.000101931 2.85625e-05 0
-6.99456e-05 -1.46554e-05 0
0.000153371 0.0010801 0
0.000808141 -0.00012314 0
-9.87984e-05 -1.63627e-05 0
-0.000154425 -6.66304e-05 0
-7.61183e-05 -3.45989e-05 0
0.00263411 0.0020791 0
-6.04601e-05 -0.000217386 0
-0.00028563 -3.298e-06 0
-5.69919e-05 -1.24165e-05 0
-7.99629e-05 -2.49151e-05 0
-0.000350979 -7.08979e-05 0
-7.58884e-05 -9.93189e-06 0
-0.000106007 1.19037e-05 0
-0.000409786 -0.000173275 0
-0.000101817 -3.74162e-05 0
0.00012353 -0.000267358 0
-0.000397541 0.0045244 0
-9.47891e-05 -6.43063e-05 0
-0.000352653 -0.000197136 0
-8.18316e-05 -8.78707e-06 0
-0.000869606 0.000829302 0
0.00110601 0.000126412 0
-6.07731e-05 -2.73417e-05 0
-8.5511e-05 -6.93335e-05 0
-8.88805e-05 0.000102707 0
-0.000203966 0.000115126 0
-7.12122e-05 -5.14478e-06 0
-6.0046e-05 -0.000234865 0
-8.9726e-05 2.51403e-05 0
-7.6679e-05 -1.57548e-05 0
-0.000450148 -0.00271869 0
-7.52335e-05 -1.3414e-06 0
-0.000524726 0.000948942 0
-8.5443e-05 -2.00517e-05 0
-0.000258048 0.00100099 0
1.83435e-05 0.00391796 0
-7.54691e-05 -5.35102e-06 0
-9.11945e-05 -3.49446e-05 0
-0.000119573 -2.52158e-05 0
-0.000262771 -0.000213077 0
4.01785e-05 0.000329898 0
-6.47222e-05 -4.96241e-06 0
6.11069e-05 -0.000754099 0
7.08534e-05 0.000852347 0
0.00109846 -0.00165942 0
-6.41956e-05 -4.15866e-05 0
5.26968e-05 -0.00251712 0
-8.28116e-05 -6.6321e-07 0
-0.000115632 -4.24223e-05 0
0.00551345 0.00292234 0
-0.000268713 -0.000236951 0
-0.0044537 -0.00219852 0
-0.00059459 -0.000249861 0
-8.38374e-05 -2.07332e-05 0
-0.000892188 4.27112e-05 0
-8.65193e-05 -4.2219e-05 0
-5.58417e-05 -2.58095e-05 0
0.00346276 0.00206886 0
-8.4538e-05 -1.59729e-05 0
-6.12497e-05 -0.000176133 0
-5.20928e-05 -2.55799e-06 0
-0.000113549 1.55998e-05 0
-0.000101754 -0.000119592 0
-7.9563e-05 -1.17358e-05 0
-7.18822e-05 5.34579e-05 0
-5.41194e-05 1.62135e-05 0
-0.00257739 -0.00362476 0
0.00118894 0.00477403 0
-0.000106611 -1.21431e-05 0
-7.00198e-05 -2.43255e-05 0
-9.35408e-05 -8.30095e-07 0
0.00102526 -0.0066566 0
-5.01328e-05 -6.88913e-06 0
0.000163759 0.0002821 0
-7.46702e-05 -1.47571e-05 0
-0.000239553 -0.000353436 0
-9.0264e-05 -5.44831e-06 0
-0.00026572 6.32715e-05 0
-7.76362e-05 1.38321e-05 0
-0.00223795 -0.000363944 0
0.00145432 -0.00133124 0
-0.00214156 -0.00209073 0
-0.000106659 -2.83376e-05 0
-0.000191847 0.000285048 0
-4.78359e-05 -7.51271e-06 0
-9.38939e-05 -6.03736e-05 0
-7.66338e-05 -9.9868e-07 0
-0.000501811 0.00283702 0
-6.88463e-05 2.05911e-07 0
-9.39429e-05 -1.88107e-05 0
-0.00223367 -3.06746e-05 0
-8.21557e-05 4.26418e-06 0
-0.0049787 -0.00176922 0
-8.13146e-05 -1.05043e-05 0
-0.000106998 -7.67116e-05 0
0.000430171 0.000249655 0
-7.12731e-05 -7.12318e-06 0
-0.000139384 -5.62728e-05 0
-0.000196132 7.65531e-05 0
-0.000503205 -0.00218223 0
-0.00922934 -0.00983317 0
-0.000736562 0.00174796 0
-7.22007e-05 -1.68309e-06 0
7.39357e-05 -0.000343754 0
-0.000616539 -0.00261734 0
-6.18195e-05 -1.58439e-05 0
-6.66948e-05 -3.63537e-05 0
-7.62815e-05 -1.05999e-05 0
-0.0116459 -0.015088 0
-9.40037e-05 7.16549e-05 0
0.000323881 0.000691834 0
