<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
0.999583 -0.000107482 0
0.999549 -0.000207728 0
0.998847 0.00112835 0
0.998885 0.0013342 0
0.986462 0.00378329 0
0.986724 0.000850859 0
0.998406 0.000388692 0
0.998295 0.000223537 0
0.998006 0.00041863 0
0.999959 0.000207182 0
0.99997 0.000157374 0
0.999935 0.000240169 0
0.999974 3.3213e-06 0
0.999686 -0.000138205 0
0.999634 -5.07721e-05 0
0.998673 -0.000875402 0
0.998774 -0.00110488 0
0.99833 -0.00095226 0
0.999904 0.000259499 0
0.999882 0.000338086 0
0.998991 -0.00079372 0
0.998662 -0.000658915 0
0.999938 -0.000284919 0
1 -0.000369783 0
0.999882 -0.000350679 0
0.9978 -0.00200127 0
0.998417 -0.00224341 0
0.999729 0.000789161 0
0.999768 0.000803623 0
0.99977 -0.001399 0
0.999844 -0.00107181 0
0.999991 -0.00131023 0
0.999908 -0.000561316 0
1.00004 -0.000444118 0
1.00001 -0.000593146 0
0.99931 0.00166346 0
0.999541 0.00129839 0
0.999428 0.00132508 0
0.995101 -0.000765338 0
0.994011 -0.000587873 0
0.999219 0.000948592 0
0.999209 0.000808104 0
0.999019 0.000934908 0
1.00017 -0.000563086 0
1.00007 -0.000680351 0
0.999839 0.000325117 0
0.999901 0.000238084 0
0.99228 -0.00491126 0
0.992093 -0.00309262 0
0.993295 -0.00411249 0
0.996176 0.00428155 0
0.999371 0.00069693 0
0.999535 0.000646119 0
0.999527 0.00056357 0
0.999931 0.000178663 0
0.999878 0.00021867 0
1 -0.000117418 0
1.00001 -8.2776e-05 0
1.00004 -9.3328e-05 0
1.00004 -6.65539e-05 0
1.0001 -0.00010571 0
0.999989 1.72114e-05 0
0.999979 1.86728e-05 0
0.994174 -0.00300134 0
0.99446 -0.00423291 0
0.999808 0.000273236 0
0.999719 0.000303419 0
0.999518 0.000473907 0
0.994682 0.0022403 0
0.994047 0.00296357 0
0.995046 0.00285757 0
0.99863 0.00043741 0
0.998417 0.00062714 0
0.999606 0.000911672 0
0.999708 0.000697421 0
0.999951 -5.76521e-05 0
0.999939 -3.84829e-05 0
0.999969 -2.79224e-05 0
0.999207 0.000668379 0
0.995135 -0.00165272 0
0.995695 -0.00107166 0
0.999625 0.000640353 0
0.999487 0.000807531 0
0.999843 0.000991628 0
0.999702 0.00136241 0
0.997109 0.00251245 0
0.996461 0.00279188 0
0.996809 0.00315712 0
0.996938 -0.000708978 0
0.996201 -0.000786241 0
0.999686 0.000647924 0
0.999717 0.000530252 0
0.998799 0.00272133 0
0.998779 0.00230616 0
0.998515 0.00280075 0
0.999972 0.000264586 0
0.999995 0.000109348 0
0.999999 1.48047e-05 0
0.999996 2.02129e-05 0
0.995752 0.00297067 0
0.996274 0.00223941 0
0.999763 0.000442843 0
0.999936 0.000425494 0
1.00017 -0.000165254 0
1.00012 -0.000145934 0
1.00014 -9.4609e-05 0
0.999703 -0.000617713 0
0.999651 -0.000485517 0
0.999783 -0.00054371 0
0.999963 -1.27999e-05 0
0.999959 -4.79329e-06 0
0.999967 -2.59425e-06 0
0.995389 0.0016658 0
0.994537 0.00149028 0
0.999471 0.00112562 0
0.999216 0.00140342 0
0.999898 -0.000242021 0
0.999982 -0.000242204 0
0.999926 -2.47163e-05 0
0.999903 -3.86436e-05 0
0.998229 0.00269663 0
0.998235 0.00323397 0
1.00018 -0.00109385 0
0.999309 9.19676e-05 0
0.99919 1.30828e-05 0
0.999172 0.000131209 0
0.998994 0.000180922 0
0.999148 0.000240135 0
0.999954 0.000241717 0
0.999984 0.000130865 0
1.00019 -0.000821276 0
0.999901 -0.000849448 0
0.999906 0.000771914 0
0.999839 0.000889375 0
0.998161 3.80824e-05 0
0.998525 8.60862e-05 0
0.999694 0.00108886 0
0.999627 0.00136561 0
0.999758 0.000903369 0
0.999857 0.000656992 0
0.999995 8.13681e-05 0
0.999972 0.000210141 0
0.999653 -0.000746789 0
0.999488 -0.000658457 0
1.00072 9.71649e-07 0
1.00066 -8.24554e-05 0
0.999789 9.62587e-05 0
0.999848 6.53285e-05 0
0.999817 4.90116e-05 0
0.999858 0.000213272 0
0.999821 0.000197296 0
0.999883 0.000171147 0
0.998948 -0.00119352 0
0.999315 -0.00109003 0
0.999295 -0.00128455 0
0.997373 -0.000826363 0
0.997814 -0.000556917 0
0.997938 -0.000943017 0
1.00023 -0.000181323 0
1.0002 -0.00021157 0
1.00018 -0.000415401 0
1.00007 -0.00037855 0
1.00013 -0.000304982 0
0.996249 -0.00146306 0
0.999845 -0.000427217 0
0.999916 0.00052381 0
0.999968 0.000329213 0
0.999784 -0.000349859 0
0.999686 -0.000309291 0
0.999751 -0.000241943 0
1.00044 -0.000313578 0
1.00032 -0.000316597 0
1.00034 -0.000199252 0
0.99946 0.000168151 0
0.999556 8.75162e-05 0
0.999422 8.316e-05 0
0.999989 4.11794e-05 0
0.999999 2.09686e-05 0
0.993735 0.00390953 0
0.99369 0.00517962 0
0.999739 -0.000907682 0
0.999472 -0.00096361 0
1.00015 -0.000264881 0
1.00026 -0.000271926 0
1.00016 -7.18712e-05 0
1.00018 -0.000102761 0
0.999953 0.000560866 0
0.999985 0.000314099 0
0.999949 0.000583804 0
0.991644 0.00177056 0
0.990272 0.00152367 0
0.990383 0.00267865 0
0.999805 0.000168839 0
0.999762 0.000213952 0
0.999466 -0.00138493 0
0.999148 -0.00152215 0
0.999635 -0.000394916 0
0.999588 -0.000283334 0
0.999638 7.73192e-05 0
0.99961 1.34484e-05 0
0.999999 2.32053e-06 0
0.999259 -0.000217906 0
0.999201 -0.000110077 0
0.999363 -0.000101762 0
0.999881 6.23959e-05 0
0.999868 9.07796e-05 0
0.999043 -8.89863e-05 0
0.987291 -0.0012858 0
0.988733 0.000697758 0
0.999962 8.85392e-08 0
0.999969 3.65511e-05 0
0.999952 5.19916e-05 0
0.999968 4.14787e-05 0
0.996851 -0.00171378 0
0.996553 -0.00210859 0
0.999999 4.23866e-06 0
0.999716 0.00026503 0
0.999694 0.000217506 0
0.990495 2.75633e-05 0
0.999965 0.000135563 0
0.99995 0.000133661 0
0.992808 0.00241903 0
0.992645 0.00160577 0
0.996668 0.00174658 0
0.996069 0.00168974 0
0.998951 0.00165823 0
0.998616 0.00194976 0
0.998873 0.00197905 0
0.99283 0.00045958 0
0.993643 0.00116291 0
0.999837 0.000134659 0
0.999879 0.000111371 0
0.999976 5.27845e-05 0
0.999984 3.48715e-05 0
0.999802 0.000902867 0
1.00008 -0.000162433 0
0.997905 -0.00156605 0
0.997357 -0.00173351 0
0.992428 0.00526426 0
1.00028 -0.000366814 0
0.999557 0.00166426 0
0.999962 -2.31072e-05 0
0.999968 -3.47202e-05 0
0.999846 -2.04465e-05 0
0.999832 1.85191e-05 0
0.999877 6.8954e-06 0
0.998839 0.000937015 0
0.999775 3.26848e-05 0
0.99027 -0.00526063 0
0.999683 -0.00164245 0
0.998438 0.00187768 0
0.998313 0.00228555 0
0.999375 0.00028187 0
0.999522 0.000235255 0
0.995571 -0.00381066 0
0.992249 0.00358087 0
0.993155 0.00310683 0
0.999892 0.000135107 0
0.99991 9.8546e-05 0
0.997126 -0.00122629 0
0.99945 0.00096889 0
1.00041 -3.56455e-05 0
1.00033 -3.76276e-05 0
0.999946 0.00052763 0
0.998162 0.00188226 0
0.988376 0.00453772 0
0.996006 0.00114749 0
0.999335 -0.000314411 0
0.999176 -0.000364755 0
0.999333 0.00201437 0
0.99961 0.000218511 0
0.999551 0.000308005 0
0.999109 0.00236487 0
0.999473 -0.000276133 0
0.999409 -0.000418938 0
0.999219 0.00032046 0
0.999308 0.00040155 0
0.996991 0.00136396 0
0.997107 0.00177724 0
0.999979 7.25868e-05 0
0.999977 6.0886e-05 0
0.999988 -4.17802e-06 0
0.999918 0.00013458 0
0.998036 -0.00126698 0
1.00018 -3.06355e-05 0
1.00011 -2.69925e-05 0
0.999901 1.48251e-05 0
0.999908 -3.61077e-06 0
0.999993 0.000158313 0
0.999994 0.000170864 0
0.999162 0.00115358 0
0.999329 0.00098295 0
0.999956 7.64097e-05 0
0.999787 0.000131929 0
0.998355 0.00115869 0
0.998134 0.00139763 0
0.9966 0.00367697 0
0.997214 0.00322628 0
0.999409 0.000455925 0
0.999256 0.000536054 0
0.998843 0.000724425 0
0.999077 0.000609737 0
0.99892 0.000549245 0
0.999074 0.00193124 0
0.999998 -4.52976e-05 0
0.99997 -7.44719e-05 0
0.999995 0.000120788 0
0.99376 -0.00193695 0
0.994604 -0.00226535 0
1.00055 -0.000687611 0
1.00069 -0.000425883 0
1.0005 -0.000712176 0
1.00041 -0.00057257 0
0.999932 7.52334e-05 0
0.99993 5.6384e-05 0
0.998463 -0.000513237 0
0.998811 -0.000505819 0
0.998628 0.000892867 0
0.998676 -0.00132366 0
0.998362 0.000863536 0
0.999254 0.00193346 0
0.999939 -7.97157e-06 0
0.999995 6.9854e-05 0
1.00003 -1.58824e-05 0
0.999987 -3.74149e-05 0
1.00001 -1.02799e-05 0
1.00047 -0.000831118 0
1.00023 -0.000797339 0
1.00008 -0.000247505 0
0.999714 5.24771e-05 0
0.99968 0.000104481 0
0.997522 0.000279157 0
0.99758 -4.50024e-05 0
1.00076 -0.000264088 0
1.00061 -6.44983e-05 0
1.00071 -0.000278686 0
0.998075 0.000870017 0
0.993362 -0.00129875 0
0.993043 -0.000387737 0
0.998341 -0.00149362 0
1.00007 -2.13076e-05 0
0.999997 2.59594e-05 0
0.999985 6.7773e-05 0
0.999995 4.40104e-05 0
0.982454 -0.00277539 0
0.978066 -0.00137205 0
0.999052 0.000398434 0
0.998815 0.000454475 0
0.999551 0.000376976 0
0.999431 -4.77004e-06 0
0.999909 0.000589478 0
1.00035 -0.00054198 0
1.00042 -0.00046358 0
0.999949 2.69587e-05 0
0.999966 2.34562e-05 0
0.999971 1.64122e-05 0
0.995449 -0.00244158 0
0.996888 -0.00264344 0
0.996097 -0.00249331 0
0.997837 0.00149152 0
0.997987 0.00173768 0
0.975764 -0.00543434 0
0.981114 -0.00676587 0
1.00018 -1.67462e-05 0
0.999806 -0.000213633 0
0.999875 -0.000186873 0
0.999918 -0.000156578 0
0.99985 -0.000150567 0
0.999788 0.000554444 0
0.989703 0.00372442 0
0.991226 0.00359297 0
0.999997 4.74104e-05 0
0.999996 5.68997e-05 0
1.00043 -4.6472e-05 0
1.00036 -8.08935e-05 0
0.999853 0.000410965 0
0.997775 0.00102879 0
0.997425 0.00113536 0
0.997721 0.00128779 0
0.997857 0.000708467 0
0.997749 0.00358337 0
0.999942 0.000102771 0
0.99994 0.000123352 0
1.00047 -0.000119045 0
1.00049 -5.11455e-06 0
0.997681 0.000499354 0
0.997315 0.00063367 0
0.999997 3.02021e-05 0
0.999997 3.93405e-05 0
0.988359 -0.00257605 0
0.986316 -0.00331014 0
0.999407 -0.00187065 0
1.00025 -0.000432801 0
0.999234 -0.000893235 0
0.999984 8.6213e-05 0
1.00004 -0.000210806 0
1 -0.000171908 0
0.999899 3.72414e-05 0
0.999923 2.16776e-05 0
0.99266 -0.00197646 0
0.995902 0.000636335 0
1.00025 -8.42277e-05 0
1.00023 -2.05457e-05 0
0.999911 5.20853e-05 0
1 4.62807e-06 0
0.999998 6.80775e-06 0
1.00023 -0.000943838 0
0.999132 -0.000545849 0
0.999324 -0.000619764 0
0.999203 -0.000713756 0
0.998815 -0.00229389 0
0.999174 -0.00202236 0
0.999986 0.000212977 0
0.999998 8.27466e-05 0
0.998628 -0.00186276 0
1.00039 -0.000155077 0
1.00042 -0.000160632 0
0.99997 9.98483e-06 0
0.999961 8.6337e-06 0
0.999992 2.28976e-05 0
0.998623 -0.00158518 0
0.9997 -2.60628e-05 0
1.00069 -9.94094e-05 0
0.999638 0.000328301 0
0.999991 2.25723e-05 0
0.998873 -0.000311231 0
0.999015 -0.000418023 0
1.0006 -0.000236181 0
1.0006 -0.000350639 0
0.999808 0.000433633 0
0.999428 -0.000517246 0
0.983645 -0.00472666 0
0.985771 -0.00622745 0
0.997511 0.00230461 0
0.997288 0.00202602 0
0.999973 0.000129535 0
0.99777 0.00246494 0
0.997874 0.00205413 0
0.999947 1.10407e-06 0
0.997088 -0.003297 0
0.999036 0.00138631 0
1.00072 8.56979e-05 0
0.999969 9.59011e-05 0
0.989745 0.00547808 0
0.988841 -0.00599355 0
0.998812 0.00027176 0
0.997365 0.00394973 0
0.996736 0.0043116 0
0.991393 0.00562728 0
0.995842 -0.00314667 0
0.99997 6.68207e-07 0
0.999976 2.5648e-06 0
1.00035 -0.00106057 0
0.999998 0.000135858 0
0.999996 0.000142996 0
0.997503 0.00340224 0
0.997634 0.00295649 0
0.999998 8.89931e-05 0
0.999983 0.000254055 0
0.989922 -0.00242114 0
0.989452 -0.00401683 0
0.997989 -4.80344e-05 0
0.997739 -0.000317436 0
0.999988 8.96214e-05 0
0.999994 1.07163e-05 0
1.00026 -0.000102966 0
0.999958 7.19422e-06 0
0.99994 1.30712e-05 0
1.0003 -0.000173877 0
0.996313 -0.00370143 0
0.997961 0.0026128 0
0.999936 2.12226e-05 0
0.998187 -0.000473185 0
0.991839 -0.000227338 0
0.99994 8.33823e-05 0
0.999976 0.000300197 0
0.997501 0.00168725 0
0.999547 -0.000450799 0
1.00044 -0.000284948 0
1.00048 -0.000341596 0
0.99894 -0.000182231 0
0.998913 -1.73385e-05 0
0.999953 -0.000153277 0
0.99994 -0.000114882 0
0.999961 4.10875e-06 0
1.00055 -0.000146928 0
0.998881 -0.00165414 0
0.99994 3.90711e-05 0
0.999736 -0.000197511 0
0.999927 0.000555572 0
0.999964 0.000391228 0
0.999887 -7.47644e-05 0
0.999864 -4.49618e-05 0
0.999746 0.000125599 0
0.998403 -0.000331325 0
0.999815 -3.91861e-05 0
0.998529 -0.000235816 0
0.998271 -0.000171812 0
0.990873 -0.00113292 0
0.991459 -0.0022619 0
0.999744 -4.25947e-07 0
0.999758 -3.81364e-05 0
0.999672 0.000167412 0
0.999762 -0.00012102 0
0.998713 6.24509e-05 0
0.998617 -9.83309e-05 0
0.99645 0.00081214 0
0.998851 0.000128325 0
0.999869 -9.68874e-05 0
0.999903 -9.41833e-05 0
0.999941 -8.30337e-05 0
0.999786 -8.41097e-05 0
0.996825 0.000780266 0
0.998713 -0.000227064 0
0.999813 -0.000117634 0
0.997081 0.00101977 0
0.99918 -0.00176935 0
0.991868 0.00445428 0
0.999876 0.000728517 0
1.00058 -0.000438423 0
0.998986 -0.0123836 0
1.00676 -0.0131872 0
0.989233 -0.0173251 0
1.00128 -0.0221527 0
0.998739 -0.00664876 0
1.00958 -0.0206085 0
1.01316 -0.0139971 0
1.01405 -0.007461 0
0.993078 -0.0264676 0
0.984864 -0.0234466 0
0.97979 -0.0166233 0
0.999649 -0.0038976 0
1.0005 -0.00235386 0
1.00651 -0.0278393 0
1.00058 -0.0299923 0
1.00093 -0.000480437 0
1.00105 -0.00123146 0
0.975287 -0.0124745 0
1.01438 -0.00292415 0
0.996367 -0.00795223 0
1.00043 -0.00779211 0
1.01529 -0.0199842 0
0.987842 -0.029883 0
1.00049 -0.00317627 0
1.01817 -0.0112338 0
0.979116 -0.0241252 0
1.00059 -0.0016731 0
0.999993 -0.00503616 0
0.998281 -0.00471582 0
0.999671 -0.00282496 0
1.00246 -0.0096757 0
0.993772 -0.0110154 0
1.01237 -0.0283574 0
0.996321 -0.0345969 0
1.00526 -0.0332206 0
1.01945 -0.0169538 0
0.997001 -0.0058707 0
0.981964 -0.0303451 0
1.00035 -0.00610974 0
1.00108 -0.0018675 0
0.973451 -0.0172128 0
0.998809 -0.00348815 0
1.01834 -0.00395191 0
1.00044 -0.00403754 0
1.00136 -0.000876912 0
1.0157 -0.0245524 0
1.00964 -0.0322041 0
1.00117 -0.0355905 0
0.990854 -0.0339498 0
0.99646 -0.0171481 0
0.975135 -0.0212432 0
1.01972 -0.00769965 0
1.00939 -0.00974373 0
1.00091 -0.000787458 0
1.00098 -0.000258967 0
1.0014 -0.000220309 0
1.00002 -0.00211734 0
1.00097 -0.00250085 0
1.0061 -0.008892 0
0.98829 -0.0112687 0
1.00205 -0.014877 0
0.998543 -0.00924578 0
1.01876 -0.0224577 0
0.986918 -0.0343939 0
1.00067 -0.00112763 0
1.00138 -0.00132708 0
1.00124 -0.000215991 0
0.998051 -0.0144773 0
0.994461 -0.013833 0
0.996357 -0.0122657 0
1.02119 -0.0191296 0
1.0216 -0.017094 0
0.992021 -0.0135108 0
0.993058 -0.0178248 0
0.980193 -0.032056 0
0.982121 -0.0335399 0
0.994911 -0.00696586 0
0.995283 -0.00936348 0
0.993509 -0.00790194 0
0.998385 -0.00563114 0
0.999192 -0.00500258 0
0.999487 -0.0057134 0
1.00232 -0.00749881 0
1.00127 -0.00873851 0
1.00149 -0.00706614 0
1.00363 -0.00815635 0
0.991538 -0.00935011 0
1.0209 -0.011953 0
1.02073 -0.0101524 0
0.987347 -0.0199602 0
0.981743 -0.0202727 0
0.984906 -0.0176593 0
0.975911 -0.0250701 0
0.977094 -0.0268224 0
1.00051 -0.00272152 0
1.00009 -0.00303379 0
1.00014 -0.00256484 0
1.00087 -1.29072e-05 0
1.00095 -0.000273131 0
1.00166 -0.000421724 0
1.00155 3.87647e-05 0
1.00066 -0.0052841 0
1.00062 -0.004741 0
0.999766 -0.00442409 0
0.999048 -0.00425787 0
0.984995 -0.0136238 0
0.988395 -0.0140553 0
0.996585 -0.0103101 0
0.998668 -0.0105679 0
0.997868 -0.00406371 0
0.997295 -0.00468476 0
1.00035 -0.00687092 0
1.00119 -0.00634725 0
0.995618 -0.00594614 0
0.996711 -0.00679928 0
1.00091 -0.00574987 0
1.00013 -0.00555831 0
0.972738 -0.0129819 0
0.974245 -0.0147383 0
0.97153 -0.0154548 0
1.00182 -0.0179632 0
1.00477 -0.0175808 0
1.00541 -0.0219626 0
0.990334 -0.0215757 0
0.988717 -0.0254453 0
1.01869 -0.00122931 0
1.01631 -0.0032685 0
1.01639 -0.000840719 0
0.99776 -0.00522997 0
0.996478 -0.00513911 0
0.999891 -0.00243734 0
1.00025 -0.00222951 0
0.997376 -0.00866579 0
0.993565 -0.0344367 0
0.992065 -0.0298496 0
0.994296 -0.0302257 0
1.02085 -0.0221493 0
1.01927 -0.019659 0
1.00079 -0.00342368 0
1.00094 -0.00302718 0
0.98425 -0.0324906 0
0.984871 -0.0357624 0
1.00334 -0.0248997 0
1.00366 -0.0291412 0
1.001 -0.0256306 0
0.999641 -0.00331713 0
1.00013 -0.00347377 0
0.996468 -0.0285222 0
0.997644 -0.024732 0
1.00113 -0.00152172 0
1.00085 -0.00174897 0
1.00088 -0.00142878 0
1.00059 -0.00198602 0
1.00087 -0.00206464 0
0.999502 -0.00246795 0
0.999226 -0.00279013 0
1.00037 -0.00978357 0
1.00112 -0.0113192 0
1.01092 -0.0240283 0
1.01225 -0.0224744 0
1.01416 -0.0265414 0
1.02185 -0.0150664 0
1.01893 -0.0139582 0
0.999787 -0.0021012 0
0.998604 -0.00774294 0
0.997727 -0.00732096 0
1.00811 -0.0162389 0
1.00453 -0.01443 0
0.980251 -0.0271853 0
0.978436 -0.0304327 0
1.0005 -0.00357342 0
1.00005 -0.00399346 0
1.00041 -0.00143503 0
1.00036 -0.00165058 0
1.01184 -0.0174575 0
1.0143 -0.0166982 0
1.01231 -0.0205116 0
0.985852 -0.0103879 0
0.981466 -0.0120267 0
1.0095 -0.0137819 0
1.00111 -0.00213716 0
1.00073 -0.00243822 0
0.999464 -0.0072889 0
0.999601 -0.00853602 0
1.00084 -0.00382512 0
1.01342 -0.0311907 0
1.01513 -0.0295259 0
0.989195 -0.0319048 0
0.990691 -0.0282289 0
0.985993 -0.0265978 0
0.971679 -0.0173276 0
0.972017 -0.0192364 0
1.02034 -0.00436213 0
1.01959 -0.00275958 0
1.01556 -0.0221671 0
1.00038 -0.00184899 0
1.00842 -0.024146 0
1.00246 -0.0117991 0
1.00403 -0.0112162 0
1.00161 -0.000669029 0
1.00127 -0.000670169 0
1.00149 -0.000447909 0
1.00081 -0.00279106 0
0.997844 -0.00634006 0
0.999955 -0.00187879 0
1.00113 -0.00270842 0
1.00121 -0.00127433 0
1.00135 -0.00153449 0
1.01397 -0.0108441 0
1.01605 -0.00915549 0
1.01563 -0.0128438 0
0.98214 -0.0239364 0
0.979234 -0.0200472 0
1.00151 -0.000997958 0
0.99861 -0.032307 0
0.977409 -0.0147282 0
0.979984 -0.0103133 0
0.999627 -0.00644705 0
1.00072 -0.00134289 0
1.00086 -0.00116675 0
1.00172 -0.00030088 0
1.00141 -0.000315968 0
1.00092 -0.000405415 0
1.00426 -0.009643 0
1.00659 -0.010775 0
1.00063 -0.00112313 0
1.00507 -0.0362608 0
1.0074 -0.0353254 0
0.994977 -0.0374868 0
0.997532 -0.0375334 0
0.999216 -0.00370746 0
0.99931 -0.00312355 0
0.998702 -0.0030895 0
1.00028 -0.00448474 0
1.00076 -0.00427408 0
1.00121 -0.000571325 0
1.00081 -0.000577414 0
0.998302 -0.0196148 0
0.999581 -0.0164732 0
1.00022 -0.0136389 0
1.01902 -0.0095281 0
1.02154 -0.0081724 0
0.973696 -0.023383 0
0.977036 -0.0227988 0
1.00127 -0.00205173 0
1.00141 -0.00172458 0
1.00737 -0.00715533 0
1.0049 -0.00742826 0
0.998275 -0.00348064 0
0.998582 -0.00406212 0
0.991419 -0.0116457 0
1.00092 -0.000877386 0
1.00103 -0.000993731 0
1.00127 -0.0023596 0
0.995181 -0.021008 0
1.01598 -0.0153718 0
1.01743 -0.0186257 0
0.977658 -0.0187611 0
1.0009 -0.000766982 0
0.97682 -0.0171019 0
0.974163 -0.0192261 0
1.00931 -0.0282559 0
1.01661 -0.00761311 0
1.0012 -0.000784511 0
1.00123 -0.00102602 0
0.984989 -0.0302876 0
0.983464 -0.0265604 0
1.01912 -0.00576403 0
1.01614 -0.00597853 0
1.00152 -0.00149551 0
0.989251 -0.00895898 0
1.00057 -0.00095941 0
1.00161 -0.00116275 0
1.017 -0.0273326 0
1.01826 -0.0254329 0
1.00903 -0.00701943 0
1.00755 -0.00930313 0
1.00597 -0.0304057 0
1.00267 -0.0316435 0
0.972939 -0.0214476 0
1.00983 -0.0347358 0
1.01196 -0.0333527 0
1.02107 -0.0064139 0
1.00021 -0.0380814 0
1.0028 -0.037592 0
0.989417 -0.0365534 0
0.991879 -0.0371591 0
1.00144 -0.000138091 0
1.00096 -8.16285e-05 0
1.0111 -0.0303246 0
1.01995 -0.0242553 0
1.0014 -0.000298147 0
1.00135 -0.00017139 0
1.00115 -0.000128564 0
0.987241 -0.0368093 0
1.01043 -0.00390207 0
1.01442 -0.0053012 0
1.01059 -0.00570284 0
1.01122 -0.0115178 0
1.01161 -0.00885894 0
1.00114 1.46151e-05 0
1.001 -0.000102489 0
1.00146 -0.00105437 0
1.00833 -0.0116606 0
1.00746 -0.032823 0
1.0033 -0.0344924 0
0.998699 -0.0351984 0
1.01692 -0.0211739 0
0.987391 -0.0320228 0
1.01727 -0.0235785 0
0.988913 -0.0342556 0
1.00791 -0.029938 0
1.0008 -0.032613 0
0.973054 -0.00989366 0
1.0153 0.000326926 0
0.972816 -0.0114388 0
1.00448 -0.00238185 0
1.00638 -0.00178851 0
1.0031 -0.00386265 0
1.00784 -0.0011438 0
1.00541 -0.00303577 0
1.00215 -0.00441108 0
1.00412 -0.0041943 0
1.00351 -0.00135047 0
1.0065 -0.00269706 0
1.00701 -0.00157171 0
1.00555 -0.00121563 0
1.00272 -0.00486069 0
1.0033 -0.00253416 0
1.00758 -0.000672349 0
1.00232 -0.00377419 0
1.00491 -0.00390165 0
1.0028 -0.000903586 0
1.00547 -0.00207798 0
1.00787 -0.000573438 0
1.0046 -0.00135801 0
1.00633 -0.000857187 0
1.00578 -0.00357728 0
1.0041 -0.00328896 0
1.00162 -0.00488688 0
1.01076 -0.00246674 0
1.00725 -0.00133107 0
1.00319 -0.00533029 0
1.00489 -0.00280186 0
1.00079 -0.00469017 0
1.00396 -0.00469294 0
1.0026 -0.0018194 0
1.0023 -0.00396949 0
1.00599 -0.0022931 0
1.00593 -0.00204994 0
1.00387 -0.000747534 0
1.00716 -0.00071417 0
1.00478 -0.00352196 0
1.0039 -0.00200557 0
1.00898 -0.00312935 0
1.00501 -0.000734794 0
1.00226 -0.00601736 0
1.00495 -0.00182379 0
1.00328 -0.00245034 0
1.00571 -0.000372577 0
1.00588 -0.00160355 0
1.00354 -0.00319636 0
1.00348 -0.00420523 0
1.00541 -0.00390824 0
1.00678 -0.00205928 0
1.00314 -0.000620984 0
1.0078 -0.000648902 0
1.00602 -0.00209758 0
1.00121 -0.00228291 0
1.00229 -0.0029858 0
1.00762 -0.00193179 0
1.0055 -0.000622159 0
1.00264 -0.00434126 0
1.0097 -0.000898695 0
1.00597 -0.00290845 0
1.0076 -0.000628038 0
1.00752 -0.000548332 0
1.00389 -0.00257183 0
1.0052 -0.0042907 0
1.00285 -0.00344089 0
1.0054 -0.00256929 0
1.00196 -0.00523531 0
1.00497 -0.00232246 0
1.00536 -0.00350808 0
1.00271 -0.000427264 0
1.00754 -0.000733298 0
1.00229 -0.00466718 0
1.00441 -0.00181696 0
1.00655 -0.00128046 0
1.00685 -0.00078896 0
0.999779 -0.00515444 0
1.00581 -0.00187158 0
1.00431 -0.00364652 0
1.00335 -0.00191849 0
1.00604 -0.00105733 0
1.00711 -0.00129809 0
1.00324 -0.000406117 0
1.00444 -0.00429229 0
1.00413 -0.00144607 0
1.00681 -0.00163103 0
1.00447 -0.00286287 0
1.0082 -0.000549188 0
1.0034 -0.00470618 0
1.00498 -0.00110881 0
1.00285 -0.00452245 0
1.00513 -0.00394151 0
1.00363 -0.00366516 0
1.00644 -0.00235515 0
1.00748 -0.000272346 0
1.00869 -0.000304521 0
1.00447 -0.000480032 0
1.00423 -0.00630712 0
1.00653 -0.000404229 0
1.00538 -0.00165751 0
1.0001 0.00245539 0
1.00628 -0.000461837 0
0.998319 -0.00364601 0
1.00511 -0.00133097 0
1.00243 -0.00421418 0
1.00734 -0.00152229 0
1.00588 -0.00197907 0
1.00225 -0.00467515 0
1.0039 -0.0047603 0
1.00718 -0.000479271 0
1.01331 -0.00271771 0
1.00785 -0.00126249 0
1.00397 -0.000379262 0
1.00722 -0.000953173 0
1.00563 -0.00430608 0
1.00297 -0.0013412 0
1.00274 -0.0024046 0
1.00507 -0.00307679 0
1.00777 -0.000287252 0
1.00173 -0.00459091 0
1.00651 -0.00212407 0
1.00508 -0.00356326 0
1.00458 -0.003199 0
1.00621 -0.00301366 0
1.00566 -0.00263863 0
1.00406 -0.00286826 0
1.00634 -0.00130091 0
1.00957 -0.00170792 0
1.00291 -0.00514632 0
1.00363 -0.00104229 0
1.00836 -0.00124338 0
1.0044 -0.000938542 0
1.00298 -0.00438383 0
1.00756 -0.000270288 0
1.00223 -0.00130336 0
1.00206 -0.0051849 0
1.00376 -0.000975137 0
1.00748 -0.00071001 0
1.00391 -0.00382528 0
1.00631 -0.0032666 0
1.00233 -0.00118894 0
1.00395 -0.0040879 0
1.00617 -0.00178331 0
1.00154 -0.00402702 0
1.0071 -0.000387103 0
1.00414 -0.00223157 0
1.00444 -0.00395973 0
1.00524 -0.000392542 0
1.00066 -0.00664299 0
1.00208 -0.00223772 0
1.00275 -0.00380397 0
1.00232 -0.000853719 0
1.00188 -0.0044508 0
1.00189 -0.00362512 0
1.0094 -0.00265468 0
1.00262 -0.00815315 0
1.00411 -0.000383556 0
1.00361 -0.002275 0
1.00634 -0.00260528 0
1.00689 -0.00165937 0
1.00908 -0.00355331 0
1.00305 -0.00307895 0
1.00786 -0.00186283 0
