<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.000202825 7.15877e-05 0
-0.000208341 -0.000294673 0
4.09666e-05 0.000276034 0
0.0175968 0.0046259 0
0.00798885 0.00489451 0
-0.000858698 0.00362211 0
0.00207746 -0.00332266 0
-0.000793487 7.19932e-05 0
-0.000745847 -0.000218046 0
-0.000634841 -0.000495678 0
6.7139e-06 -1.86778e-06 0
6.30948e-06 -2.3117e-06 0
6.29554e-05 3.7241e-05 0
2.69546e-05 9.76159e-06 0
-2.65401e-05 3.99525e-06 0
-3.20223e-05 6.15134e-05 0
-0.000102395 7.59282e-05 0
-3.20175e-05 7.84376e-05 0
-1.32957e-05 1.05307e-05 0
-1.27835e-05 1.4815e-05 0
-1.43253e-05 1.1583e-05 0
0.000209991 0.000286885 0
-3.29653e-05 -0.000263513 0
-0.000170912 0.000130399 0
-8.45628e-06 1.39539e-05 0
-7.68801e-06 -0.000436412 0
-2.9723e-05 0.000196061 0
1.97812e-05 -1.06044e-05 0
3.54741e-05 2.87675e-05 0
6.5079e-05 5.07815e-05 0
-0.000143883 2.20142e-06 0
-0.000102628 1.53774e-05 0
4.425e-06 -1.21231e-07 0
4.75452e-06 1.67013e-06 0
0.00319797 0.00435132 0
-0.00144483 -0.0041455 0
0.000327991 -0.00013174 0
-3.19097e-05 5.56232e-05 0
-4.29339e-05 4.27508e-05 0
0.00112081 -0.00104714 0
0.00178046 -0.000511384 0
2.64716e-05 2.6045e-05 0
1.20741e-05 -9.27964e-06 0
9.83517e-06 8.77499e-06 0
-0.00298944 -9.21371e-05 0
-0.00338713 0.000768685 0
9.95276e-06 1.68001e-07 0
-0.00144599 0.00418076 0
6.08825e-05 0.00137363 0
-1.75628e-05 0.000297572 0
-0.000165335 0.00142441 0
-0.00595915 -0.00635648 0
5.49744e-06 6.01804e-06 0
8.10851e-06 5.32685e-06 0
1.00489e-05 7.4974e-06 0
3.66172e-05 -5.67861e-05 0
-2.55312e-05 9.08312e-05 0
-2.15702e-05 1.81806e-05 0
-1.36866e-05 2.21947e-05 0
0.000105776 3.34167e-05 0
1.65408e-05 -0.000131459 0
0.000236595 0.00250215 0
-0.00215209 0.00341199 0
-0.000929219 0.00192991 0
3.31884e-05 0.000523284 0
-6.23823e-05 -0.000159542 0
-0.000632553 -0.00100875 0
-0.00181637 -0.00213984 0
-0.00138952 -0.000839377 0
2.52487e-06 -6.8406e-06 0
1.95668e-05 -1.93995e-06 0
-0.00031439 -0.000131722 0
-0.000151364 0.0018128 0
-0.00147489 -0.000747223 0
-3.60146e-06 7.72287e-06 0
-5.32179e-06 4.74388e-06 0
0.000358915 -0.000955466 0
7.75566e-05 0.000131337 0
-0.000191163 0.000105462 0
-0.000297418 0.000267124 0
7.33348e-06 1.17207e-06 0
7.61413e-06 3.21131e-07 0
2.56198e-05 -2.53809e-06 0
-0.00382153 -0.0014451 0
0.00756899 -0.00216177 0
-2.15638e-05 0.00215743 0
-0.00046209 0.00036856 0
0.00416754 0.0361405 0
-0.0161607 -0.0232591 0
9.84251e-06 3.66602e-06 0
1.0232e-05 -2.70753e-06 0
-0.000596167 -0.000192825 0
-0.000342199 -2.22604e-05 0
0.00258786 0.000269897 0
-0.00273081 0.00147589 0
-5.6765e-05 2.18535e-05 0
-4.87252e-05 2.35222e-05 0
9.51277e-06 1.5862e-05 0
5.669e-05 2.93219e-05 0
-2.51908e-05 -1.46511e-05 0
1.29042e-05 5.23098e-05 0
-1.75653e-06 -5.68538e-06 0
8.67177e-06 4.47376e-05 0
-0.000118757 4.77765e-05 0
-9.10169e-05 3.48113e-05 0
0.00126172 -0.000826575 0
0.000730091 0.00505937 0
5.38727e-06 1.54599e-05 0
5.07317e-06 1.38205e-05 0
1.082e-05 1.48756e-05 0
1.54229e-05 4.30448e-06 0
-2.55569e-05 -2.69698e-06 0
4.66021e-05 4.55204e-05 0
1.26659e-05 -6.00377e-05 0
-4.0178e-05 0.000378733 0
-0.000215206 -0.000378486 0
-0.000595259 -0.00012994 0
-7.47629e-05 -2.54876e-05 0
-4.21497e-05 -1.34983e-05 0
3.94173e-06 8.56313e-06 0
-0.000781317 8.72314e-05 0
-0.00198729 -0.00154805 0
0.00194506 0.00350073 0
5.872e-06 2.17126e-06 0
-4.6907e-05 -1.67679e-05 0
-5.69635e-05 -1.342e-05 0
6.75405e-05 9.54081e-05 0
-8.54079e-05 0.00016519 0
3.16364e-05 -0.000456562 0
9.03893e-06 3.39402e-06 0
-0.0021295 1.18194e-05 0
-0.0022067 -0.0013888 0
0.000560086 -0.0018833 0
1.79563e-05 -2.74688e-06 0
1.20671e-05 9.35413e-06 0
-0.000134308 -7.58262e-05 0
-0.000168304 9.41285e-05 0
0.000276831 -0.000119436 0
-2.81148e-06 0.000281101 0
-0.000270487 -0.000127163 0
-1.71298e-05 6.30443e-06 0
-5.0518e-05 4.90542e-06 0
-0.000549377 -0.000796935 0
4.81454e-05 -0.000124133 0
-0.00254625 0.000109371 0
-0.00117857 0.000328537 0
8.63417e-06 2.98222e-05 0
-6.75771e-06 2.19237e-05 0
-4.10743e-06 -4.69091e-05 0
2.6082e-06 1.1049e-05 0
2.4251e-06 7.08575e-06 0
9.17996e-05 0.000362869 0
0.000207606 0.000288482 0
2.34074e-05 -4.72208e-05 0
-6.81924e-06 3.91555e-06 0
-9.52086e-06 1.118e-05 0
-1.73784e-06 -3.46997e-06 0
-2.71456e-06 -3.19363e-06 0
0.00064818 0.00203903 0
-0.000576042 -0.000702332 0
-0.00168543 -0.00291664 0
-0.00248768 -0.00537934 0
0.00059393 -0.00022733 0
0.000480401 -0.00186121 0
-6.68461e-05 -0.000315813 0
5.09289e-05 -0.000274033 0
4.31098e-06 1.17295e-06 0
3.49797e-06 6.55239e-07 0
1.61988e-05 -7.03925e-06 0
1.99194e-05 1.01041e-05 0
6.18194e-06 2.09502e-06 0
7.6184e-06 1.91875e-06 0
-6.79024e-05 -0.00010749 0
4.23235e-05 0.00027417 0
-1.49298e-05 -4.91865e-06 0
-0.00100477 -0.00104798 0
0.00523196 0.0146991 0
6.84923e-06 -1.71316e-06 0
-0.000324793 -0.00598078 0
-0.00573542 -0.00807746 0
4.54382e-05 2.18864e-05 0
-0.00466473 -0.0103369 0
-0.00171933 -0.0075509 0
-3.07518e-05 3.61109e-05 0
-3.15829e-05 3.11738e-05 0
-2.3807e-05 4.95215e-05 0
0.00183964 -0.0116225 0
0.00583244 -0.00909682 0
0.00470148 -0.00335939 0
0.0142634 0.00247585 0
-0.000134456 -0.000167747 0
0.000101113 0.000160402 0
0.00035666 -0.000126166 0
-0.000200311 0.000617965 0
-0.000233677 -0.000636256 0
-0.0165244 0.00722827 0
-8.87139e-06 -9.12978e-05 0
4.2164e-06 -3.7669e-05 0
1.3478e-05 8.93342e-05 0
2.20487e-05 2.4029e-05 0
-0.000297487 0.000141438 0
0.000525531 0.000311725 0
-0.000147311 -0.000399189 0
-1.36186e-06 9.96197e-06 0
-0.0148682 0.000615055 0
-0.0123182 -0.00512544 0
0.00871594 0.0137186 0
0.00141122 0.00812286 0
-1.7217e-05 2.99287e-06 0
-2.28327e-05 4.44429e-06 0
0.00367034 -0.00314405 0
0.000223039 -0.00446696 0
0.00104102 -0.00199484 0
1.78789e-05 6.74819e-06 0
2.17213e-05 1.93909e-05 0
1.0511e-05 1.16464e-05 0
0.0064872 -0.00386745 0
0.00473779 -0.00961096 0
-0.000897077 -0.000593801 0
0.00457651 0.00321655 0
0.000495998 -0.0011016 0
2.06893e-05 3.21343e-06 0
1.69358e-05 -2.45166e-06 0
9.985e-06 4.68305e-06 0
-0.000240242 -3.85577e-06 0
8.2857e-05 0.000387533 0
7.23812e-06 -1.07727e-06 0
7.55618e-06 -2.40618e-06 0
-7.09624e-05 2.66848e-06 0
-1.93448e-05 0.00154805 0
5.66881e-06 1.22251e-05 0
-2.79517e-05 7.6275e-06 0
4.77687e-05 -7.46335e-05 0
8.02718e-06 2.67691e-05 0
-1.81493e-06 3.63566e-05 0
2.49665e-05 6.31337e-06 0
1.91171e-05 0.000123998 0
-7.10717e-05 0.000345709 0
8.1458e-06 9.90625e-06 0
1.65694e-05 -1.74063e-06 0
5.68652e-06 2.64139e-05 0
1.66662e-06 6.94594e-06 0
6.76753e-05 0.000905181 0
-0.000970689 0.000396847 0
0.0179521 -0.00587784 0
0.0109451 -0.00141149 0
-2.28889e-05 1.23279e-06 0
-2.44834e-05 -3.59307e-06 0
0.000190698 0.00276212 0
-0.00359362 -0.00347966 0
4.00079e-06 6.0539e-06 0
1.12997e-05 -7.02098e-07 0
1.52698e-05 5.22821e-06 0
7.64081e-06 2.80925e-06 0
7.21292e-06 1.21266e-06 0
0.00290574 0.000518853 0
0.00134676 -0.00077277 0
0.00108785 -0.000779792 0
-0.000129556 0.000148459 0
0.000178473 3.62146e-05 0
-0.00280146 -0.00693918 0
3.86176e-05 2.91689e-05 0
3.24989e-05 -5.28615e-06 0
1.38076e-06 1.88853e-05 0
-0.000645269 -0.00173863 0
0.00139737 -0.00243573 0
-3.07537e-05 -3.06474e-05 0
1.539e-05 2.33131e-05 0
7.29858e-06 9.34035e-06 0
1.11074e-05 1.03756e-05 0
8.30445e-06 1.30013e-05 0
1.9051e-05 2.0104e-05 0
2.76079e-06 6.29853e-06 0
3.67344e-06 9.499e-06 0
-0.00486701 1.14902e-05 0
-0.0129809 -0.00151908 0
-0.00228439 0.00255199 0
0.00297066 0.00257652 0
-9.12793e-05 -0.00067588 0
-6.43786e-05 0.000296508 0
0.00074775 0.000399036 0
-0.000529072 -0.00056551 0
-6.50052e-05 9.7774e-05 0
0.000196719 -2.64282e-05 0
-0.00882792 -0.0144193 0
-0.00631767 -0.00161942 0
-0.0140719 -0.00639829 0
2.24829e-06 7.16021e-05 0
2.9352e-05 -3.54626e-05 0
7.35659e-06 -1.62563e-06 0
8.28151e-06 -2.29475e-06 0
0.000480477 0.00336762 0
4.04075e-06 2.91585e-06 0
2.99899e-06 3.92748e-06 0
7.01525e-06 -1.79553e-06 0
7.58312e-06 -1.27889e-06 0
6.5603e-06 -1.6605e-06 0
6.69283e-06 -1.36346e-06 0
9.06419e-06 5.08296e-06 0
6.2029e-06 7.59243e-06 0
-8.57978e-05 -8.33889e-05 0
0.00672383 -0.00624431 0
0.0165681 -0.00761666 0
-0.000936726 -2.29865e-05 0
9.05201e-05 0.000134417 0
0.000261408 8.3926e-05 0
0.000787831 0.00033007 0
-0.000253492 9.29743e-05 0
0.0055654 -0.00092562 0
-0.00365587 0.00774352 0
-0.00792361 -0.0102669 0
-4.00638e-05 1.93396e-05 0
-3.8707e-05 1.53391e-05 0
0.00282692 -0.000302723 0
0.00779133 0.00625889 0
-0.00554188 -0.00411989 0
-0.000173196 9.50287e-05 0
-2.98608e-05 3.5405e-05 0
3.62487e-05 4.42038e-05 0
1.84168e-05 1.14971e-05 0
0.00176388 0.00212489 0
0.000207524 -3.4964e-05 0
8.29285e-06 2.6916e-06 0
1.48326e-05 -1.48053e-06 0
2.10113e-05 -4.13557e-06 0
0.00389757 -0.0017025 0
-0.00242753 0.0143723 0
-0.0032672 -0.00147661 0
8.36773e-06 1.37698e-05 0
-0.000175391 -8.20863e-06 0
-1.589e-05 4.90726e-05 0
1.49383e-05 -4.01456e-05 0
3.39692e-05 3.63805e-05 0
-7.25371e-05 2.82368e-05 0
-5.37095e-05 2.91934e-05 0
0.000166984 -0.000182941 0
0.000235207 -0.000346141 0
-5.11459e-05 8.0275e-05 0
-0.0004283 1.77195e-05 0
-3.43246e-05 -8.8094e-05 0
-1.3919e-05 -1.20945e-05 0
0.00506875 -0.00105049 0
-0.000409003 4.67363e-06 0
0.000356511 -0.000846446 0
0.000169826 0.000246367 0
-2.23848e-06 3.527e-06 0
3.6034e-05 -4.60804e-06 0
-6.61396e-06 3.89117e-05 0
0.000137447 0.000124207 0
8.29089e-06 -1.63801e-06 0
5.05147e-06 6.44533e-05 0
-0.00228115 -0.00459296 0
8.80945e-06 2.13891e-06 0
8.14785e-06 2.24402e-06 0
-2.55378e-05 -0.00113877 0
-0.00116817 -0.000644257 0
0.00323213 0.00885237 0
0.000181386 5.58121e-05 0
2.48112e-06 7.98089e-06 0
7.8675e-06 3.06063e-05 0
1.31817e-05 -4.49622e-06 0
-3.63507e-06 4.09751e-05 0
-3.0312e-05 4.52417e-05 0
4.47337e-05 8.57995e-06 0
7.76505e-05 0.000260975 0
1.98154e-06 4.78081e-06 0
-0.000276176 0.000177738 0
-0.000149544 9.75348e-05 0
-2.52099e-05 1.61501e-07 0
-2.00277e-05 -1.59562e-06 0
-0.000201899 -0.00132405 0
0.00230874 0.00370626 0
-0.00163267 -0.00477591 0
-0.00190164 -0.000746556 0
-0.00239318 0.00115282 0
-0.00168801 0.000171392 0
6.9432e-06 2.14363e-05 0
0.00381603 0.00410305 0
-4.80548e-05 1.72195e-05 0
-5.11185e-05 2.98112e-05 0
4.27269e-07 4.65671e-07 0
3.47445e-05 3.73016e-05 0
0.000282952 -9.78432e-05 0
0.000437912 0.00027974 0
2.53534e-06 8.52505e-06 0
-0.000173889 -0.000346435 0
-0.000181076 0.000224852 0
0.00922364 0.0114509 0
0.0022727 0.00248835 0
6.02818e-05 0.000115478 0
-0.000194758 0.000134579 0
0.000798242 0.00176817 0
2.32347e-05 4.14237e-06 0
-1.16003e-05 1.27242e-05 0
9.17013e-05 -8.55989e-05 0
-1.80342e-05 -3.69416e-06 0
2.47291e-05 6.86729e-07 0
6.85363e-06 1.86772e-06 0
8.70119e-06 1.54149e-05 0
-9.46806e-05 7.42713e-05 0
-0.000111727 -1.35423e-07 0
0.000226228 -9.95308e-05 0
2.65322e-06 1.39245e-06 0
-9.94785e-05 0.00015703 0
3.35122e-06 1.14114e-05 0
1.08221e-05 -8.13977e-05 0
1.71109e-05 0.000112314 0
3.78251e-05 5.02203e-05 0
-3.48473e-06 -2.11824e-05 0
-0.00596849 0.000481456 0
-0.00237992 -0.0116769 0
-0.000112553 0.0159058 0
5.48822e-05 -6.8426e-05 0
0.000393858 0.000540343 0
-0.000177879 -0.000194844 0
0.000160611 -0.000127779 0
-0.00770603 -0.00391287 0
0.00918858 -0.0052177 0
1.12573e-05 -3.40075e-05 0
3.9532e-05 3.75886e-05 0
0.000272267 0.000123093 0
-0.000420914 -0.000236471 0
-0.000189837 8.59728e-05 0
-1.86766e-05 2.04734e-05 0
3.81226e-05 -0.000142315 0
2.11919e-05 5.83749e-06 0
-0.00153481 -0.000988605 0
0.0159098 0.00223294 0
-0.0109832 -0.0174283 0
0.00550626 0.000543877 0
0.00099168 0.000379738 0
-0.000115903 0.000286545 0
-0.000128415 0.000150369 0
0.000225091 0.000845368 0
-1.93181e-06 -7.54174e-06 0
2.33892e-05 -3.83723e-05 0
1.59471e-05 2.78369e-05 0
-2.1738e-05 -1.63609e-05 0
-4.20651e-05 9.82809e-06 0
-5.02591e-05 1.25774e-05 0
0.00177401 0.00196752 0
8.34627e-06 6.07404e-06 0
1.2713e-05 -1.45279e-05 0
4.17284e-05 2.80494e-05 0
-3.93923e-05 0.000123626 0
1.47988e-05 4.19601e-05 0
2.94203e-05 -2.87536e-06 0
8.53658e-05 0.000174268 0
-2.78719e-05 4.92167e-05 0
-2.67079e-05 5.07026e-05 0
1.34631e-05 -2.48756e-06 0
8.82634e-06 2.78664e-07 0
0.000264397 0.000437631 0
-0.000252423 -0.000194426 0
0.000922596 0.00129033 0
0.00309539 -0.000808411 0
0.00089648 0.000312855 0
-0.00466716 -0.0159915 0
0.00480831 -0.0150916 0
7.89764e-06 4.55877e-07 0
5.69359e-06 2.59591e-06 0
2.27169e-05 -1.61556e-05 0
1.64042e-05 1.48538e-05 0
-3.67648e-06 2.02991e-05 0
0.000154171 -8.36313e-05 0
-5.79629e-05 -6.76261e-05 0
4.95484e-05 0.000168061 0
0.000114196 -9.93275e-05 0
-4.49138e-05 3.96129e-05 0
0.000117513 4.13757e-05 0
0.0130769 -0.0139848 0
1.2192e-05 1.60868e-05 0
8.22065e-06 8.36675e-07 0
-5.40099e-06 -2.16494e-06 0
-3.345e-06 -7.65323e-06 0
7.15353e-06 1.27617e-05 0
7.82101e-06 9.48976e-06 0
1.14513e-05 1.23532e-05 0
7.61968e-06 2.4848e-07 0
6.98069e-06 2.70555e-07 0
0.00263944 0.00190742 0
0.000529059 0.00436296 0
-0.00578876 0.00226011 0
-0.000793679 -0.000861221 0
2.8127e-06 -3.04135e-06 0
2.76252e-06 -4.20025e-06 0
8.40348e-06 6.05909e-06 0
2.61582e-06 -3.51797e-06 0
4.5943e-06 -6.92011e-06 0
-5.41587e-05 0.000277131 0
-0.000237775 -0.000583163 0
0.000561041 -0.000668853 0
-0.000262721 -0.00033343 0
-6.00498e-05 3.66269e-06 0
0.00448208 0.00015129 0
-5.75002e-05 3.35218e-05 0
7.0054e-06 -3.68764e-06 0
9.41342e-06 -9.31558e-08 0
-0.00148291 -0.00365097 0
-0.0010656 0.000920288 0
-0.000978252 -0.00218141 0
-0.00011409 -0.000236796 0
8.19617e-05 3.75365e-05 0
0.000114809 -0.000923557 0
-0.000355724 0.000172026 0
1.06334e-05 -1.06839e-06 0
1.23544e-05 4.23698e-06 0
0.00140512 0.000180854 0
0.00334081 -1.06654e-05 0
0.000542287 0.000896134 0
0.00533893 0.00681102 0
-0.00130213 -0.00168637 0
0.000121586 -0.000940167 0
-0.000285072 -0.000677666 0
-1.57252e-05 -4.60307e-06 0
-0.00581705 0.00956791 0
6.24574e-06 8.46714e-06 0
0.000931376 0.00290329 0
-3.1651e-06 -1.75356e-05 0
-5.03081e-05 4.49162e-05 0
-3.30553e-05 4.39049e-05 0
9.35171e-05 -1.22949e-05 0
-0.000137292 -3.42491e-05 0
-0.000225383 -6.36719e-06 0
0.000227347 -0.000269242 0
4.70325e-05 -7.09625e-05 0
7.62882e-06 -5.80658e-06 0
0.000575162 -0.000266664 0
-0.000328407 -0.00134586 0
0.0149598 0.00478778 0
2.31111e-05 -5.96544e-05 0
3.66758e-05 -0.000135057 0
-0.0206947 -0.00236523 0
0.00269347 0.0013378 0
-0.00256008 -0.00720361 0
1.62869e-05 1.73603e-05 0
1.07894e-05 -8.76815e-06 0
-0.0130217 -0.0190367 0
0.000719233 4.19313e-05 0
0.000439017 -0.000102019 0
1.56386e-05 1.1711e-06 0
-0.000112332 3.04683e-05 0
-5.3879e-05 3.92131e-05 0
-9.07678e-05 3.05771e-05 0
8.37643e-05 7.84668e-05 0
8.24209e-06 5.89748e-06 0
1.77776e-05 3.19729e-06 0
0.000244685 0.000137685 0
4.17512e-05 -0.000277983 0
-4.6953e-05 0.00131362 0
0.00301667 0.00400407 0
-0.00546182 -0.00623518 0
2.21775e-05 5.72068e-07 0
-0.000632253 -0.00140309 0
0.00052621 0.00059438 0
8.57001e-05 0.000135645 0
2.97397e-05 -6.3269e-05 0
3.58781e-05 -5.48154e-05 0
2.26815e-05 4.20498e-05 0
0.000102661 8.52492e-05 0
1.78896e-05 -1.12772e-05 0
-0.00412185 0.00525323 0
-0.0187026 -0.0252418 0
0.0144495 0.0122894 0
-0.000600344 0.00200131 0
-0.00214414 0.00246728 0
-0.000566195 0.000178954 0
0.000589386 -0.000296543 0
6.17595e-06 -7.94705e-06 0
0.00362745 0.00526637 0
-0.011777 -0.00839287 0
-0.00987534 -0.0129646 0
-0.000664886 0.000725595 0
-2.75144e-05 -2.37501e-05 0
-7.61281e-05 -5.38639e-05 0
-0.000117399 -3.73246e-05 0
1.22162e-05 2.04002e-05 0
5.87814e-06 6.83689e-06 0
1.38856e-05 1.444e-05 0
0.000292818 0.000583314 0
0.000474224 7.0621e-05 0
-0.000684437 0.000571682 0
0.000398325 0.000350598 0
-3.34925e-05 0.000454814 0
-0.001072 0.000853927 0
1.11675e-05 1.68857e-05 0
-1.49374e-05 -2.82182e-05 0
2.0042e-05 4.54312e-05 0
1.28474e-05 3.09135e-05 0
0.000902858 0.000914516 0
0.000114597 0.000933307 0
-0.000203005 -6.86954e-05 0
-0.00735483 -0.0121365 0
6.41886e-06 1.87513e-06 0
6.58642e-05 0.000722248 0
7.99195e-06 2.84713e-05 0
-0.00107728 0.000782242 0
0.000631237 0.000231383 0
0.00122007 -0.000842478 0
8.08289e-06 1.82103e-06 0
9.37664e-06 -1.52481e-06 0
-4.1307e-06 3.43856e-05 0
6.97634e-05 3.0359e-05 0
3.01269e-05 7.61646e-05 0
0.0112174 0.0132042 0
0.000127526 0.000162235 0
5.28277e-05 0.000152339 0
-0.000706244 0.000138736 0
9.69031e-06 7.03102e-07 0
8.52901e-06 2.28411e-05 0
3.05383e-05 -2.94543e-05 0
0.000177346 0.000311391 0
0.000188092 0.000146971 0
-7.03938e-05 -0.000113638 0
-0.00474758 -0.00194784 0
-4.64124e-05 -5.80182e-05 0
1.94498e-05 -4.22459e-05 0
8.86399e-06 1.43373e-06 0
7.33369e-06 1.15637e-06 0
-0.000130585 -4.75848e-05 0
2.70536e-05 -4.51456e-05 0
0.000188717 0.000239206 0
5.96086e-05 -6.73569e-05 0
6.45029e-05 3.8127e-05 0
1.13071e-06 5.26105e-06 0
-1.8232e-05 -1.18516e-05 0
-0.0141957 -0.0124623 0
-2.94901e-05 2.55969e-05 0
-1.29365e-05 8.48136e-05 0
0.000123206 -1.6527e-05 0
1.86943e-06 -1.56073e-06 0
0.00908878 -0.00626363 0
0.00972781 -0.00191107 0
-8.3848e-05 -3.53478e-05 0
1.31112e-05 -5.55854e-06 0
0.000323267 0.000555768 0
-6.32767e-05 7.60434e-06 0
0.000115081 -0.000396533 0
0.00651327 -0.000522051 0
7.04621e-06 4.06365e-06 0
0.00663934 0.0235744 0
0.00642989 -0.00111347 0
1.24309e-05 3.08603e-07 0
2.64806e-05 -0.00190254 0
6.0629e-06 2.61282e-05 0
4.59856e-06 1.77069e-05 0
1.15484e-05 2.96945e-05 0
2.00017e-05 1.5723e-06 0
6.95492e-07 7.24078e-07 0
-0.00114273 0.000408089 0
6.71652e-06 3.13642e-07 0
8.45868e-06 -7.08507e-07 0
0.0239089 0.025372 0
-0.0215746 -0.0186295 0
0.000492112 -0.000518359 0
1.94192e-05 1.74034e-05 0
-0.000164797 -3.11843e-05 0
-5.11248e-05 -5.40335e-05 0
6.08745e-05 8.26629e-06 0
-5.06702e-05 -7.42241e-06 0
-0.000697124 -0.000488411 0
4.14829e-05 -4.29912e-05 0
0.00740083 0.00410676 0
-9.93098e-06 1.71081e-05 0
-0.000176571 -0.00765687 0
-0.00353385 0.00997925 0
-0.00965815 0.0153526 0
-0.010138 -0.00635701 0
8.09695e-06 3.89527e-06 0
7.86434e-06 4.06276e-06 0
-0.00648945 -0.00926038 0
-0.00805333 -0.00542481 0
-0.00958342 -0.0114522 0
0.00593819 0.00322106 0
-0.000271442 -0.0056716 0
-0.0152078 0.00786481 0
-0.0102965 0.00350145 0
2.21293e-05 1.07057e-05 0
-0.000322548 0.000496201 0
3.1574e-05 -0.000105059 0
6.31987e-06 2.16496e-06 0
-1.849e-05 -5.33909e-05 0
-4.93403e-06 -7.01303e-05 0
-2.94737e-05 2.49065e-05 0
9.26575e-05 -0.00011316 0
4.96581e-06 6.26539e-06 0
8.35167e-06 1.16209e-06 0
-4.55739e-07 -1.71782e-05 0
1.69073e-05 2.48815e-05 0
5.41585e-05 8.72163e-05 0
1.45165e-05 -1.58413e-07 0
-0.000209384 0.000619083 0
-0.000550892 0.00114635 0
7.20469e-06 1.71087e-06 0
-1.4026e-05 3.8419e-05 0
0.00581338 0.0201841 0
-1.52669e-06 1.31265e-05 0
0.0181856 0.0105027 0
0.00770969 0.00251115 0
0.0064708 -0.00313256 0
-0.00214696 0.02881 0
-0.00316773 0.0038965 0
-5.01536e-06 7.36849e-05 0
5.24193e-05 5.73716e-05 0
8.31748e-06 5.69629e-05 0
9.74747e-06 2.61395e-05 0
-1.51765e-05 -0.00014122 0
0.00856124 0.00838756 0
-0.0051832 -0.00879649 0
-0.000194729 -9.38683e-06 0
-0.00395956 -0.00230841 0
-0.0064433 -0.00256209 0
8.07604e-06 -2.30123e-06 0
0.00085114 0.00110115 0
8.5607e-06 1.12868e-05 0
1.22616e-05 1.00815e-05 0
5.33783e-06 3.40459e-06 0
-3.26929e-05 3.29864e-05 0
-9.13252e-05 0.000245314 0
6.62763e-06 2.02507e-06 0
2.23467e-06 1.58697e-05 0
2.22386e-06 7.25565e-05 0
-4.83698e-05 -0.000139268 0
0.00955968 0.00378314 0
5.59484e-06 -6.07902e-06 0
0.00262101 0.00148466 0
6.16905e-06 1.91745e-07 0
4.37406e-05 2.94824e-05 0
0.000177708 -1.05638e-05 0
1.70114e-05 -9.88942e-06 0
9.02422e-06 -7.96031e-06 0
-1.90968e-05 -6.06308e-05 0
-4.71831e-05 -4.14578e-05 0
-0.000104857 2.03224e-05 0
2.98546e-05 2.90058e-05 0
5.85475e-06 -8.65233e-06 0
-2.14058e-05 -7.87179e-05 0
-3.09761e-05 4.32728e-05 0
-0.00330441 -0.0131945 0
1.25763e-05 -7.93239e-06 0
1.61308e-05 7.30073e-06 0
-0.000974131 -0.00849863 0
7.53517e-05 3.97028e-05 0
-1.62289e-05 2.8855e-06 0
0.0121199 0.0154618 0
-0.0182564 -0.0227226 0
5.00821e-05 0.000182398 0
3.07739e-05 0.000143424 0
-3.23081e-05 0.000190829 0
0.000149373 5.87454e-05 0
-3.15297e-06 1.60675e-05 0
-1.25298e-06 -7.7062e-06 0
3.20786e-05 9.86587e-06 0
3.13432e-05 5.63849e-06 0
-0.00343219 -0.0017202 0
0.018757 -0.00725415 0
0.000398053 0.000233696 0
0.0210714 0.0217496 0
-0.000134082 0.0028886 0
9.95417e-06 2.7869e-06 0
3.88809e-05 -2.24635e-05 0
6.89762e-06 -2.37812e-07 0
7.4344e-06 1.18447e-06 0
8.44112e-06 7.70175e-07 0
0.00792458 0.0044401 0
1.35341e-05 1.17871e-05 0
0.00463599 -0.00557169 0
6.95528e-05 -0.000160853 0
-0.000149025 -0.000567914 0
-0.000593129 -0.00205278 0
-3.74915e-05 0.00016864 0
-0.00611186 -0.00613351 0
-3.99823e-05 6.19991e-06 0
6.01331e-06 2.48192e-05 0
8.71718e-05 0.000112096 0
-0.000272863 -0.00116438 0
-9.0313e-05 9.56893e-05 0
1.02027e-05 2.41046e-06 0
0.000841012 -6.0406e-05 0
0.000137353 -6.35984e-06 0
-2.59517e-05 -1.93273e-06 0
2.78883e-05 1.99315e-05 0
0.00352943 0.0174507 0
-0.00311971 -0.00956045 0
-0.00594399 0.00568794 0
6.68401e-06 9.65841e-08 0
0.00315665 -0.00235597 0
5.79349e-06 1.59027e-05 0
1.35505e-05 2.66294e-05 0
2.4022e-06 1.079e-05 0
0.00146588 -0.013733 0
7.5825e-05 0.000172071 0
-2.38414e-05 -0.000114314 0
3.55681e-06 0.0002071 0
-0.00560103 0.00093714 0
3.19281e-05 1.18e-05 0
-6.03924e-05 -0.000155259 0
-5.2375e-05 -5.76083e-05 0
-0.00013299 8.56395e-05 0
0.000213259 -0.000349552 0
0.0146547 0.0165083 0
0.00511239 -0.00221924 0
-3.20957e-05 1.86032e-06 0
0.000198009 8.43045e-05 0
-0.000889554 -0.000872242 0
-0.00102404 -0.00175537 0
0.000106983 0.00127591 0
0.000178943 -0.00144642 0
8.12982e-06 -3.35934e-07 0
0.00145185 0.000617994 0
0.000253232 0.000765165 0
0.00123485 -0.000509295 0
0.000206643 -0.000193812 0
-0.000208531 -0.000286656 0
9.06626e-05 5.36734e-05 0
-0.00195318 -0.0139818 0
7.8921e-06 -3.09102e-07 0
-0.00646052 0.00261554 0
