<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-8.4362e-06 1.18729e-05 0
-1.44393e-06 7.20402e-06 0
-4.94557e-07 1.029e-05 0
-2.5262e-05 7.36572e-06 0
-2.03094e-05 1.30944e-05 0
-1.95362e-05 8.12156e-06 0
-2.03694e-05 8.30558e-06 0
-2.54349e-05 2.51144e-05 0
-2.55969e-05 2.34041e-05 0
-8.47003e-07 4.87103e-05 0
-2.92276e-06 3.53818e-05 0
-2.42116e-05 1.17159e-05 0
-2.25573e-05 2.25757e-06 0
-2.4151e-05 7.50156e-07 0
-4.96639e-06 2.07898e-06 0
-8.26402e-06 2.39391e-06 0
-3.23112e-06 2.84217e-06 0
-2.48957e-05 6.62857e-06 0
-1.24435e-05 3.62781e-06 0
-2.55674e-05 2.48952e-06 0
-5.26787e-06 1.68442e-06 0
-3.13551e-06 1.03409e-06 0
-1.78967e-05 2.47281e-05 0
-1.80515e-05 2.03658e-05 0
-2.58746e-05 3.50913e-07 0
-2.58898e-05 3.85594e-06 0
-3.73679e-06 6.07467e-06 0
-2.00182e-05 1.56333e-05 0
-0.000103949 4.59517e-05 0
-9.07676e-05 2.5376e-05 0
-7.56248e-06 4.17578e-05 0
-9.98623e-06 3.02324e-05 0
-7.12242e-07 -1.89614e-06 0
-2.77049e-06 3.37851e-05 0
-3.52636e-06 2.84852e-05 0
-9.97697e-06 2.99815e-06 0
-2.82537e-05 2.65511e-05 0
-5.88252e-06 1.7585e-05 0
-2.63494e-05 -2.88874e-06 0
-3.78458e-06 -6.11859e-07 0
-1.95775e-05 7.90246e-05 0
-6.75493e-05 1.73151e-05 0
-1.3136e-05 2.67615e-05 0
2.24305e-06 4.2476e-05 0
5.09864e-06 2.97393e-05 0
-1.4385e-05 6.2974e-05 0
-3.1285e-05 2.57083e-05 0
-9.4555e-06 -7.01144e-07 0
-8.78411e-06 1.20379e-06 0
-2.60448e-05 1.25026e-05 0
-4.40112e-06 3.98907e-05 0
2.9167e-06 4.82076e-05 0
4.02657e-07 4.21653e-05 0
-2.27448e-06 3.88647e-05 0
-9.46637e-07 3.97863e-05 0
1.13389e-06 4.31122e-05 0
-5.16943e-05 3.062e-05 0
-6.17064e-05 4.12363e-05 0
-1.77908e-05 3.30043e-05 0
-1.87954e-05 1.78528e-05 0
-5.23828e-06 3.31134e-05 0
-4.07073e-06 1.71286e-06 0
-2.28673e-05 2.76458e-06 0
-9.89671e-06 3.20328e-06 0
-9.43631e-06 1.66978e-06 0
-2.08831e-05 1.24381e-06 0
-2.83387e-05 2.45278e-05 0
-8.34835e-07 1.61652e-05 0
-9.32174e-06 8.08796e-06 0
-2.08292e-05 1.3503e-05 0
-3.61318e-05 3.67293e-05 0
-7.22724e-06 7.99086e-06 0
-3.00524e-06 2.37536e-05 0
-8.89017e-06 3.10619e-05 0
-1.82787e-05 1.3404e-05 0
-2.27405e-05 3.08635e-06 0
-2.50243e-05 5.09066e-06 0
-1.45927e-05 1.07925e-05 0
-1.47384e-05 6.64838e-06 0
-1.71645e-05 3.30942e-06 0
-1.57327e-05 7.80484e-06 0
-7.73308e-06 2.07358e-06 0
-2.72044e-05 2.54855e-06 0
-2.32031e-05 9.16755e-06 0
-7.33529e-06 7.10702e-06 0
-1.70949e-05 8.01582e-06 0
4.13003e-07 -1.70726e-05 0
5.96953e-06 -1.93552e-06 0
-1.31767e-05 4.55171e-06 0
-1.32071e-05 2.7239e-06 0
-9.80309e-06 4.21353e-06 0
-1.83658e-05 2.67131e-05 0
-1.26622e-05 4.82574e-06 0
-1.69937e-05 2.75229e-05 0
-1.71418e-05 2.90968e-05 0
-4.69026e-05 2.4973e-05 0
-4.19649e-05 2.17135e-05 0
-1.43654e-05 6.49722e-06 0
-1.27774e-05 5.03562e-06 0
-8.80017e-06 9.09859e-06 0
-1.49936e-05 1.08874e-05 0
-1.51548e-05 5.46012e-06 0
-1.64194e-05 1.62216e-05 0
-1.62398e-05 3.40485e-05 0
-1.48846e-05 1.5784e-05 0
-1.4711e-05 9.5426e-06 0
-1.53284e-05 6.20301e-06 0
-1.36555e-05 6.42019e-06 0
-1.35191e-05 7.94022e-06 0
-1.66696e-05 3.79385e-05 0
-1.70897e-05 2.46353e-05 0
-1.43269e-05 9.94505e-06 0
-1.42603e-05 2.43965e-05 0
-2.55645e-05 1.77069e-05 0
-1.80627e-05 5.4681e-05 0
-6.80968e-06 2.53512e-05 0
-2.40761e-05 2.53823e-06 0
1.12901e-05 -9.80084e-06 0
-9.21954e-05 0.0001552 0
-5.10515e-05 -0.000116039 0
0.000272438 -7.38141e-05 0
-2.16406e-05 1.31067e-05 0
0.000497854 0.00038455 0
-0.000241985 0.000953692 0
-0.00182408 0.000169733 0
6.34811e-05 -0.000299405 0
-0.000126664 -0.000222608 0
-0.000186528 -9.31956e-05 0
-2.66196e-05 2.35247e-05 0
-3.104e-05 1.91865e-05 0
0.000665394 -0.000216803 0
0.000378557 -0.00040491 0
-2.58231e-05 2.4693e-06 0
-3.12265e-05 1.24231e-05 0
-0.000232198 -9.72145e-06 0
-0.00351333 -0.00164799 0
-2.96149e-05 5.46805e-06 0
-5.30243e-06 -5.45681e-06 0
0.000909208 0.00103312 0
-9.70239e-05 -0.000382758 0
-2.88039e-05 7.0229e-06 0
-0.00109681 0.00241118 0
-0.000259173 -0.000208045 0
-2.92784e-05 1.37013e-05 0
-2.16424e-05 3.31533e-06 0
-2.75278e-05 2.39866e-05 0
-2.74064e-05 2.01193e-05 0
-1.08922e-06 1.04295e-05 0
-2.71586e-05 -2.39872e-05 0
0.00118784 -0.000112882 0
0.000169591 -0.000610868 0
0.00064458 -0.000592082 0
0.000892974 0.00222293 0
-2.70005e-05 9.23105e-06 0
-0.000247556 -0.00035209 0
-1.15341e-05 9.94683e-06 0
-3.20547e-05 1.0353e-05 0
-0.000287181 -5.49548e-05 0
-2.85854e-05 9.81281e-06 0
-0.00517479 0.00120705 0
-2.5905e-05 9.40598e-06 0
-3.16627e-05 7.84203e-06 0
0.00140092 0.000503736 0
0.000982066 -0.000518682 0
0.000394632 -0.000704814 0
-3.78202e-05 -0.000534358 0
5.41235e-05 -5.07828e-05 0
-0.000299643 -0.000127077 0
-0.00301371 0.00311323 0
-0.000523283 0.000149012 0
-2.74161e-05 5.72441e-06 0
-2.28645e-05 1.08701e-05 0
-2.71989e-05 8.10845e-06 0
-2.6688e-05 1.00322e-05 0
-2.92723e-05 1.17959e-05 0
-0.000158174 -0.000138527 0
-7.89458e-05 -5.00529e-05 0
6.21988e-05 2.97714e-05 0
-1.85166e-05 1.16614e-05 0
0.0017146 0.00109583 0
-0.000165724 -0.000507165 0
-2.79924e-05 7.42547e-06 0
-3.26982e-05 8.34138e-06 0
-2.94527e-05 1.46702e-06 0
2.65809e-05 -1.65749e-05 0
4.60277e-06 -3.99828e-05 0
2.5434e-06 2.1479e-06 0
0.00175421 0.00214768 0
0.00142384 0.00272018 0
-4.18184e-05 -5.30976e-05 0
7.72948e-06 -8.98349e-05 0
-0.00031708 -0.000374005 0
-0.000288525 -0.000430089 0
-3.22764e-05 -2.52536e-06 0
-1.89939e-05 -4.73055e-06 0
-3.68018e-05 -1.29387e-05 0
-2.15516e-05 2.25952e-05 0
-2.29122e-05 1.96368e-05 0
-2.1691e-05 9.63439e-06 0
1.40909e-05 -1.9022e-06 0
-2.20372e-05 1.40076e-05 0
-1.39573e-05 3.15832e-05 0
-3.30828e-05 9.45753e-06 0
-4.69304e-05 -2.89954e-05 0
-0.000517565 0.00359703 0
-0.00147254 0.00375681 0
-0.000100483 -0.000158443 0
-0.000176754 -0.00016236 0
-0.000128186 -0.000119269 0
-0.000322984 -0.00019521 0
-0.000320135 -0.000235492 0
-2.93299e-05 1.28846e-05 0
-2.77565e-05 2.17887e-05 0
-2.9378e-05 2.4783e-05 0
-2.91529e-05 2.76398e-06 0
-2.61401e-05 2.88232e-06 0
-2.63017e-05 4.74916e-06 0
-3.98501e-05 -1.68e-06 0
-1.9834e-05 3.06743e-05 0
-2.61862e-05 2.61605e-05 0
-2.42738e-05 1.29252e-05 0
-2.8727e-05 2.84549e-05 0
-0.000123725 -7.23028e-05 0
-6.76875e-05 -8.23824e-05 0
-2.21584e-05 6.41866e-06 0
1.9925e-07 -3.21782e-06 0
-2.63499e-05 5.52304e-06 0
-2.65983e-05 4.26753e-06 0
-1.50039e-05 -3.65255e-06 0
-8.73073e-06 3.33371e-05 0
-3.17533e-05 9.04319e-07 0
-2.44436e-05 7.56288e-06 0
-1.45811e-05 1.80695e-05 0
-2.32262e-05 1.31042e-05 0
-0.00026432 6.3536e-06 0
-0.000257995 -3.05145e-05 0
-0.000298007 -1.57444e-05 0
0.000143226 3.47048e-05 0
0.000185783 0.000129164 0
0.000403597 7.79507e-05 0
-2.11206e-05 -0.000194785 0
-6.19769e-05 -0.000270293 0
-0.00781234 -4.21852e-05 0
-0.00454886 -0.000545977 0
-0.00619671 -0.00208337 0
-2.72207e-05 1.59843e-05 0
-2.82575e-05 3.41708e-06 0
-2.64224e-05 1.16298e-05 0
-2.73904e-05 1.84076e-05 0
-1.3871e-05 8.56572e-06 0
5.66006e-05 -0.000578103 0
2.0031e-05 -0.000410208 0
9.33394e-05 -0.000422969 0
0.00211594 0.00137684 0
0.00141788 0.00168487 0
-2.87745e-05 2.13984e-05 0
-3.06333e-05 2.13865e-05 0
-0.000215578 -0.000427657 0
-0.00024644 -0.000522039 0
0.000405259 -0.000135532 0
0.000533749 -0.000335364 0
0.000304968 -0.000212446 0
-2.59827e-05 2.65229e-05 0
-2.83259e-05 1.44021e-05 0
0.000185043 -0.000370367 0
0.000187847 -0.000212187 0
-3.13797e-05 1.00499e-05 0
-3.04465e-05 1.39149e-05 0
-3.0414e-05 1.40489e-05 0
-2.92657e-05 1.69983e-05 0
-3.16221e-05 1.34409e-05 0
-2.65756e-05 7.17525e-06 0
-2.6675e-05 8.19037e-06 0
-5.23665e-06 2.84156e-06 0
-1.9927e-06 2.46526e-05 0
0.000844231 0.000241961 0
0.000850096 0.000463284 0
0.00132075 0.000164081 0
0.00093436 0.00333061 0
-6.48074e-05 0.00254644 0
-2.72e-05 1.04084e-05 0
-1.71974e-05 9.25414e-06 0
-2.18763e-05 1.93786e-05 0
0.000121934 0.00033434 0
2.60313e-05 0.000150747 0
-0.000260114 -0.000274433 0
-0.00033233 -0.000318583 0
-2.83244e-05 1.13057e-05 0
-2.61319e-05 1.38335e-05 0
-2.84545e-05 8.32032e-06 0
-2.79209e-05 1.10743e-05 0
0.000235171 0.000740697 0
0.000301489 0.00115862 0
0.000695122 0.000625752 0
-9.88822e-05 -3.01538e-05 0
-0.000152302 -4.01913e-05 0
-0.000120554 0.000498284 0
-3.11738e-05 1.1564e-05 0
-3.08934e-05 1.26016e-05 0
-1.61628e-05 1.30334e-05 0
-6.42091e-06 7.00389e-06 0
-2.697e-05 2.49503e-05 0
0.00134647 -0.000397038 0
0.00154035 -0.000190445 0
-7.32994e-05 -0.000452683 0
-1.95016e-05 -0.000357793 0
-0.00012196 -0.000292736 0
-0.000314227 -4.20929e-05 0
-0.000327381 -7.04972e-05 0
-0.00565998 0.00303502 0
-0.00688556 0.00175059 0
0.00116817 0.000802822 0
-2.79909e-05 1.13273e-05 0
0.000656135 7.90666e-05 0
-9.09614e-06 2.29833e-05 0
-4.40897e-05 3.00969e-05 0
-3.3311e-05 4.75667e-06 0
-3.13879e-05 4.75575e-06 0
-3.53927e-05 5.12351e-06 0
-2.92932e-05 9.23286e-06 0
-2.3866e-05 1.91548e-05 0
-2.71441e-05 1.04183e-05 0
-3.13402e-05 2.18798e-05 0
-3.25598e-05 8.15775e-06 0
-3.27153e-05 8.6324e-06 0
-0.000982388 0.00104546 0
-0.00174509 0.00148085 0
-0.00050665 0.00150886 0
-0.000198772 -0.00021757 0
-0.000229803 -0.000137003 0
-3.33079e-05 6.87797e-06 0
0.000271972 -0.000522271 0
-0.00021998 -4.90713e-05 0
-0.000159194 -7.74333e-06 0
-1.76971e-05 1.23918e-05 0
-2.87415e-05 1.00845e-05 0
-2.96629e-05 9.24262e-06 0
-4.22326e-05 6.9764e-06 0
-3.25923e-05 3.65052e-06 0
-2.95356e-05 4.1587e-06 0
-7.032e-05 1.95611e-05 0
-0.000130264 0.000120814 0
-2.76331e-05 7.51692e-06 0
0.000611036 -0.000794781 0
0.000788453 -0.000757509 0
6.8352e-05 -0.000718904 0
0.000177357 -0.000757368 0
-2.5973e-05 2.32112e-05 0
-2.75671e-05 1.27495e-05 0
-2.59904e-05 8.51532e-06 0
-2.21669e-05 1.09729e-05 0
-2.61814e-05 2.76327e-05 0
-3.0574e-05 5.23766e-06 0
-2.82784e-05 3.86244e-06 0
0.000144075 -8.72143e-05 0
7.64622e-05 -7.02483e-08 0
4.52677e-05 1.45493e-05 0
-0.0018884 0.00278071 0
-0.00265488 0.00443562 0
-0.000342839 -0.000146732 0
-0.000283676 -0.000167303 0
-3.27198e-05 1.42854e-05 0
-3.34552e-05 1.32728e-05 0
-0.000173121 -0.000205669 0
1.37726e-05 -5.17432e-05 0
-2.62865e-05 1.16229e-05 0
-2.41115e-05 1.18611e-05 0
-4.48885e-05 -3.83328e-05 0
-2.94573e-05 5.20087e-06 0
-2.98715e-05 1.08718e-05 0
-3.18731e-05 1.71086e-05 0
6.53396e-05 -0.000138957 0
0.000129389 0.00154913 0
0.00095586 0.00154909 0
-0.000246805 -0.000111147 0
-2.88499e-05 6.14606e-06 0
-0.000247954 -8.10337e-05 0
-0.000294691 -8.94306e-05 0
0.000894342 -0.000182865 0
-0.00249049 0.00134263 0
-3.20044e-05 6.82214e-06 0
-3.20418e-05 7.18988e-06 0
-0.000181601 -0.000378434 0
-0.00019458 -0.000279292 0
-0.00421208 0.00238057 0
-0.00313835 0.0007038 0
-3.45342e-05 1.21287e-05 0
-6.91667e-05 -2.87009e-05 0
-2.75195e-05 7.52561e-06 0
-3.33687e-05 9.83619e-06 0
0.00173618 0.000167445 0
0.0018606 0.000524556 0
-0.000483234 -0.000401779 0
-0.000244482 -2.02251e-05 0
0.000676244 -0.000400732 0
0.000475013 -0.000497429 0
-0.000334952 -0.000110344 0
0.000987987 -0.000735023 0
0.00119848 -0.000628432 0
-0.00401875 0.00408991 0
0.000300046 -0.000826901 0
0.000449412 -0.000842855 0
-0.00012317 -0.000606107 0
-4.52093e-05 -0.000660551 0
-3.66011e-05 4.45827e-06 0
-3.40752e-05 8.16475e-07 0
0.00109812 -0.000334117 0
0.00209728 0.000857702 0
-2.5012e-05 -5.19054e-06 0
-2.34373e-05 -1.09369e-06 0
-2.99568e-05 2.57881e-06 0
-0.000193304 -0.000583346 0
-0.000717757 -0.00199124 0
-0.00280857 -0.0002559 0
-0.000996593 -0.000626154 0
-0.00049232 0.000470489 0
-0.00101427 0.000175969 0
-3.56658e-05 -5.50963e-06 0
-3.49385e-05 5.21657e-06 0
-3.34482e-05 7.38004e-06 0
-0.000291149 0.000195965 0
0.000801387 -0.000566643 0
0.000522222 -0.000659681 0
0.000268915 -0.000661875 0
0.00123503 0.00108694 0
-0.000135058 -0.000446023 0
0.00156115 0.000770047 0
-0.000108036 -0.000526778 0
0.00081443 -0.000341334 0
0.000371384 -0.000546505 0
-0.000239596 3.93505e-05 0
-0.00588968 -0.00405913 0
-0.000248901 2.50473e-05 0
-6.05527e-05 2.6006e-05 0
1.50964e-05 0.000151247 0
-5.466e-05 3.38348e-05 0
-0.000399482 5.80436e-05 0
-1.21403e-05 -0.000111042 0
-4.49758e-05 7.05328e-05 0
-4.75231e-05 -5.30739e-05 0
-5.02069e-05 9.44794e-06 0
-0.000657819 0.000636243 0
0.000390527 -0.00154815 0
-5.59923e-05 1.57236e-05 0
-7.20096e-05 -6.23963e-05 0
-4.81321e-05 1.98238e-05 0
0.000383758 -0.000703377 0
-8.94368e-05 -8.54251e-05 0
0.000106152 -0.000523736 0
-4.22969e-05 7.05168e-06 0
-5.97163e-05 -1.72096e-05 0
0.000270472 -7.44522e-06 0
-5.78445e-05 1.01207e-05 0
-8.27893e-05 5.19423e-05 0
-0.000255376 0.00156402 0
-7.08821e-05 2.1794e-05 0
-0.000294447 -0.000625374 0
-0.000187307 -0.00265235 0
-0.000266516 6.00375e-05 0
0.000817756 0.000357857 0
-5.97688e-05 -1.07836e-06 0
0.000375779 0.00183535 0
0.00146004 -0.00110884 0
-4.21227e-05 1.25307e-05 0
-3.28345e-05 3.34467e-05 0
0.000117966 6.21058e-05 0
0.00290237 -0.00112576 0
-4.66575e-05 4.85612e-06 0
-0.000109703 2.08157e-05 0
-8.15013e-05 -5.25985e-05 0
-5.36649e-05 2.13904e-05 0
-0.00223191 0.00820369 0
-5.42994e-05 5.01223e-07 0
-3.00924e-05 0.00107103 0
-5.7284e-05 2.79427e-06 0
-0.000351608 0.00171562 0
0.00017942 -0.00115945 0
-2.80944e-05 4.06224e-05 0
-5.44785e-05 3.27555e-05 0
-6.13254e-05 1.89994e-05 0
0.000641119 -0.000329525 0
-0.000850441 0.000482607 0
-4.32068e-05 7.87683e-06 0
8.07725e-05 -1.01027e-05 0
0.000499613 -0.00481007 0
-0.000794736 -0.00286734 0
-3.84329e-05 2.76774e-05 0
-9.21513e-05 0.00157677 0
-5.54349e-05 7.31157e-06 0
-6.60828e-05 6.05693e-05 0
-0.00555415 0.000214652 0
-0.00053173 0.000559077 0
-0.00459697 -0.00854548 0
0.000938735 -0.000864966 0
-5.47473e-05 2.65168e-05 0
-0.00128637 -0.00379924 0
-4.30189e-05 3.67352e-05 0
-6.04017e-05 -2.58171e-05 0
-0.00789696 -0.000358136 0
-6.19524e-05 4.04002e-06 0
0.000180053 0.000223819 0
-4.19656e-05 2.48543e-06 0
0.000165595 -9.36354e-05 0
-2.52282e-05 4.98745e-05 0
-5.84279e-05 1.68713e-05 0
-8.68082e-05 1.0342e-05 0
-0.000109721 -4.76824e-05 0
0.00791213 -0.00312505 0
0.00365615 -0.00164163 0
-8.8713e-05 2.17638e-05 0
-4.77759e-05 1.53413e-05 0
-6.76673e-05 4.57039e-05 0
0.00281142 -0.00280419 0
-3.13986e-05 8.78118e-06 0
8.51476e-05 -0.000607706 0
-5.41691e-05 8.52906e-06 0
-6.24814e-05 0.000225447 0
-6.14143e-05 2.53381e-05 0
-3.94244e-05 -7.73613e-05 0
-0.000111654 9.40405e-05 0
0.00254247 0.00067158 0
-0.000910247 -0.00780655 0
0.00173622 0.00147459 0
-6.46102e-05 4.86089e-05 0
-0.000734185 0.000793123 0
-2.982e-05 -0.000138102 0
-6.3254e-05 -5.45322e-06 0
-5.95691e-05 3.47469e-06 0
-0.00250047 0.00394776 0
-7.05509e-05 -8.45607e-06 0
-4.87245e-05 5.29281e-06 0
0.0188525 -0.0155014 0
-6.0739e-05 5.66415e-06 0
0.00831804 0.000208021 0
-6.41769e-05 7.97453e-06 0
-3.90848e-05 4.59685e-05 0
0.000402817 -0.000591569 0
-6.86529e-05 6.28378e-05 0
-5.02183e-05 1.89438e-05 0
-3.17689e-05 -8.17583e-05 0
0.000103645 -0.000870701 0
-0.00163193 0.00133389 0
-0.0014723 0.000620689 0
-5.79823e-05 3.75014e-07 0
-0.000157399 -6.07621e-06 0
0.000309075 0.000297488 0
-4.47142e-05 1.18925e-05 0
-4.17751e-05 1.60996e-05 0
-2.61251e-05 -6.96809e-05 0
0.00161118 -0.000943897 0
-0.000324027 0.000239684 0
0.000702963 -0.00101952 0
2.94182e-05 -8.97855e-07 0
-9.02951e-05 1.38923e-05 0
-0.00072937 0.000276843 0
0.000168887 -5.13982e-05 0
-6.07016e-05 2.04107e-05 0
-8.46688e-05 -2.52679e-05 0
-0.00208209 -0.00136486 0
-0.000341474 -0.000907181 0
0.0144076 -0.0106286 0
-0.000183262 -0.00134868 0
-5.70181e-05 5.16753e-06 0
-5.67554e-05 1.50888e-05 0
-0.000101437 -8.55642e-05 0
-3.88161e-05 9.02427e-06 0
0.000336936 -2.92742e-05 0
-4.91112e-05 7.36085e-06 0
0.000682998 0.000149269 0
-6.89458e-05 3.86631e-05 0
-0.000695138 0.000143493 0
-0.00835122 -0.00176244 0
0.00289456 -0.00470947 0
0.00309966 -0.00116382 0
0.00041532 7.19664e-06 0
-5.02669e-05 -1.95679e-05 0
-5.67849e-05 1.67018e-05 0
-9.4198e-05 -8.2228e-05 0
-5.53092e-05 1.33876e-05 0
-0.00347261 0.0102684 0
-3.62816e-05 1.53197e-05 0
-4.66645e-05 4.6367e-05 0
-3.7243e-05 5.79954e-06 0
-2.66712e-05 3.25205e-05 0
-3.06537e-05 2.55235e-05 0
-0.00374191 0.00712876 0
-0.00352374 0.00901138 0
-2.90864e-05 9.38074e-06 0
-5.02265e-05 2.04275e-05 0
0.000650461 -0.0009895 0
0.000595192 -0.000729581 0
0.00775382 0.0112599 0
-4.56569e-05 3.35469e-05 0
-0.000859812 0.000665985 0
3.93972e-05 -5.58065e-05 0
-0.000351999 -0.000388902 0
0.000131044 0.000393301 0
-5.22624e-05 2.61719e-06 0
0.000155163 0.00629523 0
6.54118e-05 8.01515e-05 0
-0.000245928 0.000939163 0
-0.0154469 0.00366093 0
-5.79576e-05 1.29091e-06 0
0.0128436 0.00650866 0
-2.64186e-05 2.2357e-06 0
0.000181915 -5.93467e-05 0
-6.23995e-05 1.78713e-05 0
0.00452496 -0.00856146 0
0.00278635 -0.00173028 0
-6.31119e-05 4.25322e-05 0
-6.58552e-06 -3.30514e-07 0
-4.66154e-05 8.72827e-06 0
-5.12798e-05 2.39306e-05 0
-5.1199e-05 1.67697e-05 0
-4.90291e-05 2.18088e-05 0
-5.07735e-05 1.89566e-06 0
0.000244336 0.000573445 0
0.000383777 -0.000235303 0
0.000217911 -0.000973508 0
-4.0191e-05 1.26523e-05 0
-5.36507e-05 5.34662e-06 0
4.34199e-06 3.14407e-05 0
-3.80684e-05 4.8749e-06 0
0.000272005 0.000100873 0
-0.00194643 0.00241204 0
-3.49941e-05 1.78932e-05 0
-6.35636e-05 1.72442e-05 0
-0.00569763 -0.0194564 0
0.000105542 0.000289164 0
-0.000825548 0.00281736 0
-5.41071e-05 4.52395e-05 0
-0.00196728 0.00307636 0
-0.000171714 -0.000873601 0
-5.0918e-05 6.90088e-06 0
-0.000163504 -0.000118698 0
-5.49637e-05 1.98063e-05 0
-4.22607e-05 2.43157e-05 0
-4.24602e-05 5.90729e-06 0
3.62289e-05 7.89338e-05 0
-0.000921652 -0.000755363 0
-2.0739e-05 6.42137e-05 0
-0.000389195 0.000203445 0
-0.0129853 0.0270992 0
-2.93228e-05 5.62386e-05 0
-5.31965e-05 1.81712e-05 0
-6.03656e-05 8.16285e-06 0
0.01131 -0.0152181 0
0.0187313 0.00766248 0
-3.85545e-05 2.53529e-05 0
-0.0014246 0.000159644 0
-0.000219131 -0.000481132 0
0.00228314 -0.00131828 0
-1.85968e-06 7.27205e-05 0
-6.40468e-05 3.79987e-05 0
-0.00738283 0.00632605 0
-0.000466957 -0.000904148 0
-5.49882e-05 5.68764e-05 0
-8.46526e-05 -1.28692e-05 0
-0.000172047 -4.23635e-05 0
-5.59599e-05 1.72489e-05 0
-0.035311 0.0291262 0
-4.29027e-05 4.33215e-06 0
0.00700427 -0.00443029 0
-0.000117816 -0.000143663 0
-0.00604003 0.00801968 0
-5.21266e-05 5.1751e-05 0
0.001897 -0.000430117 0
4.92302e-05 -3.66622e-05 0
-0.0231259 -0.00439656 0
8.80581e-05 0.000870262 0
0.0170842 -0.00515672 0
-3.44702e-05 1.38729e-05 0
-6.69897e-05 -1.33238e-05 0
-0.00013167 -0.000206822 0
-5.52965e-05 1.45777e-05 0
-0.000271152 0.000276471 0
3.63488e-05 9.26516e-05 0
0.000167636 -0.000240986 0
-4.74526e-05 1.39437e-05 0
0.0185929 0.0157018 0
1.70325e-05 0.000167016 0
0.00194754 0.000137617 0
-0.000402808 0.000461339 0
0.00336393 -0.00579362 0
-0.0114788 -0.0124727 0
-4.68457e-05 1.3835e-05 0
-4.95237e-05 -1.17448e-05 0
-0.000118201 -6.80017e-05 0
-5.26277e-05 3.32657e-05 0
-5.23951e-05 1.10975e-05 0
-5.75923e-05 3.61081e-06 0
-5.92168e-05 -4.9506e-06 0
0.00968213 -0.0299713 0
-4.61533e-05 2.20527e-05 0
0.0350898 -0.0346186 0
-5.15441e-05 -0.000348265 0
-4.96834e-05 4.14206e-05 0
0.00331429 -0.00660093 0
-0.000156708 -0.00012501 0
0.00174233 0.00027597 0
-0.000121816 -3.05665e-05 0
-6.68959e-05 0.000173386 0
-7.18376e-05 -3.42973e-05 0
-0.0199253 -0.00750267 0
0.00887019 0.00597529 0
-4.59416e-05 0.000381875 0
-0.000107509 1.04741e-05 0
-0.0239243 -0.000297645 0
-3.90184e-05 5.52533e-06 0
-7.34199e-05 3.22463e-05 0
-5.52464e-05 1.31907e-05 0
-2.55937e-05 -4.06136e-05 0
-4.06553e-05 -0.00012531 0
-0.00955511 0.0108061 0
-6.86788e-05 2.77827e-06 0
-7.38046e-05 2.63913e-05 0
0.000491101 0.00133149 0
-0.00145684 -0.00150448 0
0.00944512 -0.00508685 0
-0.00013947 -9.66632e-05 0
0.00111895 -0.00226958 0
-5.88461e-05 2.28619e-05 0
-7.22537e-05 -2.03995e-05 0
-0.00660122 -0.0140594 0
-5.6698e-05 0.000351682 0
-3.54839e-05 -6.0768e-05 0
0.000160083 -0.000195846 0
0.00812019 -0.0157781 0
0.00199326 -0.00122849 0
-5.00044e-05 1.61348e-05 0
-0.000123204 -3.61969e-05 0
-6.02821e-05 1.11217e-05 0
8.41163e-05 0.000115601 0
0.00413947 -0.00361908 0
-0.00672787 0.0113367 0
-7.20431e-05 6.95584e-05 0
1.34475e-05 -0.000285063 0
-1.26976e-05 0.000192346 0
-0.000679538 0.00155252 0
-5.73723e-05 6.06856e-06 0
-0.00239672 0.000441172 0
-3.5298e-05 -1.58042e-05 0
-0.000441902 0.000878465 0
-3.28579e-05 9.56881e-06 0
0.000174057 0.00104105 0
-6.77549e-05 2.49174e-05 0
-5.07461e-05 3.02308e-05 0
-8.54726e-05 4.72006e-05 0
-4.08294e-05 1.97014e-05 0
-5.33974e-05 -2.10033e-05 0
0.000343113 0.000366615 0
-5.66875e-05 1.18866e-05 0
-1.90222e-05 8.74695e-05 0
-4.87681e-05 4.65927e-06 0
-9.13977e-05 2.08655e-05 0
-8.14517e-05 -3.80984e-05 0
-0.00340646 -0.000260867 0
-0.000845832 -0.00269357 0
0.000439299 -0.00129541 0
-8.9469e-05 5.20785e-05 0
0.000677257 0.000189526 0
0.000997366 -0.00887076 0
-0.000111194 -7.9187e-05 0
-7.575e-05 -4.08867e-05 0
-0.00563059 0.0027684 0
0.0218013 -0.0176703 0
-2.68298e-05 -0.000489107 0
-1.84572e-05 5.7633e-05 0
-0.00471175 0.00260227 0
-5.64245e-05 3.49842e-06 0
3.23678e-06 0.000250023 0
-3.88183e-05 1.56922e-05 0
-6.4886e-05 4.64304e-05 0
-0.000353953 0.000493314 0
-0.00526773 0.00576656 0
-4.21441e-05 7.24897e-06 0
-0.00437274 0.0149751 0
-0.00271761 0.000253376 0
-3.05072e-05 4.20135e-05 0
5.20002e-06 -5.85953e-05 0
-4.58274e-05 0.000221521 0
-7.2657e-05 1.98334e-05 0
-6.30184e-05 5.74389e-06 0
-6.12706e-05 5.80657e-06 0
0.0118257 0.01636 0
-5.54947e-05 2.46857e-05 0
-0.000286082 0.000324933 0
0.00951491 -0.00213895 0
-7.11504e-05 1.43064e-05 0
-5.70907e-05 1.30028e-05 0
-0.00208547 -0.000359025 0
-4.09881e-05 5.60778e-06 0
