<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0.992534 -0.019958 0
1.07404 0.00601307 0
1.07961 0.304109 0
0.295939 -0.0203986 0
0.375055 -0.0132781 0
0.315104 -0.0208848 0
0.799119 0.138043 0
0.704889 -0.0736241 0
0.369288 -0.0593385 0
0.910433 0.139363 0
0.961553 -0.0883885 0
-0.0446939 0.0112147 0
1.05437 -0.0910182 0
1.06273 0.0508994 0
0.614198 0.16089 0
1.02627 0.170597 0
-0.049618 0.00999048 0
1.03914 -0.124627 0
0.270924 -0.0891349 0
0.310359 -0.14091 0
0.494054 -0.0371923 0
0.433914 0.484349 0
1.02833 -0.134288 0
-0.0833302 -0.0305112 0
1.07736 -0.0755259 0
1.03563 -0.0217098 0
-0.0814109 -0.0261397 0
1.19576 0.120775 0
0.241658 -0.0277337 0
1.20438 0.123602 0
1.04861 0.0541498 0
0.624482 0.0561342 0
-0.0198618 0.00581513 0
-0.0295848 0.0085557 0
0.646013 -0.00165055 0
0.877681 -0.214164 0
1.14286 -0.00336793 0
0.413912 -0.037297 0
0.526459 -0.0439364 0
0.446706 -0.0388885 0
1.06787 0.023693 0
1.06423 0.0207205 0
0.997377 -0.094054 0
0.972237 -0.0929567 0
0.873607 -0.0135828 0
1.05145 -0.122576 0
0.493181 -0.0678576 0
0.860822 -0.0495167 0
0.852762 0.0829394 0
0.0220771 -0.069713 0
1.07628 -0.00476108 0
1.05783 -0.00817367 0
1.08055 -0.00909699 0
0.931502 -0.143324 0
0.97791 0.149009 0
1.1005 0.0129034 0
1.10028 0.00722758 0
0.98249 0.171926 0
0.590671 -0.00619314 0
0.501022 -0.00540334 0
0.45982 -0.00651432 0
1.06646 -0.0935355 0
0.767267 -0.0512408 0
0.617304 -0.0448141 0
1.0652 0.0438599 0
1.05933 0.0451203 0
0.364701 -0.0483773 0
0.938282 -0.141074 0
0.0960997 0.0745481 0
0.172841 0.0416631 0
-0.00992281 -0.0705226 0
0.655604 -0.0508346 0
1.0847 -0.0141382 0
0.950139 0.261914 0
1.06605 -0.000297996 0
0.0341594 0.150623 0
0.739638 -0.0802832 0
0.838473 0.127965 0
0.477478 -0.0375545 0
1.10293 0.00293971 0
-0.0642928 0.185091 0
-0.0311755 0.176189 0
0.451945 -0.0385044 0
-0.0591969 -0.00286998 0
0.798171 -0.0138446 0
0.794309 0.00299128 0
0.469139 -0.0383515 0
-0.0828768 0.188688 0
0.909743 0.06091 0
1.03541 -0.132039 0
-0.106573 0.0363485 0
1.03221 -0.131118 0
1.23921 0.237401 0
0.913541 0.066265 0
0.158932 -0.0479434 0
0.866778 0.0742249 0
1.05289 0.00409972 0
0.786748 -0.0258354 0
1.22161 0.238373 0
1.05284 0.0468059 0
1.03551 -0.128164 0
-0.0628052 -0.0213403 0
0.9199 0.135125 0
0.976385 0.158838 0
0.919917 0.124702 0
1.09282 -0.0535295 0
1.00059 0.121622 0
-0.029438 0.00849804 0
0.803178 -0.0440167 0
0.758862 0.719966 0
0.284646 -0.0258357 0
0.219213 -0.0365418 0
0.315832 -0.054305 0
1.08149 -0.0661815 0
1.07933 -0.0692576 0
0.776674 0.00666646 0
0.767057 -0.00732564 0
0.930027 0.237397 0
-0.0714426 0.199383 0
0.973097 0.16935 0
0.992054 0.119245 0
0.766322 -0.0821239 0
1.08503 -0.0675663 0
0.158687 0.0013857 0
1.02181 0.437583 0
0.788669 -0.050649 0
1.06666 0.0377511 0
1.10357 -0.00392609 0
0.606486 -0.00306723 0
-0.0266202 0.0123746 0
-0.0162848 0.00987213 0
0.63209 -0.00131902 0
0.726027 0.000911647 0
0.519541 0.079007 0
0.531819 0.0601069 0
1.20649 0.24078 0
1.21936 0.257692 0
0.0848088 0.0618556 0
1.09006 -0.0291931 0
0.998465 0.115308 0
0.453727 -0.0131632 0
-0.105684 0.107708 0
1.03196 0.162594 0
0.709109 0.536733 0
0.716846 0.600127 0
0.854259 0.656202 0
0.646091 -0.00617804 0
1.06897 0.0321468 0
1.07136 0.0276797 0
1.10405 -0.000559239 0
0.426846 -0.00633759 0
1.07902 -0.02614 0
1.08176 -0.0289808 0
0.360028 -0.0339485 0
-0.0161784 0.0113181 0
0.943993 0.246076 0
0.91599 0.0602062 0
1.06535 0.285068 0
1.13145 -0.00937894 0
1.14344 0.000912956 0
-0.027242 0.0126744 0
0.89556 0.0127899 0
0.367195 0.0810326 0
0.695861 -0.00771475 0
0.52637 -0.00395177 0
0.963723 -0.197524 0
1.18882 0.251359 0
0.662536 0.643029 0
0.772917 -0.0204364 0
1.06279 0.0164733 0
1.07715 0.0117158 0
1.07708 -0.02241 0
-0.0522778 0.014665 0
1.06426 0.0078775 0
1.16793 0.0726928 0
1.1677 0.0805773 0
0.406885 0.0713533 0
0.738369 0.652549 0
0.798631 0.658595 0
1.08586 -0.0307602 0
1.02533 0.407901 0
1.16027 0.0848243 0
1.16791 0.090205 0
1.16805 0.0981005 0
0.830244 -0.116126 0
0.942587 -0.134743 0
1.00329 0.388321 0
0.882145 -0.0952634 0
0.158919 -0.23063 0
0.439695 -0.220908 0
1.04816 -0.0223741 0
1.03023 -0.000215713 0
0.885529 -0.213388 0
1.03802 0.00233445 0
1.06719 -0.14454 0
1.04005 -0.00441604 0
1.08444 -0.0912406 0
1.04082 -0.0169652 0
0.548689 -0.0888605 0
0.955044 -0.0494613 0
0.928211 0.0150746 0
1.00983 0.0857386 0
1.08245 0.0729333 0
0.935388 -0.0524905 0
1.09369 -0.063235 0
0.92559 -0.010959 0
0.984158 0.0793952 0
1.03862 0.0866039 0
0.936885 0.0388559 0
1.04017 -0.032351 0
1.03626 -0.0474089 0
1.02582 -0.0619734 0
1.00984 -0.0730076 0
1.11856 0.0297549 0
1.1062 0.0548441 0
1.12301 0.00869927 0
1.11972 -0.0119252 0
1.10353 -0.0460449 0
1.11146 -0.0290369 0
0.989721 -0.0784692 0
0.951858 -0.0701375 0
0.962219 0.0682556 0
0.928533 -0.0308095 0
0.946685 0.0537377 0
1.06061 0.0822511 0
1.03331 -0.00359108 0
0.971103 -0.0781538 0
0.215839 -0.15045 0
1.05672 -0.0351377 0
1.03056 0.00386519 0
1.01002 -0.17402 0
0.547114 -0.166283 0
1.04179 0.000677799 0
0.467104 -0.186661 0
1.08253 -0.112528 0
1.0907 -0.0755696 0
1.04391 -0.009874 0
0.973423 0.0714806 0
0.926079 0.0292231 0
1.02421 0.0925277 0
0.995837 0.0888226 0
0.919449 0.00280808 0
0.214163 -0.0915055 0
1.04544 -0.0246239 0
1.01702 -0.0252583 0
1.03593 0.0025578 0
0.804566 -0.0611846 0
1.09963 -0.0513706 0
0.245741 -0.317642 0
1.02984 0.00391329 0
0.31074 -0.102708 0
0.754753 -0.161401 0
1.0203 -0.179942 0
1.08892 0.0605818 0
0.735638 -0.251969 0
1.04379 -0.0409231 0
1.00168 -0.0821415 0
1.03589 -0.0573067 0
1.02165 -0.0713565 0
1.12205 -0.00194978 0
1.10654 0.0411271 0
1.12525 0.0198235 0
1.11543 -0.0188942 0
1.10819 -0.0362799 0
0.937456 -0.0680882 0
1.07201 -0.104812 0
1.03688 -0.00229051 0
1.03458 -0.000899823 0
0.957909 0.056385 0
0.932184 -0.0200685 0
1.0479 0.0787505 0
0.946912 0.0436838 0
1.0678 0.0727529 0
0.93638 -0.0388616 0
1.08306 -0.0786805 0
1.03548 0.00472277 0
1.03688 -0.00928235 0
1.10293 0.0712422 0
1.07477 0.0865162 0
0.923543 -0.0442519 0
1.02697 -0.0526493 0
1.0143 -0.0639196 0
1.03454 -0.0390086 0
1.12116 0.0457625 0
1.11449 0.0202995 0
0.997689 -0.0712142 0
1.11626 -0.00135459 0
1.1144 -0.0212579 0
1.10748 -0.0395206 0
0.947982 -0.0572898 0
0.93158 -0.00284513 0
0.993087 0.0763333 0
0.939486 0.0294372 0
1.02845 0.0807513 0
0.948051 0.0655133 0
0.920801 -0.0216021 0
0.937827 0.0494512 0
1.051 0.0906875 0
1.03844 -0.0222531 0
1.05685 -0.138839 0
0.932083 0.00699533 0
1.00231 0.0782132 0
0.936863 0.0211796 0
1.01848 0.0803041 0
1.09788 -0.0553195 0
0.957547 -0.0820674 0
0.963541 -0.0687457 0
1.08842 -0.0685222 0
1.03691 -0.0273939 0
1.04452 -0.00223774 0
0.278012 -0.278443 0
1.02903 -0.0581085 0
1.08946 -0.0910392 0
1.01786 -0.00819573 0
0.124314 -0.0323578 0
0.980985 -0.0733095 0
0.980396 -0.0852789 0
1.03773 -0.0133865 0
0.967576 0.0814079 0
1.03764 0.000382699 0
0.334661 -0.0339084 0
0.525559 -0.286237 0
1.05959 -0.127233 0
1.06002 -0.0125144 0
0.576295 -0.0420102 0
0.835005 -0.114997 0
0.969948 0.0638446 0
0.92462 -0.034064 0
1.03525 0.00214231 0
0.981386 -0.0226558 0
1.0477 -0.0157116 0
0.981307 0.0707251 0
0.95664 -0.208681 0
1.09399 -0.0578793 0
1.04684 -0.150118 0
0.200405 -0.23428 0
0.964942 0.0596154 0
1.07355 -0.0902106 0
0.91729 0.0169965 0
1.00917 0.0968483 0
1.03566 -0.00573114 0
1.09394 -0.0658339 0
1.03608 -0.012652 0
1.09198 0.0830519 0
0.924308 -0.0591818 0
0.912089 -0.0126238 0
0.980145 0.0897559 0
1.04038 0.0972549 0
0.926955 0.0435072 0
0.934149 -0.0112524 0
0.943348 0.0357928 0
1.0377 0.0776891 0
1.07675 0.065155 0
0.9558 0.0766061 0
1.04883 -0.0322404 0
1.04414 -0.0498989 0
1.03183 -0.06674 0
1.02987 -0.0451091 0
1.01965 -0.057179 0
1.01323 -0.0801862 0
1.00517 -0.0661809 0
1.12619 0.0330658 0
1.1069 0.0298524 0
1.11698 0.0605546 0
1.09466 0.0488458 0
1.11256 0.00849408 0
1.12348 0.00674547 0
1.03511 -0.0324487 0
1.11694 -0.0132951 0
1.11284 -0.00918634 0
1.11024 -0.0310265 0
1.11003 -0.0261609 0
1.10253 -0.049107 0
1.10369 -0.0418272 0
0.9455 -0.0811585 0
0.957359 -0.062214 0
0.944 -0.0465148 0
0.935712 0.0137471 0
1.01052 0.0776682 0
1.0195 -0.0403303 0
0.117231 -0.0563193 0
0.987876 -0.0705025 0
0.989609 -0.087807 0
1.02544 0.00139194 0
0.37671 -0.147449 0
0.935855 -0.0289418 0
1.05698 0.0730799 0
0.95291 0.0486149 0
0.12207 -0.129441 0
0.658023 -0.123036 0
1.03692 -0.0175589 0
0.836397 -0.0879728 0
0.984436 -0.0638374 0
0.615297 -0.174735 0
0.917508 -0.0325175 0
0.939131 0.0589802 0
1.06188 0.0927661 0
1.03888 0.00187483 0
1.03184 0.00740517 0
1.0393 -0.00688576 0
0.46905 -0.103119 0
0.987183 0.0720435 0
0.92859 -0.14527 0
1.03955 0.00113512 0
1.08689 -0.0199372 0
0.713361 -0.216354 0
0.960512 -0.0902678 0
0.96472 -0.0800873 0
0.968169 -0.0875066 0
0.972029 -0.0694717 0
0.966966 -0.0736808 0
0.968171 -0.0665275 0
0.975333 -0.0819697 0
0.97281 -0.091562 0
0.975883 -0.0677071 0
0.976465 -0.0757836 0
1.04341 0.00194287 0
1.04041 0.00381585 0
1.06172 -0.13589 0
1.07129 -0.121637 0
1.07729 -0.12761 0
1.09058 -0.114513 0
1.0931 -0.104901 0
0.978207 0.0758197 0
0.970647 0.0761556 0
0.976223 0.0810968 0
0.964628 0.0746379 0
0.967724 0.0700989 0
1.05688 -0.0182872 0
1.06758 -0.0219933 0
1.0544 -0.0291745 0
1.09325 -0.0786588 0
1.09298 -0.073272 0
1.04776 -0.00945733 0
1.04685 -0.00629201 0
1.05336 -0.160081 0
1.02119 -0.180837 0
1.04846 -0.162423 0
0.210158 -0.265705 0
0.184869 -0.322923 0
0.16136 -0.294278 0
1.05009 -0.0252959 0
1.04961 -0.0208818 0
0.919822 0.0345682 0
0.918603 0.028332 0
1.02804 0.0997373 0
1.02103 0.0995392 0
0.912818 0.00616051 0
0.91101 -0.00108694 0
0.997904 0.0965885 0
0.99123 0.09478 0
0.943001 -0.208928 0
0.860717 -0.231609 0
0.853641 -0.234289 0
0.973385 0.0860051 0
0.98242 0.0844357 0
1.06851 -0.1154 0
1.07733 -0.109609 0
0.959884 0.0721101 0
0.961897 0.0794117 0
1.09352 -0.0870771 0
1.09132 -0.0830534 0
1.04035 0.00313051 0
1.0368 0.00619914 0
1.05957 -0.127231 0
1.08535 -0.125966 0
1.04457 -0.00585645 0
1.04661 -0.00227763 0
0.736421 -0.254008 0
1.04701 -0.019423 0
1.05068 -0.0164901 0
1.08789 -0.0831149 0
1.08779 -0.0905623 0
1.08311 -0.101456 0
1.07963 -0.0979615 0
0.980939 -0.200788 0
0.954641 -0.193277 0
1.04417 -0.0166386 0
1.04313 -0.0200678 0
1.03707 0.10214 0
1.03203 0.0953153 0
0.921145 0.0427762 0
0.924671 0.0365503 0
0.914931 -0.00450744 0
0.907106 -0.00917822 0
0.988761 0.0900187 0
0.981923 0.0951012 0
0.921851 0.0237082 0
0.913839 0.021815 0
1.01648 0.0951621 0
1.0126 0.101985 0
0.91158 0.0144307 0
0.918485 0.00977497 0
1.00534 0.101014 0
1.00196 0.0932146 0
0.975724 0.0658763 0
0.977419 0.0711998 0
0.979209 0.0657752 0
1.03707 0.00250315 0
1.03339 0.0031799 0
1.03529 0.00356522 0
1.02949 0.00227882 0
1.03122 0.0023375 0
0.92335 0.0158758 0
0.92776 0.0218699 0
1.00925 0.0909292 0
1.01648 0.0895951 0
0.923619 0.00922619 0
1.00273 0.0877973 0
1.09215 -0.0708922 0
1.09583 -0.0685899 0
1.03206 0.0899631 0
1.03958 0.0918996 0
0.930179 0.0347373 0
0.931149 0.0407982 0
0.918982 -0.0118963 0
0.921111 -0.0043632 0
0.989574 0.0844665 0
1.09416 -0.0641386 0
1.0915 -0.0683633 0
1.03773 -0.019419 0
1.03595 -0.0229259 0
1.03542 -0.0205551 0
1.0384 -0.00313992 0
1.04012 -0.00133415 0
1.04146 -0.00200819 0
1.08773 -0.0997671 0
1.09565 -0.0933446 0
1.09666 -0.0582292 0
1.09891 -0.0542397 0
1.09598 -0.0586461 0
1.04533 0.000277284 0
1.04317 -0.000573974 0
1.05002 -0.012773 0
1.04586 -0.011928 0
0.369959 -0.0880025 0
0.265808 -0.0611222 0
0.439858 -0.0639655 0
1.03932 -0.0150851 0
1.04061 -0.011618 0
1.04269 -0.0132665 0
1.07707 -0.016349 0
1.07229 -0.0287185 0
1.09912 -0.0482927 0
1.09742 -0.0526779 0
1.08888 -0.0715883 0
1.09158 -0.0657743 0
1.0515 -0.029626 0
1.04741 -0.0277187 0
1.03517 -0.0177523 0
0.199043 -0.350325 0
0.251566 -0.314645 0
1.04241 -0.0034523 0
1.04196 -0.0066433 0
0.829051 -0.0399975 0
0.749853 -0.0412363 0
1.04301 -0.0282669 0
1.04454 -0.0328728 0
1.07152 -0.144372 0
0.970075 -0.0354145 0
0.999384 -0.0249543 0
0.993185 -0.0362544 0
1.08051 -0.085641 0
1.08619 -0.0775773 0
1.10079 -0.050946 0
1.10178 -0.0496957 0
0.982569 0.0749314 0
1.03025 0.00113074 0
1.02948 0.00411133 0
1.09669 -0.0596217 0
0.906936 -0.17293 0
0.829803 -0.189857 0
0.812224 -0.232438 0
0.928514 -0.214806 0
0.99418 0.0821044 0
0.989138 0.0781245 0
0.924854 -0.000486973 0
0.928508 -0.00654289 0
1.03316 0.0837934 0
1.02702 0.0862032 0
0.937863 0.0340395 0
0.933448 0.0296171 0
1.03573 -0.155926 0
1.03277 0.00452741 0
1.03749 0.00355401 0
1.0328 -0.001828 0
1.03133 0.000582675 0
1.09241 0.0729103 0
1.09542 0.0652115 0
1.08619 0.0673321 0
0.971597 0.0675194 0
0.966323 0.0659445 0
1.04138 -0.023184 0
1.03958 -0.0193059 0
1.0999 -0.0433261 0
1.10156 -0.0474963 0
1.03489 -0.00912844 0
1.03521 -0.0114429 0
0.929935 0.0108298 0
0.925364 0.00467282 0
1.00574 0.0820186 0
0.999064 0.0832467 0
0.932611 0.0248318 0
0.932791 0.0187744 0
1.02127 0.0860102 0
1.01467 0.0832197 0
0.974083 0.0624616 0
1.0404 -0.0393675 0
1.04004 -0.0301798 0
1.09663 0.0580848 0
1.10486 0.0629338 0
1.04001 -0.00940898 0
1.03858 -0.00695293 0
1.0123 -0.0683695 0
1.01796 -0.067554 0
1.0158 -0.0724017 0
1.02649 -0.056963 0
1.03106 -0.0547534 0
1.031 -0.0595138 0
1.03633 -0.0523872 0
1.03148 -0.0502995 0
1.02412 -0.0663418 0
1.02002 -0.0631893 0
1.04187 -0.0363375 0
1.03857 -0.0399055 0
1.03757 -0.0358851 0
1.00645 -0.0775641 0
0.999834 -0.0764156 0
1.00348 -0.0724357 0
1.03515 -0.0431082 0
1.04013 -0.0444495 0
0.993963 -0.0748062 0
0.995813 -0.0806476 0
1.11931 0.0143591 0
1.12126 0.0188768 0
1.12416 0.013399 0
1.114 0.0365804 0
1.11511 0.0434311 0
1.12011 0.0377671 0
1.11446 0.0497701 0
1.10644 0.0471057 0
1.12265 0.025495 0
1.11688 0.0244629 0
1.12259 0.00236821 0
1.12076 -0.00234025 0
1.1194 0.00351182 0
1.11863 -0.00648167 0
1.12105 -0.00642895 0
1.11677 -0.0166262 0
1.11608 -0.0207519 0
1.11766 -0.015723 0
1.11461 -0.0237773 0
1.11281 -0.0256261 0
1.10576 -0.0415207 0
1.10728 -0.0369719 0
1.10536 -0.0415023 0
1.10904 -0.0330434 0
1.11007 -0.0333205 0
0.941727 -0.0557346 0
0.942699 -0.062098 0
0.935826 -0.0597042 0
0.944909 -0.0698071 0
0.949226 -0.0632209 0
0.5771 -0.216798 0
0.633581 -0.194644 0
0.495532 -0.189368 0
0.982889 0.067628 0
1.02955 0.00773801 0
1.02785 0.00614043 0
1.0406 0.000894649 0
1.03914 0.00288882 0
0.958725 0.0517896 0
0.961663 0.0544207 0
0.427339 -0.13669 0
0.38324 -0.16422 0
1.03448 -0.00163675 0
1.03468 -0.00330348 0
0.212625 -0.0522466 0
0.298712 -0.0679044 0
0.959549 0.0622523 0
0.953615 0.0606197 0
0.956032 0.0674612 0
0.262815 -0.123106 0
0.324349 -0.189375 0
1.03737 -0.0112236 0
1.03593 -0.0135337 0
1.08358 0.0585984 0
1.08789 0.0548659 0
0.632852 -0.12437 0
0.744639 -0.132706 0
1.03781 -0.0611895 0
1.04078 -0.0570909 0
1.02122 -0.0766249 0
1.02596 -0.0731998 0
0.998468 -0.0879581 0
1.00481 -0.0858613 0
1.04768 -0.0432915 0
1.04888 -0.0384718 0
1.09843 0.0413035 0
1.09954 0.0354094 0
1.12583 0.0155302 0
1.1266 0.0209977 0
1.11989 -0.00753923 0
1.12192 -0.00113097 0
1.11021 -0.0159643 0
1.10938 -0.0203157 0
1.10677 -0.0317312 0
1.10495 -0.0360304 0
0.928154 -0.0709001 0
0.934133 -0.0762398 0
1.03859 0.00197922 0
1.08195 0.0915809 0
1.07283 0.0940915 0
0.914851 -0.0421786 0
0.917003 -0.0498781 0
1.03846 -0.0295052 0
1.04043 -0.0259624 0
1.10449 -0.0442402 0
0.233875 -0.285191 0
0.146918 -0.233897 0
0.908718 -0.0280333 0
0.910203 -0.035009 0
0.936212 0.0626 0
0.932865 0.0574637 0
1.06486 0.0976299 0
1.05703 0.0987232 0
1.03821 0.000501591 0
1.03487 0.00216957 0
0.804084 -0.21598 0
0.729915 -0.240373 0
0.911391 -0.0216637 0
0.918946 -0.0262348 0
0.938859 0.0542209 0
0.93132 0.0518638 0
1.05618 0.0920038 0
1.05078 0.097374 0
1.01846 -0.0327975 0
1.03607 -0.024267 0
0.598273 -0.246452 0
1.0361 -0.0036328 0
1.03437 -0.00516392 0
0.239455 -0.187552 0
0.417755 -0.172161 0
0.277512 -0.215672 0
0.980598 -0.0686785 0
0.979121 -0.092393 0
1.03402 -0.00296937 0
1.03656 -0.00582589 0
1.03234 0.00103467 0
1.0371 0.00324064 0
0.963484 -0.0637966 0
0.953422 -0.0877121 0
0.956935 0.0482305 0
0.955001 0.0526773 0
0.936414 -0.021335 0
0.935745 -0.0170728 0
1.04415 0.0746165 0
1.04905 0.0735012 0
0.948856 0.0398332 0
0.951003 0.0428235 0
0.178229 -0.160085 0
0.288834 -0.121878 0
1.03497 0.00695395 0
0.938355 -0.0431292 0
0.957434 -0.0283769 0
0.945602 0.0712746 0
0.939565 0.0662633 0
1.06326 0.0685913 0
1.06808 0.0667132 0
0.942724 -0.038697 0
0.940273 -0.0344277 0
1.03054 0.00125234 0
1.03195 -0.0014582 0
1.10322 -0.0455205 0
1.10073 -0.0513556 0
0.952445 0.0712946 0
1.08672 0.0781449 0
1.09778 0.077316 0
0.4535 -0.0362246 0
0.55908 -0.0655033 0
1.03545 -0.0249805 0
1.03519 -0.0281035 0
1.08597 -0.0734368 0
1.06556 -0.100018 0
1.06199 -0.109715 0
1.03964 -0.163749 0
1.05654 -0.148607 0
0.312045 -0.225399 0
0.349937 -0.269588 0
0.45752 -0.113812 0
0.482644 -0.0868374 0
0.614428 -0.138059 0
1.07517 0.0735742 0
1.07083 0.079229 0
1.07912 0.0799673 0
1.11085 0.0669548 0
1.11227 0.0577237 0
1.00135 -0.0688866 0
1.00727 -0.0694973 0
1.03253 -0.0461639 0
1.03222 -0.0421968 0
1.1149 0.00421683 0
1.1182 0.00922941 0
1.00977 -0.0652357 0
1.0224 -0.0596375 0
1.0234 -0.0550771 0
1.02852 -0.0489735 0
1.01704 -0.0605347 0
1.03489 -0.0355616 0
1.03738 -0.0324892 0
1.11328 0.0135318 0
1.11976 0.0528848 0
1.12353 0.0388342 0
1.12301 0.0319219 0
1.11048 0.0244053 0
1.1135 0.0303847 0
1.11746 -0.0101694 0
1.11465 -0.00512374 0
1.11822 -0.0118189 0
1.11594 -0.0167492 0
1.11214 -0.0273427 0
1.11057 -0.0298017 0
1.10514 -0.0440009 0
1.10856 -0.0360721 0
0.939862 -0.0496903 0
0.945606 -0.0524642 0
0.952808 -0.0598527 0
0.954836 -0.0659178 0
1.04424 -0.0133124 0
1.04806 -0.0107758 0
0.73633 -0.187596 0
0.650296 -0.163097 0
1.02917 0.00299367 0
1.02342 0.00571334 0
0.928849 -0.0489501 0
0.930097 -0.0416049 0
0.935443 -0.0455497 0
0.929273 -0.0159465 0
0.927258 -0.0210277 0
0.923028 -0.0162551 0
1.04452 0.0888104 0
1.04941 0.084076 0
1.0436 0.0827274 0
0.937472 0.04392 0
0.943747 0.0464538 0
0.942639 0.041692 0
0.351381 -0.232947 0
1.03766 -0.0248551 0
0.322522 -0.330466 0
1.03761 -0.0051493 0
1.08316 0.0637723 0
1.07937 0.068995 0
0.119571 -0.0253814 0
0.200419 -0.0791286 0
0.20962 -0.191828 0
0.988953 -0.0742563 0
0.99285 -0.0710879 0
1.07705 0.0598014 0
0.989841 -0.0457144 0
0.930381 -0.0643463 0
0.930129 -0.0551961 0
0.92183 -0.0655198 0
0.94069 0.0222754 0
0.938033 0.0254595 0
0.942129 0.0261501 0
1.02116 0.0762601 0
1.0234 0.0808194 0
1.02582 0.076402 0
0.936221 -0.000471479 0
0.931298 0.00193858 0
0.93641 0.00393548 0
0.99601 0.0729127 0
0.997541 0.0775027 0
1.00047 0.0738248 0
1.0922 0.0550603 0
1.08985 0.049004 0
1.09919 0.0519794 0
1.0332 0.00599802 0
1.03364 0.00902735 0
1.02958 -0.00583797 0
1.02256 -0.00265975 0
1.02988 -0.0015959 0
1.0467 -0.0363112 0
1.0508 -0.034787 0
0.892606 -0.0278782 0
0.875627 -0.0468466 0
1.01195 -0.0766466 0
1.00728 -0.0814411 0
1.01133 -0.0847789 0
1.04692 -0.0483666 0
1.04423 -0.0456004 0
1.04034 -0.0488235 0
1.01777 -0.0757968 0
1.03526 -0.06622 0
1.03419 -0.0618947 0
1.02921 -0.0644953 0
1.04016 -0.0541029 0
1.04451 -0.0531884 0
1.01694 -0.081457 0
1.0268 -0.069242 0
1.03107 -0.0704801 0
1.12377 0.00764473 0
1.12237 0.00252644 0
1.12467 0.0032238 0
1.12441 0.0134841 0
1.1071 0.0359929 0
1.09398 0.0450616 0
1.10015 0.0456788 0
1.12581 0.00917577 0
1.10072 0.0304846 0
1.12605 0.0272451 0
1.12714 0.02831 0
1.11919 -0.00761625 0
1.11452 -0.0140798 0
1.10811 -0.011512 0
1.11261 -0.0229747 0
1.10631 -0.0240942 0
1.11253 -0.02765 0
1.10993 -0.0311158 0
1.10645 -0.0393228 0
1.10131 -0.0396154 0
1.1057 -0.0274441 0
1.11972 -0.0131619 0
0.948789 -0.0749557 0
0.940952 -0.0745844 0
0.938935 -0.0839121 0
1.09447 -0.061014 0
1.09673 -0.0551635 0
0.952495 0.0554773 0
0.949823 0.0510788 0
1.08154 -0.0744493 0
1.0788 -0.0794849 0
0.698247 -0.055228 0
0.640198 -0.0258808 0
1.09409 -0.055158 0
1.03022 -0.159668 0
1.01652 -0.175236 0
1.06837 0.0891815 0
0.920116 -0.0384631 0
1.00795 -0.144432 0
0.976647 -0.161434 0
0.636003 -0.270012 0
0.470075 -0.305119 0
0.846553 -0.152563 0
0.839959 -0.129375 0
1.06697 0.0835251 0
1.06432 0.0773413 0
0.936493 0.00805073 0
1.00482 0.0746815 0
0.938623 0.0182236 0
1.01647 0.0760899 0
0.947003 0.0593965 0
1.03525 -0.0152373 0
0.931903 -0.0354803 0
0.925784 -0.0371145 0
0.634402 -0.265243 0
1.01492 -0.132214 0
1.03741 -0.0156448 0
1.03158 0.00938029 0
1.03013 0.00635317 0
1.11026 0.0720067 0
1.10373 0.0775594 0
1.01382 -0.0597693 0
1.0102 -0.0620226 0
1.02555 -0.0493279 0
1.02307 -0.0520544 0
1.03254 -0.0362957 0
1.03128 -0.0399371 0
0.998134 -0.0668476 0
0.993519 -0.0678566 0
1.12377 0.0422726 0
1.12218 0.0497251 0
1.10612 0.0200749 0
1.10833 0.0161658 0
1.11072 0.00219043 0
1.11047 -0.00309217 0
1.11329 -0.026652 0
1.11576 -0.0215009 0
1.10485 -0.0423999 0
1.10651 -0.0389079 0
0.953258 -0.0558581 0
0.949898 -0.051859 0
0.934851 -0.131887 0
1.0391 -0.000534129 0
0.995723 -0.0850393 0
0.990639 -0.0830511 0
0.992557 -0.0913917 0
0.924557 -0.0264175 0
0.930296 -0.0251231 0
0.94731 0.0485811 0
0.943744 0.0520482 0
1.05387 0.0806099 0
1.05636 0.0867061 0
0.938562 -0.0254935 0
0.933861 -0.0242066 0
1.05242 0.0762989 0
1.05331 0.0706623 0
0.949762 0.0461846 0
0.95465 0.0452734 0
1.03901 0.0033865 0
1.03536 0.00235404 0
1.03874 0.00292803 0
0.387817 -0.102677 0
0.376543 -0.0696604 0
1.03058 0.00529496 0
0.380539 -0.300358 0
0.490078 -0.264826 0
0.936104 -0.00453203 0
0.991989 0.0717232 0
0.943168 0.0298362 0
1.03032 0.0762903 0
1.03843 -0.143045 0
1.03822 -0.00408706 0
0.994536 -0.195109 0
0.994229 -0.187043 0
1.08484 -0.0693998 0
1.04525 -0.00549669 0
1.07267 -0.0968498 0
1.07863 -0.0910903 0
0.97472 0.0923327 0
0.967821 0.0878208 0
0.962365 0.0843874 0
0.956153 0.0817274 0
1.08856 -0.0642189 0
1.09753 -0.0642674 0
1.09905 -0.0598944 0
1.10026 -0.0552528 0
1.05821 0.0691288 0
1.06222 0.0732104 0
0.960617 -0.0752406 0
0.957922 -0.0699317 0
0.954297 -0.0758673 0
0.935829 -0.0338755 0
0.939871 -0.0299928 0
0.136763 -0.179651 0
0.139551 -0.109197 0
0.932358 -0.0297797 0
1.05824 0.077556 0
