<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10670"  NumberOfCells="5214">
0.915192 -0.0478917 0
1.04746 0.0809566 0
0.928427 -0.0159472 0
6.88007e-05 0.00245543 0
0.405126 -0.0628128 0
0.674086 0.00611031 0
1.07378 0.189821 0
1.13502 0.0434275 0
0.962747 -0.0975158 0
1.16593 -0.00334664 0
1.01879 -0.128498 0
0.947718 -0.14517 0
1.17968 0.0580879 0
0.598972 -0.0384913 0
-0.0534009 0.0168892 0
0.950339 -0.0849056 0
1.12173 0.0553062 0
1.12059 0.0678845 0
0.93803 -0.0840013 0
1.05708 -0.0837448 0
0.0626271 0.00286077 0
-0.109413 0.0257773 0
0.602621 -0.0319622 0
1.069 -0.099934 0
0.863633 0.0356569 0
0.874133 -0.0282041 0
1.04895 -0.123307 0
0.445619 -0.0324423 0
0.31399 -0.014427 0
1.04322 -0.125731 0
1.09059 -0.0403744 0
0.980334 -0.145905 0
1.17991 0.0290597 0
0.936039 -0.139743 0
1.17503 0.0690919 0
1.00048 -0.175498 0
0.963987 -0.00290354 0
0.822492 -0.0329506 0
0.813342 -0.239803 0
0.702609 0.0294626 0
-0.0305033 0.0104063 0
0.198257 -0.00886659 0
1.21073 0.339023 0
1.05451 0.0723268 0
0.936405 -0.0231247 0
1.05793 -0.0815512 0
1.0019 -0.0570576 0
-0.0345122 0.0265687 0
1.09282 0.0137247 0
-0.0122723 0.011802 0
0.993268 -0.0756385 0
0.972302 -0.19165 0
0.681549 -0.0087285 0
1.13424 -0.0435244 0
1.04928 -0.0720718 0
1.1403 -0.00092839 0
1.00949 -0.0965595 0
0.967512 -0.145706 0
1.17976 0.0402373 0
1.08722 -0.00984679 0
1.08448 0.126881 0
0.882746 -0.0466308 0
0.037065 0.034675 0
1.11378 0.025947 0
0.978293 -0.0753539 0
0.969735 -0.0222639 0
1.03898 -0.133104 0
1.14699 0.00194629 0
1.00813 -0.104593 0
0.820155 0.0121335 0
0.974825 0.30753 0
1.03704 0.0886106 0
0.923145 -0.00583181 0
0.717312 -0.0102053 0
0.953562 -0.0950193 0
1.1321 0.0524207 0
1.02115 -0.0651283 0
1.11417 -0.0215762 0
0.921056 0.1161 0
0.274507 -0.0276772 0
-0.0278482 0.00737343 0
1.08262 -0.00878856 0
0.965439 -0.0803518 0
1.11773 0.039982 0
1.04781 0.199353 0
1.08689 0.0111332 0
0.988484 -0.0503634 0
0.486631 -0.148737 0
-0.0623506 0.0223851 0
0.442513 -0.0168414 0
0.988106 -0.118578 0
1.15656 0.0212478 0
1.10592 -0.0968609 0
0.43604 0.0726142 0
-0.026175 0.00735529 0
0.22542 -0.0162646 0
1.03056 -0.105387 0
1.1524 -0.0163463 0
0.0673626 -0.054521 0
0.795967 -0.0896808 0
1.13778 0.205227 0
1.03549 -0.0199622 0
0.906612 0.099 0
0.227288 -0.0154454 0
-0.0260445 0.00742814 0
0.429262 -0.107212 0
0.107278 -0.00492246 0
-0.0607252 0.0265842 0
0.807463 -0.0457181 0
0.486006 -0.02387 0
1.06135 -0.114213 0
0.713639 -0.0572392 0
0.895689 -0.143401 0
0.527723 -0.0177942 0
1.01396 -0.158789 0
1.08437 -0.0440827 0
1.09432 -0.109497 0
1.07422 -0.091545 0
0.561219 -0.0327763 0
0.3832 -0.0433127 0
-0.0288112 0.00789008 0
0.44041 -0.0921661 0
0.061742 -0.00423903 0
0.133531 -0.00358484 0
1.08057 -0.0788798 0
0.971207 -0.127562 0
1.16363 0.0367702 0
0.976059 -0.183769 0
1.15759 0.0254387 0
-0.0541242 0.0166468 0
0.696211 -0.0482951 0
0.980454 -0.0854582 0
1.12449 0.0250824 0
0.3317 -0.17169 0
0.443912 0.0918315 0
0.586215 0.759283 0
0.908032 -0.204714 0
1.23138 0.0883313 0
0.466347 -0.10297 0
0.0849119 -0.00479414 0
-0.0765022 0.0235007 0
0.580507 -0.0177007 0
1.05557 -0.0820901 0
1.1375 -0.0431376 0
1.09662 -0.0581337 0
1.06751 -0.0668663 0
1.16384 0.0874472 0
0.917267 -0.127233 0
1.09478 -0.0560153 0
0.196854 -0.00256473 0
0.0664526 0.0205687 0
1.09505 -0.0455003 0
0.364323 -0.0287654 0
0.7929 -0.00765126 0
1.00826 0.369217 0
0.434879 -0.147415 0
0.955857 0.455887 0
0.69497 -0.213462 0
1.12394 -0.0163511 0
1.02002 -0.075511 0
0.530285 -0.0442707 0
-0.0464206 0.013117 0
1.17472 0.00676638 0
1.0068 -0.143017 0
0.967519 0.131782 0
0.75913 -0.0403159 0
1.00835 -0.0760142 0
1.12061 -0.00481544 0
1.07821 -0.0899423 0
0.329427 -0.0199217 0
0.525343 0.0249823 0
0.897088 -0.0403678 0
-0.0662357 0.0350597 0
0.0521161 0.000660251 0
0.787622 -0.110941 0
1.08326 -0.0660963 0
0.601739 -0.0407253 0
0.29809 -0.0344057 0
-0.0247066 0.00660565 0
0.996643 0.270114 0
1.0281 -0.146817 0
1.14282 -0.0344943 0
1.04962 -0.0934348 0
1.13373 -0.0253709 0
1.03216 -0.0812125 0
1.02751 -0.0414392 0
1.09096 -0.0403373 0
0.905966 -0.0734893 0
-0.031655 0.0132084 0
1.07046 -0.0349561 0
0.448874 -0.0251704 0
-0.0480715 0.0165772 0
1.2174 0.298483 0
-0.0164638 0.0048355 0
0.349249 -0.0472865 0
0.921709 -0.21679 0
1.18234 0.0653758 0
0.392906 -0.17221 0
0.89425 -0.0915001 0
1.12974 0.112055 0
1.04125 -0.06343 0
1.12264 -0.0417338 0
0.397719 -0.0228427 0
1.07318 -0.0973394 0
0.856459 -0.127421 0
0.109592 -0.00366917 0
0.946019 -0.199077 0
1.195 0.0506486 0
0.940068 -0.166172 0
1.19925 0.0639308 0
-0.010069 0.0100252 0
0.872418 -0.0870637 0
1.06449 -0.0776461 0
1.09164 -0.0509173 0
1.01202 -0.082505 0
1.12804 -0.00658849 0
1.07817 -0.0712944 0
0.758704 -0.0480409 0
1.07367 0.029746 0
0.972262 -0.0409072 0
0.902942 -0.114543 0
1.15218 0.102078 0
1.11209 -0.0102236 0
1.01078 -0.0669157 0
1.06968 0.10871 0
0.901548 -0.0340833 0
1.09952 -0.0683773 0
1.06986 -0.0548608 0
0.825556 -0.17685 0
0.895565 0.0432508 0
0.211066 -0.0130631 0
-0.0242839 0.00720989 0
1.066 -0.0650826 0
0.820513 -0.0281889 0
-0.081594 0.0318641 0
0.931262 -0.0201003 0
1.10534 0.0560515 0
0.892992 -0.180569 0
1.21665 0.106477 0
1.09454 -0.0236653 0
1.0664 0.286461 0
1.05927 0.0926729 0
0.916916 -0.0257264 0
1.13218 -0.0318976 0
1.0376 -0.076638 0
0.690329 -0.0564121 0
-0.0489066 0.0144579 0
-0.0624134 0.00545116 0
0.867833 -0.030801 0
1.06445 0.14146 0
-0.0767361 0.0201777 0
1.09472 -0.0336599 0
1.05201 -0.10377 0
1.05122 -0.0734937 0
0.0197608 0.0101879 0
1.10979 0.053961 0
0.95176 -0.0734613 0
0.945876 -0.102368 0
1.13923 0.0603771 0
0.136432 -0.00417463 0
0.961884 -0.125599 0
0.884684 0.097376 0
0.541393 -0.0848894 0
0.147836 -0.00408945 0
1.02314 -0.114351 0
0.729677 -0.261507 0
1.2333 0.171576 0
0.824611 -0.191155 0
0.878538 -0.211003 0
1.24284 0.115571 0
1.25732 0.291768 0
0.109364 0.0147997 0
1.09836 -0.0392706 0
1.01264 -0.167492 0
0.838622 -0.0127561 0
1.08112 -0.076383 0
0.544957 -0.0356226 0
0.96278 -0.0388311 0
1.07091 0.0407762 0
0.85251 -0.13715 0
0.146289 -0.00647396 0
-0.0669625 0.028301 0
0.654432 -0.0316173 0
0.973481 -0.0959973 0
0.0293425 0.00611626 0
1.17068 0.00760366 0
1.00563 -0.133922 0
0.87929 0.0692814 0
0.437506 -0.0910074 0
1.12556 0.00439179 0
1.00082 -0.0829539 0
0.911878 0.147802 0
1.08432 0.0317235 0
0.970795 -0.0498898 0
0.849148 0.187865 0
1.0227 -0.150002 0
0.469511 -0.0182177 0
-0.0229452 0.00621273 0
0.146535 -0.00458972 0
-0.010981 0.010656 0
0.950034 -0.0822914 0
-0.0227196 0.00612222 0
0.363773 -0.0452052 0
1.02765 0.0938884 0
0.918989 0.00332384 0
1.14395 -0.0112625 0
1.02176 -0.0974265 0
1.09013 -0.0104149 0
1.01031 -0.0373745 0
1.07637 -0.0205253 0
0.876926 0.00153539 0
0.558092 -0.144904 0
1.01799 0.196741 0
1.14098 -0.0176206 0
1.02746 -0.0918815 0
-0.0997807 0.0190399 0
0.45206 -0.0371722 0
0.410086 -0.113641 0
0.129808 -0.00332115 0
-0.0222862 -0.00620909 0
-0.0425496 0.0133795 0
0.697648 -0.0635391 0
-0.0909499 0.0210843 0
0.737245 -0.0167616 0
1.09057 -0.0345878 0
0.751766 0.0690242 0
1.03433 -0.0475004 0
1.10245 -0.0447444 0
1.07392 -0.0819478 0
0.774574 -0.0446947 0
1.01529 -0.0414881 0
1.08427 -0.0251152 0
-0.0219003 0.00678817 0
0.183548 -0.0105878 0
1.09252 -0.00222003 0
0.999999 -0.0527588 0
0.969463 -0.19481 0
1.09432 0.0223679 0
0.886411 -0.0772893 0
0.536789 -0.0326305 0
-0.0515802 0.0169118 0
-0.0408138 0.0130005 0
0.680736 -0.0639664 0
0.67598 0.0365533 0
1.15916 0.188472 0
0.813515 -0.114581 0
0.980294 -0.180005 0
0.565774 -0.0137287 0
1.08021 -0.0381925 0
1.20779 0.198994 0
0.800486 -0.161442 0
0.515448 0.00634152 0
1.13609 0.316827 0
1.00227 -0.0626966 0
1.10482 -0.00224369 0
0.892879 -0.0745662 0
1.11261 0.114526 0
1.05836 -0.0870393 0
1.11589 -0.043124 0
0.850774 -0.131812 0
1.17314 0.152226 0
0.954311 -0.127212 0
1.16303 0.0522516 0
0.748757 -0.216025 0
0.446162 -0.0187169 0
1.03561 -0.139483 0
0.988923 -0.0419984 0
1.07626 0.00905448 0
0.913887 -0.0864735 0
1.12368 0.0927173 0
0.951759 -0.184073 0
1.20933 0.0511847 0
1.11381 0.00294925 0
0.999485 -0.0716721 0
1.07993 -0.0303472 0
0.985599 -0.0988079 0
1.13834 0.0214295 0
1.0905 0.608934 0
1.11563 0.012657 0
0.990941 -0.0751996 0
-0.0273575 0.00743173 0
0.238411 -0.0204904 0
1.06168 -0.0399311 0
-0.0256317 0.033297 0
0.389709 -0.0185131 0
1.05686 -0.118315 0
1.13984 -0.00711173 0
1.01591 -0.0943305 0
0.996059 0.134484 0
0.761007 -0.247004 0
0.485049 0.0383015 0
0.977286 -0.0953423 0
1.13404 0.0290077 0
1.07296 -0.0344979 0
1.05121 -0.08686 0
0.0642228 0.00250048 0
0.997827 -0.131302 0
1.16823 0.0138059 0
0.994765 -0.160762 0
1.1789 0.0154756 0
1.00845 -0.119698 0
1.15973 0.00391688 0
1.08327 0.023676 0
0.977736 -0.0485076 0
0.893899 0.0619385 0
1.08002 0.0597494 0
0.945904 -0.0463037 0
0.0316973 0.00578269 0
0.949861 -0.0994299 0
1.27182 0.23463 0
0.926491 -0.113131 0
1.14991 0.0790748 0
0.868815 -0.136682 0
1.17635 0.134077 0
0.141095 0.00832772 0
0.22565 -0.141451 0
-0.0737723 0.0298858 0
1.094 0.258549 0
1.06661 0.0530645 0
0.952484 -0.0348366 0
0.895271 -0.0211819 0
1.05655 0.116101 0
1.07586 -0.0583367 0
0.0236425 0.0204631 0
1.07888 -0.0608575 0
0.845808 -0.0563013 0
0.266423 0.0408524 0
0.863984 -0.184908 0
0.376381 -0.00974147 0
1.00146 -0.0459487 0
1.08448 -0.00605603 0
0.888393 -0.161409 0
1.19876 0.11281 0
0.194279 0.0018265 0
1.16632 0.00229065 0
1.0116 -0.127632 0
0.195957 -0.00922359 0
1.06875 -0.0960052 0
0.960396 -0.112716 0
1.14957 0.0465065 0
1.08533 0.00409211 0
0.993855 -0.0482128 0
0.916571 -0.172119 0
1.20656 0.0851017 0
1.01146 0.100854 0
-0.024311 0.00721072 0
0.144995 -0.00510451 0
0.812687 -0.187388 0
0.361605 -0.00809036 0
1.04642 -0.0534718 0
1.1169 -0.0528608 0
0.678725 -0.260423 0
0.860536 -0.170359 0
1.21013 0.138762 0
0.0163805 0.0042773 0
0.735162 -0.0966519 0
0.184198 -0.00760905 0
1.05872 -0.102784 0
0.863056 0.377836 0
1.14944 -0.0193199 0
1.03695 -0.116111 0
0.628194 -0.0512316 0
1.1568 -0.0159537 0
1.03208 -0.112755 0
0.831879 -0.145595 0
0.611183 -0.234699 0
-0.0181912 0.0317428 0
1.07614 -0.0693518 0
1.13265 0.0705296 0
0.935658 -0.095831 0
0.928262 -0.185883 0
1.21763 0.0728363 0
0.276577 -0.0104622 0
0.8655 0.277815 0
-0.0424014 0.0173249 0
0.917305 -0.0638434 0
1.10729 0.0657007 0
0.940275 -0.0712161 0
1.06457 -0.128213 0
0.85859 -0.0868149 0
1.25788 0.185964 0
0.978643 0.103709 0
1.00071 -0.00991545 0
0.840078 -0.226878 0
1.25481 0.14822 0
1.08531 -0.0190849 0
0.721966 -0.267255 0
1.04097 -0.0386423 0
1.09687 -0.0588132 0
1.02194 -0.0499127 0
1.09795 -0.029224 0
0.544146 0.0378148 0
-0.0231409 0.00752566 0
0.182571 -0.00976451 0
1.07205 -0.0199892 0
0.973562 -0.0392766 0
1.06021 -0.0994958 0
1.01963 -0.044826 0
1.09068 -0.0288821 0
1.06087 -0.0113084 0
0.933962 0.0810271 0
-0.0633737 0.0209445 0
0.191546 -0.00736897 0
1.00157 -0.127809 0
0.941301 -0.122135 0
1.15831 0.0645643 0
1.14334 -0.0272872 0
1.03877 -0.0901485 0
1.09643 -0.00906225 0
1.00615 -0.0543346 0
1.12248 0.0114702 0
0.993399 -0.0814442 0
0.899202 -0.233502 0
1.12372 0.0704193 0
0.648305 -0.200858 0
1.04139 -0.0547707 0
1.11466 -0.0472241 0
1.09847 -0.0324518 0
0.963404 0.127036 0
0.361254 -0.106448 0
1.03043 -0.149396 0
0.803517 -0.0198756 0
-0.0639501 -0.000408402 0
0.866528 -0.0777947 0
1.11751 0.141245 0
0.818979 -0.0120948 0
-0.064472 0.0180909 0
0.441594 -0.0128653 0
0.499357 -0.0232215 0
-0.0602801 0.0235196 0
0.0187787 0.00538704 0
0.826775 -0.0995274 0
1.09202 0.0207974 0
0.98074 -0.0556069 0
1.07773 -0.0713028 0
0.0671682 0.00611549 0
0.80034 -0.0470451 0
0.232747 0.0102658 0
1.02243 -0.0401215 0
1.0863 -0.0347033 0
0.366984 -0.174891 0
0.669021 0.391011 0
0.201989 -0.219626 0
1.07231 -0.0865273 0
0.760445 -0.0422198 0
-0.0369504 0.0134597 0
0.840938 -0.0717508 0
0.84896 -0.0432795 0
0.98301 -0.0629748 0
-0.0333967 0.020298 0
1.05686 -0.0139598 0
0.881159 0.0350615 0
0.33505 -0.0662035 0
0.0264452 -0.00163775 0
1.08529 0.161461 0
1.08703 -0.0700137 0
0.373746 -0.0239552 0
1.04727 -0.112813 0
1.08543 -0.0283183 0
1.06348 -0.0865435 0
1.04854 -0.0461537 0
-0.0473913 0.00104409 0
0.371125 -0.00207091 0
1.17984 0.0161143 0
0.995739 -0.146609 0
0.779201 -0.170385 0
0.273212 -0.00926156 0
1.09103 -0.0606327 0
0.325504 -0.0185523 0
1.14848 0.552806 0
0.998632 -0.121406 0
1.16002 0.0123232 0
0.629071 -0.2611 0
1.07699 0.0438496 0
0.960148 -0.0439734 0
0.0286106 0.00540328 0
0.893353 -0.101939 0
0.547818 -0.0375556 0
-0.0500931 0.0146546 0
0.950177 -0.159826 0
1.19292 0.0552215 0
0.976343 -0.0419822 0
1.0752 0.0248559 0
1.04118 -0.0234671 0
-0.0246343 0.00683302 0
0.208069 -0.0159773 0
0.0400766 0.0212454 0
0.964284 -0.105336 0
1.14272 0.04248 0
0.937986 -0.218726 0
0.963642 0.0253837 0
0.651035 0.151197 0
0.986415 -0.120445 0
0.8361 -0.04271 0
-0.0644726 0.0315034 0
1.11099 0.0178535 0
0.98536 -0.0717424 0
0.827604 0.0220419 0
0.312351 -0.0149188 0
1.0941 -0.0439452 0
1.03598 -0.0396725 0
1.09423 -0.0520914 0
-0.00844032 -0.230843 0
1.12237 0.48625 0
0.576022 0.0125185 0
1.11423 0.0758362 0
0.93038 -0.0777882 0
1.06155 -0.00690063 0
1.10744 -0.0686728 0
1.05525 -0.0112712 0
0.838635 0.630496 0
0.945738 0.561294 0
0.0178357 0.0026112 0
0.633905 -0.0918394 0
1.04625 0.106472 0
0.905476 -0.0124079 0
0.159962 -0.00524792 0
1.04312 -0.108257 0
1.11367 -0.0767204 0
-0.0258033 0.00869494 0
0.173852 -0.00813775 0
1.00772 -0.146144 0
0.195785 -0.0178905 0
-0.0228889 0.00608911 0
1.11749 -0.00959048 0
1.01179 -0.071843 0
1.02714 -0.0269375 0
1.07984 -0.0109783 0
0.679885 0.0218935 0
1.18325 0.366527 0
-0.0445037 0.0125055 0
0.454517 -0.0334034 0
0.945229 0.0918833 0
1.00238 -0.0394601 0
1.07635 -0.00908544 0
1.11951 -0.077469 0
1.06666 -0.0450009 0
-0.0888186 0.0248744 0
1.07188 -0.0476458 0
-0.0578307 0.0215126 0
0.422208 -0.0178094 0
0.946405 -0.212543 0
0.827758 0.00858007 0
1.05085 -0.0406078 0
0.300496 0.0279174 0
0.188285 -0.00748737 0
0.98153 -0.132299 0
-0.044909 0.012705 0
0.521091 -0.0453939 0
0.629153 -0.0622354 0
-0.0384974 0.0120929 0
1.06492 -0.0360968 0
1.04541 -0.0185178 0
1.11609 0.0188584 0
0.954961 -0.0583426 0
1.0935 0.0497386 0
0.824494 -0.0545002 0
-0.0537342 0.0194438 0
0.203322 -0.019623 0
-0.0228736 0.00608468 0
1.02794 -0.0034955 0
1.08601 -0.0632505 0
0.072156 0.0103358 0
0.781153 0.012181 0
0.868862 0.223154 0
0.997727 -0.0613121 0
1.10203 0.0024719 0
1.09705 0.138253 0
0.870802 -0.0589947 0
0.79657 -0.239207 0
0.899104 -0.0140779 0
0.2873 -0.0419303 0
-0.0116307 0.00336562 0
1.00274 -0.0761283 0
1.11921 0.000810572 0
0.37727 -0.0802204 0
0.770211 -0.0869899 0
0.705946 -0.0841447 0
1.17205 0.126322 0
1.03471 -0.0706341 0
1.12562 -0.0320848 0
0.712464 -0.162897 0
1.0284 -0.055245 0
1.10735 -0.0337787 0
1.07298 -0.0653035 0
1.00484 -0.0595809 0
0.0228104 0.0166809 0
0.925857 0.180931 0
1.03231 -0.023846 0
-0.0627655 0.0132602 0
0.434201 -0.0100075 0
0.136651 -0.00688665 0
-0.0193565 0.0063525 0
0.842993 -0.163467 0
1.20517 0.156646 0
-0.0401489 0.0148493 0
0.891481 -0.0676044 0
1.06855 -0.0840292 0
0.871978 -0.1564 0
1.19541 0.12913 0
1.0306 0.267591 0
0.72235 -0.0261354 0
1.04822 -0.1287 0
0.221078 -0.0196793 0
-0.025472 0.00692199 0
1.06066 -0.0714939 0
1.05818 0.0652514 0
0.941973 -0.0270835 0
1.02874 -0.0338851 0
1.08197 -0.0463781 0
0.454856 -0.0323632 0
-0.044675 0.0126227 0
0.00110315 0.0180264 0
1.05101 -0.0647379 0
1.05739 -0.0398099 0
-0.023629 0.00936572 0
0.653561 -0.0736967 0
1.0215 -0.0313104 0
1.07406 -0.0384924 0
0.918267 -0.0532516 0
-0.0519418 0.0267148 0
1.02913 -0.0456596 0
1.09702 -0.0398563 0
1.01827 -0.081921 0
1.03828 -0.0146603 0
1.02019 -0.117413 0
1.15957 -0.00581297 0
1.06986 0.0271241 0
0.960394 0.0990658 0
0.957141 -0.00952439 0
1.26272 0.242382 0
1.09107 -0.00534602 0
1.23711 0.0986879 0
0.895012 -0.213333 0
1.07573 -0.0405828 0
1.02422 -0.156387 0
0.786265 -0.0181039 0
0.828467 -0.0739036 0
-0.0342465 0.0129566 0
0.324968 -0.0523225 0
-0.00187584 0.00181585 0
1.13212 0.0162153 0
0.990107 -0.091681 0
0.937106 -0.063147 0
1.0987 0.0692697 0
0.872884 -0.23766 0
1.18778 0.101229 0
0.206895 -0.0214034 0
-0.0222343 0.00567818 0
0.934981 -0.196785 0
1.21765 0.0642576 0
0.754512 -0.0691701 0
1.0683 -0.118808 0
1.0905 -0.0631022 0
0.957363 -0.0802834 0
1.11719 0.0482151 0
0.953463 0.172447 0
1.07511 0.0518867 0
0.95311 -0.0423822 0
-0.00465559 0.00646942 0
0.672086 -0.0844928 0
0.855892 -0.207346 0
1.24521 0.138783 0
-0.0232688 0.00778029 0
0.141563 -0.00608068 0
1.15636 0.0357024 0
0.972155 -0.119505 0
-0.0116674 0.0077546 0
0.68249 -0.0817327 0
0.920055 0.0622981 0
1.10203 -0.0857767 0
0.398094 0.0146525 0
1.13233 -0.052207 0
1.06032 -0.0705426 0
0.525079 -0.0556737 0
-0.034828 0.0103375 0
0.846184 -0.0219306 0
1.03622 -0.141545 0
1.11479 0.0329971 0
0.971843 -0.0770226 0
1.06221 -0.00090675 0
1.03163 0.112383 0
0.901058 0.00176361 0
0.894875 -0.065723 0
1.07942 -0.0499339 0
0.977926 -0.162679 0
1.19298 0.0305242 0
0.0206679 0.269865 0
0.249028 -0.0203855 0
0.89244 -0.0553375 0
1.0927 0.116377 0
1.1522 -0.0207147 0
1.03568 -0.103622 0
0.630656 -0.0277173 0
-0.101596 0.0252029 0
0.734736 -0.237926 0
0.369107 -0.141039 0
0.975733 -0.0581582 0
1.09447 0.0268071 0
1.1051 0.0276984 0
0.97566 -0.067556 0
1.09617 0.137933 0
1.10022 0.00629696 0
1.02977 -0.0641893 0
1.11716 -0.0305267 0
-0.0238321 0.0319444 0
1.04652 -0.0489128 0
0.766058 -0.0290493 0
1.05332 -0.120636 0
1.10654 0.409416 0
0.889535 -0.228227 0
0.743908 0.0165217 0
1.13741 -0.0393825 0
1.04754 -0.077521 0
0.927408 -0.161154 0
1.19547 0.0759659 0
1.07553 -0.0293897 0
1.01597 -0.0346013 0
0.187101 -0.0151215 0
-0.0225488 0.0062008 0
0.301077 0.679625 0
1.08431 -0.097817 0
0.327836 -0.014023 0
1.00948 -0.14426 0
0.941715 -0.176324 0
1.20797 0.0615436 0
0.473156 -0.0322817 0
1.08919 -0.0521313 0
0.704913 -0.11507 0
0.0715987 -0.00252347 0
-0.0546861 0.0354309 0
0.979996 -0.0431382 0
1.01575 0.1123 0
0.901042 0.0160482 0
1.14996 0.0231341 0
0.985388 -0.111457 0
1.1297 -0.00106114 0
1.00701 -0.085645 0
1.05919 -0.0950381 0
1.05426 -0.0407741 0
1.02435 -0.128834 0
1.1618 -0.00784911 0
-0.0337103 0.0111691 0
0.633458 -0.0660686 0
1.01722 -0.0874957 0
1.1342 -0.0101225 0
0.968024 -0.0391557 0
1.0713 0.034837 0
0.740867 -0.0457283 0
1.05458 -0.0220796 0
0.995995 -0.0450212 0
1.08184 0.000475078 0
0.990687 -0.056315 0
1.09455 0.00943085 0
1.0259 -0.0665185 0
1.11761 -0.025653 0
1.08501 -0.094594 0
1.07359 0.0107587 0
1.05021 -0.000826038 0
0.722301 -0.0440048 0
-0.0582937 0.0213946 0
0.572255 -0.0102253 0
-0.0771069 0.0133127 0
1.14124 -0.0385114 0
1.04937 -0.0822597 0
-0.0403482 0.0120412 0
0.386546 -0.0246623 0
0.0773625 0.0386331 0
0.964725 -0.069768 0
1.10647 0.0397908 0
1.13861 -0.0240323 0
1.03308 -0.086688 0
1.08942 -0.0151672 0
0.67732 -0.265318 0
0.042764 -0.145769 0
0.745893 0.0642823 0
-0.0825992 -0.0606131 0
1.19908 0.476986 0
-0.0781913 0.0324034 0
0.764997 -0.029302 0
1.01409 -0.0511789 0
1.09576 -0.0194885 0
0.196257 -0.014439 0
-0.023342 0.00651954 0
0.908358 0.0665852 0
0.322968 -0.0932135 0
0.085028 -0.00298185 0
0.994652 -0.0705892 0
1.11154 0.00778139 0
0.998995 -0.0940965 0
1.13598 0.00812068 0
-0.0343896 0.0153824 0
0.751886 0.0247335 0
0.332641 -0.123265 0
0.137909 -0.00169287 0
1.07183 0.0644757 0
0.941938 -0.0389311 0
0.972969 0.185241 0
0.434008 0.139297 0
0.692785 -0.0448234 0
0.396659 -0.0263815 0
-0.0408947 0.0118587 0
0.525518 -0.0411335 0
-0.0475495 0.0133356 0
1.0418 -0.0291776 0
0.223887 -0.0265892 0
-0.0202556 0.00499144 0
0.368062 0.345435 0
1.04121 -0.0335652 0
1.07316 -0.0126239 0
0.833669 -0.16095 0
0.243104 -0.0100213 0
0.80247 -0.121198 0
0.290385 -0.0101013 0
0.829467 -0.171658 0
0.528699 -0.0202782 0
1.03557 -0.143493 0
1.10541 0.00845152 0
0.993082 -0.0652869 0
0.626099 0.0275927 0
0.679282 0.22013 0
1.09256 0.20298 0
1.02797 -0.0733068 0
1.12501 -0.0247114 0
0.177027 0.0163705 0
1.06803 -0.0572744 0
1.05533 -0.0315746 0
0.923828 -0.0655872 0
1.10163 0.0828899 0
0.908734 -0.0718942 0
1.10887 0.0986875 0
1.17651 0.10905 0
0.894335 -0.138891 0
0.148592 -0.0034836 0
-0.017807 0.00251439 0
1.00726 -0.169425 0
0.966563 -0.00621447 0
1.0178 -0.0379851 0
1.08107 -0.0300775 0
0.803853 0.0334159 0
0.00276269 -0.234545 0
1.06636 -0.105685 0
0.31558 -0.0166344 0
1.13924 0.0893627 0
0.916487 -0.101977 0
0.239941 -0.0103837 0
0.946094 -0.148299 0
1.19471 0.0819629 0
1.18701 0.0796237 0
1.18577 0.0852898 0
0.918301 -0.150199 0
0.924186 -0.151895 0
0.92108 -0.159889 0
1.00564 -0.00222765 0
0.937522 0.00524969 0
0.896101 0.00804519 0
1.03968 0.241513 0
1.02771 0.227545 0
1.01725 0.249214 0
1.05276 0.234057 0
1.04732 0.259494 0
1.02161 -0.0866376 0
1.0238 -0.0885454 0
1.01928 -0.0895354 0
1.13658 -0.0113807 0
1.13707 -0.0156094 0
1.13474 -0.0143036 0
0.864515 0.0172703 0
0.868002 0.00712173 0
0.856379 0.00495184 0
1.12159 0.302134 0
1.09508 0.317149 0
1.10736 0.335822 0
0.975674 -0.0878183 0
0.978893 -0.0901951 0
0.973747 -0.0927745 0
1.13115 0.0322642 0
1.12911 0.0270196 0
1.12634 0.030033 0
0.929381 -0.148134 0
0.932557 -0.156789 0
1.1911 0.0715088 0
1.18319 0.0749924 0
1.02242 -0.083296 0
1.01823 -0.0841957 0
1.13151 -0.0119699 0
1.13204 -0.0160609 0
0.695909 -0.053454 0
0.807615 -0.0622742 0
0.792632 -0.0588345 0
1.08198 -0.0504508 0
1.08194 -0.0470884 0
1.08456 -0.0474962 0
1.08188 0.0297462 0
1.07851 0.0320735 0
1.08075 0.0341626 0
0.96855 -0.0469345 0
0.970359 -0.0449658 0
0.972445 -0.0476999 0
0.977069 -0.0838742 0
0.972202 -0.0859337 0
1.12408 0.0333947 0
1.12247 0.0283445 0
1.08758 0.288944 0
1.06898 0.314533 0
-0.00621145 0.000343673 0
-0.00825913 0.00157734 0
0.078344 -0.00195029 0
0.0767893 -0.00219508 0
1.17564 0.00856954 0
1.17804 0.0114168 0
1.18052 0.0135564 0
0.998619 -0.150133 0
1.00141 -0.144909 0
1.00433 -0.148175 0
0.831187 -0.202823 0
0.897624 -0.21603 0
0.860736 -0.204916 0
0.489 -0.00417305 0
0.639295 0.00298537 0
0.452578 -0.00351445 0
1.09335 -0.0154067 0
1.09436 -0.0159006 0
1.09334 -0.0133844 0
1.0483 -0.0899932 0
1.0614 -0.0897026 0
1.03329 -0.0867489 0
0.0392842 0.00510971 0
0.10113 -0.0012075 0
