<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
1.00002 -0.000458625 0
0.990667 0.00492245 0
0.99808 0.00230384 0
0.999785 -4.66073e-05 0
1.00019 -0.000863728 0
0.999988 9.23067e-05 0
0.999949 1.05852e-05 0
0.978961 -0.00400691 0
0.987554 -0.00414839 0
0.99999 0.000203778 0
1.00039 -0.000499163 0
0.998716 -1.50633e-05 0
0.999911 0.000129473 0
0.992081 -0.000954839 0
0.997631 0.00201499 0
0.99945 -0.000310036 0
0.998772 -0.00181355 0
1.00003 -0.000177267 0
0.999191 -0.000396901 0
0.998029 -0.000152696 0
0.999725 0.000210575 0
0.997468 0.000963329 0
0.996704 0.000543244 0
0.997072 0.000161731 0
0.996748 0.000104861 0
0.995988 0.000210332 0
0.996504 -0.000195975 0
0.999921 0.000442168 0
0.999896 0.000462167 0
0.999837 0.00063505 0
0.99999 0.000145279 0
0.999989 0.00016308 0
0.998487 0.00172963 0
0.998644 0.0014793 0
0.998423 0.00146136 0
0.99998 6.94e-06 0
0.999985 1.71287e-05 0
0.99999 3.68841e-06 0
0.983465 0.00216896 0
0.981166 -8.80236e-05 0
0.999865 0.000467608 0
0.999938 0.000319911 0
0.997172 -0.0026705 0
0.997807 -0.0024197 0
0.99451 0.000886327 0
0.995384 0.000497765 0
0.994769 7.28422e-05 0
0.999738 0.000380618 0
0.999634 0.000500398 0
0.99975 0.000426586 0
0.99536 0.00472677 0
0.995359 0.00381963 0
0.994435 0.00490689 0
0.999416 -1.79288e-05 0
0.999532 -5.17362e-05 0
0.999489 -0.000149444 0
0.998821 0.00122504 0
0.998865 0.00143098 0
0.986322 0.00414203 0
0.986563 0.00118197 0
0.998348 0.000496811 0
0.99823 0.000333942 0
0.997942 0.000539424 0
0.999957 0.000220397 0
0.999968 0.000168524 0
0.999932 0.000259193 0
0.999964 5.31583e-06 0
0.999635 -8.89e-05 0
0.99959 6.21124e-07 0
0.998568 -0.000766634 0
0.998658 -0.000994129 0
0.998221 -0.000830611 0
0.9999 0.000293873 0
0.999878 0.000376747 0
0.998893 -0.000700055 0
0.998567 -0.00055522 0
0.99987 -0.000247706 0
0.999925 -0.000332562 0
0.999812 -0.000307126 0
0.997647 -0.00185527 0
0.998255 -0.00210851 0
0.999723 0.000829981 0
0.999763 0.000846758 0
0.999637 -0.00131902 0
0.999726 -0.00100636 0
0.999863 -0.00123702 0
0.999822 -0.000510905 0
0.999957 -0.000405591 0
0.999923 -0.000543885 0
0.999303 0.00174009 0
0.999538 0.00136901 0
0.99942 0.0013986 0
0.994974 -0.000556989 0
0.993883 -0.000357835 0
0.999199 0.0010206 0
0.999186 0.00088607 0
0.998993 0.00102628 0
1.00008 -0.000523058 0
0.999972 -0.000632887 0
0.99983 0.000354861 0
0.999895 0.000271502 0
0.992079 -0.00465822 0
0.991915 -0.00282242 0
0.993103 -0.00385136 0
0.996162 0.00447479 0
0.99935 0.000758079 0
0.999521 0.000709379 0
0.99951 0.000619269 0
0.999926 0.000205563 0
0.999869 0.00024724 0
0.999946 -9.75341e-05 0
0.999965 -6.84557e-05 0
0.999986 -7.86286e-05 0
0.999981 -5.72559e-05 0
1.00004 -9.24791e-05 0
0.999986 2.24986e-05 0
0.999972 2.59155e-05 0
0.993997 -0.00277688 0
0.994264 -0.00399127 0
0.999797 0.000305231 0
0.999703 0.000352509 0
0.999498 0.000527361 0
0.994613 0.00245552 0
0.993981 0.00319607 0
0.994992 0.00307324 0
0.99858 0.000541357 0
0.998367 0.000740225 0
0.999598 0.000969977 0
0.999702 0.000740169 0
0.999909 -4.03548e-05 0
0.999903 -2.11526e-05 0
0.99994 -1.61002e-05 0
0.999181 0.000748542 0
0.994988 -0.00144872 0
0.995564 -0.000879062 0
0.999613 0.000698221 0
0.999474 0.000874523 0
0.999843 0.00104146 0
0.999703 0.00140783 0
0.997077 0.0026706 0
0.996424 0.00296462 0
0.996784 0.00332541 0
0.996825 -0.00054665 0
0.996081 -0.000604727 0
0.999678 0.000692286 0
0.999707 0.000569926 0
0.998799 0.00283182 0
0.998771 0.00241494 0
0.998512 0.00291946 0
0.999969 0.000283831 0
0.999994 0.000130341 0
0.999999 2.14631e-05 0
0.999995 2.81993e-05 0
0.995709 0.00317083 0
0.996225 0.00242078 0
0.999753 0.000479218 0
0.999934 0.000442091 0
1.0001 -0.000148182 0
1.00005 -0.000130204 0
1.00008 -8.49311e-05 0
0.999615 -0.000557099 0
0.999573 -0.000425136 0
0.999699 -0.000488317 0
0.99993 -8.21835e-06 0
0.999939 4.8893e-06 0
0.999938 -7.41869e-07 0
0.995316 0.00186746 0
0.994451 0.00170257 0
0.999463 0.00119438 0
0.999205 0.00147852 0
0.999836 -0.000205603 0
0.999919 -0.000209915 0
0.999894 -7.33127e-06 0
0.999869 -1.64503e-05 0
0.998217 0.00281765 0
0.998233 0.0033601 0
1.00006 -0.00103371 0
0.999263 0.000163171 0
0.999136 9.22379e-05 0
0.999124 0.000211319 0
0.998943 0.000269537 0
0.999105 0.000317845 0
0.999952 0.000256322 0
0.999982 0.000151445 0
1.00008 -0.000770508 0
0.999798 -0.00078856 0
0.999904 0.000799501 0
0.999838 0.000938724 0
0.998087 0.000160314 0
0.998459 0.000189645 0
0.999692 0.00112511 0
0.999623 0.00141957 0
0.999752 0.0009485 0
0.999856 0.000710049 0
0.999995 9.83933e-05 0
0.99997 0.000229567 0
0.999557 -0.000678366 0
0.999399 -0.000587068 0
1.00062 -2.99781e-06 0
1.00056 -7.60425e-05 0
0.999767 0.000130268 0
0.999825 9.3272e-05 0
0.999792 8.15783e-05 0
0.999849 0.000241311 0
0.999808 0.000232143 0
0.999873 0.000196064 0
0.998831 -0.00108969 0
0.999201 -0.00100128 0
0.999171 -0.00119336 0
0.997261 -0.000677842 0
0.997713 -0.000426731 0
0.997826 -0.000807816 0
1.00016 -0.000166658 0
1.00013 -0.000193318 0
1.0001 -0.00038262 0
0.999996 -0.000343734 0
1.00005 -0.000278082 0
0.99611 -0.00127863 0
0.999768 -0.000379274 0
0.999916 0.000542226 0
0.999966 0.000349024 0
0.999715 -0.000299584 0
0.99962 -0.000255465 0
0.99969 -0.000196454 0
1.00035 -0.000293094 0
1.00023 -0.000295132 0
1.00026 -0.000185345 0
0.999424 0.000227739 0
0.999518 0.000140508 0
0.999381 0.000144287 0
0.999987 4.98424e-05 0
0.999998 2.97365e-05 0
0.993684 0.00415627 0
0.993659 0.00543934 0
0.999633 -0.000836642 0
0.999365 -0.000883806 0
1.00008 -0.000241228 0
1.00018 -0.000250326 0
1.00008 -6.43416e-05 0
1.00011 -9.3075e-05 0
0.999958 0.000581393 0
0.999984 0.000341234 0
0.999947 0.000603882 0
0.991536 0.00204974 0
0.990145 0.00181409 0
0.990278 0.00298323 0
0.99979 0.000206513 0
0.999744 0.000255951 0
0.999338 -0.00129677 0
0.999014 -0.00142244 0
0.999563 -0.000334563 0
0.999525 -0.000226175 0
0.999603 0.000127131 0
0.999571 6.27734e-05 0
0.999999 3.03872e-06 0
0.999195 -0.00014329 0
0.999141 -3.589e-05 0
0.999307 -3.34428e-05 0
0.999863 8.70444e-05 0
0.999853 0.000120142 0
0.99898 -6.70413e-06 0
0.987102 -0.000977787 0
0.98859 0.00100765 0
0.99994 3.11562e-06 0
0.999963 4.7769e-05 0
0.999943 6.62065e-05 0
0.999962 5.51979e-05 0
0.996708 -0.00154724 0
0.996398 -0.00193552 0
0.999998 6.58907e-06 0
0.9997 0.000310335 0
0.999672 0.00025799 0
0.990354 0.000309675 0
0.999962 0.000144517 0
0.999947 0.000152474 0
0.992721 0.00267694 0
0.992543 0.00186313 0
0.996613 0.00191263 0
0.996005 0.00187423 0
0.998938 0.00175023 0
0.998599 0.00206042 0
0.998863 0.00208125 0
0.992711 0.000712474 0
0.993543 0.00140029 0
0.999821 0.0001681 0
0.999866 0.000138323 0
0.999973 6.50676e-05 0
0.99998 4.24001e-05 0
0.999801 0.000961982 0
1.00001 -0.000142622 0
0.997769 -0.00142907 0
0.997217 -0.0015795 0
0.992384 0.00554687 0
1.00019 -0.000340292 0
0.999555 0.00173281 0
0.999928 -1.29809e-05 0
0.999926 -2.49455e-05 0
0.999812 9.29165e-06 0
0.999806 5.06673e-05 0
0.999849 3.24824e-05 0
0.998809 0.00102896 0
0.999743 7.10592e-05 0
0.990074 -0.00496818 0
0.999541 -0.00155529 0
0.998418 0.00198894 0
0.998297 0.0024019 0
0.999341 0.000346472 0
0.999492 0.000296667 0
0.995376 -0.00359561 0
0.992174 0.00385714 0
0.993083 0.00335684 0
0.999883 0.00015858 0
0.999899 0.000119291 0
0.996997 -0.001064 0
0.999438 0.00103687 0
1.00034 -3.36809e-05 0
1.00026 -3.47064e-05 0
0.999945 0.000545368 0
0.998136 0.00200109 0
0.988275 0.00488682 0
0.99593 0.00133222 0
0.999266 -0.000241016 0
0.999101 -0.000281398 0
0.999335 0.00209474 0
0.999584 0.000269642 0
0.999527 0.00036293 0
0.999107 0.00245134 0
0.999407 -0.00021183 0
0.999333 -0.000346076 0
0.999181 0.000391018 0
0.999277 0.000473326 0
0.996933 0.00151913 0
0.99706 0.00192842 0
0.999976 8.32454e-05 0
0.999974 7.10558e-05 0
0.999958 -2.21624e-06 0
0.99991 0.000159764 0
0.997911 -0.00113092 0
1.00011 -2.73708e-05 0
1.00005 -2.35406e-05 0
0.999878 3.50922e-05 0
0.999885 1.80198e-05 0
0.999993 0.000182902 0
0.999997 0.000193678 0
0.999144 0.00123183 0
0.999314 0.00105076 0
0.99995 9.45142e-05 0
0.999766 0.000166862 0
0.998318 0.00127171 0
0.998097 0.00152063 0
0.996581 0.00385402 0
0.997197 0.00339 0
0.999383 0.000522922 0
0.999227 0.000612793 0
0.998807 0.000813134 0
0.999044 0.000691093 0
0.99888 0.000634412 0
0.999068 0.00201416 0
0.999953 -3.44968e-05 0
0.999928 -5.63249e-05 0
0.999995 0.000142234 0
0.993605 -0.00169843 0
0.994444 -0.00204766 0
1.00044 -0.000652097 0
1.00057 -0.000404797 0
1.00038 -0.000676339 0
1.0003 -0.000539795 0
0.999923 9.32952e-05 0
0.999918 7.3929e-05 0
0.998373 -0.000402617 0
0.998724 -0.000408428 0
0.998591 0.000990473 0
0.998551 -0.00121047 0
0.998317 0.000979226 0
0.999251 0.00201143 0
0.999911 6.2582e-06 0
0.999995 8.64005e-05 0
0.999985 -1.305e-05 0
0.999942 -2.95014e-05 0
0.999971 -8.28588e-06 0
1.00035 -0.000791279 0
1.00013 -0.000749401 0
1.00001 -0.000220958 0
0.999685 9.63876e-05 0
0.99965 0.00015214 0
0.997445 0.000423392 0
0.997494 9.60824e-05 0
1.00065 -0.000249003 0
1.0005 -6.42262e-05 0
1.0006 -0.000269882 0
0.998025 0.000993649 0
0.993213 -0.00106586 0
0.992912 -0.000143343 0
0.99821 -0.00136767 0
1.00002 -1.74425e-05 0
0.999997 3.5597e-05 0
0.999983 7.92603e-05 0
0.999993 5.60086e-05 0
0.98223 -0.00243407 0
0.977797 -0.00101366 0
0.999011 0.000478921 0
0.998769 0.000550217 0
0.999529 0.000429041 0
0.999384 6.08615e-05 0
0.999907 0.00061344 0
1.00025 -0.000508325 0
1.00032 -0.000437962 0
0.999936 3.93158e-05 0
0.999956 3.26966e-05 0
0.99996 2.4352e-05 0
0.995284 -0.00223645 0
0.996717 -0.00246303 0
0.99593 -0.00230021 0
0.997797 0.00162661 0
0.997954 0.00186666 0
0.97547 -0.0051163 0
0.980872 -0.00646168 0
1.00013 -1.46161e-05 0
0.99975 -0.00017273 0
0.999818 -0.00015218 0
0.999866 -0.000126645 0
0.999799 -0.000115509 0
0.999782 0.000595124 0
0.989602 0.00404697 0
0.991139 0.0038868 0
0.999996 6.10372e-05 0
0.999996 7.17617e-05 0
1.00036 -4.24869e-05 0
1.00027 -7.57122e-05 0
0.999849 0.000450824 0
0.997723 0.00115889 0
0.99737 0.00127569 0
0.997674 0.00142258 0
0.997798 0.000833917 0
0.997745 0.00373144 0
0.999936 0.000124279 0
0.999934 0.000146725 0
1.00037 -0.000112739 0
1.00041 -6.23186e-06 0
0.997613 0.000632621 0
0.997244 0.000782398 0
0.999997 4.11317e-05 0
0.999996 5.04251e-05 0
0.988185 -0.00226873 0
0.98612 -0.00298961 0
0.999255 -0.0017704 0
1.00016 -0.000401666 0
0.999132 -0.000802668 0
0.999981 0.000101957 0
0.999976 -0.000184878 0
0.999943 -0.000148292 0
0.999881 5.88638e-05 0
0.999903 3.85876e-05 0
0.992502 -0.00173173 0
0.995813 0.000817859 0
1.00017 -7.78002e-05 0
1.00018 -1.88177e-05 0
0.999895 7.42732e-05 0
1 8.09628e-06 0
0.999997 1.12897e-05 0
1.00011 -0.000895016 0
0.999047 -0.000459486 0
0.999236 -0.000542778 0
0.999108 -0.000629746 0
0.998649 -0.00216848 0
0.999018 -0.00191024 0
0.999985 0.000241043 0
0.999997 9.85193e-05 0
0.99848 -0.0017394 0
1.0003 -0.000144464 0
1.00033 -0.000150936 0
0.99996 1.51403e-05 0
0.999946 1.6074e-05 0
0.99999 2.89402e-05 0
0.998487 -0.00146964 0
0.999659 1.66008e-05 0
1.00061 -9.28347e-05 0
0.999618 0.000373851 0
0.999989 2.77765e-05 0
0.998797 -0.000213184 0
0.998935 -0.000327478 0
1.0005 -0.000224546 0
1.0005 -0.000335811 0
0.999801 0.000469885 0
0.999346 -0.000444253 0
0.983425 -0.00441025 0
0.985556 -0.00592242 0
0.997481 0.00245406 0
0.997249 0.00217777 0
0.999971 0.000141684 0
0.997747 0.00260662 0
0.997846 0.00218882 0
0.999924 1.23679e-05 0
0.996897 -0.00311753 0
0.999019 0.00147327 0
1.00063 7.76605e-05 0
0.999965 0.000108075 0
0.989668 0.00581362 0
0.988653 -0.00568483 0
0.99876 0.000368092 0
0.997362 0.00411582 0
0.996731 0.00449162 0
0.991337 0.00593859 0
0.99566 -0.00294303 0
0.999953 1.15406e-06 0
0.999965 4.7823e-06 0
1.00023 -0.00100355 0
0.999996 0.000154923 0
0.999996 0.000164911 0
0.997493 0.0035601 0
0.997618 0.00310709 0
0.999998 0.000106321 0
0.999983 0.000280899 0
0.98975 -0.00213314 0
0.989246 -0.00373214 0
0.997909 8.06416e-05 0
0.997646 -0.00018322 0
0.999986 0.000109932 0
0.999992 1.41198e-05 0
1.00018 -9.39143e-05 0
0.99994 1.58625e-05 0
0.999922 2.70014e-05 0
1.00022 -0.00016142 0
0.996116 -0.00349458 0
0.997945 0.00274344 0
0.999919 3.64842e-05 0
0.998095 -0.000355261 0
0.991701 3.26275e-05 0
0.999931 0.000102496 0
0.999975 0.000323886 0
0.997458 0.0018316 0
0.999471 -0.000384945 0
1.00035 -0.000268975 0
1.00037 -0.000322267 0
0.998871 -9.32554e-05 0
0.998852 7.01921e-05 0
0.999898 -0.000127476 0
0.999891 -8.98789e-05 0
0.999945 1.04924e-05 0
1.00045 -0.000138627 0
0.998743 -0.00154386 0
0.999928 5.61692e-05 0
0.999681 -0.000151257 0
0.999926 0.000573203 0
0.999966 0.000409287 0
0.999847 -4.76362e-05 0
0.999829 -1.7002e-05 0
0.999722 0.000163636 0
0.998318 -0.000216158 0
0.999777 -6.07774e-06 0
0.998451 -0.000125721 0
0.998191 -5.2028e-05 0
0.990716 -0.000859819 0
0.991291 -0.00199771 0
0.999706 3.94221e-05 0
0.999721 1.08939e-06 0
0.999648 0.000213477 0
0.999713 -7.86222e-05 0
0.99865 0.000157149 0
0.998546 5.56045e-06 0
0.996372 0.000984609 0
0.998793 0.000219743 0
0.999823 -6.51494e-05 0
0.999862 -6.70011e-05 0
0.999894 -6.08275e-05 0
0.999744 -4.56501e-05 0
0.996752 0.000943434 0
0.998638 -0.000124203 0
0.999767 -7.9655e-05 0
0.997016 0.00117324 0
0.999034 -0.00166319 0
0.991804 0.00474353 0
0.999873 0.000766308 0
1.00047 -0.00041408 0
0.998639 -0.0120207 0
1.00608 -0.0124798 0
0.989074 -0.01704 0
1.00112 -0.021566 0
0.998417 -0.00644437 0
1.00936 -0.0196582 0
1.01234 -0.0126685 0
1.01227 -0.00634827 0
0.992811 -0.0258107 0
0.984797 -0.0234282 0
0.979536 -0.0164002 0
0.999399 -0.00377246 0
1.00031 -0.0022764 0
1.00684 -0.0270658 0
1.00105 -0.0295759 0
1.00082 -0.000459914 0
1.00089 -0.00119785 0
0.97499 -0.0122684 0
1.01149 -0.00245467 0
0.996086 -0.00768612 0
1.00003 -0.00754919 0
1.01539 -0.0186054 0
0.987339 -0.0300935 0
1.00025 -0.00308637 0
1.01673 -0.00885216 0
0.978888 -0.023635 0
1.00043 -0.00161732 0
0.999676 -0.00489012 0
0.998029 -0.00453562 0
0.999472 -0.00271916 0
1.00191 -0.00931243 0
0.993517 -0.0106736 0
1.01242 -0.0275988 0
0.996193 -0.0334386 0
1.00519 -0.0325429 0
1.019 -0.0148459 0
0.996737 -0.00565158 0
0.981938 -0.0305914 0
0.999976 -0.00595679 0
1.00091 -0.00181049 0
0.973228 -0.0170298 0
0.998593 -0.00334819 0
1.01497 -0.00197304 0
1.00016 -0.00393092 0
1.00121 -0.000844046 0
1.01552 -0.0233449 0
1.01033 -0.0313447 0
1.00205 -0.0351551 0
0.989917 -0.0332161 0
0.996214 -0.016747 0
0.974838 -0.0210992 0
1.01759 -0.00502875 0
1.00833 -0.00899115 0
1.00078 -0.000751565 0
1.00085 -0.000244848 0
1.00126 -0.000199183 0
0.999848 -0.00202901 0
1.00076 -0.0024463 0
1.00525 -0.00848829 0
0.98805 -0.0110376 0
1.00165 -0.0143419 0
0.998198 -0.00895877 0
1.01896 -0.0209932 0
0.986509 -0.0345378 0
1.00054 -0.00108076 0
1.00122 -0.00128642 0
1.0011 -0.000195557 0
0.99778 -0.013995 0
0.994225 -0.0134758 0
0.996063 -0.0119028 0
1.02149 -0.0170926 0
1.02161 -0.0147176 0
0.991811 -0.0131528 0
0.992862 -0.0173855 0
0.979861 -0.0318866 0
0.982146 -0.0336409 0
0.994664 -0.00669647 0
0.995014 -0.0090537 0
0.993279 -0.00761696 0
0.998107 -0.00542783 0
0.998906 -0.00484414 0
0.999172 -0.00553729 0
1.0018 -0.00727674 0
1.0008 -0.00843134 0
1.001 -0.0068618 0
1.00297 -0.00785132 0
0.991307 -0.00906152 0
1.02026 -0.00936491 0
1.01928 -0.00731098 0
0.987235 -0.0194105 0
0.981622 -0.0199987 0
0.984684 -0.0175077 0
0.975838 -0.024766 0
0.976754 -0.027076 0
1.00031 -0.00264838 0
0.999875 -0.00293417 0
0.999953 -0.00246811 0
1.00077 -2.39131e-05 0
1.00082 -0.000259888 0
1.00151 -0.000413876 0
1.00143 3.77888e-05 0
1.00032 -0.0051634 0
1.00029 -0.00461309 0
0.999499 -0.00429356 0
0.998798 -0.00409889 0
0.98482 -0.013274 0
0.988226 -0.0136914 0
0.996289 -0.00998838 0
0.998308 -0.0101921 0
0.997647 -0.00389503 0
0.997057 -0.00448656 0
0.999966 -0.0066766 0
1.00077 -0.00616991 0
0.995377 -0.00570564 0
0.996446 -0.00655135 0
1.00051 -0.00559435 0
0.999805 -0.00541196 0
0.972462 -0.0127751 0
0.973987 -0.0145309 0
0.971224 -0.0153205 0
1.00163 -0.0173644 0
1.00437 -0.0168129 0
1.00514 -0.0211935 0
0.990202 -0.0212782 0
0.988492 -0.0253347 0
1.01411 0.000484282 0
1.01306 -0.00216732 0
1.01221 -0.00021286 0
0.997504 -0.00503406 0
0.99625 -0.00492233 0
0.99971 -0.00234201 0
1.00007 -0.00215175 0
0.997064 -0.0083683 0
0.993181 -0.033147 0
0.992334 -0.0297038 0
0.994484 -0.0302447 0
1.02153 -0.0203224 0
1.01928 -0.0178338 0
1.00054 -0.0033435 0
1.00072 -0.00295344 0
0.98455 -0.0324247 0
0.984898 -0.0349799 0
1.00323 -0.0239947 0
1.00399 -0.0287012 0
1.00095 -0.0248613 0
0.999423 -0.00319879 0
0.999894 -0.00336921 0
0.996541 -0.0278669 0
0.997543 -0.0243672 0
1.00096 -0.00148071 0
1.00069 -0.00169204 0
1.00073 -0.00137584 0
1.00042 -0.00191386 0
1.00069 -0.00200968 0
0.999322 -0.0023636 0
0.999036 -0.00267158 0
0.999956 -0.00945205 0
1.00068 -0.0109289 0
1.01098 -0.0228924 0
1.01232 -0.0213158 0
1.01407 -0.0255776 0
1.0214 -0.012312 0
1.01828 -0.011753 0
0.999621 -0.00201024 0
0.998273 -0.00747997 0
0.997423 -0.00707133 0
1.00763 -0.015347 0
1.00408 -0.0137942 0
0.980227 -0.0271593 0
0.978551 -0.0299864 0
1.00026 -0.00348679 0
0.999782 -0.00387445 0
1.00027 -0.00137369 0
1.0002 -0.00158011 0
1.01136 -0.0162804 0
1.01395 -0.0152171 0
1.01229 -0.019354 0
0.985627 -0.0101163 0
0.981244 -0.0117731 0
1.00884 -0.0128093 0
1.00093 -0.00208167 0
1.00053 -0.00236303 0
0.99911 -0.00705953 0
0.999204 -0.00826072 0
1.00057 -0.00373089 0
1.01356 -0.0297832 0
1.01592 -0.0280872 0
0.988779 -0.0318487 0
0.990934 -0.0275729 0
0.986313 -0.0259457 0
0.97141 -0.0171111 0
0.971795 -0.0190813 0
1.01699 -0.00150983 0
1.01561 -0.000366633 0
1.01554 -0.0207137 0
1.00022 -0.00177824 0
1.00869 -0.0233003 0
1.00199 -0.0113236 0
1.00343 -0.0107321 0
1.00145 -0.000659328 0
1.00114 -0.000638312 0
1.00137 -0.00044076 0
1.0006 -0.00271848 0
0.997553 -0.00610913 0
0.999799 -0.00180016 0
1.00091 -0.00264474 0
1.00106 -0.00122809 0
1.00118 -0.00149962 0
1.01275 -0.00941462 0
1.01458 -0.00742668 0
1.01474 -0.0112062 0
0.981849 -0.0239578 0
0.979392 -0.0197112 0
1.00138 -0.000954359 0
0.99862 -0.031667 0
0.977203 -0.0144868 0
0.979736 -0.0100272 0
0.999271 -0.00623866 0
1.00057 -0.00129497 0
1.00072 -0.00112444 0
1.00155 -0.000277953 0
1.00126 -0.00030366 0
1.00082 -0.000394157 0
1.00364 -0.00922939 0
1.00585 -0.0101616 0
1.0005 -0.00107682 0
1.00469 -0.0354327 0
1.00623 -0.0346086 0
0.995045 -0.0379645 0
0.997174 -0.0372039 0
0.998987 -0.00357321 0
0.999103 -0.0029971 0
0.998505 -0.00295705 0
1 -0.00437138 0
1.00047 -0.00418289 0
1.00107 -0.000551356 0
1.00069 -0.000551034 0
0.998063 -0.0189693 0
0.999294 -0.0160154 0
0.999852 -0.0131517 0
1.01746 -0.00704762 0
1.01972 -0.00491603 0
0.9739 -0.0229221 0
0.976464 -0.0229343 0
1.00107 -0.00200947 0
1.00125 -0.00167624 0
1.00636 -0.00680016 0
1.00417 -0.0071454 0
0.998068 -0.00332271 0
0.998349 -0.00390406 0
0.99118 -0.0113492 0
1.00079 -0.000847556 0
1.0009 -0.000955235 0
1.00108 -0.00229636 0
0.995134 -0.02051 0
1.01558 -0.0136637 0
1.01723 -0.0169731 0
0.97749 -0.0184971 0
1.00077 -0.00073824 0
0.976579 -0.0169468 0
0.973976 -0.0190422 0
1.00931 -0.0272887 0
1.01456 -0.00590335 0
1.00106 -0.000766642 0
1.00109 -0.000991099 0
0.984256 -0.0306487 0
0.983613 -0.0259491 0
1.0164 -0.00333086 0
1.01378 -0.00448209 0
1.00134 -0.00146101 0
0.989065 -0.00861215 0
1.00045 -0.000914023 0
1.00146 -0.00112979 0
1.01786 -0.0261944 0
1.01923 -0.0238976 0
1.00781 -0.00659178 0
1.00663 -0.00876109 0
1.00594 -0.0296397 0
1.00258 -0.0308814 0
0.972622 -0.0213204 0
1.00823 -0.0339207 0
1.01176 -0.0329038 0
1.01858 -0.00321706 0
0.998793 -0.0367422 0
1.00127 -0.0361026 0
0.990224 -0.0371954 0
0.992318 -0.0374722 0
1.00133 -0.000130244 0
1.00088 -7.02107e-05 0
1.01146 -0.0294458 0
1.02102 -0.0225869 0
1.00126 -0.000289276 0
1.00121 -0.000177492 0
1.001 -0.000126222 0
0.987599 -0.0361588 0
1.00878 -0.00405263 0
1.01211 -0.00431352 0
1.00899 -0.00527219 0
1.01023 -0.0104897 0
1.01024 -0.00797895 0
1.00105 2.27223e-05 0
1.00092 -0.000105506 0
1.00129 -0.00104122 0
1.0075 -0.0109233 0
1.00775 -0.0320168 0
1.00348 -0.0339829 0
0.998628 -0.0344018 0
1.01675 -0.0195159 0
0.987707 -0.0314528 0
1.01733 -0.0223217 0
0.988569 -0.0337229 0
1.00779 -0.0291935 0
1.00074 -0.0321667 0
0.972753 -0.00964615 0
1.01101 6.84438e-05 0
0.972521 -0.0112184 0
1.00425 -0.00238925 0
1.00631 -0.00189509 0
1.00283 -0.00391957 0
1.00725 -0.0010329 0
1.00518 -0.00306829 0
1.00178 -0.00457161 0
1.00387 -0.00421222 0
1.00583 -0.00252933 0
1.00727 -0.00195242 0
1.00254 -0.00495093 0
1.0072 -0.00200604 0
1.00333 -0.00134138 0
1.0053 -0.00124177 0
1.00161 -0.00411974 0
1.00295 -0.00257697 0
1.00472 -0.00403295 0
1.00802 -0.00105198 0
1.00526 -0.0029565 0
1.00129 -0.00536381 0
1.00937 -0.00425074 0
1.00525 -0.00212042 0
1.00389 -0.00334901 0
1.00693 -0.000966718 0
1.00343 -0.00542334 0
1.00437 -0.00135403 0
1.00073 -0.00456119 0
1.00417 -0.00528735 0
1.002 -0.00398372 0
1.00265 -0.000857635 0
1.00623 -0.00204707 0
1.00471 -0.00278173 0
1.00606 -0.00106748 0
1.00571 -0.00237907 0
1.00567 -0.00160442 0
1.00456 -0.00352271 0
1.00214 -0.00550149 0
1.00225 -0.00207657 0
1.00534 -0.00151609 0
1.00264 -0.00168521 0
1.00688 -0.0015614 0
1.00509 -0.00427714 0
0.999861 -0.00371802 0
1.00822 -0.00134426 0
1.00364 -0.00203316 0
1.00701 -0.000660429 0
1.00325 -0.00423292 0
1.00327 -0.00312562 0
1.00581 -0.00287919 0
1.00635 -0.00221988 0
1.00372 -0.000682954 0
1.00431 -0.000692689 0
1.00209 -0.00301886 0
1.00891 -0.000518687 0
1.00586 -0.0016273 0
1.00743 -0.00151702 0
1.00541 -0.00148202 0
1.0024 -0.00446089 0
1.00447 -0.00520473 0
1.00478 -0.00190285 0
1.00787 -0.00148019 0
0.99904 -0.0049428 0
1.00568 -0.00284535 0
1.0031 -0.000671702 0
1.00181 -0.00468919 0
1.0053 -0.000464238 0
1.0022 -0.00721563 0
1.00263 -0.00345786 0
1.00512 -0.00344682 0
1.00514 -0.0027013 0
1.00594 -0.0034711 0
1.00469 -0.00123132 0
1.00368 -0.00257904 0
1.00236 -0.00714089 0
1.00509 -0.00262459 0
1.00845 -0.00062791 0
1.00438 -0.0042668 0
1.00398 -0.00368186 0
1.00323 -0.00475594 0
1.00356 -0.00463522 0
1.00638 -0.00358152 0
1.00588 -0.000552588 0
1.0061 -0.00234497 0
1.00096 -0.00516879 0
1.00176 -0.00101695 0
1.00649 -0.00143855 0
1.00706 -0.00122712 0
1.00341 -0.00368489 0
1.00471 -0.0023631 0
1.0042 -0.00188929 0
1.00757 -0.000864924 0
1.00214 -0.00427314 0
1.00205 -0.00227633 0
1.00757 -0.00118005 0
1.00895 -0.000351316 0
1.00431 -0.00280032 0
1.00242 -0.000493692 0
1.00201 -0.00485333 0
1.00365 -0.0047359 0
1.00812 -0.000385701 0
1.00519 -0.00453485 0
1.00833 0.00368771 0
1.00321 -0.00190463 0
1.00582 -0.00393395 0
1.00837 -0.000961388 0
1.008 -0.00162225 0
1.00134 -0.00478273 0
1.00535 -0.00262618 0
1.00394 -0.0015215 0
