<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
-0.000175608 -0.000414193 0
0.000335696 -9.9894e-05 0
-0.000332757 -0.000152947 0
0.000985051 0.000480729 0
-0.00153015 -0.000177852 0
-0.001613 -0.000740671 0
-0.00253153 7.49197e-05 0
0.00127326 0.00147008 0
0.00358857 0.00126744 0
0.00040259 0.00128198 0
-0.00141943 0.00191097 0
-0.028975 -0.0180124 0
0.000631392 -0.000392444 0
-0.00248839 -0.000935378 0
-0.0120102 -0.0412499 0
-0.00320248 -0.00195743 0
0.000542867 -0.000325863 0
-0.000901418 -0.000260603 0
0.00310076 0.0014046 0
-0.00176177 -7.15165e-06 0
0.00123598 -0.00208344 0
-0.000892213 -0.000795852 0
0.00211757 0.00112008 0
-0.00255336 -0.000392282 0
-0.000758276 0.000154283 0
0.00229832 5.94659e-05 0
0.00165958 0.000394264 0
-0.00135752 -0.000392639 0
-0.000236343 -0.00120059 0
-0.18472 -0.0124008 0
0.00317281 -0.0222966 0
-0.00237273 0.000155855 0
-0.0011276 -0.000646 0
0.00164991 -0.00313491 0
0.00172722 -9.84902e-05 0
0.0839391 -0.106621 0
-9.37629e-05 0.00181013 0
-0.00116824 0.000546713 0
0.0138362 -0.0328908 0
-0.00357946 -0.00193936 0
0.000682534 -0.00151014 0
0.00235605 0.00211573 0
-0.00050197 -0.000621488 0
-0.000984043 0.000532285 0
-0.00111445 -0.000523781 0
0.000769803 -0.000620699 0
-0.000701867 -0.00131143 0
-0.000976939 -0.00555562 0
-0.00784445 -0.0151917 0
-0.00593104 -0.00435423 0
0.00182329 0.000474601 0
0.0474221 -0.153796 0
0.00225041 0.000405218 0
-0.000327673 -0.00136593 0
0.000652878 -0.00175543 0
-0.00244115 0.000275151 0
0.00238139 -0.000963896 0
-0.00135982 -0.000612644 0
0.000649609 -2.04454e-05 0
0.000523326 -0.000114652 0
-0.00057697 -0.000149683 0
0.000504489 -0.00040725 0
-0.000629695 -0.000590094 0
0.560118 0.189402 0
0.00278886 0.00187843 0
-0.00181102 0.000633409 0
0.000780693 0.00125367 0
-0.00221733 -0.00301414 0
-0.00183826 -0.00102291 0
0.000598915 -0.000836672 0
-0.0035999 -0.00185434 0
-0.00146493 -0.000783993 0
-0.00273248 -0.00175829 0
0.000157141 0.000747405 0
0.000115573 -0.000404497 0
-0.0218804 -0.0676752 0
-0.0156235 -0.0155215 0
0.000970586 -0.000337126 0
-0.00053691 0.00197074 0
-0.000807839 7.90439e-05 0
0.000553523 -0.00152806 0
0.000551697 0.00088264 0
-0.00132653 -0.00211237 0
-0.000500528 -0.00083736 0
-0.000536107 0.000624242 0
0.00598977 -0.0083483 0
0.00245896 8.2264e-05 0
2.85703e-05 -0.000665259 0
0.00235588 -0.000965125 0
0.00303763 -0.00193502 0
0.487854 -0.531443 0
0.00241539 0.000593334 0
0.000644344 -0.000152143 0
-0.000591114 -0.000296411 0
0.00336564 0.000179149 0
0.0200207 0.0151529 0
-1.02968e-05 0.001812 0
0.00288549 0.0007659 0
-0.00383606 -0.00466752 0
0.00129518 0.000886238 0
0.000499473 -0.0005403 0
0.00212415 3.67129e-05 0
0.00307566 0.00179797 0
-0.00154554 -0.0016587 0
0.00698538 -0.00268341 0
0.00177019 -0.000604682 0
0.00210576 -0.00018834 0
-0.0027372 0.00241408 0
-0.000633536 -0.00194697 0
-0.000762703 -0.000254859 0
0.0216291 -0.00880025 0
-0.0068523 -0.0173781 0
-0.00201127 -0.000117461 0
-0.000207238 -8.67861e-05 0
0.00152299 0.00155351 0
-1.48201e-05 -0.000683662 0
-0.0370354 0.002625 0
0.00286208 -0.00639564 0
-0.00313738 -0.00228158 0
-0.00356574 0.00101181 0
0.000702206 -0.0124339 0
0.0644108 -0.412873 0
-0.00734345 -0.00474418 0
0.00391178 0.000915187 0
-0.0279893 -0.0675142 0
0.000482663 0.00238228 0
0.00152277 0.00175707 0
-0.00141239 0.00119662 0
-0.00201633 -8.79553e-05 0
-0.00221937 -0.00276626 0
0.00143327 0.00196176 0
-0.0298745 -0.0129439 0
0.000504157 0.000449965 0
-0.000544519 -0.00114863 0
0.00440601 -0.0157343 0
-0.00287202 -0.00182636 0
-0.000947783 0.000241202 0
-0.00454538 2.80345e-05 0
-0.000682886 0.000221344 0
0.00933753 0.0026157 0
-0.0125676 -0.0337276 0
0.0582763 -0.0532981 0
-0.00263632 -0.00111373 0
0.00121847 0.000406877 0
-0.00327314 -0.000215527 0
0.000747324 0.000200466 0
-0.00104414 -0.000240283 0
0.000464879 -3.59799e-05 0
-0.000484127 -0.000100858 0
-0.0349778 -0.309685 0
0.00539255 -0.0014041 0
0.000515324 -0.00121735 0
0.000408966 -0.000574012 0
-0.00162799 -0.000446289 0
-4.95621e-06 -0.00102774 0
0.00238021 0.00239582 0
-1.37938 -1.66004 0
0.000434766 0.0007005 0
-0.000789354 0.000260955 0
-0.000975779 -0.0011313 0
-3.9822e-05 -0.000848041 0
0.00122266 -0.000109383 0
-0.000881479 -0.000397598 0
-0.00108569 1.16175e-05 0
0.00188424 0.00100585 0
-0.000289628 0.000103208 0
-0.00292454 -0.00622411 0
0.00238035 0.00103665 0
-0.0064026 -0.000907307 0
-0.00650744 9.96274e-06 0
-0.0015971 -0.00149453 0
0.000628027 0.00011585 0
0.0012661 0.00167177 0
-0.000847317 -0.00122662 0
-0.000138941 -0.000813197 0
-0.00328106 -0.00131134 0
0.00195 -0.000144303 0
-0.00382614 0.00453588 0
-0.00146255 -0.000824064 0
-0.00233682 -0.00141582 0
0.000433358 0.00101309 0
0.000581478 0.00143712 0
-0.000827532 0.00227734 0
0.00270724 -0.00160386 0
0.00193585 -0.00136908 0
-0.000633667 0.000367273 0
-0.000437646 -0.000487521 0
0.0216732 -0.711592 0
0.000251107 0.000312554 0
0.000427631 -0.000184909 0
0.00103815 -0.000192607 0
-0.000281947 -0.000845439 0
-0.0011507 -0.00113891 0
-0.0118967 -0.0278891 0
-0.000463589 -0.000643583 0
0.000625615 -1.70623e-05 0
0.00120646 -0.000862544 0
1.8837 -0.690307 0
-0.00630972 -0.0100086 0
-0.00069707 5.58036e-05 0
0.00339301 -0.00297382 0
0.000535507 -0.000106305 0
-0.000523055 -0.000205366 0
0.000791831 -0.000473309 0
-0.0377068 -0.0278427 0
-0.00132845 -0.0095468 0
-0.000607637 -0.00134458 0
-0.00270543 -0.00219524 0
-0.00699253 -0.00542366 0
0.000652625 -0.00110265 0
-0.00126054 -0.00278839 0
0.001311 -0.00232761 0
0.000513525 -3.82082e-05 0
-0.0351987 -0.080765 0
0.00206561 0.000376604 0
0.0018805 -0.00100989 0
0.00446481 -0.00458064 0
-0.00146325 -0.00234066 0
0.00101652 0.000505768 0
-0.00103431 0.000634591 0
0.00154171 -0.000521806 0
0.00126109 0.000731218 0
-0.0123831 -0.00571421 0
0.000567561 -0.000568995 0
-0.00281154 -0.000584485 0
-0.00188584 0.000356214 0
0.000634148 -0.000336323 0
-0.000513329 -0.000436596 0
-0.00057526 -0.000854811 0
-0.00866683 -0.00312158 0
0.000373898 -0.00182487 0
-0.0016673 0.000423493 0
0.00152134 -0.000168382 0
0.137888 -0.103014 0
0.0035084 0.00196203 0
0.00591178 -0.0053619 0
-0.000771028 -0.00011443 0
-0.0804199 -0.118041 0
-0.0109725 -0.0309933 0
-0.00132194 0.000307036 0
-0.00135902 -7.82207e-05 0
-0.0253083 -0.0272464 0
0.00055768 2.31437e-05 0
0.00177922 0.000899214 0
-0.00138016 -0.00120327 0
-0.00200011 -0.00205653 0
-0.000214475 -0.000965653 0
0.00362831 0.000444299 0
0.00288725 0.00117576 0
0.00243905 -0.000113495 0
0.00278413 0.000952617 0
-0.000568201 0.000399882 0
0.0109286 -0.00991363 0
-0.000729768 -0.00138685 0
4.3869e-06 -0.0005941 0
-0.0010149 -0.00158496 0
0.000648763 0.000220312 0
0.000747089 0.00162563 0
-0.00158734 -0.00139277 0
-0.00131731 -0.000719104 0
-0.000696368 0.000139225 0
0.000447961 0.00128132 0
0.000995454 0.00174886 0
-0.00037101 0.00197369 0
-0.00140032 -0.000508091 0
0.00132168 -0.00183891 0
0.000291706 -0.00055277 0
0.00334523 0.000505727 0
0.000762029 -0.000142239 0
-0.782171 -0.519771 0
0.0355751 -0.0124603 0
-0.00117003 -0.000521691 0
-0.00049958 -0.000117761 0
-0.00318492 0.000686722 0
0.00187991 -0.00715721 0
0.0130172 -0.0648081 0
0.000829557 -0.000301938 0
-0.000710428 -0.000374398 0
0.0170918 -0.0179621 0
-0.00171657 -0.00113663 0
-0.000934829 0.00158863 0
-0.152539 -0.193994 0
-0.00175659 -0.00227982 0
0.000434916 0.00206093 0
-0.001041 -0.00152786 0
-0.00547612 -0.00130525 0
0.00108416 -0.000952859 0
0.0329912 -0.0773508 0
-0.00515751 -0.00273571 0
0.000124534 -0.000686956 0
0.00225164 0.00222915 0
5.44691e-05 -0.00183784 0
0.245279 0.160382 0
-0.00966018 -0.00626805 0
0.00118963 0.00175722 0
-0.000878387 0.00123455 0
-0.0012624 -0.000151092 0
0.00226081 0.00292337 0
0.0100993 -0.0423876 0
-0.000910197 -0.000519599 0
0.00261704 -0.00211087 0
-0.00542484 -0.0178126 0
-0.000539859 -4.1835e-05 0
-0.00105804 0.000101109 0
-0.00205697 -0.000476385 0
0.001282 -0.000315188 0
0.00110095 -0.000714261 0
-1.50757 -2.43329 0
-0.0134047 -0.00285645 0
0.00238293 0.00225187 0
-0.000187723 0.000539279 0
0.00022118 0.00017413 0
0.0020107 0.000618618 0
0.00142621 0.000699429 0
0.00162044 0.000456329 0
0.000373481 -0.00140294 0
0.000526538 0.000311325 0
-0.00067684 -0.0002147 0
0.000370579 0.000673633 0
-0.00125778 -0.0010793 0
0.00117343 -0.000204736 0
-0.00110082 -0.000517984 0
-0.00253472 0.000300223 0
-0.00127099 -0.00115935 0
-0.000257241 -0.000707193 0
-0.00133355 -0.00101485 0
0.0109377 -0.0135666 0
-0.00106277 0.0012634 0
-0.00607065 -0.00385818 0
-0.00126005 -0.0237606 0
0.000652379 -0.00293545 0
0.000256226 -0.000488032 0
0.000516915 -0.000687481 0
-0.0037792 -0.68234 0
0.00147476 4.73384e-05 0
0.00101528 0.000702042 0
-0.00160316 -0.000807148 0
0.00102421 0.00117232 0
0.00208808 -0.00024683 0
-0.000680798 4.56948e-05 0
-0.00284743 -0.00134506 0
-0.00506307 -0.00413925 0
0.00145428 0.000183032 0
-9.089e-05 0.000125576 0
-0.00249714 -0.00100426 0
0.000591252 -0.000437205 0
-0.000334585 -0.000209031 0
-0.00185411 -0.000265863 0
-0.00321415 -0.0014296 0
0.00180055 0.0014057 0
-0.00594863 -0.0025928 0
0.00244705 -0.002493 0
-0.00196778 -9.27252e-05 0
0.00146748 -0.000787348 0
0.00156594 0.000289893 0
-0.000489616 -0.00240514 0
-0.000392257 0.00193069 0
-0.000694201 -0.0265741 0
-0.00143965 -5.06827e-05 0
-0.0242966 -0.00580436 0
-0.00136113 -0.00174253 0
-0.00106197 -0.00158575 0
0.00282693 0.0002583 0
0.000108042 -0.00107448 0
-0.00399772 -0.00563228 0
-0.188138 -0.175023 0
0.00052081 -0.000214909 0
-0.000472593 -0.000305874 0
-0.000425501 0.000558775 0
-0.000565442 -0.00179156 0
0.00220628 -0.00304118 0
0.00554481 -0.00208356 0
0.00391139 0.00248539 0
-0.00238702 -0.00204372 0
0.00649674 -0.00211781 0
-0.00316773 0.000951301 0
0.00363987 0.0019883 0
0.000615909 0.00147196 0
0.000432358 0.000196571 0
0.0208446 0.00154477 0
-0.000893287 -0.00284505 0
-0.000448953 0.000293398 0
-0.00164802 -0.00189031 0
-0.000397414 0.000864092 0
0.464922 -0.643622 0
-0.409332 -0.768787 0
0.000873464 0.00127094 0
-0.00189168 3.14489e-05 0
-5.5604e-05 -0.00108316 0
0.235971 -0.233397 0
-0.000113874 -0.00123911 0
-0.00355077 -0.000409368 0
-0.00130362 -0.00142929 0
-0.000600023 5.36221e-05 0
0.00502277 -0.139163 0
0.00171155 0.000806071 0
0.00195935 0.000238958 0
-0.00207251 -0.00105013 0
0.00223482 -0.000630788 0
0.00278584 -0.00270947 0
-0.000858945 0.000927994 0
0.00557251 -0.00148475 0
0.000351523 0.00027181 0
0.00041311 -5.17644e-05 0
-0.000419201 -0.000112257 0
0.00370369 -0.00992695 0
6.48639e-05 -0.00139039 0
0.00081841 -7.98723e-06 0
-0.058924 -0.0553603 0
0.000446503 -9.95473e-05 0
-0.000451554 -0.000167478 0
-0.00280455 -0.000887836 0
-0.0151054 0.00014193 0
-0.00564818 0.000774728 0
-0.00270254 -0.000955196 0
-1.57121e-05 -0.00126726 0
0.00247526 0.00261305 0
-0.00186961 -0.00147296 0
-0.000244409 -0.00149959 0
0.00354597 -0.00137354 0
0.0154713 -0.00391113 0
-0.0127618 0.00310541 0
0.00142227 0.00140125 0
0.00509367 -0.000810029 0
-0.00655843 -0.00894749 0
-0.0134867 -0.0286935 0
-0.00101138 0.00147986 0
-0.00247877 -0.000271452 0
0.000384448 -0.000236702 0
-0.00326582 -0.00228968 0
0.00342338 0.00234998 0
-0.00364984 -0.00132805 0
-0.00159786 -0.00125403 0
0.000955628 0.000665532 0
0.000972924 0.000535299 0
-0.0042769 -0.00339352 0
0.00231602 0.00114201 0
-0.0227388 -0.150178 0
0.000864859 -0.000106955 0
-0.00149147 -0.00823766 0
-0.00200562 -0.00115019 0
1.05099 -0.0101247 0
0.0680361 0.0136533 0
0.0168746 -0.0171147 0
-0.00100547 0.000349744 0
0.00186122 0.000871973 0
-0.000445358 0.000527154 0
0.00160572 -0.000825925 0
0.0179099 -0.0589955 0
-0.0705474 0.0330122 0
-0.0020322 -0.0428129 0
-0.0523786 0.0270683 0
-0.0688052 -0.111175 0
-0.0327871 -0.0792755 0
-0.0125414 -0.117962 0
-0.0300753 -0.189916 0
0.00742458 -0.0107162 0
0.00483707 -0.0135865 0
0.00397925 -0.0103979 0
-3.28114e-05 -0.00172074 0
-0.00216765 -0.000946176 0
0.00251518 0.000242665 0
0.00257138 -0.00247489 0
0.0031979 -0.0022866 0
0.000989022 0.000164374 0
0.0218756 -0.00340927 0
0.0278744 -0.0036699 0
0.0278352 -0.0104857 0
-0.000633698 -0.00022062 0
-0.00155869 -0.00100096 0
-0.00212774 0.000210493 0
0.00423831 0.0016073 0
0.00368796 0.000931535 0
0.00403462 0.001908 0
0.00247581 0.00176013 0
0.00122495 0.00165369 0
0.00191538 0.00178333 0
0.00259514 0.00170075 0
0.00267481 0.00147142 0
0.000961486 0.00242836 0
0.00155335 0.00258116 0
-0.000384488 0.00218916 0
0.00195976 0.000762643 0
0.0021825 0.000682007 0
0.00190753 0.000492828 0
-0.00114436 -0.000745675 0
-0.000461978 -0.000841921 0
0.000490401 -0.000632735 0
0.000535774 -0.000575529 0
0.00101031 -0.000703672 0
0.00262639 0.00111779 0
0.00176127 0.000609643 0
-0.00107672 0.000360833 0
-0.00188026 0.000102307 0
-0.00196834 0.000502189 0
0.00398305 0.00144273 0
0.00308042 0.00241912 0
-0.00161884 0.00123222 0
-0.000229238 0.00117784 0
-0.00126928 0.00127982 0
-0.00129941 0.00117087 0
-0.000911033 0.00155822 0
0.00220769 0.00148378 0
0.00206672 0.00139981 0
0.00264178 0.000985686 0
0.00203712 -0.0163958 0
0.00820548 -0.0179639 0
-0.00205315 -0.00158869 0
-0.00241864 -0.0012347 0
-0.00294727 -0.00154003 0
0.000647378 0.000696356 0
0.000551206 0.000953259 0
-0.00337721 -0.000732663 0
-0.000413606 -0.000136292 0
-0.00222315 -0.00105842 0
-0.00109529 -0.000644822 0
0.00103797 -0.00054633 0
0.00126852 -0.000437149 0
0.0021434 -0.000842364 0
0.00199556 0.0015375 0
0.0011962 0.00174832 0
0.000821789 0.000757787 0
-0.000226173 0.000354551 0
0.00203109 0.000271622 0
0.00183831 0.000485194 0
0.00198445 0.000674412 0
0.00198641 0.00079081 0
-0.00049455 0.000220862 0
-0.00230717 -0.000144882 0
-0.00141187 -0.000665515 0
-0.00159113 -0.000508557 0
-0.00149521 -0.000706887 0
-0.0701619 -0.0057519 0
-0.00702408 0.0170594 0
0.0113361 -0.00630974 0
-0.0159813 -0.0288894 0
0.022952 0.0213269 0
0.000136914 -0.000626278 0
-0.000385587 -0.000464666 0
0.000201196 -0.000317969 0
-0.000950357 -0.000723487 0
-0.00176016 -0.000400834 0
-0.000775639 -0.00105159 0
0.00291982 0.000280172 0
0.0032469 0.000506093 0
0.00263685 2.09488e-06 0
-0.00027288 0.000481292 0
-0.000613456 4.61949e-05 0
-0.00235831 -0.00128329 0
-0.000580271 -0.00066294 0
-0.00129567 -0.00106312 0
0.00217883 0.0145611 0
0.00800723 0.00765303 0
0.000301406 -0.000584252 0
0.00039848 -0.00070472 0
0.000241789 -0.000719063 0
0.00174623 0.000477141 0
0.00208987 0.000885879 0
0.00152957 0.00112427 0
-0.00174817 -0.000256989 0
-0.00177307 -0.000200493 0
-0.00156533 0.000186505 0
0.00173253 0.00119866 0
-0.00152936 0.000848899 0
0.000673502 -2.27245e-05 0
0.000911893 -0.000210998 0
-0.00147617 -0.00233761 0
0.000660422 0.000183432 0
0.00050091 1.24682e-05 0
-6.43792e-05 -0.00121588 0
-0.000636455 -0.0013598 0
0.000550707 -0.00167195 0
-0.000507289 -0.000737598 0
-0.00129871 -0.00021757 0
-0.00552495 -0.00252193 0
-0.00879035 -0.00395837 0
-0.00174882 -0.00466367 0
0.00121906 0.00177674 0
0.0015625 0.00217104 0
-8.77577e-06 0.000208243 0
0.00036883 -0.000167179 0
0.00117857 -0.000919245 0
-0.00111758 -0.00165704 0
-0.00145427 -0.00135805 0
-0.00138963 -0.000622991 0
-0.00146718 -0.000706202 0
-0.00153159 -0.000500513 0
-0.0020248 0.00566874 0
-0.00469135 -0.00430199 0
-0.0028771 -0.00061283 0
0.0028505 -0.0125083 0
-0.0177204 0.0201557 0
0.0126847 -0.0374443 0
-0.00233312 -0.00190363 0
-0.00300931 -0.00245801 0
-0.00287618 -0.00244505 0
0.0505324 -0.244753 0
-0.0861537 -0.316467 0
0.0138777 0.00243181 0
-0.00655155 -0.00862983 0
-0.000798917 -0.000159887 0
-0.000543968 5.71104e-05 0
-0.00296644 -0.00183826 0
-0.00274021 -0.00130345 0
0.00694169 -0.00317624 0
0.00477886 -0.00219493 0
-0.00150739 -0.000837845 0
-0.00201482 0.000872774 0
-0.00169654 0.00104448 0
-0.000136081 0.00400541 0
0.00304113 0.00140728 0
0.00162522 -0.00387377 0
0.100844 -0.0220336 0
0.122432 -0.239564 0
0.0878734 -0.199938 0
-0.00308415 -0.000669005 0
-0.00297425 -0.00120731 0
-0.00366312 -0.00145679 0
0.000521858 0.000457455 0
0.000229361 -0.000433721 0
0.110623 -0.192084 0
0.165345 -0.318742 0
0.000164502 -0.00071003 0
1.92909e-05 -0.000770939 0
-3.36658e-05 -0.000756647 0
0.00200302 0.00119539 0
0.00214741 0.00051058 0
0.00185892 0.000826168 0
-0.000304616 -0.00157596 0
0.000776785 -0.00114758 0
0.000106111 -0.000821246 0
0.000187071 0.000573137 0
-0.000411059 0.000594861 0
0.000535216 0.00132447 0
0.00148417 -0.000163308 0
0.00108637 -0.000149554 0
0.00318213 -0.00401581 0
0.00498883 -0.00463247 0
-0.00166981 -0.0021559 0
-0.00394888 -0.011905 0
0.000810499 -0.012567 0
-0.00159873 -0.0163372 0
-0.00065533 0.000257041 0
-0.000710211 0.000329501 0
0.000992916 -4.12094e-05 0
0.000454773 -0.000585176 0
-0.000964826 -0.000604406 0
-0.00053178 -0.000626967 0
-0.000828072 -0.000549266 0
0.00325777 -0.00207879 0
0.00249654 -0.00298004 0
-0.000216168 -0.00211553 0
0.0957096 -0.0370555 0
0.0678196 -0.0175733 0
-0.00224446 0.000304705 0
-0.00154282 0.000536145 0
-0.000896512 0.000855154 0
-0.00245408 -0.000424454 0
0.000187385 -0.000580281 0
0.159111 -0.411551 0
0.401116 -0.22453 0
-0.00268147 -0.00223014 0
-0.00272055 -0.00215374 0
0.000974701 3.63305e-06 0
0.000939647 -0.00070777 0
0.000101743 -0.00145941 0
-0.0549123 -0.0652002 0
-0.0143555 0.00528312 0
-0.0101796 0.0165596 0
-0.00318801 -0.00056908 0
-0.00276732 -0.000718205 0
-0.00180918 0.00137739 0
-0.00104407 0.000919597 0
-0.00028734 0.00177161 0
-0.00158493 -0.000767765 0
0.000309148 -9.99355e-05 0
-0.00144106 -0.0012198 0
-0.000737223 -0.00175856 0
-0.00333321 -0.00286222 0
0.000223729 -0.00115401 0
-0.000654701 -0.00107386 0
-0.00101844 -0.000663544 0
0.000758299 0.0019531 0
0.00163966 0.00244815 0
0.00150939 0.0017122 0
-0.00081576 -0.000792698 0
-0.00184231 -0.00187901 0
-0.000513332 -0.000471388 0
-0.000768669 0.0012829 0
-0.0014244 0.000386819 0
0.11329 0.0269526 0
-0.00210596 -0.000215115 0
-0.00177534 -0.000194846 0
-0.00146598 0.000254432 0
-0.00137993 -0.00101534 0
-0.00143002 -0.000877279 0
-0.000937296 -0.00134878 0
-0.00123215 -0.00101954 0
0.00331232 0.000814989 0
-0.000219192 -0.00127899 0
0.00196865 -0.00259806 0
-0.000787687 -0.00104869 0
-0.000252403 -0.00130067 0
-0.000657024 -0.000732107 0
-0.000528602 -0.000580367 0
0.0244511 0.00638964 0
0.0340045 0.00206414 0
0.000420095 -0.000485794 0
0.000354368 -0.000496999 0
0.000523763 -0.000494789 0
0.00177548 -5.06658e-05 0
0.00185684 -0.000267071 0
0.000621094 -0.000361168 0
-0.0027383 -0.00187174 0
0.00139593 -0.000373727 0
-0.000585325 8.14917e-05 0
-0.000690092 7.74621e-05 0
-0.000651564 0.000171447 0
0.000716417 0.00146877 0
0.000115214 0.00156888 0
0.006539 -0.00510102 0
0.00590477 -0.00373204 0
-0.000310645 0.00211932 0
-0.000779868 0.00192916 0
-0.000246843 -0.000588102 0
0.0014769 0.000619156 0
0.00366425 0.00167107 0
0.000408202 0.0023848 0
0.000781215 -0.00148272 0
5.31395e-05 -0.00124626 0
0.00107742 -0.00103414 0
0.00518973 -0.00314253 0
-0.00333156 -0.00150892 0
0.000999419 0.00161895 0
0.000133219 0.00149851 0
-0.00300267 -0.00032313 0
-0.00282679 -0.000858885 0
-0.164815 -0.212893 0
-0.1898 -0.343428 0
-0.00135925 0.000568701 0
-0.00346164 -0.00117409 0
0.000740441 -0.000509303 0
-2.35316e-05 -0.000708846 0
0.00158948 -0.000160505 0
0.00189605 -0.000102317 0
-0.00105662 -0.00179564 0
-0.00294784 -0.00236714 0
9.55678e-05 0.00211388 0
-0.00218808 -0.00175125 0
-0.0016893 -0.00221111 0
9.59234e-05 0.000484096 0
-0.000757582 7.50007e-05 0
-0.00200086 -0.000251185 0
0.0467024 -0.028293 0
0.0488198 -0.00320859 0
0.000576169 -0.000437314 0
-0.000110076 4.1049e-05 0
0.000857451 0.000144227 0
-0.00949702 -0.0223504 0
-0.0183755 -0.0199577 0
-0.00923443 -0.0111974 0
-0.00719053 -0.00124702 0
-0.000309722 -0.000919263 0
-0.000311239 9.94061e-05 0
0.000654337 -0.000485112 0
0.000196653 -0.00103913 0
0.0033101 -0.00251463 0
0.00441438 -0.00259577 0
0.00258147 0.002386 0
0.000967254 0.00200368 0
-0.00150716 -0.000748185 0
0.000209217 -9.72468e-05 0
0.00118456 -0.000954037 0
-0.00369209 -0.000449175 0
-0.00349272 -0.000779335 0
0.00387454 -0.00137745 0
0.00385377 -0.00253914 0
0.000999793 0.00170438 0
0.00159349 0.00222275 0
0.000345134 -0.000799686 0
0.000411432 -0.000694956 0
0.000408335 -0.000388798 0
-0.00393408 -0.00264057 0
-0.00382219 -0.0003821 0
-0.00399929 -0.00325477 0
-0.00450957 -0.00413699 0
-0.00274328 -0.00429421 0
0.00383258 0.000546199 0
0.00180749 0.000497862 0
-2.71469e-05 0.000752317 0
0.0270002 -0.0252763 0
0.0306134 -0.0435691 0
-0.00252734 -0.000834937 0
-0.000464361 -0.00132278 0
-0.00264444 -0.00169878 0
0.000459469 1.18726e-05 0
0.000555083 0.000119018 0
-0.000552376 1.39508e-05 0
-0.00409915 -0.000184184 0
-0.000247806 6.8467e-05 0
-0.00226454 0.00102183 0
-0.0277778 -0.034249 0
0.00145311 -0.00940864 0
0.00348997 -0.00775919 0
-0.00134244 -1.63719e-05 0
0.000236437 0.000273794 0
0.000424926 -0.00037296 0
0.000769988 -0.000256808 0
0.000715723 -0.00036147 0
-0.000687748 -0.000468627 0
-0.000599432 -0.000419011 0
-0.000553164 -0.000493096 0
-0.00419983 -0.00362237 0
-0.00242384 -0.00269931 0
0.00173565 0.00165353 0
-0.00480662 -0.185755 0
-0.488648 0.060533 0
0.000136515 0.00435008 0
0.00395171 0.000298455 0
0.00348631 0.000484084 0
0.000359938 0.000273649 0
0.000852467 9.39201e-05 0
0.000401542 0.00172636 0
0.000441158 0.00175557 0
0.000546317 -0.000201639 0
0.000606141 -0.000215251 0
-0.000564946 -0.000369738 0
-0.000641974 -0.000352675 0
0.00046181 8.25836e-06 0
0.000431868 -2.05574e-05 0
-0.000443225 -7.72893e-05 0
-0.000475909 -5.46212e-05 0
-0.000640245 -0.000383499 0
-0.0005846 -0.00051698 0
-0.00135302 -0.00108402 0
0.00262239 0.00159458 0
0.00145559 0.000596672 0
-0.00091271 -0.00140198 0
-0.0015058 -0.00126327 0
-0.000559479 -0.00110371 0
-0.000368092 -0.000544196 0
-0.000462167 -0.000521262 0
-0.000417919 -0.000472909 0
-0.000391234 0.000731703 0
-0.000831025 0.000641437 0
0.00112976 0.00243057 0
7.15072e-05 -0.00491279 0
0.000626455 0.000434156 0
0.000599408 0.000314077 0
-0.00187685 -0.00099537 0
-0.00186928 -0.000328033 0
-0.00242916 -0.000624317 0
-0.00162954 0.000245708 0
-0.00251662 -0.000459107 0
-0.0008967 -0.00819256 0
6.59469e-05 0.0001503 0
0.000645524 0.000245689 0
-0.0212931 -0.00101612 0
-0.00242526 0.00161973 0
-0.00320341 -0.00162287 0
-0.00344033 -0.00190115 0
-0.00188145 -0.00114726 0
-0.00236733 -0.00108843 0
-0.00113727 -0.0011917 0
-0.000564288 -0.00106442 0
-0.00126075 0.00141251 0
-0.00239157 0.000797132 0
-0.000315603 0.00273279 0
-0.00139041 0.000515835 0
-0.00167559 0.00220942 0
-0.000700201 2.0356e-05 0
-0.000654268 -5.30183e-05 0
-0.000804182 -9.76136e-06 0
0.00105935 -0.00190855 0
0.0035261 -0.00348048 0
0.00211452 0.00176983 0
0.00353659 0.00234888 0
0.000707432 0.000103675 0
0.000645023 1.78695e-05 0
0.000650426 3.35502e-05 0
0.000730522 -0.000236459 0
-0.00166203 0.000136381 0
-0.000828012 -0.000980974 0
0.00170107 -0.00163348 0
0.00194788 -0.00147256 0
0.00183803 -0.00217435 0
0.000645213 -0.00102181 0
0.00193784 -0.000810738 0
-0.00274328 -0.00167587 0
-0.00470032 -0.00764867 0
-0.000728224 -0.00160555 0
-0.000948535 -0.00172134 0
-0.00105169 -0.00132391 0
0.00031963 0.000456572 0
0.00105395 0.00066601 0
-0.000112269 -0.00107264 0
-0.000780661 -0.00097313 0
0.00244976 -0.000363657 0
0.00161121 -0.00049353 0
-0.000538098 -0.000636276 0
-0.0021837 -0.00042297 0
-0.00229813 -0.000102713 0
-0.00167025 0.000299343 0
8.06617e-05 -0.00102676 0
0.000223652 -0.00090558 0
-0.000874572 -6.97696e-05 0
0.00334309 0.000655846 0
0.0025823 0.00215765 0
0.000768151 0.000178924 0
0.000702874 0.000126113 0
-0.135546 -0.109011 0
