<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="6704"  NumberOfCells="3266">
-0.0864077 -0.130939 0
-0.0752997 -0.137628 0
-0.0636773 -0.143376 0
-0.0516199 -0.148145 0
-0.0392099 -0.151901 0
-0.0265321 -0.15462 0
-0.156715 0.00720294 0
-0.156774 -0.00576308 0
-0.155763 -0.0186897 0
-0.153688 -0.0314887 0
-0.150562 -0.0440726 0
-0.146409 -0.0563554 0
-0.141255 -0.0682533 0
-0.135136 -0.0796849 0
-0.128094 -0.0905722 0
-0.120177 -0.100841 0
-0.111439 -0.11042 0
-0.10194 -0.119246 0
-0.091745 -0.127257 0
-0.0809228 -0.134398 0
-0.0695479 -0.140622 0
-0.0576979 -0.145885 0
-0.0454538 -0.150151 0
-0.0328991 -0.153392 0
-0.0201197 -0.155585 0
-0.00418284 -0.191697 0
0.0083637 -0.19156 0
0.0208744 -0.190603 0
0.0332958 -0.18883 0
0.0455745 -0.186248 0
0.0576581 -0.182868 0
0.0694948 -0.178706 0
0.0810339 -0.173778 0
0.0922261 -0.168106 0
0.103023 -0.161714 0
0.113379 -0.15463 0
0.12325 -0.146883 0
0.132593 -0.138508 0
0.141367 -0.129539 0
0.149537 -0.120016 0
0.157066 -0.109979 0
0.163923 -0.099471 0
0.170078 -0.0885369 0
0.175504 -0.0772237 0
0.180179 -0.0655798 0
0.184082 -0.0536552 0
0.187198 -0.0415007 0
0.189511 -0.0291685 0
-0.0104528 -0.191458 0
0.00209155 -0.191731 0
0.0146269 -0.191184 0
0.0270996 -0.189818 0
0.0394563 -0.187639 0
0.051644 -0.184657 0
0.0636105 -0.180884 0
0.0753047 -0.176336 0
0.0866764 -0.171033 0
0.0976769 -0.164998 0
0.108259 -0.158257 0
0.118378 -0.150837 0
0.12799 -0.142772 0
0.137053 -0.134096 0
0.14553 -0.124845 0
0.153384 -0.115059 0
0.160581 -0.104781 0
0.16709 -0.0940543 0
0.172884 -0.0829247 0
0.177937 -0.07144 0
0.182228 -0.0596494 0
0.185739 -0.0476034 0
0.188455 -0.0353535 0
0.190364 -0.0229523 0
0.191697 -0.00418284 0
0.19156 0.0083637 0
0.190603 0.0208744 0
0.18883 0.0332958 0
0.186248 0.0455745 0
0.182868 0.0576581 0
0.178706 0.0694948 0
0.173778 0.0810339 0
0.168106 0.0922261 0
0.161714 0.103023 0
0.15463 0.113379 0
0.146883 0.12325 0
0.138508 0.132593 0
0.129539 0.141367 0
0.120016 0.149537 0
0.109979 0.157066 0
0.099471 0.163923 0
0.0885369 0.170078 0
0.0772237 0.175504 0
0.0655798 0.180179 0
0.0536552 0.184082 0
0.0415007 0.187198 0
0.0291685 0.189511 0
0.191458 -0.0104528 0
0.191731 0.00209155 0
0.191184 0.0146269 0
0.189818 0.0270996 0
0.187639 0.0394563 0
0.184657 0.051644 0
0.180884 0.0636105 0
0.176336 0.0753047 0
0.171033 0.0866764 0
0.164998 0.0976769 0
0.158257 0.108259 0
0.150837 0.118378 0
0.142772 0.12799 0
0.134096 0.137053 0
0.124845 0.14553 0
0.115059 0.153384 0
0.104781 0.160581 0
0.0940543 0.16709 0
0.0829247 0.172884 0
0.07144 0.177937 0
0.0596494 0.182228 0
0.0476034 0.185739 0
0.0353535 0.188455 0
0.0229523 0.190364 0
0.00418284 0.191697 0
-0.0083637 0.19156 0
-0.0208744 0.190603 0
-0.0332958 0.18883 0
-0.0455745 0.186248 0
-0.0576581 0.182868 0
-0.0694948 0.178706 0
-0.0810339 0.173778 0
-0.0922261 0.168106 0
-0.103023 0.161714 0
-0.113379 0.15463 0
-0.12325 0.146883 0
-0.132593 0.138508 0
-0.141367 0.129539 0
-0.149537 0.120016 0
-0.157066 0.109979 0
-0.163923 0.099471 0
-0.170078 0.0885369 0
-0.175504 0.0772237 0
-0.180179 0.0655798 0
-0.184082 0.0536552 0
-0.187198 0.0415007 0
-0.189511 0.0291685 0
0.0104528 0.191458 0
-0.00209155 0.191731 0
-0.0146269 0.191184 0
-0.0270996 0.189818 0
-0.0394563 0.187639 0
-0.051644 0.184657 0
-0.0636105 0.180884 0
-0.0753047 0.176336 0
-0.0866764 0.171033 0
-0.0976769 0.164998 0
-0.108259 0.158257 0
-0.118378 0.150837 0
-0.12799 0.142772 0
-0.137053 0.134096 0
-0.14553 0.124845 0
-0.153384 0.115059 0
-0.160581 0.104781 0
-0.16709 0.0940543 0
-0.172884 0.0829247 0
-0.177937 0.07144 0
-0.182228 0.0596494 0
-0.185739 0.0476034 0
-0.188455 0.0353535 0
-0.190364 0.0229523 0
-0.191697 0.00418284 0
-0.19156 -0.0083637 0
-0.190603 -0.0208744 0
-0.18883 -0.0332958 0
-0.186248 -0.0455745 0
-0.182868 -0.0576581 0
-0.178706 -0.0694948 0
-0.173778 -0.0810339 0
-0.168106 -0.0922261 0
-0.161714 -0.103023 0
-0.15463 -0.113379 0
-0.146883 -0.12325 0
-0.138508 -0.132593 0
-0.129539 -0.141367 0
-0.120016 -0.149537 0
-0.109979 -0.157066 0
-0.099471 -0.163923 0
-0.0885369 -0.170078 0
-0.0772237 -0.175504 0
-0.0655798 -0.180179 0
-0.0536552 -0.184082 0
-0.0415007 -0.187198 0
-0.0291685 -0.189511 0
-0.191458 0.0104528 0
-0.191731 -0.00209155 0
-0.191184 -0.0146269 0
-0.189818 -0.0270996 0
-0.187639 -0.0394563 0
-0.184657 -0.051644 0
-0.180884 -0.0636105 0
-0.176336 -0.0753047 0
-0.171033 -0.0866764 0
-0.164998 -0.0976769 0
-0.158257 -0.108259 0
-0.150837 -0.118378 0
-0.142772 -0.12799 0
-0.134096 -0.137053 0
-0.124845 -0.14553 0
-0.115059 -0.153384 0
-0.104781 -0.160581 0
-0.0940543 -0.16709 0
-0.0829247 -0.172884 0
-0.07144 -0.177937 0
-0.0596494 -0.182228 0
-0.0476034 -0.185739 0
-0.0353535 -0.188455 0
-0.0229523 -0.190364 0
-0.0736411 0.0506599 0
-0.0814869 -0.021662 0
0.0813193 0.0371026 0
0.0764873 -0.0354829 0
0.0631002 0.0842571 0
-0.0475104 0.0939343 0
0.0502726 -0.0823566 0
-0.06381 -0.0723757 0
-0.0191894 0.106925 0
0.0368455 0.101675 0
0.0488252 0.052973 0
-0.0388848 0.0606466 0
0.0518284 -0.000314918 0
-0.0510957 0.00868977 0
0.0396855 -0.0447782 0
-0.0468582 -0.0372066 0
0.00997759 0.117159 0
-0.0240819 0.0804436 0
0.0376849 0.0750397 0
0.0208313 -0.0920854 0
-0.0371271 -0.0853787 0
-0.108672 0.0180682 0
0.110159 -0.00107701 0
-0.0225972 -0.120479 0
-0.0327165 -0.062698 0
0.0213321 -0.0674266 0
0.0401314 0.0274091 0
-0.0347621 0.0339614 0
0.0308757 -0.0207931 0
-0.0340173 -0.0151157 0
-0.0114822 0.0912617 0
0.00120961 0.102906 0
0.0266885 0.0882247 0
0.00340657 -0.111851 0
0.0156038 0.0993968 0
-0.101676 -0.0557764 0
0.0904463 -0.0725849 0
0.0324332 0.0446823 0
-0.0241815 0.0496354 0
-0.0836671 0.0862405 0
0.0973715 0.0704017 0
-0.0609211 -0.106181 0
0.0408012 -0.115624 0
-0.0195051 0.0659153 0
0.0306548 0.0615269 0
-0.118148 -0.0176903 0
0.113281 -0.0379376 0
0.0205074 -0.0468521 0
-0.0283317 -0.0425792 0
0.0633469 -0.0593344 0
-0.0726879 -0.0474329 0
0.0309084 0.00889804 0
-0.0288937 0.0141301 0
-0.108033 0.0526889 0
0.115541 0.0331288 0
-0.0796175 0.0221725 0
0.0822582 0.00801021 0
-0.0238068 -0.0766742 0
0.0102491 -0.0796334 0
0.0728268 0.0605841 0
-0.0612 0.0723099 0
0.0541061 -0.0249041 0
-0.0576087 -0.0151304 0
0.0629324 0.114616 0
-0.0420734 0.123803 0
-0.0224075 -0.0990383 0
-0.0913414 -0.0855387 0
0.0751 -0.1001 0
-0.0590003 0.0313194 0
0.0635425 0.0205983 0
-0.0127317 0.0771396 0
0.0259335 0.0737568 0
0.00610109 -0.0949097 0
-0.00250673 0.0917579 0
0.0184555 0.0898687 0
0.0340194 0.126977 0
-0.0119929 0.130475 0
0.040936 -0.0669284 0
-0.0519361 -0.0588031 0
0.0190269 -0.0295438 0
-0.0238681 -0.025791 0
-0.0432904 -0.106033 0
0.0689628 -0.0105161 0
-0.0697412 0.00161893 0
-0.0243236 -0.00410526 0
0.0232412 -0.00826664 0
0.0856964 0.0985181 0
-0.067287 0.111902 0
-0.0957909 -0.000484395 0
0.0942515 -0.017111 0
0.0220202 -0.128774 0
-0.00752225 0.0826498 0
0.02176 0.0800879 0
-0.042162 0.0781228 0
0.0550874 0.0696146 0
0.0548026 0.0364882 0
-0.0476339 0.0454503 0
-0.0210967 -0.0574644 0
0.0107976 -0.0602548 0
0.00451094 0.0932069 0
-0.00793397 -0.102044 0
-0.00555373 -0.135855 0
-0.045645 -0.0723726 0
0.0323841 -0.0791993 0
-0.0147106 0.0568887 0
0.0243657 0.05347 0
0.0121959 0.092414 0
0.133345 -0.0183382 0
-0.134504 0.00509557 0
0.0932752 -0.0500613 0
-0.100551 -0.0331037 0
0.0473308 0.0893548 0
-0.0310954 0.0962162 0
-0.127213 -0.0454474 0
0.117389 -0.0668474 0
-0.0922659 0.0378418 0
0.0974353 0.0212451 0
-0.0183879 -0.0853746 0
-0.0173954 0.0402799 0
0.0241257 0.0366472 0
0.131752 0.0135578 0
-0.127396 0.0362302 0
0.0224325 -0.110443 0
0.0257482 0.112184 0
-0.0826071 -0.065528 0
0.0699733 -0.078877 0
0.0381681 -0.0079011 0
-0.0389602 -0.00115324 0
-0.0202311 0.0265686 0
0.0245373 0.0226519 0
-0.0538346 -0.0843014 0
0.0382519 -0.0930914 0
-0.0435252 -0.131706 0
-0.10581 0.0775113 0
0.117662 0.0579599 0
0.0561498 -0.0429772 0
-0.0627597 -0.032574 0
0.0453236 0.0132727 0
-0.0423303 0.0209414 0
0.0183216 -0.0196129 0
-0.021449 -0.0161334 0
-0.0721604 -0.0896609 0
0.055501 -0.10082 0
0.0303532 -0.0565661 0
-0.0397146 -0.0504359 0
-0.0890403 0.0646276 0
0.0989101 0.0481841 0
-0.0183754 -0.0673514 0
0.00640078 -0.0695191 0
-0.00710758 0.115882 0
-0.0101117 0.0685709 0
0.0218653 0.0657732 0
-0.0304702 0.0705465 0
0.0422575 0.0641836 0
-0.0198501 -0.0469679 0
0.0113926 -0.0497013 0
-0.0138144 0.0482179 0
0.0219775 0.0450865 0
0.0329863 -0.0329855 0
-0.038213 -0.0267563 0
0.0120972 -0.0398454 0
-0.0188325 -0.0371394 0
-0.0658624 0.0909877 0
0.0806617 0.0781685 0
-0.0548828 0.0577316 0
0.064074 0.0473243 0
-0.111527 -0.0763135 0
0.0965813 -0.0945207 0
0.016939 0.136524 0
0.00139044 -0.0867196 0
-0.0255783 0.121838 0
0.0458664 0.115693 0
-0.082296 -0.107812 0
0.0623103 -0.120272 0
0.0205356 0.00313625 0
-0.019679 0.00665458 0
-0.0272693 0.0590107 0
0.0371021 0.0533789 0
-0.0146682 -0.0938726 0
0.0441136 0.0419385 0
-0.0361609 0.0489616 0
-0.0636189 0.0169539 0
0.0655964 0.00564905 0
0.0263468 0.0986171 0
-0.084853 0.106188 0
0.102003 0.0898402 0
-0.0321396 0.109629 0
0.0511675 0.101901 0
-0.00743303 0.0993204 0
0.0503856 -0.0136233 0
-0.0519858 -0.00466698 0
-0.113785 0.000943013 0
0.112221 -0.0188299 0
0.0491559 -0.0545991 0
-0.0578901 -0.0452338 0
0.0772954 -0.0508205 0
-0.084946 -0.0366262 0
-0.0459087 -0.0200552 0
0.0417287 -0.0277225 0
-0.0721706 0.0352972 0
0.0772035 0.0222287 0
0.0214454 -0.0785267 0
-0.0347556 -0.0736098 0
-0.00990903 -0.114981 0
-0.0224602 -0.137078 0
0.12733 -0.0516312 0
-0.134361 -0.0287362 0
-0.0159364 -0.0763513 0
0.00243603 -0.0779587 0
-0.0977969 -0.0178952 0
0.0932036 -0.0346056 0
0.0546167 -0.0702825 0
-0.0659913 -0.0597306 0
0.0381242 0.0849539 0
-0.0227929 0.0902835 0
-0.0597033 0.044169 0
0.0664662 0.0331306 0
-0.0615791 -0.125588 0
-0.0272079 -0.0890583 0
0.0397562 -0.133915 0
0.0702751 0.0994933 0
-0.0519306 0.110185 0
0.0199591 0.0735755 0
-0.0068796 0.0759236 0
0.0201593 -0.0567196 0
-0.0297023 -0.0523573 0
0.0936721 -0.00206463 0
-0.0926075 0.0142327 0
0.113973 0.0157259 0
-0.109511 0.0352783 0
-0.00393961 -0.0944405 0
-0.00167574 0.0853131 0
0.0164647 0.083726 0
-0.127675 0.0538464 0
0.135085 0.0308579 0
-0.0749842 0.0676293 0
0.0855887 0.053581 0
0.0494872 0.131517 0
-0.0258617 0.138213 0
0.0404834 0.00328461 0
-0.039298 0.0102646 0
0.0146306 -0.101882 0
-0.0590146 0.127354 0
0.0802328 0.115171 0
0.115136 0.0752675 0
-0.100317 0.0941172 0
0.0673927 -0.0237549 0
-0.0704939 -0.0116914 0
0.030826 0.0803048 0
-0.0164129 0.0844377 0
-0.0872718 -0.0514641 0
0.0770093 -0.0658368 0
-0.0461492 0.0339082 0
0.0513362 0.0253793 0
0.00277661 0.129803 0
-0.0179737 0.0169903 0
0.020651 0.0136111 0
0.034926 0.0358076 0
-0.0281775 0.0413284 0
0.0668273 0.072114 0
-0.0532896 0.0826229 0
-0.0341726 0.0854972 0
0.0484999 0.0782643 0
0.0357207 0.0179626 0
-0.0320589 0.0238925 0
-0.0104954 0.0619124 0
0.0210869 0.0591494 0
-0.123717 -0.0624212 0
0.110998 -0.082956 0
-0.0341487 -0.0984102 0
0.131345 -0.0339557 0
-0.135246 -0.0106321 0
-0.0971685 -0.0720072 0
0.0831884 -0.0877863 0
0.0300809 -0.000856724 0
-0.0297727 0.00437978 0
-0.0446358 -0.0951013 0
0.00763365 -0.125914 0
-0.047428 0.0681099 0
0.0585346 0.0588394 0
0.0217636 0.124942 0
0.0485002 -0.037432 0
-0.0542633 -0.0284414 0
-0.13774 0.0216288 0
0.139404 -0.00261813 0
-0.0201044 0.0741143 0
0.0326688 0.0694972 0
0.0313712 -0.0446178 0
-0.0386424 -0.0384924 0
0.00862026 0.09853 0
-0.0273791 -0.108592 0
-0.082447 -0.00628728 0
0.0801027 -0.0205085 0
0.0122962 -0.0878667 0
0.0321701 -0.0692754 0
-0.0437109 -0.0626367 0
0.0095922 0.108802 0
-0.0265175 -0.0684698 0
0.0141667 -0.0720049 0
-0.017026 0.0979539 0
0.0334869 0.0937136 0
0.0618865 -0.090218 0
-0.0766117 -0.0781027 0
0.0235541 -0.0376975 0
-0.0297424 -0.0330347 0
0.0406516 -0.0174107 0
-0.0430574 -0.0100871 0
0.131892 0.0475007 0
-0.121639 0.0696818 0
0.0134101 -0.0289917 0
-0.0182408 -0.0262226 0
0.0268276 -0.102498 0
0.00103508 0.0871231 0
0.00967768 -0.140999 0
0.0907322 -0.107374 0
-0.107999 -0.0899872 0
-0.0883307 0.0530369 0
0.0961985 0.0368927 0
0.0139479 0.0861899 0
-0.0819418 0.008825 0
0.0822293 -0.00553811 0
0.109427 -0.0510014 0
-0.116621 -0.0312247 0
-0.0530092 0.018821 0
0.0554721 0.00933014 0
0.0152149 -0.011124 0
0.0169957 -0.00239049 0
-0.0169154 -0.00831301 0
-0.0171526 0.000597092 0
0.0613225 -0.00991129 0
-0.062112 0.000887826 0
0.0357648 0.1125 0
-0.0387487 0.101438 0
0.055843 0.0930996 0
-0.0160713 -0.109402 0
0.0861507 0.0667239 0
-0.0732554 0.0806701 0
-0.0027564 0.144789 0
0.0435159 -0.0778417 0
-0.0563719 -0.0691027 0
-0.0430677 0.135407 0
0.0659266 0.125871 0
0.0311451 -0.120604 0
-0.109997 -0.0481941 0
0.0999573 -0.0665627 0
-0.0727436 -0.117368 0
-0.0154999 0.0314372 0
0.0207235 0.0282681 0
0.122866 -0.00406058 0
-0.121704 0.0173365 0
0.0396888 -0.0547928 0
-0.0486005 -0.0470684 0
-0.0366298 -0.117008 0
-0.0504493 -0.116934 0
0.0309485 -0.0123245 0
-0.0326185 -0.00676313 0
-0.00888396 0.10721 0
0.00230593 0.113186 0
0.0696722 -0.0432431 0
-0.0761228 -0.0304877 0
0.0279371 0.14305 0
0.0298768 0.026723 0
-0.0247825 0.0315051 0
0.10049 0.00926827 0
-0.0973538 0.0265773 0
0.0619738 -0.0333934 0
-0.0668309 -0.0221244 0
-0.015401 -0.0533014 0
0.00591128 -0.055166 0
-0.0151505 -0.0610408 0
0.00432071 -0.0627443 0
-0.0569041 -0.100319 0
0.0462268 0.0330059 0
-0.0397931 0.0405317 0
-3.52771e-05 0.0985717 0
-0.0300207 -0.0827026 0
0.0236563 -0.0238242 0
-0.0274339 -0.0193544 0
-0.0169222 0.11727 0
0.0515169 -0.127523 0
0.0394676 -0.107688 0
0.0750544 0.0461738 0
-0.0658962 0.0585054 0
0.0908493 0.0861653 0
-0.0745067 0.100632 0
-0.0220668 0.0552959 0
0.0313336 0.0506239 0
0.052024 0.0449249 0
-0.0434325 0.0532763 0
-0.0453169 -0.0821919 0
0.0310432 -0.0890073 0
-0.0151987 -0.123614 0
0.00194959 -0.102826 0
-0.0152298 -0.042186 0
0.00767285 -0.0441897 0
0.0738015 0.0871885 0
-0.0575401 0.0986795 0
-0.00505865 0.0801531 0
0.0747003 -0.115963 0
-0.093709 -0.101257 0
-0.0541551 -0.0762966 0
0.0399646 -0.0855266 0
0.0189002 0.0780569 0
0.0595331 -0.0181988 0
-0.0617888 -0.00758455 0
-0.0103437 0.0519623 0
0.0192097 0.0493767 0
0.00526305 0.0902665 0
-0.0132022 0.0421817 0
0.0203264 0.0392484 0
-0.0832118 0.0328505 0
0.0876521 0.0179019 0
-0.0783763 0.118061 0
0.0976866 0.102657 0
-0.103893 0.067334 0
0.114007 0.0482703 0
0.0429786 0.0947972 0
-0.0258144 0.100766 0
-0.03211 -0.126375 0
-0.0938204 0.0793869 0
0.10618 0.0618891 0
0.0240133 0.0932985 0
0.0150565 -0.11546 0
-0.0318876 0.0772311 0
0.0448142 0.0705205 0
-0.00140648 -0.0816952 0
-0.0126745 -0.0803467 0
-0.0910676 -0.0269022 0
0.0850126 -0.0423072 0
-0.0372837 0.0675339 0
0.0484444 0.0600337 0
0.0299608 -0.142303 0
0.103125 -0.0313869 0
-0.107009 -0.0130026 0
-0.102477 0.00756893 0
0.102235 -0.010341 0
-0.00675633 0.0716926 0
0.019103 0.0694302 0
0.0248078 -0.0167053 0
-0.0273318 -0.0121437 0
-0.0661688 0.027333 0
0.0699099 0.0154276 0
0.0401666 0.0475019 0
-0.0313078 0.0537551 0
-0.0982366 -0.0445106 0
0.089015 -0.060893 0
0.021623 0.104575 0
-0.00977088 0.0567765 0
0.0194816 0.0542173 0
0.0114298 -0.0232348 0
-0.0152909 -0.0208971 0
0.0102071 0.0896743 0
-0.078646 0.0425035 0
0.0848319 0.028201 0
-0.063804 -0.0845652 0
0.0480992 -0.0946345 0
-0.0360595 -0.139359 0
-0.0133583 -0.0716356 0
0.00071601 -0.0728669 0
-0.0720069 -0.0684433 0
0.059028 -0.0799072 0
-0.00639044 0.0895618 0
-0.107314 -0.0242526 0
0.101473 -0.0425191 0
0.128737 -0.0642646 0
-0.13794 -0.0409333 0
-0.0210117 -0.0924198 0
-0.0753006 -0.0570095 0
0.064257 -0.0692192 0
0.0668705 -0.108086 0
-0.0846306 -0.0948643 0
0.0215643 0.0868825 0
0.000131554 -0.120155 0
-0.14278 -0.000980995 0
0.14044 -0.0257596 0
0.124033 0.0238061 0
-0.118014 0.0449824 0
0.0565202 0.0772269 0
-0.0422512 0.0858683 0
0.0592355 0.0285018 0
-0.0533863 0.038355 0
0.0299525 0.105757 0
0.00893455 -0.0337883 0
-0.0146661 -0.0317235 0
-0.0108399 0.0864989 0
-0.0718918 0.0103144 0
0.0725907 -0.00232619 0
0.0484442 -0.0461449 0
-0.0557212 -0.0370316 0
0.0255887 0.0833217 0
0.0394287 -0.0369982 0
-0.0452544 -0.0295894 0
-0.0975858 0.0469193 0
0.104251 0.0292609 0
-0.136971 0.0441063 0
0.142549 0.0196514 0
0.101313 -0.0779456 0
-0.113309 -0.0591686 0
-0.0150892 0.0232813 0
0.0189027 0.0203074 0
-0.0132169 -0.0883123 0
-0.05453 -0.135677 0
-0.0752623 -0.100396 0
0.0566563 -0.111793 0
0.0274594 0.0398513 0
-0.0201221 0.0440142 0
-0.0147356 0.0720886 0
0.0270298 0.0684346 0
0.0629772 0.0400532 0
-0.0550653 0.0503806 0
0.00255351 0.121654 0
0.0118487 -0.0665572 0
0.016937 -0.0623496 0
-0.0232285 -0.0634892 0
-0.0275065 -0.0584613 0
-0.0120388 -0.143923 0
-0.0257636 0.0650489 0
0.0366678 0.0595869 0
0.0267628 -0.0501681 0
-0.0350678 -0.0447587 0
0.120295 -0.0281468 0
-0.123355 -0.00683021 0
-0.00893332 0.0794872 0
0.095509 0.0576966 0
-0.0840391 0.073405 0
0.0255079 -0.0314732 0
-0.0305857 -0.0265657 0
0.123377 0.0687193 0
-0.10957 0.0890996 0
0.0461205 -0.0208364 0
-0.0490381 -0.0125111 0
0.0226004 0.0767283 0
0.00841524 -0.105287 0
0.0616472 0.102887 0
-0.0427537 0.112093 0
-0.0143412 0.140218 0
0.0163304 -0.082944 0
-0.0237865 -0.0522526 0
0.0143515 -0.0555893 0
0.0250095 -0.0611255 0
-0.0352439 -0.055854 0
0.0448632 0.021253 0
-0.0404911 0.0287205 0
0.0378498 0.0107555 0
-0.0354071 0.0171646 0
0.0470383 -0.00688627 0
-0.0475195 0.00138647 0
-0.0242406 0.0194354 0
0.0272473 0.0149308 0
0.121188 -0.0762797 0
-0.132593 -0.0540768 0
-0.0089547 -0.0919701 0
-0.0153828 0.0619443 0
0.0259056 0.058332 0
-0.00767384 0.0653536 0
0.0189058 0.0630282 0
-0.0238508 0.113138 0
0.0581036 -0.0523495 0
-0.0663113 -0.0414646 0
0.052383 0.0173131 0
-0.0485807 0.0261463 0
0.00703132 -0.0750766 0
-0.0200611 -0.072566 0
0.00925319 0.146425 0
-0.0103846 0.0729603 0
0.0228963 0.0700486 0
-0.0240458 -0.0828375 0
-0.0070689 0.0938471 0
0.0431376 0.107247 0
0.00749553 -0.0847682 0
0.0349131 -0.050185 0
-0.0430973 -0.0433599 0
0.0543298 0.122616 0
-0.0322785 0.130192 0
-0.0864415 -0.0755297 0
0.0720128 -0.0893925 0
0.0496649 -0.0631128 0
-0.0598698 -0.0535298 0
0.0349112 -0.0270683 0
-0.0390812 -0.0205948 0
0.0144288 -0.0453182 0
-0.022079 -0.0421241 0
-0.0376848 0.0922514 0
0.053143 0.0842946 0
-0.0179409 0.0790909 0
0.0314024 0.074774 0
0.0255865 -0.0724997 0
-0.0377872 -0.0669552 0
-0.0291745 0.0477902 0
0.0370299 0.0419981 0
0.00843884 0.0923475 0
0.00558563 -0.0504054 0
-0.0142536 -0.0486697 0
0.0118014 0.127023 0
-0.0519165 -0.107662 0
-0.026419 0.0749098 0
0.0390256 0.0691842 0
-0.0177066 0.0524709 0
0.0265491 0.048599 0
0.015166 -0.0345949 0
-0.0209429 -0.0314358 0
0.0434926 0.0569708 0
-0.032939 0.0636577 0
-0.0274132 0.0866398 0
0.0420416 0.0805633 0
0.0912588 0.00723066 0
-0.0886168 0.0229677 0
-0.12442 -0.0742912 0
0.10963 -0.0947679 0
-0.00963894 0.0478403 0
0.0177999 0.0454397 0
0.0172342 0.112337 0
-0.0911981 -0.0593379 0
0.0795087 -0.0742728 0
0.0235576 -0.00275387 0
-0.0236779 0.0013787 0
-0.088611 -0.0146013 0
0.0847294 -0.0297666 0
-0.0470116 0.0606615 0
0.0568311 0.0515764 0
-0.00333915 -0.0856621 0
-0.143351 -0.0198474 0
0.137726 -0.0444385 0
0.0750074 0.069108 0
-0.0618674 0.081083 0
0.0164625 0.0943672 0
0.00192498 -0.0668532 0
-0.0135047 -0.0655033 0
-0.0150682 0.0124319 0
0.016998 0.00962646 0
0.012681 -0.016259 0
-0.0153117 -0.01381 0
-0.00361799 -0.108222 0
0.0475907 0.00600723 0
-0.0458246 0.01418 0
-0.106337 -0.0658926 0
0.0932793 -0.0833568 0
-0.0407723 -0.0774119 0
0.0250115 -0.0850542 0
0.0922972 0.114091 0
-0.0710833 0.128385 0
0.0382918 0.135808 0
-0.00132394 0.0814921 0
-0.100539 -0.0821461 0
0.0847467 -0.0983565 0
0.0294558 0.119048 0
-0.115514 0.0261087 0
0.118293 0.00565332 0
-0.0969029 0.105033 0
0.11367 0.0866108 0
0.0622935 -0.132399 0
0.0154548 0.0800242 0
-0.0840706 -0.119825 0
-0.0949297 -0.111617 0
0.0739872 -0.126465 0
-0.0802319 0.0583569 0
0.0891466 0.0435383 0
0.0173437 -0.0247818 0
-0.0213835 -0.0213936 0
-0.143869 0.01074 0
0.143548 -0.0144057 0
-0.0491439 0.0751913 0
0.0614542 0.0655152 0
-0.0548287 0.136353 0
0.0776732 0.12476 0
-0.0614954 -0.0924223 0
-0.0443886 -0.0552793 0
0.034115 -0.0621475 0
0.0131555 -0.0946583 0
-0.0253566 -0.0365364 0
0.0186269 -0.0403845 0
-0.0526824 0.119407 0
0.0726279 0.108433 0
0.0222087 -0.119346 0
0.0207404 0.0974358 0
-0.0219642 0.0614252 0
0.0322968 0.056678 0
-0.0134741 0.0364076 0
0.0195916 0.0335147 0
-0.0587332 0.0101842 0
0.0596093 -0.000169417 0
0.0446578 -0.101682 0
-0.0338259 -0.092335 0
-0.118593 0.0809415 0
0.130847 0.0591183 0
-0.140697 0.030572 0
0.143869 0.00567569 0
-0.0133066 0.102583 0
-0.115099 0.0103722 0
0.115152 -0.00977214 0
-0.00256971 0.108339 0
0.101847 -0.105662 0
-0.118648 -0.0863714 0
0.0539925 0.110769 0
-0.0339373 0.118462 0
0.0676281 -0.0521748 0
-0.0756608 -0.0396386 0
-0.06336 0.036626 0
0.0687575 0.0250672 0
-0.0540788 0.0674607 0
0.0649716 0.0570452 0
0.0704816 0.0794148 0
-0.0556206 0.0904473 0
0.0238296 0.00891223 0
-0.02192 0.0129148 0
0.00694668 -0.0390154 0
-0.0136161 -0.0372164 0
0.0433372 0.124662 0
-0.0210314 0.130294 0
0.015034 -0.10845 0
0.0324347 0.0853335 0
-0.0172312 0.089702 0
0.00177295 0.0904261 0
-0.00126148 -0.143372 0
0.0147627 0.00317327 0
-0.0139874 0.00568859 0
0.105233 0.0787769 0
-0.0899549 0.0958536 0
-0.0188782 -0.0802636 0
0.139879 0.0411595 0
-0.130606 0.0648239 0
-0.0118918 0.0964667 0
-0.0123968 0.0815507 0
-0.0116937 0.122785 0
-0.0811477 -0.0857695 0
0.0650215 -0.0985554 0
0.045462 0.0478772 0
-0.0364575 0.0550442 0
0.0263518 0.0781623 0
0.00250339 -0.0584848 0
-0.0126211 -0.0571616 0
-0.0990536 0.0595023 0
0.107881 0.0413979 0
0.0856826 -0.0148145 0
-0.0869534 0.000289169 0
-0.029118 -0.0738036 0
0.0899746 0.0765723 0
-0.075311 0.0910329 0
-0.124745 -0.0262036 0
0.1183 -0.0474673 0
0.0409602 0.0355403 0
-0.0341664 0.0421131 0
0.0127773 -0.00650753 0
-0.0137132 -0.00418991 0
-0.0301423 0.0296901 0
0.03484 0.0240049 0
-0.022253 -0.127897 0
0.0289096 0.0936702 0
-0.118319 0.0595803 0
0.126867 0.0381293 0
-0.0569757 0.0253148 0
0.060506 0.0150365 0
-0.0155102 -0.101043 0
-0.0683506 0.0434869 0
0.0748637 0.0309573 0
0.0549597 -0.0338411 0
