<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
-0.0327516 0.183315 0
-0.0208268 0.187475 0
-0.00848744 0.190167 0
0.00408643 0.191352 0
-0.0958523 0.102214 0
-0.0932431 0.114571 0
-0.0891634 0.126523 0
-0.0836727 0.137897 0
-0.0768511 0.148526 0
-0.0687981 0.158255 0
-0.059631 0.166942 0
-0.0494837 0.174461 0
-0.038504 0.180703 0
-0.0268521 0.185575 0
-0.0146978 0.189007 0
-0.00221841 0.190949 0
0.0104041 0.191373 0
0.0292036 0.189155 0
0.0413806 0.185804 0
0.053065 0.18101 0
0.0640864 0.174843 0
0.074284 0.167392 0
0.0835091 0.158766 0
0.0916272 0.149091 0
0.09852 0.138508 0
0.104087 0.127172 0
0.108247 0.115247 0
0.110939 0.102908 0
0.112124 0.0903338 0
0.0229856 0.190273 0
0.0353427 0.187663 0
0.0472953 0.183584 0
0.0586689 0.178093 0
0.0692977 0.171271 0
0.0790268 0.163218 0
0.0877143 0.154051 0
0.0952335 0.143904 0
0.101475 0.132924 0
0.106347 0.121272 0
0.109779 0.109118 0
0.111721 0.0966386 0
0.112145 0.0840161 0
0.1107 0.0653053 0
0.109615 0.0529019 0
0.10853 0.0404984 0
0.107444 0.028095 0
0.106359 0.0156915 0
0.105274 0.00328809 0
0.104189 -0.00911535 0
0.103104 -0.0215188 0
0.102019 -0.0339222 0
0.100933 -0.0463257 0
0.0998483 -0.0587291 0
0.0987631 -0.0711326 0
0.0976779 -0.083536 0
0.111242 0.071507 0
0.110157 0.0591036 0
0.109072 0.0467001 0
0.107987 0.0342967 0
0.106902 0.0218933 0
0.105817 0.00948981 0
0.104731 -0.00291363 0
0.103646 -0.0153171 0
0.102561 -0.0277205 0
0.101476 -0.040124 0
0.100391 -0.0525274 0
0.0993057 -0.0649308 0
0.0982205 -0.0773343 0
0.0971354 -0.0897377 0
0.0947344 -0.108432 0
0.0913838 -0.120609 0
0.0865898 -0.132293 0
0.0804225 -0.143314 0
0.0729716 -0.153512 0
0.0643458 -0.162737 0
0.054671 -0.170855 0
0.0440881 -0.177748 0
0.0327516 -0.183315 0
0.0208268 -0.187475 0
0.00848744 -0.190167 0
-0.00408643 -0.191352 0
0.0958523 -0.102214 0
0.0932431 -0.114571 0
0.0891634 -0.126523 0
0.0836727 -0.137897 0
0.0768511 -0.148526 0
0.0687981 -0.158255 0
0.059631 -0.166942 0
0.0494837 -0.174461 0
0.038504 -0.180703 0
0.0268521 -0.185575 0
0.0146978 -0.189007 0
0.00221841 -0.190949 0
-0.0104041 -0.191373 0
-0.0292036 -0.189155 0
-0.0413806 -0.185804 0
-0.053065 -0.18101 0
-0.0640864 -0.174843 0
-0.074284 -0.167392 0
-0.0835091 -0.158766 0
-0.0916272 -0.149091 0
-0.09852 -0.138508 0
-0.104087 -0.127172 0
-0.108247 -0.115247 0
-0.110939 -0.102908 0
-0.112124 -0.0903338 0
-0.0229856 -0.190273 0
-0.0353427 -0.187663 0
-0.0472953 -0.183584 0
-0.0586689 -0.178093 0
-0.0692977 -0.171271 0
-0.0790268 -0.163218 0
-0.0877143 -0.154051 0
-0.0952335 -0.143904 0
-0.101475 -0.132924 0
-0.106347 -0.121272 0
-0.109779 -0.109118 0
-0.111721 -0.0966386 0
-0.112145 -0.0840161 0
-0.1107 -0.0653053 0
-0.109615 -0.0529019 0
-0.10853 -0.0404984 0
-0.107444 -0.028095 0
-0.106359 -0.0156915 0
-0.105274 -0.00328809 0
-0.104189 0.00911535 0
-0.103104 0.0215188 0
-0.102019 0.0339222 0
-0.100933 0.0463257 0
-0.0998483 0.0587291 0
-0.0987631 0.0711326 0
-0.0976779 0.083536 0
-0.111242 -0.071507 0
-0.110157 -0.0591036 0
-0.109072 -0.0467001 0
-0.107987 -0.0342967 0
-0.106902 -0.0218933 0
-0.105817 -0.00948981 0
-0.104731 0.00291363 0
-0.103646 0.0153171 0
-0.102561 0.0277205 0
-0.101476 0.040124 0
-0.100391 0.0525274 0
-0.0993057 0.0649308 0
-0.0982205 0.0773343 0
-0.0971354 0.0897377 0
-0.0119632 -0.121437 0
0.0169599 0.120108 0
0.0353184 0.0985003 0
0.044516 0.0698603 0
-0.00293265 0.108596 0
-0.0253422 0.0907662 0
-0.0338054 0.0623077 0
0.0265873 -0.0939755 0
0.0309037 -0.0611479 0
0.0351694 -0.0307692 0
-0.0420271 -0.0878205 0
-0.0418965 -0.0563083 0
-0.039878 -0.0245197 0
0.0125277 0.103293 0
0.0420727 0.0417698 0
0.0407192 0.0117083 0
0.00650898 -0.105877 0
0.00797488 -0.0902145 0
0.0148554 -0.071722 0
-0.0360689 0.00258418 0
-0.0249719 -0.102924 0
-0.0247911 -0.0850231 0
-0.0258809 -0.0678389 0
-0.0364932 0.0348602 0
0.0189284 0.0937202 0
0.02723 0.0809703 0
-0.00768253 0.0945879 0
-0.0245782 -0.0526361 0
0.0152278 -0.0565218 0
0.00628427 0.0961897 0
-0.012546 0.0817443 0
-0.0177231 0.0677994 0
0.0291819 0.0662171 0
0.0299906 -0.00920093 0
0.0102836 -0.129431 0
-0.0359381 -0.123371 0
-0.0238577 -0.0379408 0
0.0169519 -0.0414851 0
-0.00856226 -0.10115 0
-0.0236541 0.047232 0
0.0042356 -0.0803093 0
0.00059013 0.091427 0
0.0266118 0.0534697 0
0.0273714 0.0398809 0
-0.0263425 -0.0130496 0
0.0185403 -0.0272977 0
-0.0179939 -0.0778934 0
-0.0097069 -0.137972 0
-0.0258629 0.0186851 0
0.0252357 -0.114867 0
-0.0162087 -0.0867097 0
0.0271779 0.0251841 0
0.000841526 -0.0873984 0
-0.00412466 0.0856789 0
0.0126988 0.0916436 0
0.0249955 0.0111675 0
0.00813159 -0.063854 0
-0.0217204 -0.0246072 0
0.0182018 0.085793 0
-0.0158425 0.0570583 0
0.00424817 -0.0724694 0
-0.0166558 -0.070206 0
-0.0175967 -0.0615241 0
-0.0227571 -0.00156927 0
-0.0214782 0.0321427 0
0.0181396 -0.0167664 0
-0.0226526 -0.130272 0
-0.0424686 -0.106264 0
0.0228415 0.0729856 0
-0.0100888 0.0736798 0
-0.00457497 -0.0947737 0
-0.0279301 0.114564 0
-0.0122836 -0.0934168 0
0.0191447 0.0792435 0
0.00137383 -0.119033 0
-0.0245112 -0.115512 0
0.0106342 -0.047099 0
-0.0182842 -0.0453242 0
-0.0031713 0.132174 0
0.00677168 0.0916468 0
0.0210602 -0.0016113 0
-0.00558669 0.079238 0
-0.00322547 -0.12939 0
0.00337565 -0.141292 0
-0.000952387 -0.0825779 0
0.0399438 0.120849 0
0.00634793 -0.0566596 0
0.0219267 0.0659727 0
0.0218124 0.0584854 0
0.0245583 0.103918 0
-0.0102663 0.0663497 0
-0.0404277 -0.0712987 0
-0.0137895 0.048787 0
-0.015907 -0.0524867 0
-0.0195381 0.00887322 0
0.0301636 -0.0780471 0
0.0552795 0.088937 0
-0.0151063 -0.111224 0
-0.0430792 0.0183809 0
-0.0137791 -0.0820527 0
-0.0151012 0.0401098 0
-0.0209889 -0.0940451 0
0.011744 -0.0359644 0
-0.0178915 -0.0338327 0
0.0143045 -0.0822415 0
-0.0182693 -0.0164331 0
-0.0329769 -0.0936482 0
-0.0385784 -0.0399214 0
0.0316486 -0.0462954 0
-0.0182455 0.105308 0
-0.00176922 0.0989418 0
0.0214906 0.047398 0
0.016193 -0.099777 0
-0.0211178 -0.143388 0
0.00348201 -0.0942606 0
0.00698127 0.113151 0
9.33411e-05 -0.077137 0
0.0389264 0.0576637 0
-0.0429579 0.0793832 0
-0.0596571 -0.097948 0
-0.0584128 -0.0787643 0
-0.0241086 0.0779576 0
0.0129078 0.0879972 0
0.0527243 0.107158 0
0.0474123 -0.0185081 0
-0.0048808 -0.111398 0
0.0400852 -0.105728 0
0.0087293 0.0894306 0
-0.011978 -0.0860715 0
0.0131852 -0.115999 0
-0.0511577 -0.119666 0
0.0411532 0.0856431 0
-0.0131155 -0.0760543 0
-0.027553 -0.0770635 0
-0.00329724 -0.0872235 0
-0.038424 0.0489241 0
-0.0178478 0.0221536 0
0.0405991 -0.0877555 0
-0.0170987 -0.00729515 0
0.000798291 0.0875928 0
-0.0124327 -0.130356 0
-0.0352226 -0.136352 0
0.00457545 0.0890647 0
0.0204554 0.0187138 0
0.0255194 -0.131809 0
0.0245304 0.0889714 0
0.0418092 0.0268073 0
0.0127618 -0.0213409 0
-0.0517623 -0.00973545 0
0.0586627 0.0541644 0
0.0222091 0.0334536 0
0.00216167 -0.0674053 0
0.0155595 -0.00685547 0
-0.0135261 -0.0658385 0
-0.00114192 -0.101495 0
-0.041977 0.10185 0
0.0303996 0.00244579 0
0.0174868 0.00552574 0
0.00695241 -0.042239 0
-0.014878 -0.0403951 0
0.0272269 -0.0223156 0
-0.0137454 0.122771 0
0.00523197 0.103276 0
0.0180221 0.0746909 0
-0.054853 -0.0634687 0
0.0437907 -0.0723541 0
0.0468905 -0.0558613 0
-0.0553545 -0.0453759 0
0.0126791 0.138723 0
-0.0324148 -0.110147 0
0.0445586 -0.00182606 0
0.0199976 0.0398488 0
0.00323567 -0.0606958 0
-0.0161019 -0.0991685 0
-0.0131657 -0.0568334 0
-0.0153756 -0.0218191 0
0.0136526 -0.141145 0
-0.0202929 -0.123374 0
0.00457031 -0.0517704 0
0.0158017 0.0822704 0
0.0171982 -0.090623 0
0.0272425 0.131925 0
-0.00856817 0.0605852 0
-0.0340405 -0.0830389 0
0.0102874 -0.0287992 0
0.0198573 0.0535703 0
-0.0157488 0.0905896 0
0.0145592 0.0972805 0
-0.0316528 -0.0597458 0
-0.0156242 0.015033 0
-0.000462884 -0.0729229 0
-0.0297449 -0.0300747 0
-0.0143585 0.0289165 0
0.018297 0.0699974 0
-0.0109423 0.0537298 0
-0.00533204 -0.0903783 0
0.0348855 0.0762619 0
0.0197093 0.0259758 0
-0.0121044 -0.0721339 0
-0.0152766 -0.00120666 0
0.0243498 -0.0346763 0
-0.00419157 -0.147703 0
0.0175118 0.0121556 0
-0.0145919 -0.0276325 0
-0.00528517 0.0745948 0
-0.00646198 0.0700745 0
-0.04488 -0.129904 0
-0.00166488 0.0822719 0
0.0160311 -0.0643544 0
0.0565894 0.0342312 0
0.0545603 0.0177355 0
0.0180175 0.11107 0
0.0289647 0.114648 0
-0.013385 -0.147238 0
-0.0470832 0.0596862 0
0.0247187 -0.0695228 0
0.0127538 -0.0129437 0
-0.0312685 -0.0457416 0
0.0220664 -0.0486262 0
-0.0135489 -0.0477783 0
0.00983696 -0.075976 0
0.0261174 0.0963607 0
0.0369717 -0.121836 0
0.059714 0.0730785 0
-0.0501196 0.00574339 0
-0.0082562 0.101684 0
0.0491473 -0.0384017 0
-0.00484322 -0.122377 0
-0.0389557 -0.00989961 0
-0.0550843 -0.0276978 0
-0.00286539 0.119492 0
0.0078232 0.126019 0
-0.0503265 0.0394973 0
0.033681 0.047347 0
-0.0167764 -0.136444 0
0.0069483 0.0887166 0
-0.0217021 -0.0730958 0
-0.0294228 0.00981222 0
-0.0128445 -0.0613993 0
-0.00984041 -0.0900465 0
-0.0255349 0.0568689 0
-0.0176957 -0.116966 0
0.0242449 -0.104314 0
0.0150326 -0.00070061 0
-0.0218399 -0.109026 0
0.00554208 -0.0469098 0
0.010116 0.087878 0
0.00527912 -0.0853525 0
-0.0247721 -0.0603666 0
-0.0106632 -0.0831239 0
-0.0304893 -0.0211813 0
-0.00394678 -0.0835949 0
0.0216148 -0.0781816 0
-0.0258749 0.129903 0
0.0333279 0.0335487 0
-0.00989558 -0.115378 0
0.0145556 -0.107626 0
-0.0170578 0.07578 0
-0.0199031 -0.0829111 0
0.0099121 0.0941723 0
-0.0336155 -0.0717407 0
-0.0291952 0.101516 0
0.0163674 0.0895594 0
-0.00273886 -0.137645 0
0.0389575 0.10854 0
-0.010919 -0.0795968 0
-0.0542694 -0.108489 0
-0.030462 -0.00431717 0
-0.00305091 -0.0802295 0
-0.0195196 -0.0570354 0
0.00693428 -0.0369666 0
-0.013239 -0.035202 0
-0.0103487 0.0877399 0
-0.0147489 0.062248 0
-0.0279645 -0.122601 0
0.0332363 0.0863239 0
0.00305784 -0.112425 0
-0.0016137 -0.0915116 0
-0.0301627 -0.143745 0
0.0100933 -0.0527078 0
-0.014237 0.00507687 0
0.0183061 0.0632721 0
0.0178948 -0.123946 0
0.0460781 0.0955989 0
-0.03956 -0.114974 0
-0.0140368 -0.013224 0
-0.0138023 -0.0894477 0
0.00998654 0.0990654 0
0.00302893 -0.125891 0
0.0139051 0.0850675 0
-0.0114059 0.0426679 0
0.0221492 -0.0101349 0
0.0104157 -0.0961921 0
0.0184907 -0.0348365 0
0.0280452 0.0598569 0
0.0321185 0.0172366 0
-0.0322733 -0.101465 0
0.0202201 0.0992413 0
0.0101832 -0.0695956 0
0.0388954 -0.0175146 0
-0.020638 -0.0663135 0
-0.0265431 0.0693411 0
-0.0402014 -0.0978519 0
0.0244809 -0.0587772 0
0.0160497 0.0785508 0
-0.0207056 -0.0887243 0
-0.0261821 -0.0911304 0
0.025165 -0.0856726 0
0.0518289 0.0793434 0
0.0226116 0.0831864 0
-0.0272265 0.0401452 0
0.00411725 -0.133463 0
0.00371865 0.0876461 0
-0.0291969 0.0275856 0
-0.0203529 0.0830461 0
0.0033401 0.0922723 0
0.0180162 0.0458959 0
0.00302732 -0.0560685 0
-0.00902104 -0.126111 0
-0.0030805 0.0782761 0
-0.0243115 -0.0309102 0
-0.000104749 0.0844147 0
-0.0307684 -0.129917 0
-0.0316454 -0.0530453 0
-0.0141772 -0.105288 0
-0.0314895 -0.116338 0
-0.0129051 -0.0524014 0
-0.0134166 0.034973 0
-0.0327757 0.0828791 0
0.0246629 0.00482807 0
0.015242 -0.0500548 0
-0.0103081 0.0483684 0
0.00838737 -0.121058 0
0.0208598 0.0891559 0
-0.0130242 0.10925 0
-0.00941324 -0.0981036 0
-0.0159491 -0.125614 0
-0.00704708 0.0655582 0
-0.0425203 0.1162 0
-0.0314078 -0.0379586 0
-0.0134734 0.0971242 0
-0.0218408 0.0614263 0
-0.0195165 0.0524363 0
-0.0217159 0.0953286 0
0.00114742 0.0974416 0
0.000232138 -0.0697866 0
0.0492091 0.0608688 0
0.0460844 0.0510852 0
-0.00429883 0.0903992 0
-0.0117839 -0.06861 0
0.0115479 -0.0594164 0
0.0290894 0.0742421 0
0.00952139 -0.024844 0
0.0013105 -0.0635353 0
0.00407179 -0.0760131 0
-0.0167468 -0.073968 0
-0.0374873 0.0724469 0
0.0118025 -0.0174116 0
-0.0506612 -0.0780717 0
-0.0168825 -0.093025 0
0.0179644 0.105489 0
-0.00891716 0.0836962 0
-0.0133445 -0.0429453 0
-0.0523052 -0.0888562 0
0.018692 0.0584473 0
-0.0262542 -0.0969161 0
-0.0358053 0.0158787 0
-0.0238631 -0.00750165 0
-0.0258105 -0.0462933 0
-0.0139112 0.010461 0
0.0369632 0.0669107 0
-0.00946684 0.056629 0
0.0079963 -0.032136 0
-0.0137978 -0.018511 0
0.0102096 -0.0825173 0
0.0177988 0.0667827 0
-0.00767785 -0.13372 0
-0.00455964 -0.117549 0
-0.0136545 -0.0306465 0
0.0536643 0.118843 0
0.0185791 -0.0215989 0
-0.0163712 0.137834 0
0.00943751 0.108773 0
0.0240929 -0.0425135 0
0.0044585 -0.101125 0
-0.0260804 -0.137914 0
-0.0239158 -0.0187482 0
-0.0099504 -0.109176 0
0.0049231 -0.0908274 0
-0.0493535 -0.099897 0
0.0283561 0.0471042 0
0.00985429 -0.146446 0
0.0627659 0.100855 0
-0.00837036 -0.0932145 0
-0.00203211 -0.0765798 0
0.0385952 -0.00594295 0
-0.0211046 0.0136906 0
0.00291169 -0.147641 0
-0.00180977 0.0958032 0
0.0476777 -0.0282751 0
-0.0100072 -0.0861797 0
-0.0465732 -0.0327634 0
0.0110549 0.0867029 0
-0.0544678 0.0274879 0
0.00234777 0.142488 0
-0.0356529 0.0925118 0
-0.047779 0.0906623 0
0.0167621 0.0377716 0
0.0400779 -0.0403225 0
0.0299795 -0.0536802 0
0.0244619 0.0780102 0
-0.0400282 -0.0631992 0
-0.0202184 -0.10331 0
0.0344661 0.0390108 0
-0.0204695 -0.049808 0
-0.00514324 -0.0863453 0
0.0316355 0.0911288 0
0.0369527 0.0920365 0
0.0327592 -0.0994597 0
0.0020198 0.109374 0
0.0364408 -0.0702409 0
-0.00465897 -0.105956 0
0.0184446 -0.132204 0
0.0255007 -0.139074 0
0.0322193 0.00939943 0
0.00237037 -0.0852445 0
-0.0211835 -0.0793068 0
0.0583575 0.00692699 0
0.0128214 -0.0403718 0
0.00807848 -0.11193 0
0.0404676 0.133004 0
-0.0196572 -0.0375875 0
0.00859166 0.0881325 0
0.00255096 0.0894567 0
-0.012716 0.0217526 0
-0.0463582 -0.046886 0
-0.010559 -0.0757955 0
0.0316008 -0.11083 0
-0.0134984 0.0695227 0
0.0255273 -0.0167918 0
-0.00595782 -0.099378 0
-0.0211398 0.0264234 0
0.0323332 0.105966 0
-0.067399 -0.086888 0
0.0530566 0.04141 0
0.0503805 -0.0992054 0
-0.0299368 0.0505307 0
-0.0104726 0.0779311 0
0.0403252 -0.0796793 0
-0.0497751 0.0501309 0
-0.0184246 -0.130542 0
-0.0501096 -0.0181116 0
0.00916267 -0.10157 0
-0.0281917 0.00170151 0
-0.0192506 -0.148829 0
-0.0162594 -0.141888 0
0.0249925 0.0443074 0
0.0252163 0.0688563 0
0.0249998 -0.0285865 0
0.0347332 0.0533162 0
-0.0129892 -0.00737017 0
-0.0194051 0.0452421 0
-0.0218972 0.0396035 0
0.0161457 0.0230521 0
0.0333898 -0.0876562 0
0.0186402 0.0501185 0
-0.0600821 -0.11565 0
-0.000912945 -0.0853652 0
-0.0308881 -0.0863807 0
-0.0144552 -0.084602 0
0.0164144 0.0722592 0
0.00572626 -0.0688406 0
-0.038107 -0.0464247 0
-0.038871 0.0241851 0
-0.0198833 -0.0994219 0
0.0602841 -0.00852685 0
0.0421901 0.0768165 0
0.0112337 0.0902304 0
-0.0042522 0.0718971 0
0.0168692 0.0296546 0
-0.0431536 -0.121815 0
-0.0451979 -0.00349606 0
0.0108067 -0.00977117 0
0.0149497 -0.0318515 0
0.0144682 0.00919029 0
-0.0166491 -0.0822994 0
-0.0281317 -0.0823743 0
-0.0125021 -0.0245828 0
-0.000791879 -0.0975232 0
0.00112798 -0.0798452 0
0.0122012 -0.0854968 0
0.0190905 0.0827923 0
0.0275909 0.122102 0
0.018176 0.130898 0
0.00930505 -0.021266 0
0.00439927 -0.0651446 0
-0.0200205 0.111834 0
0.0153426 0.0872093 0
-0.0421685 0.0102984 0
0.0150162 0.0156533 0
-0.0360442 -0.129977 0
-0.0322831 -0.0775541 0
-0.0393444 -0.0784831 0
0.0449674 -0.115668 0
0.0162834 0.0941025 0
-0.0269365 -0.107529 0
-0.0111159 -0.0635226 0
-0.0332757 -0.0155579 0
-0.0632883 -0.105803 0
0.0513608 -0.0819041 0
-9.41297e-05 -0.106398 0
0.0342417 0.0249146 0
-0.00655761 -0.0890726 0
0.0237443 0.0619121 0
0.0126349 -0.00337363 0
0.0325924 0.0624271 0
-0.0112614 -0.0591387 0
0.00312892 0.0859178 0
0.00332866 -0.0489278 0
-0.0187791 -0.0277211 0
0.0326559 0.0808133 0
-0.0477224 -0.112641 0
-0.0137065 -0.0782193 0
-0.0203308 -0.0106347 0
-0.054443 0.0148603 0
-0.0396311 -0.0319796 0
-0.018899 0.00107235 0
-0.031337 -0.0662693 0
0.0144905 0.0801984 0
-0.0536175 0.0738578 0
0.0136008 0.0026765 0
-0.0437924 -0.138761 0
0.014337 -0.0272457 0
0.0573284 -0.0246798 0
-0.0497787 -0.0539865 0
-0.0615546 -0.0549115 0
0.004272 -0.04417 0
0.0652661 0.0625728 0
0.0677447 0.0843922 0
-0.000641158 -0.0666329 0
0.00122817 0.105487 0
0.00785865 -0.137706 0
0.00564261 0.0878045 0
0.0280095 -0.00330949 0
0.0120201 0.0850183 0
-0.033952 0.122934 0
0.0350788 -0.131082 0
0.00417972 0.0990825 0
0.027409 0.0341164 0
-0.0236253 0.00531333 0
-0.00973316 -0.0813116 0
0.025834 0.143129 0
-0.00465939 -0.081705 0
-0.0259947 -0.147161 0
0.0471105 0.0358914 0
0.00697059 -0.0604452 0
-0.00108071 0.0796783 0
0.0243942 -0.122931 0
0.0412907 0.00483271 0
0.0396415 -0.0621031 0
-0.0057817 -0.141907 0
-0.0078876 -0.118929 0
-0.0388513 0.0582393 0
0.00531964 -0.0392095 0
-0.0122399 -0.0377601 0
-0.0498096 -0.0709636 0
-0.0110964 0.0386306 0
0.0154161 0.0763567 0
-0.00906807 -0.150949 0
0.0131748 -0.0928172 0
-0.0621446 -0.000662818 0
0.0137149 -0.0443814 0
0.0180487 0.0426727 0
-0.0213606 -0.0414052 0
-0.0442548 0.0317297 0
0.0555083 -0.0482823 0
-0.0123204 0.00186009 0
-0.0605612 -0.016196 0
-0.0648042 -0.0686025 0
-0.0189459 -0.112513 0
0.00872381 0.0919592 0
0.0174413 -0.0115066 0
0.0240325 0.0929703 0
-0.0533174 -0.128089 0
0.0380631 -0.0524377 0
0.0557588 -0.0608302 0
-0.0170708 -0.0895913 0
0.02253 0.116386 0
-0.0162321 -0.121551 0
-0.0365111 -0.142248 0
0.0261524 0.0192244 0
-0.0213477 0.072654 0
-0.0352623 -0.0884797 0
0.0182989 -0.112417 0
0.0137636 0.115374 0
0.0141329 -0.0765399 0
0.0172147 -0.0466315 0
-0.0122091 0.0590912 0
-0.00259057 0.075923 0
0.033779 -0.0385739 0
0.0137735 0.107586 0
0.0485826 0.00831638 0
0.00133667 -0.0580971 0
0.0130544 0.0940007 0
-0.00509263 0.067448 0
0.0238508 0.111243 0
-0.0112905 -0.0545544 0
0.0394627 0.0353782 0
0.0127705 0.0835148 0
-0.0130316 -0.135478 0
0.00543661 0.133621 0
0.00192957 0.0843975 0
0.00201504 -0.0534764 0
0.060702 0.0444255 0
0.022683 0.0552555 0
-0.00831396 0.0507668 0
-0.0147143 0.0526375 0
0.0121607 -0.0660321 0
-0.00339336 -0.0895458 0
-0.0169024 -0.0667012 0
-0.0278445 -0.0567769 0
-0.00721052 0.113741 0
-0.0411811 -0.017153 0
-0.0113325 -0.0499729 0
-0.00606975 0.0629167 0
0.016872 0.0608758 0
-0.015047 0.0859315 0
-0.00897542 0.0455054 0
-0.0248271 -0.125845 0
0.0424228 0.10202 0
-0.0122347 0.017503 0
-0.00278535 -0.0744871 0
0.0456634 0.0186889 0
0.0529314 0.0684953 0
0.0162957 0.101288 0
-0.0268554 -0.0262543 0
-0.0116868 0.0258237 0
-0.0110186 -0.066105 0
0.0194793 -0.0845886 0
-0.0129966 -0.0969475 0
-0.0197273 -0.0203885 0
0.0172816 0.0560037 0
-0.0400977 0.0407405 0
-0.0104132 -0.073506 0
-0.0631891 -0.0368751 0
-0.00832506 -0.0886736 0
-0.00206557 0.0882936 0
-0.00377705 -0.0781736 0
-0.0132568 -0.117614 0
-0.00514629 0.0827219 0
0.0211978 -0.0950161 0
-0.0126721 -0.00374631 0
-0.0348839 0.108219 0
0.0179214 0.0966626 0
-0.0281654 -0.11237 0
0.0135141 0.081931 0
-0.00535039 0.0978042 0
0.000856549 0.0828312 0
-0.0115858 0.0933784 0
-0.0117494 -0.0407255 0
0.00547185 0.093636 0
0.0189514 -0.068596 0
0.00493433 -0.116652 0
0.00670614 -0.0292657 0
-0.00978824 -0.0779848 0
-0.0200017 -0.0698162 0
-0.021975 0.120397 0
-0.00159963 -0.125828 0
-0.00915774 -0.0846243 0
0.0176978 0.0337108 0
0.0216273 0.0694544 0
0.0630605 0.0253582 0
0.0331187 0.0708336 0
-0.0310204 0.0734586 0
-0.011277 0.130515 0
-0.0111764 -0.142442 0
-0.00542726 -0.0846336 0
0.000240047 0.0812042 0
-0.0456767 -0.0936012 0
0.0620655 0.110764 0
0.0501715 -0.10834 0
-0.0120581 -0.010811 0
0.0242774 0.0286876 0
0.00964658 0.101702 0
0.0208136 0.00878686 0
0.0340542 -0.0228658 0
0.0160331 0.0700351 0
-0.0259031 -0.0726705 0
0.0405481 0.0495764 0
-0.023237 -0.0567803 0
0.0312832 -0.0159484 0
0.019761 0.0608329 0
-0.017785 -0.107247 0
0.0156127 0.0264253 0
-0.0254749 0.107245 0
0.0294854 0.100995 0
-0.0175967 -0.0249373 0
0.0514655 0.0264521 0
-0.00337916 0.102978 0
-0.0368439 -0.104213 0
0.0235941 0.0375151 0
0.00985676 -0.0122904 0
-0.0490673 0.107641 0
-0.00978917 0.0702083 0
-0.0319726 0.0221338 0
0.000684651 -0.0611012 0
0.0068556 -0.0937361 0
-0.0185302 0.0365708 0
0.0138113 0.0126044 0
-0.0117593 -0.0272926 0
-0.00417233 0.0695988 0
-0.020936 -0.0603604 0
0.0154054 0.0742638 0
0.0162676 0.0192628 0
0.0116507 -0.00696286 0
0.0206401 -0.054699 0
-0.0176674 -0.0962593 0
-0.0029189 0.0738056 0
-0.0192491 -0.0860373 0
-0.0122258 -0.021378 0
-0.0166724 -0.0491845 0
0.0199163 -0.0065934 0
-0.0213605 -0.119098 0
-3.95875e-05 0.113997 0
-0.0262494 0.0845398 0
-0.0673252 -0.0968498 0
0.0180214 -0.103867 0
0.0131134 0.00607472 0
-0.00802754 0.053668 0
0.0208423 0.0764353 0
-0.0329541 0.0441017 0
0.00412294 -0.0416075 0
0.0231339 0.0226583 0
-0.00591358 0.0603937 0
-0.0267842 -0.0419212 0
0.0408687 -0.0971969 0
0.0423688 0.0639585 0
0.00217803 -0.0511207 0
0.00730638 -0.0263389 0
-0.0108145 -0.0476074 0
0.00167449 -0.0748082 0
-0.00157776 -0.0786058 0
-0.0279137 -0.0497551 0
-0.0113333 0.0321819 0
-0.0219573 -0.0342518 0
0.0221597 0.014351 0
0.0427678 -0.011512 0
-0.0067221 0.088237 0
-0.00213758 -0.0706497 0
0.00774223 -0.0495474 0
0.0457422 0.114905 0
-0.0196673 0.0182327 0
-0.0462631 -0.0607172 0
0.028546 0.0852859 0
0.0541702 0.0970599 0
-0.0280426 0.0335492 0
0.00784025 -0.0725266 0
-0.00128039 -0.115195 0
-0.014227 0.06573 0
-0.0196908 -0.0532876 0
-0.0104595 -0.0699994 0
0.0372141 0.0192388 0
0.00283277 -0.0701123 0
0.0141487 0.0897652 0
0.0356391 0.140403 0
0.0119717 -0.124822 0
-0.0166493 0.0805047 0
0.0153508 -0.0372161 0
-0.0223193 0.0218203 0
-0.0120891 0.0136389 0
-0.0106144 -0.0613298 0
-0.00090497 -0.142871 0
-0.0274603 -0.0345832 0
-0.0183493 -0.00332875 0
0.021078 0.0434476 0
0.00138752 -0.0906532 0
-0.0148145 -0.0595924 0
0.0479473 0.0881308 0
0.00789001 -0.0789924 0
0.00388711 0.119795 0
-0.0142097 -0.0737644 0
0.0184274 -0.118372 0
-0.0132528 0.0755443 0
-0.0143767 -0.0687973 0
-0.0538332 0.0834604 0
-0.0148834 -0.0632386 0
0.00353137 -0.0879323 0
0.0153315 -0.0193756 0
-0.00834892 -0.129918 0
-0.00138161 -0.151907 0
0.0314614 -0.117887 0
-0.0105012 -0.0881712 0
-0.0208136 0.0566686 0
-0.000688294 -0.133308 0
0.0173014 0.080683 0
0.0209766 -0.0388453 0
0.0214476 -0.0641966 0
0.0119368 -0.000207757 0
-0.0536343 -0.0368196 0
0.0171271 0.0529214 0
-0.0140734 -0.0543945 0
0.0446029 -0.046922 0
-0.00641117 0.140375 0
0.0225616 0.0516775 0
-0.0455093 0.0694902 0
0.00316172 -0.046443 0
0.0471017 0.126094 0
0.0212967 0.0861673 0
