<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid">
  <UnstructuredGrid>
  <Piece NumberOfPoints="7335"  NumberOfCells="3550">
0.353928 0.173747 0
1.0629 -0.0342257 0
1.04496 -0.0305249 0
-0.0569126 0.0163313 0
-0.0550842 0.0155361 0
1.12932 -0.0237455 0
0.845994 -0.033778 0
0.792535 -0.0341622 0
-0.0431236 0.00822974 0
0.902104 -0.231601 0
0.0673046 0.146884 0
0.465582 -0.0420695 0
-0.0112635 0.00323981 0
-0.0244514 0.00690524 0
1.14219 -0.0119438 0
1.14515 -0.0146623 0
0.013388 0.00321884 0
0.0208142 0.00288331 0
0.0292521 0.00180329 0
0.00558036 0.179958 0
0.0456173 0.188814 0
0.965498 -0.0373836 0
0.941696 -0.0390629 0
0.780141 0.135114 0
0.795451 0.135124 0
0.452748 -0.15008 0
0.213523 -0.0686594 0
1.03657 -0.104758 0
1.04171 -0.10287 0
0.99346 -0.0988191 0
0.568166 -0.0680986 0
0.378509 -0.0437373 0
0.139106 -0.00964106 0
0.13892 -0.00955851 0
0.968379 -0.197106 0
0.198307 0.0012735 0
0.0689124 -0.00118608 0
0.0179213 0.0064452 0
-0.0194596 0.0112135 0
0.736556 0.00722644 0
0.760456 0.0109957 0
0.533391 -0.0164574 0
0.901424 0.0156232 0
1.04438 0.00693241 0
0.869626 0.0505067 0
-0.0139937 0.00378304 0
1.0126 -0.121886 0
0.0820847 -0.0036615 0
0.351728 -0.00818818 0
0.384266 0.0532764 0
0.423777 -0.0993239 0
0.191719 -0.0433161 0
0.226828 -0.0198833 0
1.04628 -0.0431178 0
1.06258 -0.0411386 0
1.02262 -0.0392125 0
0.0505949 -0.00342736 0
0.241996 -0.0131222 0
0.193426 -0.00987396 0
0.332168 -0.0240535 0
1.03721 0.0774183 0
1.05696 0.0665081 0
0.308776 -0.0110781 0
-0.0097443 0.00286 0
-0.0233603 0.00672485 0
0.895839 -0.0350015 0
0.959466 0.143914 0
0.775849 -0.178079 0
0.761455 -0.161971 0
0.77877 -0.163455 0
0.718131 0.146247 0
-0.0710143 -0.0138516 0
0.702251 -0.0266822 0
0.497871 -0.0220919 0
0.829492 -0.0369067 0
0.35903 -0.0169099 0
0.898206 -0.21003 0
0.88649 -0.20566 0
1.14363 0.0404547 0
0.784835 -0.0495639 0
0.976383 0.724927 0
0.982625 0.094203 0
0.998836 0.078589 0
1.07243 -0.093028 0
0.18203 -0.00681844 0
0.0814104 -0.00321309 0
0.227324 -0.0146268 0
0.0999057 -0.00637838 0
0.140221 -0.00492146 0
0.139044 -0.00489727 0
1.05738 0.20723 0
-0.0512243 0.00511415 0
-0.0476181 0.00171647 0
0.93175 -0.168633 0
0.168122 -0.0188125 0
0.108483 0.11339 0
1.05103 -0.063799 0
1.05611 -0.0623118 0
0.15656 -0.00546797 0
0.143274 -0.00466433 0
0.953188 -0.169771 0
-0.0196123 0.00503728 0
-0.0196344 0.00502167 0
0.512344 -0.0555475 0
-0.0111437 0.00330098 0
1.06179 -0.102594 0
0.997177 -0.151831 0
1.00054 -0.156704 0
0.0564108 -0.00214296 0
0.175932 -0.00161016 0
0.186489 0.017728 0
0.599581 -0.124677 0
0.615958 -0.154968 0
0.209734 -0.0650908 0
0.445669 -0.139603 0
0.928956 0.089801 0
0.898996 0.168018 0
0.258923 0.184696 0
0.983085 -0.00477185 0
0.916395 -0.0028172 0
0.696092 -0.26362 0
0.882429 0.117733 0
0.892457 0.125659 0
0.992962 -0.177854 0
0.236142 -0.064384 0
0.232573 -0.0620055 0
0.993816 -0.134736 0
0.830035 0.34451 0
0.44067 -0.0463938 0
0.602917 -0.0656554 0
0.188569 -0.0415239 0
0.414561 -0.0927076 0
0.329724 -0.0180274 0
0.402474 -0.024866 0
0.722089 -0.113086 0
1.09816 0.0183037 0
0.999573 0.255166 0
0.985296 0.249198 0
0.264489 -0.00976713 0
0.62439 -0.0389437 0
0.955628 -0.139388 0
-0.00253181 0.197379 0
-0.0615058 0.194734 0
0.877979 -0.00717087 0
1.0259 -0.152217 0
0.906178 -0.0180817 0
0.885403 -0.0198422 0
1.06386 0.128836 0
0.0574382 0.000294936 0
0.833069 -0.098435 0
0.826096 -0.0866226 0
0.840628 -0.0871267 0
0.329082 0.00458175 0
0.275334 -0.00797968 0
0.235052 -0.0104581 0
0.144327 -0.0467145 0
0.0908554 -0.0608423 0
-0.0585462 0.00371665 0
-0.00993087 0.00113632 0
-0.00455714 0.000970206 0
0.205596 -0.0520014 0
0.861351 -0.234993 0
0.858381 -0.222459 0
0.869713 -0.223334 0
0.758504 0.0276044 0
0.805633 -0.229019 0
0.206953 -0.0264498 0
0.204764 -0.0257398 0
1.02279 -0.0933276 0
0.834891 0.103911 0
0.891438 0.0957379 0
0.902294 0.0842338 0
0.740929 -0.167561 0
0.744005 -0.191325 0
0.659365 0.00340165 0
1.07518 0.018528 0
1.08049 0.0212966 0
-0.0406024 0.011307 0
-0.0181659 0.00497833 0
-0.0182379 0.00501968 0
1.11938 -0.0501938 0
0.711606 -0.030914 0
1.07479 0.000803817 0
1.07649 -0.00484854 0
-0.0471384 0.0132189 0
0.0402381 0.00416425 0
0.868208 0.0394079 0
1.17707 0.115496 0
1.18605 0.12127 0
1.0972 -0.00369747 0
1.02154 -0.0981745 0
0.103881 -0.00218614 0
1.05921 0.0105075 0
0.0386345 -0.0103531 0
0.089932 -0.00965512 0
0.248527 -0.00859374 0
0.269606 -0.00956489 0
0.138072 -0.00572593 0
0.0596231 0.00182482 0
0.0547452 0.00122933 0
0.689008 0.434787 0
0.693773 0.491723 0
1.16048 0.483528 0
0.973998 0.397952 0
0.830434 -0.25292 0
-0.110919 0.0185337 0
-0.017542 0.00453471 0
-0.0562814 0.10058 0
0.719664 0.131187 0
-0.0218565 0.00762041 0
0.824036 -0.0229806 0
0.379095 -0.0260657 0
0.302232 -0.0198309 0
0.203607 0.189182 0
1.13478 0.052613 0
1.13704 0.0437907 0
0.643506 -0.0472426 0
0.883056 -0.156009 0
0.874258 -0.164955 0
0.405444 -0.0867097 0
0.18218 -0.0375297 0
0.972904 -0.179876 0
0.371818 0.0257207 0
0.84952 -0.0784217 0
0.868988 0.10897 0
0.868618 -0.0317934 0
0.157341 -0.00265657 0
0.0695756 -0.00125178 0
1.14801 0.117382 0
1.15787 0.118186 0
0.203274 -0.00850156 0
1.09955 -0.0399846 0
1.09891 -0.0436257 0
0.997612 -0.129582 0
0.3696 -0.0124185 0
0.882858 0.0789742 0
-0.0376762 0.0104436 0
0.0174927 -0.0140146 0
0.00927791 -0.00522507 0
0.897191 -0.0424875 0
0.393368 -0.00770408 0
0.149635 -0.0119937 0
0.149207 -0.0118447 0
0.842666 -0.0210321 0
1.13716 0.161738 0
0.0228053 0.00546304 0
0.042273 -0.0581513 0
0.31705 -0.00904812 0
1.0581 0.270834 0
0.802353 -0.0850897 0
1.13895 0.0219075 0
1.117 -0.0545718 0
0.293935 -0.0301471 0
0.12895 -0.0128466 0
-0.070972 -0.0187007 0
-0.0599789 -0.0155011 0
-0.0812264 -0.0220125 0
0.891048 -0.125579 0
0.92505 -0.00816867 0
1.22112 0.100324 0
0.79955 -0.0463096 0
0.888429 -0.0528321 0
0.886971 -0.0512421 0
0.887941 -0.0463048 0
-0.00542868 -0.00421723 0
1.1387 0.0237689 0
0.902962 -0.0395801 0
-0.00964013 0.00285413 0
0.967693 -0.103594 0
1.12349 0.185381 0
1.11022 0.183602 0
-0.123998 -0.0375231 0
-0.123672 -0.0307619 0
0.250263 -0.0129454 0
-0.0165204 0.00437327 0
0.798918 0.103958 0
0.777496 0.117364 0
0.909958 0.159952 0
0.110457 0.00229029 0
0.119827 0.00382614 0
0.173959 -0.0231488 0
0.172003 -0.022326 0
0.490673 -0.0299723 0
0.873488 -0.191088 0
0.87524 -0.176369 0
0.17196 -0.0165543 0
0.170994 -0.0162917 0
0.209005 -0.0542407 0
0.953063 -0.191965 0
0.957494 -0.198145 0
0.257123 -0.0154222 0
0.988782 0.368175 0
0.99023 0.340737 0
0.967672 0.344068 0
1.06391 0.126273 0
0.127027 -0.0116033 0
1.21905 0.176523 0
1.23203 0.178392 0
0.27699 -0.00901101 0
0.590998 -0.0750427 0
0.212762 -0.00613258 0
0.104308 0.00219282 0
0.17954 -0.0360812 0
-0.00267496 -0.00746665 0
1.02729 -0.106481 0
1.02844 -0.100603 0
0.841338 0.0878967 0
1.13589 0.000611657 0
1.13941 -0.00159638 0
1.05291 -0.107132 0
1.08821 0.19363 0
1.07245 0.20387 0
0.362699 -0.0740442 0
0.549742 -0.11711 0
1.02376 0.0200833 0
-0.0137679 0.00378982 0
-0.0089066 -0.0115963 0
-0.0180488 -0.014814 0
-0.0187124 -0.00945736 0
0.113243 -0.00885952 0
0.0521327 -0.0688536 0
0.024759 -0.0716294 0
0.0729622 -0.00502048 0
0.0769751 -0.00136986 0
-0.0605464 0.177258 0
-0.0236448 0.16754 0
0.863347 -0.197948 0
0.855286 -0.209698 0
0.860529 -0.171543 0
0.8461 -0.164663 0
0.000132379 -0.0127737 0
0.711875 0.0401352 0
0.748684 0.0760344 0
1.24382 0.193537 0
0.375447 -0.0113399 0
0.322237 -0.00951778 0
1.16654 0.119684 0
1.16826 0.106625 0
0.0690076 0.00273191 0
0.246756 0.038012 0
0.328883 0.0208718 0
1.01224 0.242551 0
0.114817 0.000819157 0
0.124754 0.00211006 0
0.831167 -0.141352 0
0.835176 -0.157101 0
0.767241 -0.0682441 0
0.84404 -0.0775333 0
0.875451 -0.0792946 0
1.05415 -0.103957 0
1.01299 0.0538751 0
1.00401 0.0610075 0
0.00868712 -0.00121514 0
0.110508 -0.0051413 0
0.165436 -0.0060401 0
1.01322 0.154928 0
1.02779 0.153142 0
1.05954 -0.11014 0
0.728277 0.0573004 0
0.962296 0.250674 0
0.0883304 -0.00224348 0
1.12776 0.173345 0
1.03739 0.0703376 0
0.11669 -0.0096625 0
0.890505 -0.146717 0
0.891656 -0.136532 0
0.735936 0.108914 0
0.482807 -0.0128045 0
0.0223999 -0.00180509 0
0.0252027 -0.00190922 0
1.05667 0.417405 0
0.397085 -0.0548561 0
1.05484 -0.0413692 0
1.1001 0.30881 0
0.347798 0.000389921 0
0.161885 -0.0199049 0
0.907152 -0.167094 0
0.852249 -0.152816 0
1.0999 0.0102435 0
1.09996 0.0138588 0
1.09594 0.015657 0
1.09396 0.0996841 0
0.00147031 -0.0203078 0
1.03682 0.153069 0
1.05106 0.155537 0
1.07844 0.029929 0
0.107307 -0.00755256 0
1.00447 0.0496758 0
0.889 0.0156316 0
0.856451 0.0630651 0
0.861764 0.0747188 0
0.535731 0.109188 0
0.579806 0.0968409 0
0.963154 -0.109461 0
1.04649 -0.128013 0
0.574814 -0.00282577 0
0.588946 -0.00390208 0
0.0748348 -0.000820569 0
0.930639 -0.161803 0
0.93514 -0.150085 0
0.741195 0.285633 0
1.09775 -0.00143747 0
1.09368 0.00313032 0
1.08476 -0.000259778 0
0.762666 0.304632 0
0.788261 0.314887 0
1.03552 -0.0755427 0
-0.0190947 0.00605365 0
0.00209868 0.0131018 0
0.0423176 0.00580944 0
0.997964 0.0449041 0
1.0065 0.0364817 0
1.04875 0.0634862 0
0.727165 -0.05162 0
0.860502 -0.056493 0
0.74937 -0.0513435 0
1.07156 -0.00601247 0
1.06802 -0.00629609 0
1.06842 -0.00256276 0
0.966659 -0.0419715 0
0.843527 -0.0269386 0
0.850988 -0.152993 0
0.851637 -0.138707 0
1.09408 -0.05561 0
1.06892 -0.0141184 0
0.763332 -0.190955 0
1.00639 -0.123813 0
0.317939 -0.0278643 0
0.279015 -0.0234721 0
0.896301 -0.0145876 0
0.60004 -0.0265864 0
0.543674 -0.0236284 0
0.533394 -0.0241467 0
0.127741 -0.0119282 0
0.865068 -0.0482598 0
1.06687 -0.00974921 0
0.790534 0.173196 0
0.990004 -0.11734 0
0.993824 -0.123899 0
0.12807 -0.0124633 0
0.494907 -0.00834629 0
0.511856 -0.0071803 0
-0.0139019 0.00381762 0
0.856085 -0.071157 0
1.0749 -0.0374841 0
-0.0639442 -0.00174126 0
-0.0611385 0.00150382 0
-0.0301515 0.00798335 0
1.09749 -0.0227665 0
0.97784 -0.18666 0
0.959709 -0.188907 0
0.775633 0.127574 0
0.742365 0.12813 0
0.692027 0.139917 0
0.0767758 0.203049 0
0.169461 0.194235 0
1.03481 0.596941 0
1.03088 0.528127 0
0.60015 -0.131617 0
0.901483 0.133254 0
0.901858 0.12286 0
1.09779 0.00654478 0
1.10185 0.00551167 0
0.0152751 0.0214788 0
0.116243 -0.00944789 0
0.739637 0.174898 0
0.213331 -0.0261996 0
0.130528 -0.00635685 0
1.14267 -0.00780974 0
1.20548 0.146789 0
0.653121 0.153374 0
0.526746 -0.0669844 0
0.987487 -0.026612 0
1.08448 -0.0408112 0
0.0717674 -0.000705867 0
0.144985 -0.00515621 0
0.979021 0.205899 0
-0.0896444 -0.0350899 0
0.899927 -0.0850825 0
-0.030887 0.00804674 0
1.06687 -0.0734694 0
-0.0589317 0.00528277 0
-0.0613575 0.00615821 0
-0.0619524 0.00201685 0
0.658695 -0.149448 0
0.754812 -0.168912 0
1.08837 -0.0331724 0
0.529761 -0.251386 0
-0.112465 0.159637 0
-0.0904469 0.160222 0
-0.0953049 0.145542 0
1.23952 0.136907 0
0.1327 0.197907 0
0.0904446 0.195374 0
-0.0350749 -0.0118221 0
0.557707 -0.24932 0
0.873424 -0.0308622 0
0.882142 -0.0276071 0
0.949892 0.215541 0
0.942722 0.229953 0
0.851085 -0.0520307 0
0.610717 -0.204819 0
0.146186 -0.00425846 0
0.233317 -0.00333947 0
-0.00772951 0.00222144 0
0.240328 -0.0169763 0
0.158583 -0.0110909 0
0.948203 0.330545 0
1.01394 0.169079 0
1.04851 -0.12619 0
0.95981 -0.169775 0
1.01422 -0.0436712 0
1.05736 -0.0459727 0
0.419388 0.104869 0
0.233499 0.00073727 0
0.7213 0.000197482 0
0.0122689 -0.0312448 0
0.00311986 -0.0272311 0
0.842726 -0.106953 0
0.827465 -0.109414 0
-0.0537122 0.00851122 0
1.01103 -0.161234 0
1.00549 -0.157368 0
1.01084 -0.155812 0
0.240075 0.035677 0
0.410208 -0.110142 0
-0.102386 -0.0254007 0
-0.0893827 -0.0232801 0
0.574944 0.00291665 0
0.57141 0.0487193 0
0.592761 0.0265576 0
0.946101 -0.140443 0
0.0183532 -0.0223748 0
1.06201 -0.0777377 0
1.06541 -0.075519 0
0.606528 -0.192513 0
1.02396 0.187408 0
1.03941 0.187944 0
0.179816 0.0255496 0
0.22478 -0.0377363 0
0.918757 0.0551781 0
0.880073 -0.131005 0
0.871553 -0.125663 0
0.496374 -0.0342209 0
0.549621 -0.0359788 0
1.09358 0.180987 0
0.702206 -0.0987886 0
0.519529 -0.0706046 0
1.0013 -0.162864 0
0.996523 -0.167349 0
0.0367681 -0.0601699 0
1.01195 0.0881951 0
0.243931 -0.013767 0
-0.0354273 0.00691431 0
-0.043489 0.00657116 0
1.09001 -0.0248665 0
1.08761 -0.0216531 0
0.341012 -0.0220559 0
0.448584 -0.0144037 0
0.413816 -0.0128974 0
-0.0679876 -0.00874278 0
-0.0632874 -0.00379537 0
-0.0646981 -0.00230513 0
0.327025 -0.0121236 0
0.516361 -0.240619 0
0.0818773 -0.00386571 0
0.480076 -0.0343687 0
0.654266 -0.0434875 0
0.922021 0.0597057 0
0.876742 -0.203607 0
1.12904 0.558642 0
1.17644 0.54057 0
0.580707 -0.0444145 0
0.707992 -0.051655 0
0.873936 0.107424 0
0.868191 0.096517 0
0.0110914 -0.000658464 0
1.12643 0.161838 0
0.217707 -0.0095545 0
0.333525 -0.00998279 0
0.25718 -0.0204077 0
-0.127211 -0.0340446 0
0.957906 -0.00825142 0
0.82999 -0.126258 0
0.839148 -0.131357 0
0.0112125 -0.000763801 0
0.0130465 -0.00126089 0
0.881307 -0.0331404 0
0.901101 -0.234525 0
0.878231 0.260118 0
0.946701 -0.0174646 0
-0.0288407 0.00788127 0
0.279164 0.0119282 0
1.05813 -0.100886 0
0.946372 -0.178365 0
1.0265 -0.00560379 0
1.01646 -0.00172763 0
1.08792 -0.0467643 0
1.07357 -0.0486067 0
1.00336 0.110963 0
1.01237 0.112304 0
0.811091 0.551354 0
0.825678 0.608668 0
0.848653 0.554665 0
1.01995 0.112635 0
1.02897 0.113003 0
1.08336 -0.0237846 0
0.414909 -0.0169831 0
1.09042 -0.0436915 0
0.874918 0.0870943 0
0.996227 0.109058 0
0.943486 0.0845048 0
0.950949 0.0897793 0
0.259359 -0.0213047 0
0.290638 -0.0280124 0
0.881011 -0.202307 0
1.05787 0.308727 0
1.03536 0.30303 0
1.06217 0.194169 0
0.823345 -0.00924368 0
0.807844 -0.00287827 0
0.900824 0.00875233 0
-0.0839322 0.183527 0
-0.0999501 0.171243 0
0.911224 0.120072 0
-0.0158138 0.158696 0
0.0426757 0.135203 0
-0.0083644 0.147255 0
0.906072 0.577152 0
0.91085 0.639387 0
0.582552 -0.0537365 0
0.707479 -0.0677926 0
0.863952 0.0847287 0
-0.0561791 0.157014 0
-0.0854516 0.174496 0
0.946218 -0.0917837 0
-0.0538742 -0.00236263 0
0.827142 -0.119674 0
1.01792 0.178878 0
0.566008 -0.184371 0
0.868788 -0.0209265 0
1.04985 0.16837 0
1.08594 0.00813981 0
0.687537 -0.0906028 0
0.814891 0.314607 0
0.0549374 -0.0633002 0
0.0748759 -0.0630525 0
0.100872 -0.0557446 0
1.01483 0.118072 0
1.00957 0.122872 0
0.865705 -0.00916009 0
0.183298 0.196717 0
-0.0616708 0.00478645 0
0.858212 0.0855563 0
0.986824 0.101878 0
-0.0283404 0.0081469 0
1.06873 -0.0155953 0
1.05262 -0.0183992 0
1.09163 -0.0163025 0
1.06456 -0.0153871 0
0.177246 -0.0410566 0
0.206577 -0.032131 0
0.585084 -0.133758 0
0.815551 -0.127981 0
0.213023 -0.000945075 0
0.542067 -0.126175 0
1.04559 0.178286 0
1.05432 0.184943 0
-0.0162755 -0.0211341 0
0.880102 -0.0171982 0
0.603013 -0.0464689 0
0.444548 -0.0365716 0
0.713535 0.0859309 0
0.776717 -0.10578 0
0.819872 -0.110502 0
0.263617 -0.0191294 0
0.967568 0.145829 0
0.998554 0.0713159 0
0.595207 -0.142619 0
0.759392 0.547167 0
0.418667 -0.0191483 0
1.03435 0.00187266 0
0.513049 -0.0216806 0
0.505241 -0.0205757 0
-0.108264 -0.0230491 0
0.512432 -0.0200665 0
1.08167 0.179041 0
1.01139 -0.150862 0
1.01664 -0.154149 0
1.07284 0.0296814 0
0.92564 0.505808 0
0.988085 -0.177546 0
0.990352 -0.171662 0
0.35896 -0.0162353 0
0.0249545 -0.00191894 0
0.0279466 -0.00212707 0
0.515841 0.0294534 0
0.532992 -0.00544603 0
0.383128 -0.147684 0
0.411114 -0.103507 0
0.443604 -0.140285 0
0.697167 -0.0853029 0
0.440639 -0.0191317 0
0.927578 -0.151192 0
1.14681 -0.00562412 0
1.09402 9.05828e-06 0
1.09853 0.00241455 0
1.09035 0.0205452 0
1.08427 0.0164384 0
0.575101 -0.0957639 0
0.604176 -0.100696 0
0.653738 0.0764149 0
0.624111 0.087849 0
0.99277 0.454203 0
1.24959 0.152888 0
0.41368 0.357186 0
0.465099 0.418043 0
0.807242 -0.099734 0
0.358372 -0.178196 0
1.07122 0.0212219 0
0.0700283 -0.00416871 0
1.01372 0.652517 0
1.16134 0.00594044 0
1.207 0.134951 0
1.19361 0.142181 0
0.660828 -0.0577944 0
0.865014 -0.0668717 0
0.631561 -0.0210944 0
0.612787 -0.0446927 0
0.637623 0.151611 0
0.625154 0.155461 0
0.718837 0.143046 0
-0.0314051 0.0090203 0
0.621207 -0.0479269 0
0.869492 -0.0470122 0
0.849644 -0.126077 0
0.852599 -0.113345 0
0.862326 -0.120373 0
0.643995 0.154574 0
0.748498 0.0522067 0
0.999427 -0.11488 0
0.994364 -0.112015 0
1.06695 0.00123577 0
1.07073 0.00224938 0
1.02498 -0.0972421 0
0.207603 0.19412 0
0.0519389 -0.0606982 0
0.554813 -0.0566966 0
0.0122404 -0.000901295 0
0.0144264 -0.000956821 0
1.05585 0.0556412 0
1.04927 0.0559977 0
0.354513 -0.0293789 0
0.860701 -0.0586015 0
0.981306 -0.175785 0
1.1851 0.131355 0
0.882051 0.534689 0
-0.00211506 0.135759 0
0.0858565 0.107789 0
1.10104 0.283364 0
0.608495 -0.0707924 0
0.589766 -0.0405946 0
0.0951425 0.000831301 0
1.03746 0.170614 0
0.616155 0.0462143 0
0.617353 0.00960979 0
1.06636 0.182442 0
0.004444 -0.0700727 0
0.0726141 -0.000843312 0
0.634036 -0.0469966 0
-0.00627896 -0.0237154 0
0.850259 -0.104278 0
0.88847 -0.127807 0
0.167142 -0.0052948 0
0.999608 -0.124261 0
1.00249 -0.118813 0
1.16544 0.128733 0
1.09618 -0.0455582 0
-0.0463971 0.0137168 0
0.193536 -0.00836505 0
0.140936 0.0970493 0
-0.0969078 0.128662 0
0.563634 -0.0232246 0
0.125501 0.105445 0
0.0414017 -0.00271446 0
0.686547 -0.0748426 0
1.09389 -0.0100562 0
1.1012 -0.0114971 0
1.10001 -0.00653145 0
-0.088359 0.186942 0
0.992449 -0.0191842 0
1.07308 0.00538439 0
1.07972 0.304179 0
0.298002 -0.0185196 0
0.377378 -0.0110212 0
0.317111 -0.0182019 0
0.787482 0.130911 0
0.704695 -0.0736088 0
0.369176 -0.0591741 0
0.910451 0.13943 0
0.961366 -0.0883761 0
-0.04497 0.0118674 0
1.05422 -0.0910073 0
1.06001 0.0486296 0
0.597907 0.153344 0
1.02632 0.170641 0
-0.0499612 0.0107456 0
1.03903 -0.124636 0
0.270804 -0.0889714 0
0.310236 -0.140764 0
0.494163 -0.0365784 0
0.433917 0.484576 0
1.02823 -0.134295 0
-0.0849558 -0.0278195 0
1.07721 -0.0754841 0
1.03543 -0.0209842 0
-0.082707 -0.0230957 0
1.19587 0.120752 0
0.241543 -0.0275522 0
1.2045 0.123578 0
1.04614 0.0509056 0
0.621756 0.0620616 0
-0.0198138 0.00578902 0
-0.0295704 0.00853656 0
0.645947 -0.00153662 0
0.877577 -0.214129 0
1.14293 -0.00336374 0
0.414791 -0.0354877 0
0.527339 -0.0424512 0
0.447328 -0.037406 0
1.06649 0.0223716 0
1.06309 0.0193537 0
0.997204 -0.0940448 0
0.972055 -0.0929467 0
0.873562 -0.0135334 0
1.05133 -0.122583 0
0.493064 -0.0678446 0
0.860761 -0.0494673 0
0.852746 0.0830119 0
0.0191366 -0.0659756 0
1.07555 -0.00369175 0
1.05731 -0.00709538 0
1.07992 -0.00815025 0
0.93141 -0.143305 0
0.977948 0.149061 0
1.09889 0.0132446 0
1.0989 0.007506 0
0.982535 0.171983 0
0.591828 -0.00533626 0
0.50231 -0.00476792 0
0.462074 -0.00459777 0
1.06632 -0.093529 0
0.767652 -0.050741 0
0.617569 -0.0441847 0
1.06287 0.0418463 0
1.05713 0.042727 0
0.364614 -0.0483671 0
0.938191 -0.141057 0
0.102168 0.0488598 0
0.180108 0.0176202 0
-0.013264 -0.066645 0
0.656555 -0.0496583 0
1.08417 -0.0133251 0
0.950199 0.262001 0
1.06523 0.000940978 0
0.0235642 0.156684 0
0.739446 -0.0802685 0
0.828152 0.120244 0
0.477643 -0.0367648 0
1.1017 0.00337876 0
-0.0569161 0.178303 0
-0.0216717 0.165914 0
0.452378 -0.0372425 0
-0.056831 0.00471674 0
0.798122 -0.0137709 0
0.794265 0.00306816 0
0.469408 -0.0373589 0
-0.0782568 0.184768 0
0.909733 0.0609596 0
1.0353 -0.132046 0
-0.101941 0.0456165 0
1.0321 -0.131125 0
1.23935 0.237425 0
0.913535 0.0663151 0
0.158622 -0.0444824 0
0.866888 0.0742154 0
1.05199 0.00552772 0
0.786695 -0.0257602 0
1.22175 0.2384 0
1.05076 0.0439742 0
1.0354 -0.128172 0
-0.0631548 -0.0169256 0
0.919919 0.135188 0
0.976426 0.158893 0
0.919933 0.124763 0
1.09261 -0.0534322 0
1.00063 0.121659 0
-0.0294218 0.00847729 0
0.803019 -0.0439166 0
0.75896 0.720176 0
0.286049 -0.0222426 0
0.220008 -0.0332705 0
0.315717 -0.0541331 0
1.08132 -0.0661575 0
1.07917 -0.0692416 0
0.776629 0.00674858 0
0.767007 -0.00724286 0
0.930075 0.237482 0
-0.0690876 0.193325 0
0.973139 0.169408 0
0.992087 0.119284 0
0.766127 -0.0821093 0
1.08487 -0.0675306 0
0.159615 0.00143064 0
1.02192 0.437698 0
0.788995 -0.0502568 0
1.06464 0.0359616 0
1.1026 -0.00325234 0
0.608014 -0.00152772 0
-0.0267277 0.012407 0
-0.0161709 0.00990504 0
0.633616 0.000653569 0
0.727036 0.00300132 0
0.514245 0.0855677 0
0.531751 0.0602542 0
1.20663 0.240809 0
1.2195 0.257726 0
0.0889182 0.0345191 0
1.0896 -0.029113 0
0.998499 0.115343 0
0.454332 -0.0129392 0
-0.0978314 0.113715 0
1.03202 0.162634 0
0.709168 0.53692 0
0.716917 0.600324 0
0.854364 0.656386 0
0.647151 -0.00515249 0
1.06717 0.0306271 0
1.0697 0.0263977 0
1.10294 -8.45635e-06 0
0.428995 -0.00500159 0
1.07858 -0.0262202 0
1.08133 -0.029011 0
0.361206 -0.031733 0
-0.0162793 0.0113572 0
0.944047 0.24616 0
0.915983 0.0602535 0
1.06544 0.285136 0
1.1315 -0.0093667 0
1.14351 0.000910143 0
-0.0273341 0.0127106 0
0.89553 0.012835 0
0.360536 0.0888637 0
0.696701 -0.00671713 0
0.528331 -0.00226676 0
0.963616 -0.197511 0
1.18895 0.251394 0
0.662605 0.643241 0
0.772864 -0.0203569 0
1.06125 0.0180173 0
1.07576 0.0130416 0
1.07661 -0.0225436 0
-0.0523965 0.0147025 0
1.06313 0.00929605 0
1.168 0.0726584 0
1.16778 0.0805458 0
0.401374 0.0791445 0
0.738452 0.652751 0
0.798727 0.658789 0
1.08544 -0.030733 0
1.02544 0.408009 0
1.16035 0.0847973 0
1.16799 0.0901771 0
1.16813 0.0980758 0
0.830081 -0.116113 0
0.942498 -0.134727 0
1.00339 0.388427 0
0.90083 -0.0927809 0
0.164809 -0.250179 0
0.427438 -0.238051 0
1.0542 -0.0217917 0
1.0329 -0.00053562 0
0.877709 -0.219209 0
1.03916 0.00194193 0
1.06318 -0.147631 0
1.04043 -0.00484937 0
1.08342 -0.0929751 0
1.04087 -0.0172609 0
0.5578 -0.102346 0
0.966021 -0.0530925 0
0.928194 0.0151057 0
1.00986 0.0857573 0
1.08251 0.0729263 0
0.935336 -0.0524719 0
1.09373 -0.0640128 0
0.925562 -0.0109306 0
0.984179 0.0794208 0
1.03865 0.0866141 0
0.936879 0.0388886 0
1.04011 -0.0325251 0
1.03617 -0.0475096 0
1.02573 -0.0620293 0
1.00976 -0.0730384 0
1.11862 0.0297273 0
1.10626 0.0548246 0
1.12309 0.00865802 0
1.11983 -0.011988 0
1.10372 -0.0463607 0
1.11161 -0.0291704 0
0.989647 -0.0784832 0
0.951797 -0.0701276 0
0.962229 0.0682867 0
0.928494 -0.0307831 0
0.946683 0.0537706 0
1.06066 0.0822509 0
1.03728 -0.00493988 0
0.971035 -0.0781541 0
0.205005 -0.176817 0
1.06452 -0.031824 0
1.03224 0.00306343 0
1.00554 -0.179953 0
0.545574 -0.182442 0
1.04236 -4.43026e-07 0
0.497094 -0.187763 0
1.08076 -0.11569 0
1.09063 -0.0769553 0
1.04406 -0.0103079 0
0.973437 0.0715072 0
0.926064 0.0292584 0
1.02424 0.0925447 0
0.995864 0.0888483 0
0.919422 0.00284118 0
0.218699 -0.117182 0
1.04538 -0.0248747 0
1.02445 -0.0271931 0
1.03748 0.0025061 0
