<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="10595"  NumberOfCells="5236">
0.867621 0.0702771 0
0.912425 -0.00409837 0
1.0178 -0.00990651 0
1.03033 -0.00250948 0
0.980434 0.0827874 0
0.99498 -0.00965791 0
1.09436 -0.00497567 0
1.04774 -0.0459131 0
0.702366 -0.0424569 0
0.857152 0.250902 0
0.740746 0.0960161 0
1.02847 -0.0469515 0
1.01315 -0.0408489 0
1.02974 -0.0233615 0
1.06267 0.0537434 0
0.904128 0.273193 0
1.08495 -0.174764 0
0.828349 -0.178676 0
0.84308 -0.0475617 0
0.923789 -0.038598 0
0.981801 -0.0864648 0
0.887944 -0.00857222 0
1.0101 0.0673371 0
0.753721 -0.164514 0
0.828098 -0.205603 0
0.940749 0.00183447 0
0.953026 0.034862 0
0.967324 0.0141673 0
0.994112 0.00535868 0
0.991339 0.0117815 0
0.986892 0.0129541 0
0.850205 0.00867848 0
0.824478 -0.0874046 0
0.843219 0.166551 0
1.03097 -0.117268 0
1.0071 0.00817867 0
0.988797 -0.016485 0
0.994427 0.0141042 0
1.00574 0.0145677 0
0.757181 -0.0739621 0
0.819676 -0.0142189 0
0.864351 -0.076041 0
1.00299 -0.0353111 0
0.993541 0.0192231 0
1.02854 -2.8629e-05 0
1.00643 -0.0142693 0
0.965492 -0.0743914 0
0.952486 -0.101051 0
0.80044 -0.0552995 0
0.780574 -0.161611 0
0.947133 0.269176 0
0.811223 -0.00251398 0
0.852569 0.0144285 0
0.938063 -0.00266532 0
0.934561 -0.0775381 0
1.02484 -0.00922036 0
1.01839 0.00305222 0
0.987417 -0.0331328 0
0.976385 -0.0208412 0
1.01149 -0.0127359 0
1.00791 -0.0165895 0
0.985032 0.0404596 0
1.00228 0.0294513 0
0.990775 0.0257973 0
1.00388 0.00704893 0
0.862503 0.140415 0
0.844465 0.0800536 0
0.84324 0.169753 0
0.989309 0.0859334 0
0.921859 0.0272313 0
0.951609 0.0692119 0
0.887582 0.0549561 0
0.797223 0.0656218 0
0.801798 -0.0175433 0
0.76024 -0.0913112 0
0.997556 0.00636261 0
1.01899 0.0292363 0
1.02375 -0.0187169 0
0.914874 -0.119155 0
0.675794 -0.049219 0
0.745907 -0.0291869 0
0.749948 -0.105235 0
0.996315 0.0153986 0
1.00004 0.0103522 0
0.884294 0.225638 0
0.881464 0.227216 0
0.892609 0.210662 0
0.836015 0.144919 0
0.883657 -0.0369474 0
0.927318 -0.0951064 0
0.873394 -0.0904672 0
0.900293 -0.0657786 0
0.862665 0.253786 0
0.91708 0.236978 0
0.906104 -0.0246238 0
0.994763 0.0295887 0
0.964187 0.0197125 0
0.977572 0.0504442 0
1.00174 0.0338025 0
1.00087 0.0010107 0
1.00842 0.0216591 0
0.89196 0.240234 0
1.00936 0.0229819 0
1.02082 0.0159147 0
1.00672 0.00329138 0
1.00924 0.00251519 0
0.881833 -0.0835397 0
0.828564 -0.202343 0
0.734691 -0.174012 0
0.93636 0.01695 0
0.890718 0.032681 0
0.919524 0.0562191 0
0.930486 -0.0478149 0
0.904712 -0.0191827 0
0.926387 -0.252565 0
0.955274 -0.18338 0
0.974295 0.0649463 0
0.931915 -0.136169 0
0.876993 -0.116331 0
0.991936 0.0162372 0
0.97974 0.0188244 0
0.838321 -0.00753192 0
0.888487 0.0891092 0
1.0266 0.0150219 0
1.02606 0.00066688 0
0.761265 0.0747752 0
0.565543 0.0850883 0
1.04655 0.0245515 0
0.834052 0.158629 0
0.795682 0.00476243 0
0.999348 -8.96354e-05 0
0.991049 0.175418 0
0.992877 -0.0706208 0
1.01581 -0.0160276 0
0.979594 -0.138635 0
1.04143 -0.125264 0
1.00802 0.0667953 0
1.00337 0.00993214 0
0.910533 0.0930382 0
0.947748 0.0620241 0
1.04303 -0.0737653 0
0.979037 0.056842 0
0.969411 0.0804745 0
0.843475 0.0188365 0
0.912049 -0.0782778 0
0.86274 -0.025847 0
0.893971 0.0152528 0
0.876397 -0.0305135 0
0.804179 -0.0916367 0
0.85602 0.15618 0
0.808101 0.15846 0
0.825223 0.019337 0
0.758751 0.0639717 0
0.984515 0.00657767 0
0.982494 0.0204115 0
0.839719 0.143485 0
0.87619 0.171227 0
0.904206 0.12054 0
1.08232 -0.0597922 0
0.97672 -0.025474 0
0.900865 0.103642 0
0.862391 -0.211621 0
0.884679 -0.283661 0
0.881919 0.0663465 0
0.990262 -0.191319 0
1.11151 -0.175159 0
1.01336 -0.00697901 0
0.915151 0.0119986 0
1.0027 0.0143514 0
0.980011 -0.0140965 0
0.860076 0.213271 0
0.905427 0.191644 0
0.841532 -0.0872956 0
0.986871 0.0028362 0
0.89594 -0.0333509 0
0.929355 -0.0528211 0
0.9978 0.04841 0
0.852694 0.0965454 0
0.83853 0.134964 0
0.990531 0.00825186 0
0.933241 0.0187157 0
0.914874 -0.0115683 0
0.903753 0.0260806 0
0.977232 0.00590608 0
0.985633 0.00405602 0
0.861284 0.228488 0
0.841079 0.173387 0
0.893032 -0.186919 0
0.82196 -0.20459 0
0.88609 0.110481 0
0.93807 0.10188 0
0.990831 -0.00256715 0
0.581067 -0.0581496 0
0.679594 -0.257371 0
0.915295 0.0729925 0
0.990116 -0.0204003 0
0.993631 -0.0154803 0
0.981141 0.0354247 0
0.964017 0.0168051 0
0.962355 -0.0133184 0
0.978603 -0.00407911 0
1.00958 -0.00675168 0
1.01721 -0.00987336 0
0.84744 0.0401861 0
0.887228 0.00361864 0
0.924079 0.0564194 0
0.921383 0.00209388 0
0.820546 -0.0878129 0
0.856699 0.178478 0
0.659504 -0.120978 0
0.603034 -0.0151306 0
0.97683 0.0762759 0
1.00461 0.00960223 0
1.00065 -0.00251759 0
0.807127 -0.331033 0
0.969355 0.0821694 0
0.906678 -0.105909 0
1.00552 -0.0340848 0
0.996458 -0.033171 0
0.993681 0.129619 0
0.94924 0.116136 0
0.9661 0.157741 0
0.825047 0.0989329 0
0.812965 0.0341198 0
1.03218 -0.00703344 0
0.99467 -0.0108391 0
0.916955 0.233369 0
0.884461 0.249506 0
1.01953 -0.0139799 0
0.987289 -0.00998811 0
0.980745 0.00137996 0
0.953043 -0.0538688 0
0.97166 -0.0577728 0
0.897044 -0.0239056 0
1.14343 0.146061 0
0.939153 0.165151 0
0.99224 0.0344832 0
1.00452 -0.0036311 0
0.863361 0.0299934 0
0.909295 0.0581752 0
1.00759 -0.0317963 0
1.00237 -0.0161058 0
0.980093 0.202493 0
0.906307 0.132799 0
0.912264 0.12931 0
0.879207 0.155688 0
0.926459 0.184636 0
1.01818 -0.0519581 0
0.985273 -0.0491387 0
1.03081 -0.0314943 0
0.793321 0.175935 0
1.01662 0.0192115 0
1.02525 0.0347488 0
0.887739 -0.00267484 0
0.980306 0.00904335 0
1.01743 0.0444589 0
1.00279 0.00497753 0
1.00831 -0.000924732 0
0.993688 -0.0380029 0
0.973843 -0.0441031 0
0.98013 -0.0197774 0
1.01047 -0.0072177 0
1.01319 -0.0155652 0
1.00702 -0.0132331 0
0.974817 -0.0413566 0
0.986864 -0.0392081 0
1.00667 -0.0371953 0
1.00355 -0.0338913 0
0.987554 -0.0279756 0
1.00145 -0.0302894 0
1.06105 -0.039716 0
1.01528 -0.124236 0
0.999435 -0.0170291 0
1.00065 -0.00775395 0
0.870254 0.243762 0
0.876553 0.236439 0
0.946697 -0.0152964 0
0.908431 0.0597372 0
1.02514 0.00873413 0
1.00999 -0.00398454 0
0.990641 -0.29036 0
0.951907 -0.275422 0
1.01393 0.00524797 0
0.906241 0.0201163 0
0.963103 0.0431642 0
0.975317 0.0613309 0
1.00458 0.0485269 0
1.08148 0.047429 0
1.00013 -0.0556177 0
0.884904 -0.317402 0
1.02368 -0.039981 0
0.814609 -0.176046 0
0.86385 0.210577 0
0.868773 -0.0213452 0
0.943806 -0.0319876 0
0.953773 0.00353707 0
1.02023 -0.000864559 0
1.02199 -0.017957 0
0.848424 0.169797 0
0.894935 0.0901141 0
1.02122 0.0258922 0
1.02721 0.0751597 0
0.810183 0.0277926 0
0.856591 0.104587 0
1.03082 -0.0401042 0
1.0284 -0.0401317 0
1.01365 0.00401189 0
1.00528 0.00270601 0
1.00187 0.00925813 0
1.05062 -0.0228129 0
1.05252 0.0195999 0
0.973925 0.00040164 0
1.00754 0.000730315 0
0.952495 0.136015 0
0.97977 0.116186 0
1.05119 0.0573068 0
1.00376 0.0386397 0
1.01954 0.0956923 0
0.983761 0.0125572 0
0.944011 0.167857 0
0.835778 0.180483 0
0.831717 -0.0318254 0
0.987333 -0.0527899 0
1.03033 -0.0423731 0
1.00727 0.00978297 0
1.01079 -0.0146305 0
1.00822 -0.00930213 0
0.874193 0.232064 0
0.849054 0.23228 0
1.00354 -0.013121 0
1.0055 -0.0160694 0
0.959349 0.056521 0
0.968869 0.0418798 0
0.951783 0.0344908 0
0.995729 0.0933602 0
1.00742 -0.0167435 0
0.924576 0.0856191 0
0.948781 0.0755473 0
1.00663 -0.0035549 0
1.01031 -0.0380078 0
0.864661 0.175507 0
0.956037 0.0244174 0
1.06213 0.0822794 0
1.00235 -0.00801234 0
0.848194 0.217991 0
0.871339 0.197325 0
0.96416 0.154386 0
0.97581 0.0299339 0
0.995832 0.00396908 0
1.0274 0.00654187 0
1.01869 -0.0485721 0
0.93475 0.0409444 0
0.897254 0.0454738 0
0.998793 -0.0212784 0
0.994239 0.0736542 0
0.645362 -0.262297 0
0.895116 -0.0425403 0
0.911406 -0.102771 0
0.94198 0.0358631 0
1.00886 0.0061882 0
0.952944 0.124605 0
0.95548 0.083742 0
0.950459 -0.0375332 0
1.01476 -0.0315959 0
1.0026 -0.0118897 0
0.862551 0.0148434 0
0.94835 0.00555908 0
0.834081 0.11077 0
0.929565 -0.0928847 0
1.02546 -0.0132385 0
0.88734 -0.250451 0
1.06467 0.0206122 0
0.998879 -0.00241916 0
0.998039 0.0073362 0
0.996467 0.00381726 0
0.84582 0.174899 0
0.91895 0.175721 0
1.02152 0.0138231 0
0.990236 0.0107651 0
1.03503 0.0168766 0
1.0005 0.00315965 0
1.00224 0.00542551 0
1.01475 -0.0516744 0
1.08263 -0.0998879 0
0.95868 0.140106 0
0.99108 0.0264568 0
0.891522 0.102219 0
0.87537 -0.140147 0
0.88462 0.182942 0
0.854959 0.244709 0
0.817716 0.25904 0
0.768806 0.164055 0
1.01874 0.185234 0
0.990637 0.119042 0
0.887277 -0.188666 0
0.784956 0.16326 0
1.02944 -0.0458611 0
1.03012 -0.0458611 0
1.02095 -0.039014 0
0.963272 -0.0565638 0
0.821281 0.0928469 0
0.988161 -0.0426785 0
1.00127 -0.00813416 0
0.976957 -0.00372657 0
1.01033 -0.00243339 0
1.03791 0.0384747 0
0.810694 0.135536 0
0.889118 0.228005 0
0.960148 0.232159 0
0.916384 0.234923 0
1.02639 -0.0398466 0
1.02136 -0.0223126 0
0.998481 -0.0134823 0
0.988858 -0.0283049 0
0.975769 -0.0105669 0
1.00992 -0.00404095 0
1.00934 -0.0072635 0
1.02752 -0.0446217 0
0.960717 -0.0562031 0
0.934552 -0.032661 0
0.975676 0.0758688 0
0.983504 0.129641 0
0.960898 -0.0279066 0
0.965746 0.00181345 0
0.932863 0.208518 0
0.943997 -0.0173536 0
0.853197 -0.29743 0
0.838849 -0.322673 0
0.808557 -0.304058 0
1.0121 -0.0550803 0
0.978288 0.0891093 0
0.960212 -0.0274524 0
0.946641 -0.0820857 0
0.861798 -0.341856 0
0.862471 -0.0680479 0
0.91125 -0.155431 0
0.890115 0.18707 0
0.959745 0.143357 0
0.991009 0.0279786 0
0.954926 0.0469687 0
0.974014 -0.121284 0
1.03772 -0.0850871 0
1.02472 -0.131163 0
1.03005 -0.0441053 0
0.862318 0.0484168 0
0.90613 -0.321481 0
1.01284 0.0370702 0
0.973862 0.00363552 0
0.949261 0.0022252 0
0.95993 -0.0885934 0
0.802995 0.154946 0
0.875566 -0.22916 0
0.98703 -0.215248 0
0.871526 0.244626 0
0.973935 -0.0586295 0
0.993483 -0.0449162 0
0.971376 -0.0266796 0
0.974148 -0.016717 0
1.05387 0.00709312 0
1.0202 0.0213191 0
0.873977 -0.322603 0
0.833019 0.172053 0
0.823676 0.0416431 0
0.886692 0.0819114 0
0.946216 -0.0858426 0
1.10052 -0.0726394 0
0.882434 0.0425663 0
0.990438 0.0829606 0
0.96738 0.000585274 0
0.928471 -0.0184446 0
1.04664 -0.0285386 0
1.04032 -0.0252621 0
1.06678 -0.0344864 0
0.987054 -0.0177427 0
0.99293 -0.0154167 0
0.968835 0.0100378 0
0.976625 0.0181226 0
0.840899 0.213352 0
0.824752 -0.10005 0
1.00086 0.00792271 0
1.05912 0.111152 0
1.01406 0.241182 0
1.02126 -0.178269 0
1.04458 -0.18676 0
0.982312 -0.0189113 0
0.762292 -0.212791 0
0.799466 -0.209021 0
0.984105 0.0227256 0
0.896916 0.174036 0
0.95335 0.0103326 0
1.05571 -0.0855993 0
0.963912 0.233638 0
0.795924 -0.218774 0
0.779473 -0.183834 0
0.99072 0.0191077 0
0.841816 -0.158741 0
1.04478 0.0732043 0
0.996118 0.00310336 0
0.798915 -0.0402625 0
0.925277 -0.164694 0
0.945613 -0.126831 0
1.08354 0.0091661 0
0.978317 -0.0130592 0
0.920279 -0.00720892 0
1.0133 -0.0885134 0
0.923899 -0.142292 0
0.981347 -0.0975896 0
0.844835 0.00294328 0
1.02698 -0.041456 0
1.02709 -0.0432278 0
0.802302 0.0626169 0
0.813236 -0.0613142 0
0.838549 -0.149375 0
0.868176 -0.0689833 0
1.02872 -0.0433727 0
1.00165 0.00277484 0
1.00354 0.00670086 0
1.00234 0.0015582 0
1.00032 0.00217819 0
1.00039 0.000882663 0
1.0039 0.00353295 0
1.00296 0.000847081 0
1.00528 0.0115378 0
1.00102 0.00489207 0
1.00028 0.00128272 0
1.00101 0.000933844 0
1.00188 0.00894536 0
1.00005 0.00122438 0
1.00617 0.00595777 0
1.00178 0.00413622 0
1.00362 0.00189534 0
1.00206 0.000727376 0
1.00008 0.000935829 0
1.00242 0.00255403 0
1.00087 0.00267944 0
1.00099 0.00152357 0
1.0002 0.00328218 0
1.00765 0.0181663 0
1.0001 0.000582157 0
1.0001 0.000325974 0
1.00325 0.00451765 0
1.00046 0.000453151 0
1.00292 0.000382222 0
1.00798 0.00861857 0
1.00076 0.00192181 0
1.00169 0.00168189 0
1.0057 0.00373877 0
1.00231 0.0140664 0
1.00116 0.000559047 0
1.00046 0.00631235 0
1.0019 0.00633039 0
1.00076 0.00346808 0
1 0.00074765 0
0.999996 0.00172623 0
1.00007 0.000706852 0
1.0023 0.00336045 0
1.0024 0.000472043 0
1.00041 0.00192387 0
1.01005 0.0127466 0
1.00546 0.00872922 0
1.00334 0.00237165 0
1.00169 0.00112367 0
1.00003 0.000668156 0
1.00038 0.00114549 0
1.00017 0.00449937 0
1.00361 0.00122994 0
1.00483 0.0025852 0
1.00292 0.00148612 0
1.00082 0.000444415 0
1.00073 0.0103664 0
1.00454 0.00476341 0
1.00302 0.000180108 0
1.00013 0.00208317 0
1.00075 0.0010188 0
1.00366 0.00934394 0
1.00172 0.002214 0
1.00002 0.000275564 0
1.0014 0.00316227 0
1.00812 0.0245516 0
1.00237 0.00502325 0
1.00115 0.00420002 0
1.00826 0.00641072 0
1.00014 0.00147369 0
0.999995 0.000536172 0
1.00465 0.00636551 0
1.00005 0.000464476 0
1.00027 0.00821274 0
1.00273 0.0183407 0
1.00017 0.000222136 0
1.00247 0.00107224 0
1 0.00050666 0
1.00293 0.00329958 0
1.00284 0.000259525 0
1.00319 0.000723465 0
1.00685 0.00472184 0
1.00104 0.00244523 0
1.00226 0.000333978 0
1.00398 0.0027767 0
1.00001 0.000465122 0
0.999998 0.00262583 0
1.00029 0.000514139 0
1.00352 -0.000120917 0
1.00017 0.000575163 0
1.00222 0.00195204 0
1.00019 0.00129632 0
1.00115 0.00204984 0
0.999995 0.000407591 0
1.00063 0.00124501 0
1.00268 0.00751274 0
1.00112 0.00135961 0
1.00434 0.00180131 0
1.0027 0.011641 0
1.00176 0.000368645 0
1.01164 0.0164937 0
1.00059 0.00195035 0
1.00203 0.00110369 0
1.00003 9.74307e-05 0
1.00061 0.00408158 0
1.0006 0.00268817 0
1.00245 0.00413177 0
1.00041 0.00295305 0
1.00287 0.00193266 0
0.999944 0.00560662 0
0.999942 0.00363971 0
1.01057 0.00979191 0
1.00637 0.00739009 0
1.00019 0.000913702 0
1.00138 0.0070998 0
1.00141 0.000256153 0
1.00603 0.00295715 0
1.00328 0.00017795 0
1.00001 0.000289727 0
1.0049 0.0145829 0
1.00325 0.00545679 0
1.00171 0.0052468 0
1.00114 0.00345412 0
0.999997 0.00109074 0
0.999993 0.000136957 0
1.0006 0.00028737 0
1.00001 0.000397754 0
1.00761 0.0109088 0
1.00328 0.000544138 0
0.999728 0.00688516 0
1.00069 0.000622692 0
1.00177 0.0007899 0
1.00361 0.00413604 0
1.00023 0.00159673 0
1.00271 0.000559141 0
1.00557 0.00448511 0
1.00205 0.00274465 0
1.00191 0.00149932 0
1.00032 0.0125997 0
1.00268 0.000181821 0
1.01016 0.00751587 0
1.00471 0.00347614 0
1.00045 0.0014604 0
1.00191 0.00351502 0
1.0013 0.00175764 0
1.00003 0.00133633 0
1.00401 0.00776082 0
1.00141 0.000824802 0
1.0005 0.000703742 0
1.00318 0.0012178 0
1.00011 0.0152743 0
1.00059 0.0052043 0
1.00154 0.00124888 0
1.0042 0.00131276 0
1.00001 0.000334548 0
1.00045 0.000179091 0
1.01044 0.0330718 0
1.01278 0.0211201 0
0.999998 0.000333002 0
1.00365 0.00070745 0
1.0029 0.00383943 0
1.00027 0.000818781 0
1.00777 0.0139712 0
1.00119 0.00586963 0
1.00283 0.00236496 0
1.00683 0.00365724 0
1.00239 0.000689206 0
1.00328 0.00293864 0
1.00385 0.0050257 0
1.00067 0.00156676 0
1.00258 0.00603961 0
1.00442 0.00707997 0
1.00408 0.00658869 0
1.00375 0.0071546 0
1.00506 0.00743476 0
1.00467 0.00819889 0
1.0001 0.00135141 0
1.00007 0.00105278 0
1.00005 0.000932659 0
1.00001 0.000336392 0
1.00001 0.00032304 0
1.00111 0.00453581 0
1.00088 0.00417211 0
1.00079 0.0044757 0
1.00007 4.18827e-05 0
1.00011 0.000147078 0
1.00016 6.80296e-05 0
1.00577 0.0286357 0
1.00328 0.0252148 0
1.00006 0.000801876 0
1.00012 0.00119492 0
1.00861 0.00514625 0
1.00943 0.00616093 0
1.00549 0.00998178 0
1.00458 0.00913797 0
1.00433 0.0103459 0
1.00035 0.00157806 0
1.00055 0.00193096 0
1.00044 0.00159549 0
0.999604 0.010411 0
1.00044 0.00920299 0
0.999547 0.00917685 0
1.00237 0.00223021 0
1.00199 0.00207928 0
1.00206 0.00238843 0
1.00071 0.00376491 0
1.00094 0.00382274 0
1.00471 0.0211865 0
1.00118 0.0208481 0
1.00278 0.00523991 0
1.00283 0.0047346 0
1.00243 0.00456167 0
1.00009 0.000814568 0
1.00004 0.000545466 0
1.00005 0.000651415 0
1.00032 6.31791e-05 0
1.00171 0.00191279 0
1.00197 0.00180839 0
1.00507 0.00467225 0
1.00513 0.00394681 0
1.00468 0.0040807 0
1.00015 0.00111059 0
1.00013 0.000981353 0
1.00421 0.00411428 0
1.00431 0.00351032 0
1.00269 0.00150482 0
1.00283 0.00126184 0
1.00254 0.00126539 0
1.00777 0.00446439 0
1.00754 0.00552565 0
1.00009 0.00164484 0
1.00015 0.00177224 0
1.00511 0.00192846 0
1.00472 0.00210513 0
1.00538 0.00232985 0
1.00343 0.00152578 0
1.00315 0.00127992 0
1.0033 0.00169174 0
1.00017 0.00265484 0
1.00009 0.0023633 0
1.00008 0.00295339 0
1.00649 0.011336 0
1.00632 0.00969549 0
1.00095 0.00346649 0
1.00085 0.00306041 0
1.00068 0.00305475 0
1.00373 0.00149737 0
1.00348 0.00119247 0
1.00017 0.000997339 0
1.00026 0.00128419 0
1.01248 0.0126824 0
1.01076 0.0143769 0
1.01386 0.0144911 0
0.99953 0.00811666 0
1.00063 0.00228393 0
1.00051 0.00228767 0
1.00074 0.00268646 0
1.00025 0.00108434 0
1.00014 0.00080677 0
1.00184 0.000507506 0
1.00169 0.00051451 0
1.002 0.000711137 0
1.00213 0.000448226 0
1.00207 0.000329598 0
1.00021 0.00023126 0
1.00008 0.000188937 0
1.01263 0.0108366 0
1.01043 0.0112705 0
1.00056 0.00168645 0
1.00039 0.00136246 0
1.00073 0.00229142 0
1.00139 0.00965558 0
1.00163 0.0110314 0
1.00223 0.0102102 0
1.00205 0.00454985 0
1.00211 0.00415132 0
1.00022 0.00180987 0
1.00024 0.00214609 0
1.00101 0.000445202 0
1.00127 0.00065281 0
1.00152 0.000629291 0
1.00099 0.00304099 0
1.00673 0.00881834 0
1.00785 0.00967523 0
1.00046 0.00242975 0
1.00039 0.00204859 0
0.999948 0.00194192 0
0.99997 0.0013979 0
1.00038 0.00720719 0
1.0009 0.00766309 0
1.00087 0.0067447 0
1.00597 0.0080334 0
1.00544 0.00692012 0
1.00032 0.00174263 0
1.00028 0.00187368 0
0.999845 0.00457318 0
1.00004 0.00406401 0
0.999753 0.0040864 0
1 0.000246205 0
1.00002 0.000590012 0
1.00001 0.000138182 0
1 0.000117136 0
1.00159 0.00797267 0
1.00103 0.008683 0
1.00031 0.00158466 0
1.00003 0.000851173 0
1.0024 0.00034218 0
1.00225 0.000528682 0
1.00246 0.000527378 0
1.0033 0.00191536 0
1.0031 0.00213622 0
1.0035 0.00211243 0
1.00099 6.64583e-05 0
1.00066 0.000374854 0
1.0012 0.000162051 0
1.00329 0.0103772 0
1.00273 0.00924432 0
1.00034 0.00312402 0
1.00025 0.00251633 0
1.00231 0.00108096 0
1.00233 0.00130544 0
1.00126 0.00084087 0
1.00117 0.000628446 0
0.999667 0.00507788 0
1.00008 0.00503023 0
1.00465 0.0015603 0
1.00195 0.00306417 0
1.00221 0.00302597 0
1.00187 0.00275224 0
1.00178 0.00311317 0
1.00211 0.00343758 0
1.00002 0.000429213 0
1.00004 0.000690517 0
1.00401 0.00187622 0
1.00413 0.00145997 0
1.00001 0.00139927 0
0.999985 0.00109126 0
1.00284 0.00432571 0
1.00326 0.00496626 0
0.999997 0.00215514 0
1.00006 0.00190827 0
1.00005 0.00128223 0
1.00008 0.00171074 0
1.00003 0.000568406 0
1.00001 0.000228776 0
1.00368 0.0025768 0
1.00387 0.00228941 0
1.0032 0.000182487 0
1.00324 -0.000109763 0
1.00093 0.00122829 0
1.00079 0.00110418 0
1.0008 0.00136512 0
1.00031 0.00116203 0
1.00033 0.00101588 0
1.00048 0.0012916 0
1.00532 0.00309671 0
1.00484 0.00298252 0
1.00519 0.00362756 0
1.00528 0.00531984 0
1.00465 0.00552519 0
1.00543 0.0062366 0
1.00267 0.000602691 0
1.00258 0.000489448 0
1.00283 0.000916398 0
1.00286 0.00113692 0
1.00307 0.00100683 0
1.00711 0.00799788 0
1.00296 0.00165935 0
1.00001 0.000632444 0
1.00003 0.00097956 0
1.00236 0.00170949 0
1.00259 0.00193951 0
1.00263 0.00173306 0
1.00286 0.000399382 0
1.00311 0.000655865 0
1.00325 0.000581392 0
1.00168 0.00247303 0
1.00146 0.00211082 0
1.00139 0.00239231 0
1 0.000134559 0
1.00006 0.000276528 0
0.999178 0.0114045 0
1.00056 0.0113944 0
1.00446 0.00269282 0
1.00422 0.00222603 0
1.00296 0.000631492 0
1.00273 0.000792685 0
1.00268 0.000300204 0
1.00259 0.000239734 0
0.99999 0.000810406 0
1 0.000469994 0
0.999981 0.000747282 0
1.0025 0.0160048 0
1.00405 0.0162532 0
1.00356 0.0144628 0
1.00065 0.00150263 0
1.00052 0.00134392 0
1.0059 0.00333363 0
1.00542 0.00275332 0
1.0025 0.00214992 0
1.00288 0.00210886 0
1.0015 0.00198409 0
1.00134 0.0018841 0
1 1.61935e-05 0
1.00225 0.0026352 0
1.00249 0.00300718 0
1.00268 0.0029096 0
1.00051 0.00104099 0
1.00064 0.000929209 0
1.00263 0.00334289 0
1.00523 0.0186307 0
1.00796 0.0209843 0
1.00075 0.00011234 0
1.00019 0.000418199 0
1.00029 0.000534534 0
1.00019 0.000404528 0
1.00822 0.00744661 0
1.00736 0.00703618 0
1.00002 3.60857e-05 0
1.00082 0.00172295 0
1.00058 0.00168468 0
1.00601 0.0162304 0
1.00012 0.000666836 0
1.00006 0.000578434 0
1.00357 0.0129994 0
1.0026 0.0127445 0
1.00236 0.00822023 0
1.00199 0.00736058 0
1.0002 0.00386001 0
1.00041 0.00431538 0
1.00038 0.00367279 0
1.00402 0.0117748 0
1.00517 0.0128789 0
1.00047 0.000993523 0
1.00058 0.00118429 0
1.0001 0.000286373 0
1.00009 0.000414244 0
1.00002 0.00154126 0
1.00229 0.000681132 0
1.00715 0.00622563 0
1.00657 0.00534485 0
0.999225 0.0130273 0
1.0032 0.000811531 0
0.999919 0.00238628 0
1.00154 0.000351603 0
1.00126 0.000353105 0
1.00104 0.00092759 0
1.00094 0.00118235 0
1.00127 0.00110945 0
1.00117 0.00381301 0
1.00118 0.001403 0
1.01421 0.0174942 0
1.00596 0.00243583 0
1.00036 0.00486061 0
1.00062 0.00461462 0
1.00116 0.0022236 0
1.00135 0.00260329 0
1.01174 0.00908716 0
1.00158 0.0122574 0
1.0012 0.0133883 0
1.00037 0.000821231 0
1.00032 0.000977387 0
1.00631 0.00660521 0
1.00037 0.00255248 0
1.00251 0.000116024 0
1.00268 4.20005e-05 0
1 0.000803158 0
1.00082 0.0050637 0
1.00026 0.018372 0
1.0031 0.0083365 0
1.00314 0.00309826 0
1.00282 0.00274769 0
0.99988 0.00295862 0
1.0009 0.00217165 0
1.00101 0.00197232 0
0.999826 0.00345911 0
1.00308 0.00262846 0
1.00267 0.00244519 0
1.00121 0.00278208 0
1.00152 0.00296957 0
1.00166 0.00671664 0
1.00226 0.00688303 0
1.00009 0.000413458 0
1.00006 0.000420512 0
1.00105 4.35624e-05 0
1.00024 0.000848272 0
1.0059 0.00515373 0
1.00199 0.000136337 0
1.00227 9.32697e-05 0
1.00083 0.000782528 0
1.00085 0.000791549 0
1 0.000263007 0
0.999998 0.000264715 0
1.00053 0.00283027 0
1.00058 0.00320463 0
1.00019 0.000562148 0
1.00077 0.00138136 0
1.00135 0.00508664 0
1.00141 0.00469984 0
1.00012 0.00661046 0
0.999968 0.00751404 0
1.00113 0.00291968 0
1.00098 0.00255023 0
1.00158 0.00361477 0
1.00128 0.00331011 0
1.00142 0.00377729 0
1.0001 0.00346183 0
1.0015 0.000646611 0
1.00159 0.000387346 0
1 0.000250315 0
1.00911 0.0105167 0
1.00862 0.0117178 0
1.00382 0.000457162 0
1.00374 0.000874639 0
1.00373 0.000833797 0
1.00418 0.00100494 0
1.00041 0.000668607 0
1.0003 0.000708371 0
1.00378 0.00381466 0
1.00406 0.00443374 0
1.00147 0.00419472 0
1.00567 0.00408499 0
1.00178 0.00466142 0
0.999971 0.00312042 0
1.00101 0.000512166 0
1 0.000223049 0
1.00123 9.14906e-05 0
1.00163 0.000304087 0
1.00161 0.000108945 0
1.00385 0.00129326 0
1.00419 0.000967098 0
1.0026 0.00085569 0
1.00112 0.0017481 0
1.00112 0.00162986 0
1.00389 0.00592913 0
1.0034 0.00601095 0
1.00365 0.000270732 0
1.00348 -4.72678e-05 0
1.00371 0.000367166 0
1.00206 0.00516175 0
1.00632 0.0126979 0
1.0077 0.0122375 0
1.00619 0.00465895 0
1.00185 0.000109032 0
1.00003 0.00022058 0
1.00004 0.000371843 0
1.00001 0.00014504 0
1.00607 0.0336599 0
1.00905 0.0282179 0
1.00186 0.00380929 0
1.00164 0.00333161 0
