<?xml version="1.0"?>
<VTKFile type="UnstructuredGrid" version="0.1" byte_order="LittleEndian">
  <UnstructuredGrid>
  <Piece NumberOfPoints="11337"  NumberOfCells="5602">
-6.02928e-05 5.38243e-06 0
7.0152e-06 1.10575e-06 0
1.04489e-05 4.03475e-06 0
-2.64956e-05 -8.81431e-07 0
-2.82208e-05 1.31047e-06 0
0.00462264 -0.0187636 0
0.0164225 -0.0104832 0
-5.09621e-05 -0.000332004 0
3.31205e-05 -1.16817e-05 0
-0.000209682 9.55892e-05 0
7.80161e-05 -3.70439e-05 0
-0.000166234 -0.000260179 0
-6.91843e-05 0.000126006 0
-1.82858e-05 -5.74638e-06 0
-1.851e-05 -9.24669e-06 0
-3.52027e-05 -9.97947e-06 0
-4.62279e-05 -4.30119e-05 0
-1.26618e-06 5.76901e-06 0
1.75439e-05 -4.17276e-05 0
2.83242e-05 -6.74496e-05 0
6.31238e-05 4.74897e-05 0
4.21137e-05 4.84101e-05 0
-0.000472857 -0.000449918 0
-0.000388226 -0.000944875 0
0.000685583 0.000608747 0
-1.18068e-06 -1.10247e-05 0
1.05751e-06 -1.2353e-05 0
0.0100696 -0.00416805 0
0.0252167 -0.000612027 0
-1.10674e-05 -5.33204e-05 0
-5.64899e-06 -3.58652e-05 0
-1.29813e-05 -3.92721e-05 0
0.000800233 0.00143778 0
-1.26516e-05 -1.9087e-05 0
-1.4135e-05 -1.62377e-05 0
-1.13791e-05 -9.08244e-06 0
5.32688e-05 -7.64028e-05 0
-0.00167849 -0.00234391 0
1.19369e-05 0.00314616 0
-0.000304258 -0.000552643 0
0.000655803 0.00102093 0
-0.000325358 -0.00151319 0
0.00053417 0.000317912 0
-0.00274921 0.00479034 0
-0.00283705 -0.00838762 0
0.00474888 -0.00728546 0
-1.82656e-05 -2.9298e-05 0
-1.99096e-05 -2.86521e-05 0
-2.05708e-05 -2.94816e-05 0
0.000339571 0.0208472 0
0.0131612 0.00442813 0
0.000138105 -4.7396e-05 0
0.000123112 -4.55413e-05 0
0.000128022 -3.74516e-05 0
0.000317178 0.00029505 0
-0.000326978 -0.000434242 0
-0.000271006 -0.00032105 0
-0.00225578 -0.00220112 0
-0.00384964 -0.000740463 0
7.398e-05 0.00032544 0
0.000120363 7.67657e-05 0
-0.000154915 -0.000209527 0
-3.04313e-05 -1.04257e-05 0
-2.29394e-05 1.49819e-06 0
4.50015e-05 -4.92169e-05 0
5.28976e-05 -5.75483e-05 0
4.14687e-05 -5.54878e-05 0
-0.00532917 0.0150229 0
0.0123909 0.0223206 0
-0.000545674 0.000812105 0
0.000842751 0.00197846 0
0.00164129 0.00198554 0
-0.00236064 -0.00149545 0
-2.81875e-05 -3.83221e-06 0
-2.71212e-05 -5.48479e-06 0
-1.63955e-05 -2.89391e-05 0
-3.69152e-05 -1.14989e-05 0
-3.59392e-05 -7.0075e-06 0
-0.00121178 -0.000650647 0
0.00129091 -0.00275022 0
-2.6239e-05 2.43473e-06 0
-9.62762e-06 -6.51658e-06 0
-1.44346e-05 -2.84946e-06 0
-5.85665e-06 -6.40814e-05 0
-2.24855e-05 -5.21398e-05 0
-8.30998e-05 1.27476e-05 0
-3.03623e-05 -7.96715e-06 0
-7.62719e-05 -1.31593e-05 0
-3.99535e-05 -1.1437e-05 0
-8.42655e-06 -3.12542e-05 0
-2.91736e-05 -2.24339e-05 0
-0.00150728 0.00162131 0
-0.000332616 -0.0008807 0
-0.000905692 -0.000659064 0
0.00135619 -0.000396945 0
0.000139974 -2.85148e-05 0
9.82346e-05 -4.59424e-05 0
9.67334e-05 -4.37572e-05 0
-5.80981e-05 -8.79971e-05 0
-4.76858e-06 -3.85506e-05 0
-0.000112457 -7.56574e-05 0
-2.02203e-05 -0.00024804 0
0.00117884 -0.000892485 0
0.00260877 0.00043521 0
-0.000935912 0.00411268 0
-0.0192005 0.0047887 0
-0.018415 -0.00500448 0
-0.000171795 8.96181e-05 0
9.28856e-05 -7.65502e-05 0
-0.025844 -0.0307848 0
-9.04174e-05 -6.7425e-07 0
3.25689e-05 -0.000380942 0
-7.61972e-05 0.000324007 0
-2.95886e-06 -9.33695e-06 0
-5.88277e-07 -8.11992e-06 0
0.00154077 0.00278383 0
0.00228024 0.00606627 0
0.00308219 0.00147385 0
-2.13352e-05 -1.14048e-05 0
-1.97117e-05 -1.20781e-05 0
-7.16073e-06 1.02475e-05 0
-6.69425e-06 4.29183e-06 0
-1.32404e-05 6.76788e-06 0
2.60579e-06 -1.73683e-05 0
5.6715e-06 -1.69628e-05 0
3.81862e-06 -2.38213e-05 0
0.000649974 0.0127032 0
0.0064722 0.00290309 0
-0.00427559 -0.0228242 0
4.06813e-05 -7.36163e-06 0
4.1722e-05 -2.34278e-05 0
3.47624e-05 -1.84722e-05 0
-1.01098e-05 -2.54761e-05 0
-1.10775e-05 -2.36109e-05 0
5.6649e-05 1.29577e-05 0
6.5193e-05 4.18078e-05 0
-1.23549e-05 8.86795e-07 0
-1.80983e-05 -6.64192e-06 0
0.00108307 -0.00100724 0
-0.00118565 -0.00105903 0
-4.11813e-05 -9.13499e-05 0
-0.000212912 0.000449965 0
6.82412e-05 -4.92154e-05 0
9.83208e-05 -0.00022432 0
2.824e-05 -2.08021e-05 0
2.26465e-05 -2.2892e-05 0
2.11438e-06 -0.00154358 0
0.000272981 -0.00353995 0
0.000750228 -0.00052213 0
0.000445169 -0.000305382 0
0.000469805 0.000151684 0
-0.00485121 -0.00503529 0
0.00221195 0.00880673 0
0.000146825 -6.44152e-05 0
0.000145609 -5.6617e-05 0
-8.50274e-05 -0.00608756 0
-0.0027835 -0.00328597 0
3.93918e-05 -0.000163304 0
-0.000104739 -0.000259267 0
-0.00218714 -0.00566867 0
-1.2021e-05 -4.04385e-06 0
-1.88848e-05 1.50142e-06 0
0.00017997 -0.00219991 0
0.00117657 -0.00441935 0
-4.71195e-05 -5.78383e-05 0
-0.000110143 8.83256e-05 0
3.97261e-05 8.08403e-06 0
-5.31944e-05 -5.95796e-05 0
-0.000501717 -0.000118884 0
0.000207884 -0.00109159 0
0.00073721 -9.52898e-05 0
0.000702349 0.00041062 0
-3.10713e-06 -6.34241e-06 0
-2.63828e-06 -2.57724e-06 0
-3.91609e-07 -4.80507e-06 0
-2.74889e-05 -9.42074e-06 0
-2.73656e-05 -3.88199e-05 0
2.85433e-05 -4.18301e-05 0
2.91337e-05 -3.8642e-05 0
3.41095e-05 -4.28627e-05 0
-1.08586e-05 -9.48413e-07 0
-1.26756e-05 -8.85451e-06 0
0.000104847 0.000157883 0
-1.31659e-05 -7.49874e-05 0
-0.000162852 -0.000195728 0
-0.00545116 -0.00219044 0
0.00759135 0.00679902 0
0.00612601 0.0199756 0
-0.00802248 0.0192163 0
-8.44641e-05 3.52657e-05 0
-4.91586e-05 -5.08593e-05 0
-0.000182214 3.00681e-06 0
0.00158714 0.00295007 0
-1.47568e-05 6.24779e-06 0
3.65324e-05 -6.08379e-05 0
3.42644e-05 -4.79561e-05 0
8.10412e-06 -1.4811e-05 0
-3.667e-05 0.00083653 0
-0.00010803 -0.000517817 0
-4.21338e-06 -1.02015e-05 0
-3.54012e-06 -6.68778e-06 0
1.86475e-05 -2.49177e-05 0
2.47415e-05 -3.33022e-05 0
-5.89326e-05 -2.49073e-05 0
-5.65729e-05 2.22694e-05 0
0.00115561 0.00107839 0
-0.00274321 -0.00307705 0
0.00135578 -0.00728382 0
-0.00515021 -0.00159672 0
-1.67453e-05 -6.87169e-06 0
-1.65393e-05 -8.15431e-06 0
-1.72489e-05 -8.29355e-06 0
-1.90325e-05 -9.88675e-06 0
-2.92516e-05 -4.37147e-05 0
-2.96749e-05 -0.000239566 0
7.02652e-05 0.00026689 0
-5.27247e-06 -1.19698e-05 0
-6.45184e-06 -9.44796e-06 0
-5.53509e-06 2.4983e-06 0
-4.73478e-06 2.25533e-06 0
-4.78796e-06 1.62279e-06 0
-1.77494e-05 -7.41229e-06 0
5.47455e-06 -4.41159e-05 0
1.01406e-05 -4.44642e-05 0
-8.44858e-07 -5.26653e-05 0
2.05309e-05 -6.75719e-05 0
1.86043e-05 -4.96869e-05 0
2.71019e-05 -5.29497e-05 0
-1.23519e-05 -5.14477e-06 0
0.000218122 -0.000636698 0
-0.000424731 -0.000693199 0
-2.8122e-06 -1.76911e-05 0
5.15433e-05 -9.05634e-05 0
-4.02181e-05 -0.000118667 0
9.86929e-05 8.01749e-05 0
9.26e-05 5.36445e-05 0
0.00556324 0.00574846 0
-0.0172964 -0.0149543 0
-0.0199626 -0.0180688 0
-2.6726e-05 6.78848e-06 0
-3.45708e-05 -5.8918e-06 0
-5.50449e-05 1.87005e-05 0
-2.14604e-05 -1.19077e-05 0
-2.16469e-05 -1.20366e-05 0
1.99008e-05 5.1409e-06 0
-0.000480447 -8.42262e-06 0
0.00349935 0.00206787 0
-6.69049e-05 -6.67511e-06 0
-5.1457e-05 -8.1066e-05 0
1.08043e-05 2.88787e-07 0
-0.000141716 -0.000197333 0
-9.40518e-05 0.000619615 0
-1.23896e-05 3.25859e-05 0
1.40962e-05 2.01567e-05 0
1.24757e-05 2.60891e-05 0
1.87833e-05 2.28396e-05 0
0.00120545 -0.000529335 0
0.000663782 -0.000208106 0
0.000851929 9.85217e-05 0
0.00124067 0.000218178 0
-0.000848798 -0.00062232 0
5.83248e-06 2.15949e-06 0
2.72655e-06 -1.05309e-06 0
2.54793e-06 2.04205e-06 0
-0.000150204 -4.6912e-05 0
0.000185282 -5.27652e-05 0
9.08815e-07 3.12946e-06 0
3.94626e-06 1.53858e-06 0
0.000349131 0.000246829 0
-0.000545449 -0.000496865 0
0.000298636 0.000377941 0
3.31845e-05 -3.97035e-05 0
2.67953e-05 -3.52327e-05 0
-8.40244e-06 -1.92114e-06 0
-1.87463e-05 -5.24207e-07 0
-0.0035134 0.0104276 0
0.000545891 4.22115e-05 0
-0.000430087 -0.000548664 0
5.5654e-06 1.94494e-05 0
-6.82096e-06 -2.03643e-05 0
-9.28254e-06 -3.05369e-05 0
-1.09945e-05 -2.98424e-05 0
-1.24963e-05 -1.03347e-05 0
-1.68019e-05 -1.57789e-05 0
8.70078e-07 -8.68799e-06 0
3.64866e-06 -1.33394e-05 0
-3.41152e-05 -4.6908e-05 0
0.000233459 0.000339239 0
-0.000119935 -0.000129602 0
-0.00017012 -0.000154761 0
-6.52325e-05 4.95022e-05 0
-2.95853e-05 -1.06756e-05 0
-2.75716e-05 -9.77292e-06 0
-2.38453e-05 -1.48316e-05 0
-9.50164e-05 -0.000213806 0
3.33686e-05 6.92689e-05 0
-6.79597e-05 -4.97477e-05 0
-1.92216e-05 1.38315e-06 0
0.00147927 -0.0010973 0
0.00179496 0.0055376 0
-0.00128859 -0.00434185 0
-0.00744867 0.00272274 0
-0.00703098 -0.000401535 0
0.00139741 0.00138488 0
0.00253147 0.00281593 0
0.0027374 0.000794184 0
9.04542e-06 -2.00547e-05 0
1.01347e-05 -1.53385e-05 0
1.44138e-05 -1.92659e-05 0
1.04211e-05 -1.65648e-05 0
-0.00100078 -0.00106419 0
-0.000252923 2.57447e-05 0
-0.000168646 5.65694e-05 0
2.16969e-05 -3.63526e-05 0
-2.99356e-05 -6.8773e-05 0
-4.86266e-05 -7.01879e-05 0
1.87592e-05 -4.62577e-05 0
2.58385e-05 -5.09681e-05 0
-9.98466e-05 6.44473e-05 0
8.02575e-05 -9.29322e-05 0
0.00010464 -8.2256e-05 0
7.56747e-05 -0.000116159 0
0.000155952 -0.000134278 0
7.92462e-05 -0.000130968 0
2.26914e-05 2.60097e-05 0
2.32562e-05 7.53519e-06 0
-2.37199e-05 -6.48416e-05 0
-1.66702e-05 -7.38705e-06 0
-1.36724e-05 -6.30348e-06 0
1.84909e-05 2.29718e-05 0
-7.29971e-05 -9.29817e-06 0
-6.20563e-05 -4.91095e-06 0
-3.30996e-05 -3.10878e-05 0
-8.92084e-05 -2.22237e-05 0
-1.56667e-05 -8.33677e-06 0
-3.62864e-05 7.12649e-05 0
-0.000108434 -8.16988e-05 0
0.000144711 -5.08246e-05 0
0.000169376 -2.14939e-05 0
-1.44738e-05 -2.43238e-05 0
-2.53804e-05 -3.13122e-05 0
-2.11701e-05 -3.94386e-05 0
-1.66099e-05 -7.86563e-06 0
-2.58249e-05 -2.3163e-05 0
0.000118227 3.91124e-05 0
0.000111136 7.81805e-05 0
-1.88183e-05 -2.47332e-05 0
-9.56894e-06 -2.31289e-05 0
3.89984e-06 -4.10575e-05 0
8.71718e-06 -3.81062e-05 0
-0.00641056 -0.00404081 0
0.000229103 0.000124492 0
0.000192086 0.000105518 0
0.000269098 -0.000399434 0
-0.000330273 -7.96217e-05 0
-3.42589e-05 0.00021344 0
6.25384e-05 0.000172849 0
-7.37286e-05 1.41653e-06 0
-3.31526e-05 4.40315e-05 0
2.72608e-06 -3.03123e-05 0
-3.22738e-06 -2.90213e-05 0
-5.10855e-06 -3.59926e-05 0
-1.55058e-05 4.37728e-06 0
-3.98922e-06 -6.66112e-07 0
-1.46466e-06 1.85337e-06 0
-5.91502e-05 5.05198e-05 0
-1.40209e-07 -1.04595e-05 0
-6.18354e-05 -2.75521e-05 0
0.0163369 0.017423 0
0.00634663 0.000398025 0
-0.0020767 -0.00468606 0
0.00333671 0.0127528 0
0.0125513 0.0113179 0
-0.00602999 -0.00801595 0
0.000252375 0.00031057 0
0.000516421 0.000178168 0
0.000363961 0.00022175 0
0.000340905 6.94271e-05 0
-1.19395e-05 3.55685e-06 0
-6.10254e-06 -3.4366e-06 0
-7.65936e-06 -2.20411e-06 0
0.000176161 3.90477e-05 0
-6.91629e-05 -4.57043e-05 0
3.26038e-06 -0.000170374 0
2.22398e-05 -2.43438e-05 0
-0.000177054 2.13144e-05 0
-0.000500128 -0.0122791 0
0.00532074 -0.022096 0
-7.60181e-05 1.21385e-06 0
0.000347098 -0.000324613 0
-1.47127e-05 1.39854e-06 0
-7.5607e-06 -4.84248e-06 0
4.65812e-05 -0.000510559 0
0.00103958 9.32182e-05 0
-0.0105502 -0.00459595 0
-0.00441475 -0.00911351 0
1.08242e-05 -1.55139e-05 0
-0.000375614 -4.02889e-05 0
5.26778e-05 0.000974238 0
0.000893276 0.000209789 0
-4.55043e-05 -1.46125e-06 0
-3.58636e-05 5.87423e-06 0
-6.4195e-05 -2.42969e-05 0
-2.00759e-05 -5.41224e-06 0
0.00339556 0.00204288 0
-0.000800701 0.00279312 0
-2.60116e-05 -5.78209e-06 0
-0.00010465 0.000170568 0
-0.000317801 -0.000533718 0
-0.00154203 0.00141921 0
0.00170677 0.0027535 0
2.58291e-05 3.31047e-05 0
1.76526e-05 2.8308e-05 0
-0.000248256 0.000219601 0
7.45758e-05 -7.52685e-05 0
-2.85147e-05 -0.000320237 0
-2.94077e-05 -2.62787e-05 0
0.000193061 0.000332136 0
0.00018912 -0.00148623 0
-1.8733e-06 0.000709279 0
9.28416e-06 -0.000364514 0
0.00861291 0.00250627 0
0.00725753 -0.00154378 0
-4.36647e-05 -2.48657e-05 0
-4.26413e-05 -7.47578e-06 0
-0.0003307 -8.68527e-05 0
-0.00024474 -0.00067031 0
0.00762793 0.000424715 0
0.00296268 -0.000751537 0
0.00281925 -0.00453492 0
-0.0245532 -0.0277843 0
-0.0043368 -0.00429414 0
-6.64917e-05 0.0041427 0
-7.44143e-05 -0.00013201 0
-1.02919e-05 4.86886e-06 0
-8.87454e-06 8.66997e-06 0
-5.71657e-05 1.60655e-05 0
-5.7687e-05 -1.28146e-05 0
0.00135338 0.00072528 0
0.00173348 0.0019085 0
0.00174045 0.00283541 0
0.000657 0.00429692 0
0.00406812 0.00428943 0
0.00153909 0.00105179 0
9.64762e-05 -0.00128884 0
-3.09e-06 -5.45184e-06 0
-4.76932e-06 -5.11031e-06 0
-3.86506e-06 -6.50787e-06 0
-1.42968e-05 -2.27528e-06 0
7.16671e-05 -5.35656e-05 0
8.76768e-05 -5.04696e-05 0
7.32973e-05 -6.86376e-05 0
-3.02339e-05 -3.55665e-05 0
-3.24207e-05 -6.76497e-06 0
-1.67407e-05 -3.10011e-05 0
-2.78848e-05 -3.47051e-05 0
-5.35584e-05 7.95278e-06 0
9.73814e-06 -4.17102e-05 0
-1.17014e-05 -2.8032e-05 0
-2.0586e-05 -1.7302e-05 0
-6.59744e-06 9.0749e-07 0
-7.43961e-06 7.23184e-07 0
3.71069e-05 -5.10196e-06 0
4.97264e-05 -6.84924e-06 0
-3.47244e-05 -6.57767e-05 0
-5.13977e-05 -3.46425e-05 0
2.23996e-05 -1.07713e-06 0
-1.67311e-05 -2.68448e-05 0
-2.201e-05 -2.03537e-05 0
-1.52819e-05 -2.82403e-05 0
0.00137512 -0.000679962 0
-0.00276127 0.000964321 0
-0.00185419 -0.00261375 0
0.00407815 0.00466149 0
-1.45448e-05 -1.97555e-05 0
-1.5091e-05 -1.59829e-05 0
-1.51629e-05 -2.36195e-05 0
-3.2112e-05 -6.40894e-06 0
-1.15271e-05 2.6878e-06 0
-7.04023e-06 -6.92585e-08 0
-1.15935e-05 -7.08679e-06 0
2.95099e-05 -0.00021868 0
-0.00176295 -0.0110933 0
-0.0269972 -0.0255948 0
-0.0165368 -0.0162712 0
-1.59758e-05 -5.88887e-06 0
-1.33583e-05 -4.49731e-06 0
-3.09648e-05 -2.87885e-05 0
-5.94961e-05 -0.000117093 0
-9.48431e-05 -2.03646e-05 0
-6.47157e-05 -0.000102955 0
2.26724e-05 0.000134489 0
-1.08209e-05 -2.64258e-06 0
-8.28526e-06 -7.71261e-06 0
-3.02546e-05 -4.29104e-05 0
-1.45742e-05 -3.22038e-05 0
-0.000577779 0.00744299 0
0.0027065 0.00542111 0
-0.000107888 0.0037074 0
-5.6731e-05 -3.03208e-05 0
-5.44924e-05 7.31428e-05 0
-1.54571e-06 -7.24276e-06 0
-1.6959e-05 -6.98213e-05 0
0.000115634 -3.01062e-05 0
0.000105157 -3.65022e-05 0
-8.29211e-06 -1.43089e-06 0
-1.10423e-05 -1.25863e-05 0
-0.000111576 0.000227444 0
1.54502e-05 -3.95173e-05 0
-5.57002e-05 -0.0003259 0
0.00242977 -0.00196203 0
-0.00397182 -0.00537973 0
-0.000112815 -0.000347709 0
-0.000327939 -0.000429302 0
4.31305e-05 -0.000112044 0
-4.36879e-05 -5.76259e-05 0
-6.72461e-05 6.20789e-05 0
3.00174e-05 -3.13074e-05 0
0.000789497 0.00108515 0
0.00326288 0.00285272 0
0.0022455 0.000940973 0
-5.41145e-05 -2.39048e-06 0
-9.03249e-06 6.38608e-05 0
0.0174196 0.0131885 0
0.00926677 0.0106465 0
-0.000426427 0.00179108 0
-0.00149593 0.00148428 0
-0.00359991 0.00212124 0
-2.27573e-06 -6.56003e-05 0
3.45173e-05 -9.54521e-05 0
0.000500927 -0.00233789 0
0.00307551 -0.00409844 0
0.000904508 -0.00508914 0
9.26293e-05 -0.000239768 0
-1.08713e-05 9.34627e-06 0
-1.73378e-05 -1.27179e-05 0
0.000176424 4.26262e-05 0
0.000267369 2.62317e-05 0
0.000184639 5.30468e-06 0
0.00061236 -0.000512574 0
0.000145699 0.00236523 0
-2.06625e-05 -1.77758e-05 0
-1.51419e-05 -1.29841e-05 0
-0.0236069 -0.00300657 0
-0.0113631 -0.00337012 0
-0.000813945 -0.000649472 0
3.73649e-05 3.05643e-05 0
0.000357456 0.000926072 0
0.00126334 0.00113726 0
0.000488487 0.00025378 0
0.000945782 -0.000115604 0
0.000581357 -8.99106e-05 0
-5.09459e-05 2.4718e-05 0
-3.90089e-05 -0.000126328 0
-3.68607e-05 -9.413e-05 0
-2.435e-05 -6.39355e-05 0
-2.25032e-07 -4.24953e-05 0
-2.29998e-05 -2.78436e-05 0
3.9993e-05 0.000162985 0
-8.67174e-05 -0.000331014 0
-1.54566e-05 3.32367e-06 0
0.000300076 -3.80054e-05 0
0.000339753 -0.000251692 0
-1.66957e-05 -2.90955e-05 0
-1.2969e-05 -2.56297e-05 0
-1.45403e-05 -2.80171e-05 0
-0.000449474 0.000806439 0
0.000656366 -0.000459891 0
-6.56788e-05 5.9683e-06 0
-1.33389e-05 -1.78781e-05 0
-1.31177e-05 -1.41105e-05 0
-8.67981e-06 3.98577e-06 0
-1.19582e-05 4.93592e-06 0
-7.73175e-06 6.08651e-06 0
-1.58889e-05 2.40809e-06 0
3.20642e-06 2.67976e-05 0
-6.68592e-05 -0.000117868 0
5.55594e-05 -6.64049e-05 0
6.1875e-05 -5.54606e-05 0
-0.000223879 -0.000140304 0
6.14024e-05 2.93949e-05 0
0.00331357 -0.00409907 0
-0.000601757 -0.00137872 0
-1.03911e-05 -2.00163e-05 0
0.000175672 6.05248e-05 0
0.000352262 -0.000640065 0
-0.000891679 -0.00123249 0
-1.6149e-05 -2.14246e-05 0
-1.61944e-05 -1.13404e-05 0
6.34218e-05 -0.000431346 0
-0.000440921 -6.30352e-06 0
-4.77691e-05 -2.19576e-05 0
-4.55207e-05 -1.29577e-05 0
-2.05637e-05 -4.82645e-06 0
-0.000572218 0.00125723 0
-0.00494796 0.00139201 0
-1.6647e-05 -2.53639e-05 0
1.44464e-06 -1.80171e-05 0
-0.000115739 4.95171e-05 0
-3.7703e-05 -6.44358e-06 0
-4.2201e-05 3.94878e-06 0
0.00336727 -0.000988825 0
0.00185206 -0.000188893 0
6.17827e-06 -3.59456e-05 0
1.21834e-05 -2.32917e-05 0
3.00762e-06 -7.3849e-05 0
-7.10666e-05 5.26621e-05 0
-6.70774e-05 0.000331529 0
0.000320977 -0.000140774 0
0.000365787 -0.000396066 0
0.000186203 0.00070615 0
-0.000693683 0.00126419 0
0.000208464 -1.26312e-05 0
0.000165819 -1.40423e-05 0
-2.2597e-05 6.64277e-05 0
3.25238e-05 -2.20871e-06 0
3.54699e-05 -1.10427e-06 0
4.49177e-06 -6.49075e-05 0
-2.38142e-05 -0.000194588 0
-3.35508e-06 -5.51616e-05 0
-3.99262e-05 -0.000204802 0
-6.73967e-05 -8.23664e-05 0
-6.00696e-05 -3.94625e-05 0
-3.45528e-05 -5.18715e-05 0
-0.000202985 0.000562792 0
0.000325939 -7.32802e-05 0
-5.83094e-06 -1.82242e-05 0
-7.70981e-06 -1.86199e-05 0
-9.30754e-06 -1.34513e-05 0
2.2201e-06 -4.55782e-05 0
-7.93741e-06 -4.41507e-05 0
-2.65136e-05 -2.48232e-05 0
-2.18651e-05 -3.4056e-05 0
0.00271981 -0.0010761 0
0.00361885 0.000595745 0
-1.0797e-05 3.50859e-06 0
-1.34883e-05 -1.54685e-06 0
-9.22173e-06 -9.6969e-06 0
-1.05987e-05 -1.13699e-05 0
-1.09295e-05 -9.19339e-06 0
2.77967e-06 4.1064e-06 0
-1.47364e-05 1.23429e-05 0
0.00096588 0.00249846 0
-0.000500217 0.00249298 0
0.00480397 0.00296089 0
4.18892e-05 0.00152338 0
-1.05994e-05 -3.14948e-05 0
-7.86343e-06 -3.389e-05 0
-1.92907e-05 -3.61728e-05 0
-1.10248e-05 -3.99298e-05 0
-8.2042e-06 -3.90075e-05 0
0.00208039 0.00357671 0
-8.95405e-06 -1.09372e-05 0
-6.78589e-06 -1.4895e-05 0
-0.0003428 0.000375764 0
0.000212575 0.000211064 0
4.40955e-05 -0.000359469 0
-6.17496e-05 2.69529e-05 0
-8.38634e-06 6.90149e-06 0
-6.95589e-06 -2.82722e-07 0
0.000138837 -0.00029012 0
-0.000280949 -3.3118e-05 0
-1.43297e-05 -4.10843e-05 0
0.00044713 -5.34626e-05 0
-0.000665994 -0.000237948 0
-0.000569217 0.000625399 0
-1.98704e-05 6.68642e-06 0
-8.53202e-06 -5.64385e-06 0
-2.71664e-06 -3.57431e-05 0
1.21388e-06 -3.35898e-05 0
-0.00252317 -0.00112433 0
-0.000306638 -0.00233764 0
0.00376454 0.00204554 0
-3.42326e-06 -2.08271e-05 0
0.00106909 1.87777e-05 0
-0.00129127 0.000808712 0
-5.01315e-05 -0.00148776 0
-7.75226e-06 -3.63726e-05 0
-8.25031e-06 -2.25481e-05 0
-0.000827797 -0.00106487 0
-1.55546e-05 -3.33865e-06 0
-1.27199e-05 -8.71229e-06 0
-2.80674e-05 -5.6885e-06 0
-0.00165467 -0.00206983 0
0.00075437 0.000889942 0
-2.02878e-05 -1.40717e-05 0
-2.52315e-05 -9.97332e-06 0
-6.60807e-06 -2.66826e-05 0
0.0034261 0.00269611 0
0.00552762 0.00485059 0
0.00405642 0.00327725 0
-0.00311839 -0.00369997 0
0.00206481 0.00166251 0
-0.000229321 0.000829162 0
0.000523793 0.000388659 0
0.000727528 0.000419074 0
-1.00595e-05 -1.33689e-05 0
0.00470567 0.00579017 0
3.4054e-05 -6.50208e-05 0
3.26569e-05 -5.48733e-05 0
2.94597e-05 -6.9191e-05 0
-8.20943e-05 0.000576524 0
0.000726893 -0.000875004 0
-0.000332076 0.000363724 0
0.000268581 -0.000319644 0
-0.0014699 0.00264728 0
-0.000245752 0.00172635 0
-5.1265e-05 -5.28683e-05 0
-1.39022e-05 2.42682e-07 0
-2.5659e-05 -1.08965e-05 0
-2.02029e-05 -1.64693e-05 0
-3.69791e-05 -1.72406e-05 0
-1.65375e-05 -1.20686e-05 0
-1.56603e-05 -9.91928e-06 0
-2.27642e-05 -1.04667e-05 0
-6.50867e-05 -0.000105924 0
-0.000144884 0.000584072 0
7.43912e-05 -0.00064939 0
0.000376357 -0.00132732 0
0.00104756 -0.00118236 0
-1.91418e-05 -0.00103626 0
-1.46921e-05 7.61629e-07 0
-1.28865e-05 -2.84336e-06 0
-0.00241854 -0.000157721 0
4.35656e-05 -5.64436e-06 0
0.00020937 8.80278e-05 0
-0.000413988 0.000384383 0
-1.45861e-05 0.000260298 0
-9.1507e-06 0.000525627 0
-0.000148038 -3.87597e-05 0
-4.0572e-05 0.000120413 0
-8.82431e-05 -0.000103352 0
-0.0038392 0.00552269 0
0.000436215 0.00629382 0
-8.51376e-05 -8.07884e-05 0
-2.27086e-05 -0.000101056 0
-0.00026722 -0.000111185 0
2.5622e-05 -0.000382317 0
-1.77087e-05 -2.41159e-05 0
-1.24697e-05 -6.88543e-06 0
-1.08072e-05 -7.02584e-06 0
-3.05516e-05 -1.66896e-05 0
-2.46755e-05 2.19648e-06 0
-1.25146e-05 -8.69365e-05 0
-2.40798e-05 -1.17697e-06 0
-6.0401e-05 -5.00343e-05 0
-4.04525e-05 -0.000295298 0
2.7179e-05 0.000390174 0
9.98929e-05 -2.6182e-05 0
8.88255e-05 -3.4068e-05 0
-0.000100795 5.79464e-05 0
8.27264e-05 -5.08553e-05 0
-2.17367e-06 1.36696e-05 0
-4.88012e-06 1.19006e-05 0
-0.00381877 0.00181745 0
0.00948535 0.00541462 0
4.819e-05 -3.68447e-06 0
4.53735e-05 9.7471e-06 0
2.76729e-05 -3.23929e-07 0
3.36246e-05 3.18018e-06 0
-9.92243e-06 -4.04219e-05 0
-2.29971e-06 -3.85545e-05 0
-1.27486e-05 -3.57679e-05 0
-0.00015576 9.71258e-05 0
8.25678e-06 -1.01811e-05 0
1.21727e-05 2.76657e-06 0
1.68819e-05 -8.56022e-05 0
2.15912e-05 -6.84052e-05 0
9.22932e-05 -3.8809e-05 0
0.000107157 -5.35551e-05 0
0.0078959 -0.00975354 0
0.00964892 -0.00899926 0
-8.5832e-05 -0.000185966 0
-1.80497e-05 -2.98032e-05 0
-0.0117725 -0.0129489 0
-8.19927e-06 -1.31094e-05 0
-0.00011819 -0.000193924 0
6.12301e-05 9.88023e-06 0
-3.59635e-05 -8.53499e-07 0
0.000214237 7.14759e-05 0
-0.000107244 -0.000145567 0
-2.50441e-05 -5.89783e-05 0
-6.39332e-05 7.11373e-05 0
-6.21394e-05 -4.19699e-05 0
-0.010192 -0.0147869 0
-0.00315829 -0.00829848 0
-0.000152541 -0.000149044 0
